,Time,Pays,T_HAB,PIB,TAXES,I90
363,2008,Croatie,5.5,2.84,7.72,92.9
364,2009,Croatie,4.9,2.82,7.78,83.7
365,2010,Croatie,4.9,3.01,8.41,82.9
366,2011,Croatie,5.1,2.65,7.56,86.4
367,2012,Croatie,4.8,2.53,7.1,81.1
368,2013,Croatie,4.4,2.82,7.78,73.1
369,2014,Croatie,4.2,3.14,8.63,69.5
370,2015,Croatie,4.5,3.33,9.09,74.0
371,2016,Croatie,4.5,3.44,9.29,74.1
372,2017,Croatie,4.9,3.47,9.38,80.3
373,2018,Croatie,4.6,3.52,9.36,73.5
374,2019,Croatie,4.6,3.46,9.2,73.3
375,1995,Hongrie,6.9,2.55,6.33,77.4
376,1996,Hongrie,7.5,2.64,6.69,83.9
377,1997,Hongrie,7.4,2.64,6.97,82.0
378,1998,Hongrie,7.2,3.23,8.55,80.0
379,1999,Hongrie,7.5,3.26,8.48,82.6
380,2000,Hongrie,7.3,2.94,7.5,80.5
381,2001,Hongrie,7.4,2.71,7.12,80.9
382,2002,Hongrie,7.2,2.65,7.09,79.5
383,2003,Hongrie,7.3,2.59,6.94,80.2
384,2004,Hongrie,7.3,2.8,7.58,80.2
385,2005,Hongrie,7.1,2.72,7.45,77.5
386,2006,Hongrie,7.2,2.84,7.79,78.5
387,2007,Hongrie,7.0,2.76,7.03,76.2
388,2008,Hongrie,6.6,2.68,6.82,71.8
389,2009,Hongrie,6.2,2.62,6.74,66.6
390,2010,Hongrie,6.2,2.64,7.17,67.2
391,2011,Hongrie,6.1,2.54,7.0,65.7
392,2012,Hongrie,5.7,2.53,6.49,60.9
393,2013,Hongrie,5.5,2.43,6.32,58.9
394,2014,Hongrie,5.4,2.41,6.26,57.9
395,2015,Hongrie,5.7,2.47,6.37,60.7
396,2016,Hongrie,5.9,2.53,6.47,62.8
397,2017,Hongrie,6.1,2.44,6.43,64.8
398,2018,Hongrie,6.2,2.27,6.16,65.8
399,2019,Hongrie,6.1,2.26,6.22,64.5
400,1995,Irlande,18.2,2.96,9.22,108.2
401,1996,Irlande,18.5,3.03,9.37,111.0
402,1997,Irlande,18.6,2.94,9.28,112.6
403,1998,Irlande,19.0,2.93,9.45,116.6
404,1999,Irlande,19.2,2.92,9.39,119.2
405,2000,Irlande,20.0,2.74,8.92,125.7
406,2001,Irlande,20.7,2.28,7.95,131.8
407,2002,Irlande,19.8,2.27,8.16,128.4
408,2003,Irlande,19.6,2.27,7.95,129.5
409,2004,Irlande,18.7,2.45,8.3,125.4
410,2005,Irlande,18.9,2.48,8.25,129.9
411,2006,Irlande,18.5,2.43,7.72,130.2
412,2007,Irlande,17.6,2.45,7.93,127.5
413,2008,Irlande,16.9,2.3,7.92,125.1
414,2009,Irlande,15.3,2.27,8.05,114.1
415,2010,Irlande,15.5,2.45,8.81,116.3
416,2011,Irlande,14.3,2.45,8.78,107.8
417,2012,Irlande,14.1,2.38,8.43,107.2
418,2013,Irlande,14.1,2.48,8.61,107.5
419,2014,Irlande,14.2,2.4,8.34,109.3
420,2015,Irlande,14.6,1.89,8.15,113.1
421,2016,Irlande,14.7,1.89,8.02,115.6
422,2017,Irlande,14.9,1.76,7.78,118.2
423,2018,Irlande,14.5,1.57,7.01,116.5
424,2019,Irlande,13.7,1.41,6.41,111.5
450,1995,Italie,9.0,3.45,8.94,99.0
451,1996,Italie,8.9,3.35,8.31,97.7
452,1997,Italie,9.2,3.33,7.93,100.8
453,1998,Italie,9.5,3.23,7.93,103.7
454,1999,Italie,9.4,3.34,8.19,103.1
455,2000,Italie,9.5,3.04,7.64,104.4
456,2001,Italie,9.4,3.01,7.57,102.8
457,2002,Italie,9.4,2.92,7.4,102.9
458,2003,Italie,9.8,2.98,7.51,108.3
459,2004,Italie,9.7,2.83,7.25,108.2
460,2005,Italie,9.7,2.89,7.43,108.3
461,2006,Italie,9.5,2.85,7.14,106.2
462,2007,Italie,9.7,2.71,6.57,109.6
463,2008,Italie,9.1,2.56,6.22,103.6
464,2009,Italie,8.1,2.78,6.7,92.0
465,2010,Italie,8.2,2.78,6.73,93.1
466,2011,Italie,8.1,3.03,7.36,92.2
467,2012,Italie,7.9,3.46,8.03,90.1
468,2013,Italie,6.9,3.43,7.93,80.5
469,2014,Italie,6.5,3.57,8.32,76.2
470,2015,Italie,6.7,3.39,7.92,78.2
471,2016,Italie,6.7,3.51,8.33,78.4
472,2017,Italie,7.0,3.34,7.99,81.5
473,2018,Italie,6.7,3.31,7.94,77.9
474,2019,Italie,6.5,3.25,7.7,74.9
475,1995,Lituanie,4.9,1.87,6.78,41.6
476,1996,Lituanie,6.8,1.88,6.88,57.0
477,1997,Lituanie,6.3,2.15,6.87,53.1
478,1998,Lituanie,4.5,2.54,7.77,37.5
479,1999,Lituanie,3.9,2.94,9.0,32.5
480,2000,Lituanie,2.9,2.45,7.95,23.5
481,2001,Lituanie,3.8,2.56,8.72,30.6
482,2002,Lituanie,4.2,2.81,9.68,33.7
483,2003,Lituanie,4.5,2.77,9.68,35.8
484,2004,Lituanie,4.9,2.7,9.3,38.7
485,2005,Lituanie,5.6,2.3,7.85,43.2
486,2006,Lituanie,5.9,1.8,5.97,44.9
487,2007,Lituanie,6.0,1.75,5.82,45.7
488,2008,Lituanie,5.6,1.63,5.34,41.9
489,2009,Lituanie,4.0,2.02,6.68,29.3
490,2010,Lituanie,3.4,1.83,6.46,24.5
491,2011,Lituanie,3.6,1.68,6.2,25.6
492,2012,Lituanie,3.8,1.64,6.09,26.8
493,2013,Lituanie,3.7,1.68,6.23,25.5
494,2014,Lituanie,4.0,1.73,6.31,27.5
495,2015,Lituanie,4.3,1.85,6.4,29.6
496,2016,Lituanie,4.7,1.92,6.48,31.5
497,2017,Lituanie,5.0,1.91,6.49,33.1
498,2018,Lituanie,5.0,1.98,6.58,32.8
499,2019,Lituanie,5.5,1.89,6.23,35.8
500,1995,Luxembourg,24.6,2.93,8.0,76.2
501,1996,Luxembourg,24.5,2.87,7.77,76.8
502,1997,Luxembourg,22.7,2.8,7.52,72.0
503,1998,Luxembourg,21.0,2.81,7.43,67.5
504,1999,Luxembourg,21.8,2.71,7.31,71.1
505,2000,Luxembourg,22.7,2.65,7.09,75.0
506,2001,Luxembourg,23.8,2.66,7.09,79.5
507,2002,Luxembourg,25.5,2.65,7.05,86.0
508,2003,Luxembourg,26.4,2.74,7.28,90.1
509,2004,Luxembourg,29.2,2.97,8.17,101.3
510,2005,Luxembourg,29.4,2.94,7.84,103.7
511,2006,Luxembourg,28.6,2.61,7.36,102.5
512,2007,Luxembourg,27.4,2.53,7.05,99.4
513,2008,Luxembourg,26.6,2.46,7.01,98.5
514,2009,Luxembourg,25.0,2.38,6.55,94.1
515,2010,Luxembourg,26.4,2.26,6.32,101.1
516,2011,Luxembourg,25.0,2.3,6.34,98.3
517,2012,Luxembourg,23.6,2.23,6.12,95.0
518,2013,Luxembourg,21.8,2.05,5.66,89.6
519,2014,Luxembourg,20.8,1.89,5.23,87.5
520,2015,Luxembourg,19.8,1.76,5.05,85.4
521,2016,Luxembourg,19.1,1.66,4.67,84.1
522,2017,Luxembourg,19.5,1.64,4.45,88.0
523,2018,Luxembourg,20.1,1.7,4.33,92.6
524,2019,Luxembourg,19.7,1.75,4.42,92.7
525,1995,Lettonie,0.0,0.98,3.23,0.0
526,1996,Lettonie,0.0,1.51,5.12,0.0
527,1997,Lettonie,0.0,1.98,6.42,0.0
528,1998,Lettonie,0.0,2.79,8.77,0.0
529,1999,Lettonie,1.0,2.28,7.32,16.5
530,2000,Lettonie,0.0,2.24,7.67,0.0
531,2001,Lettonie,0.0,2.04,7.16,0.0
532,2002,Lettonie,0.1,2.14,7.69,1.7
533,2003,Lettonie,0.4,2.27,8.28,6.1
534,2004,Lettonie,2.0,2.45,8.9,32.9
535,2005,Lettonie,2.4,2.51,9.03,38.4
536,2006,Lettonie,2.3,2.22,7.76,36.5
537,2007,Lettonie,2.7,2.04,7.22,43.0
538,2008,Lettonie,2.4,2.07,7.43,37.3
539,2009,Lettonie,3.5,2.64,9.62,53.6
540,2010,Lettonie,4.9,2.96,10.47,74.6
541,2011,Lettonie,4.4,3.08,10.56,65.9
542,2012,Lettonie,3.7,2.99,10.28,54.8
543,2013,Lettonie,4.4,3.17,10.81,63.5
544,2014,Lettonie,6.3,3.34,11.28,90.3
545,2015,Lettonie,5.7,3.5,11.75,81.4
546,2016,Lettonie,4.8,3.58,11.66,68.4
547,2017,Lettonie,4.3,3.49,11.23,60.6
548,2018,Lettonie,5.9,3.37,10.87,82.6
549,2019,Lettonie,5.5,2.94,9.58,75.8
550,1995,Malte,8.0,3.08,11.71,108.0
551,1996,Malte,8.3,2.94,12.14,112.3
552,1997,Malte,8.3,3.37,12.8,113.5
553,1998,Malte,8.1,3.73,15.38,111.8
554,1999,Malte,8.3,3.85,14.55,115.2
555,2000,Malte,8.1,3.52,13.0,112.4
556,2001,Malte,8.2,3.46,12.17,115.1
557,2002,Malte,8.2,3.18,10.85,116.2
558,2003,Malte,8.9,3.13,10.7,126.2
559,2004,Malte,8.5,2.81,9.42,122.5
560,2005,Malte,8.1,3.06,9.72,116.4
561,2006,Malte,8.2,3.18,9.97,118.4
562,2007,Malte,8.4,3.51,10.75,122.3
563,2008,Malte,8.2,3.22,10.16,120.4
564,2009,Malte,7.7,3.1,9.74,113.1
565,2010,Malte,7.9,2.8,9.04,117.0
566,2011,Malte,7.9,3.05,9.61,117.4
567,2012,Malte,8.3,2.79,8.85,124.4
568,2013,Malte,7.5,2.59,8.24,113.8
569,2014,Malte,7.5,2.74,8.7,115.7
570,2015,Malte,5.8,2.7,9.12,91.9
571,2016,Malte,5.0,2.64,8.59,81.4
572,2017,Malte,5.3,2.54,8.4,89.0
573,2018,Malte,5.2,2.48,8.2,89.9
574,2019,Malte,5.3,2.46,8.25,96.2
575,1995,Pays-Bas,15.8,3.23,8.68,105.5
576,1996,Pays-Bas,16.4,3.42,9.16,110.3
577,1997,Pays-Bas,15.9,3.34,9.1,107.1
578,1998,Pays-Bas,15.8,3.37,9.32,107.5
579,1999,Pays-Bas,14.9,3.49,9.39,101.8
580,2000,Pays-Bas,14.7,3.47,9.42,101.0
581,2001,Pays-Bas,14.6,3.36,9.47,101.2
582,2002,Pays-Bas,14.4,3.24,9.25,100.4
583,2003,Pays-Bas,14.3,3.31,9.51,100.7
584,2004,Pays-Bas,14.4,3.42,9.84,101.5
585,2005,Pays-Bas,14.0,3.52,10.06,99.1
586,2006,Pays-Bas,13.7,3.59,9.96,97.0
587,2007,Pays-Bas,13.6,3.37,9.48,96.3
588,2008,Pays-Bas,13.5,3.44,9.56,96.0
589,2009,Pays-Bas,13.1,3.47,9.87,93.3
590,2010,Pays-Bas,13.7,3.49,9.83,98.4
591,2011,Pays-Bas,12.8,3.41,9.62,92.3
592,2012,Pays-Bas,12.5,3.24,9.12,90.3
593,2013,Pays-Bas,12.5,3.26,9.05,90.6
594,2014,Pays-Bas,12.0,3.31,8.93,87.3
595,2015,Pays-Bas,12.4,3.32,8.99,90.6
596,2016,Pays-Bas,12.3,3.35,8.73,90.9
597,2017,Pays-Bas,12.1,3.34,8.63,89.9
598,2018,Pays-Bas,11.8,3.34,8.62,88.1
599,2019,Pays-Bas,11.4,3.39,8.64,85.3
600,1995,Norvège,8.1,3.57,8.79,87.9
601,1996,Norvège,9.0,3.61,8.81,98.0
602,1997,Norvège,9.3,3.61,8.84,101.8
603,1998,Norvège,8.8,3.61,8.8,96.9
604,1999,Norvège,8.7,3.44,8.33,96.1
605,2000,Norvège,8.1,3.09,7.4,90.7
606,2001,Norvège,7.9,3.1,7.37,88.8
607,2002,Norvège,7.4,3.2,7.56,83.2
608,2003,Norvège,7.1,3.15,7.56,80.6
609,2004,Norvège,7.2,3.09,7.31,82.7
610,2005,Norvège,7.6,2.92,6.84,87.6
611,2006,Norvège,7.2,2.87,6.72,83.1
612,2007,Norvège,7.4,2.85,6.77,87.1
613,2008,Norvège,6.8,2.6,6.28,80.3
614,2009,Norvège,5.5,2.63,6.38,65.9
615,2010,Norvège,6.6,2.65,6.32,80.4
616,2011,Norvège,6.1,2.49,5.92,75.4
617,2012,Norvège,6.7,2.34,5.62,83.8
618,2013,Norvège,6.5,2.33,5.84,82.7
619,2014,Norvège,7.2,2.32,5.97,92.1
620,2015,Norvège,8.0,2.35,6.09,103.8
621,2016,Norvège,7.6,2.41,6.18,99.3
622,2017,Norvège,7.2,2.3,5.9,94.3
623,2018,Norvège,7.0,2.19,5.54,92.8
624,2019,Norvège,6.2,2.11,5.24,83.2
625,1995,Pologne,11.1,1.78,4.87,96.0
626,1996,Pologne,11.0,1.87,5.1,95.2
627,1997,Pologne,10.7,1.77,4.91,93.0
628,1998,Pologne,9.8,1.88,5.33,84.9
629,1999,Pologne,9.6,2.1,6.01,83.0
630,2000,Pologne,9.4,2.14,6.51,80.9
631,2001,Pologne,9.6,2.16,6.58,82.3
632,2002,Pologne,9.1,2.46,7.45,78.1
633,2003,Pologne,9.4,2.5,7.71,80.8
634,2004,Pologne,9.3,2.73,8.56,79.5
635,2005,Pologne,9.3,2.68,8.14,79.8
636,2006,Pologne,9.9,2.66,7.92,84.7
637,2007,Pologne,10.1,2.74,7.93,86.1
638,2008,Pologne,9.9,2.79,8.14,84.8
639,2009,Pologne,9.4,2.66,8.5,80.8
640,2010,Pologne,10.0,2.71,8.66,85.4
641,2011,Pologne,9.8,2.63,8.27,83.6
642,2012,Pologne,9.6,2.59,8.06,82.1
643,2013,Pologne,9.5,2.42,7.55,80.9
644,2014,Pologne,9.4,2.58,8.05,80.0
645,2015,Pologne,9.6,2.65,8.17,81.5
646,2016,Pologne,9.8,2.71,8.11,83.3
647,2017,Pologne,10.1,2.68,7.85,85.6
648,2018,Pologne,10.0,2.71,7.7,84.9
649,2019,Pologne,10.0,2.54,7.23,84.9
650,1995,Portugal,6.6,3.35,11.47,106.8
651,1996,Portugal,6.0,3.39,11.36,97.4
652,1997,Portugal,6.2,3.17,10.65,101.2
653,1998,Portugal,6.8,3.34,11.12,112.0
654,1999,Portugal,7.5,3.24,10.49,123.5
655,2000,Portugal,7.6,2.6,8.41,127.5
656,2001,Portugal,7.2,2.83,9.21,121.6
657,2002,Portugal,7.7,2.99,9.6,129.7
658,2003,Portugal,8.2,2.95,9.8,139.5
659,2004,Portugal,7.5,2.95,9.75,128.3
660,2005,Portugal,8.7,2.89,9.34,147.6
661,2006,Portugal,7.2,2.79,8.89,122.1
662,2007,Portugal,6.6,2.74,8.62,112.5
663,2008,Portugal,6.2,2.5,7.89,106.1
664,2009,Portugal,5.9,2.44,8.18,100.8
665,2010,Portugal,5.9,2.43,8.0,101.7
666,2011,Portugal,5.7,2.32,7.2,97.6
667,2012,Portugal,5.7,2.19,6.91,96.8
668,2013,Portugal,5.6,2.2,6.49,95.8
669,2014,Portugal,5.5,2.27,6.65,92.6
670,2015,Portugal,6.0,2.42,7.03,100.9
671,2016,Portugal,6.3,2.58,7.59,105.1
672,2017,Portugal,8.3,2.58,7.56,137.9
673,2018,Portugal,6.3,2.57,7.41,105.0
674,2019,Portugal,5.8,2.53,7.33,97.6
675,1995,Roumanie,7.1,1.75,6.32,66.7
676,1996,Roumanie,7.3,1.74,6.72,68.0
677,1997,Roumanie,6.9,2.79,10.55,64.5
678,1998,Roumanie,6.2,3.05,10.52,57.3
679,1999,Roumanie,5.4,3.85,12.43,50.0
680,2000,Roumanie,5.1,3.4,11.23,47.2
681,2001,Roumanie,5.3,2.36,8.22,48.2
682,2002,Roumanie,5.5,2.12,7.54,49.7
683,2003,Roumanie,5.8,2.4,8.4,52.1
684,2004,Roumanie,5.8,2.38,8.59,51.4
685,2005,Roumanie,5.7,2.01,7.15,50.1
686,2006,Roumanie,5.8,1.94,6.76,51.0
687,2007,Roumanie,5.8,2.01,7.07,50.1
688,2008,Roumanie,5.7,1.7,6.33,48.1
689,2009,Roumanie,4.7,1.79,7.11,39.7
690,2010,Roumanie,4.4,2.11,8.0,37.1
691,2011,Roumanie,4.9,1.95,6.89,41.1
692,2012,Roumanie,4.7,2.01,7.21,38.7
693,2013,Roumanie,4.2,2.06,7.52,35.1
694,2014,Roumanie,4.3,2.38,8.66,35.2
695,2015,Roumanie,4.4,2.47,8.79,35.8
696,2016,Roumanie,4.2,2.4,9.27,34.6
697,2017,Roumanie,4.6,1.94,7.78,37.0
698,2018,Roumanie,4.7,1.97,7.59,38.2
699,2019,Roumanie,4.3,2.12,8.14,34.8
700,1995,Suède,4.3,2.59,5.66,106.3
701,1996,Suède,4.5,2.91,6.08,111.1
702,1997,Suède,3.9,2.77,5.76,95.0
703,1998,Suède,3.8,2.8,5.79,93.3
704,1999,Suède,3.5,2.68,5.5,86.2
705,2000,Suède,3.2,2.6,5.35,77.9
706,2001,Suède,3.2,2.62,5.62,77.8
707,2002,Suède,3.2,2.69,5.98,80.1
708,2003,Suède,3.6,2.74,6.06,88.3
709,2004,Suède,4.2,2.71,5.95,105.3
710,2005,Suède,4.0,2.76,5.93,100.6
711,2006,Suède,2.9,2.66,5.78,72.7
712,2007,Suède,3.5,2.55,5.69,88.9
713,2008,Suède,3.1,2.64,6.0,79.8
714,2009,Suède,2.6,2.75,6.3,67.1
715,2010,Suède,3.0,2.66,6.21,78.0
716,2011,Suède,2.5,2.44,5.81,66.1
717,2012,Suède,2.1,2.4,5.69,56.1
718,2013,Suède,2.2,2.32,5.46,57.6
719,2014,Suède,2.0,2.17,5.16,53.3
720,2015,Suède,2.2,2.15,5.05,59.1
721,2016,Suède,1.7,2.22,5.03,46.3
722,2017,Suède,1.9,2.11,4.8,52.1
723,2018,Suède,1.9,2.09,4.76,54.6
724,2019,Suède,1.8,2.05,4.79,50.2
725,1995,Slovénie,6.8,4.11,10.5,95.0
726,1996,Slovénie,6.8,4.28,11.21,95.3
727,1997,Slovénie,7.0,4.39,11.86,97.8
728,1998,Slovénie,6.7,4.95,13.08,94.0
729,1999,Slovénie,6.4,4.07,10.66,89.0
730,2000,Slovénie,6.2,2.89,7.67,86.6
731,2001,Slovénie,6.8,3.17,8.4,95.3
732,2002,Slovénie,6.3,3.2,8.37,89.0
733,2003,Slovénie,6.4,3.24,8.43,90.3
734,2004,Slovénie,6.5,3.25,8.45,90.6
735,2005,Slovénie,6.6,3.16,8.07,92.3
736,2006,Slovénie,6.7,2.97,7.67,94.5
737,2007,Slovénie,6.5,2.96,7.78,92.8
738,2008,Slovénie,7.0,2.95,7.87,99.7
739,2009,Slovénie,5.9,3.48,9.32,84.9
740,2010,Slovénie,6.0,3.61,9.49,86.9
741,2011,Slovénie,6.0,3.45,9.17,87.2
742,2012,Slovénie,5.8,3.83,10.11,83.8
743,2013,Slovénie,6.2,3.92,10.45,89.6
744,2014,Slovénie,8.3,3.86,10.31,120.5
745,2015,Slovénie,8.4,3.88,10.34,122.6
746,2016,Slovénie,8.9,3.88,10.31,129.8
747,2017,Slovénie,9.0,3.67,9.84,131.5
748,2018,Slovénie,9.0,3.4,9.08,130.8
749,2019,Slovénie,8.2,3.34,8.93,119.9
750,1995,Slovaquie,8.1,2.44,6.19,67.7
751,1996,Slovaquie,8.0,2.21,5.74,67.5
752,1997,Slovaquie,8.0,2.13,5.82,67.6
753,1998,Slovaquie,7.7,2.0,5.53,64.9
754,1999,Slovaquie,7.6,2.06,5.91,63.9
755,2000,Slovaquie,7.2,2.28,6.74,60.9
756,2001,Slovaquie,7.8,2.01,6.12,65.6
757,2002,Slovaquie,7.4,2.23,6.79,62.6
758,2003,Slovaquie,7.6,2.45,7.51,63.6
759,2004,Slovaquie,7.7,2.5,7.92,64.7
760,2005,Slovaquie,8.3,2.4,7.65,70.2
761,2006,Slovaquie,7.8,2.3,7.84,65.7
762,2007,Slovaquie,7.5,2.13,7.31,63.5
763,2008,Slovaquie,7.8,2.06,7.12,65.8
764,2009,Slovaquie,7.1,1.97,6.85,59.5
765,2010,Slovaquie,7.3,2.07,7.43,61.7
766,2011,Slovaquie,7.1,2.42,8.35,60.0
767,2012,Slovaquie,6.5,2.38,8.28,54.9
768,2013,Slovaquie,6.3,2.52,8.16,53.1
769,2014,Slovaquie,6.3,2.54,7.98,53.1
770,2015,Slovaquie,6.3,2.5,7.7,53.7
771,2016,Slovaquie,6.4,2.49,7.55,54.2
772,2017,Slovaquie,6.6,2.54,7.51,56.1
773,2018,Slovaquie,6.7,2.46,7.24,57.5
774,2019,Slovaquie,6.2,2.39,6.95,53.0
