,Time,Pays,T_HAB,PIB,TAXES
0,1995,Autriche,8.5,2.16,5.18
1,1996,Autriche,9.2,2.17,5.04
2,1997,Autriche,8.1,2.35,5.38
3,1998,Autriche,8.2,2.3,5.26
4,1999,Autriche,7.7,2.31,5.33
5,2000,Autriche,8.1,2.42,5.68
6,2001,Autriche,8.2,2.58,5.86
7,2002,Autriche,9.0,2.63,6.13
8,2003,Autriche,10.8,2.7,6.33
9,2004,Autriche,10.2,2.67,6.33
10,2005,Autriche,10.1,2.58,6.27
11,2006,Autriche,10.5,2.43,6.0
12,2007,Autriche,10.1,2.37,5.83
13,2008,Autriche,10.2,2.35,5.66
14,2009,Autriche,9.3,2.36,5.73
15,2010,Autriche,9.6,2.34,5.68
16,2011,Autriche,9.3,2.42,5.87
17,2012,Autriche,9.0,2.41,5.75
18,2013,Autriche,9.1,2.38,5.58
19,2014,Autriche,8.6,2.39,5.59
20,2015,Autriche,8.8,2.38,5.51
21,2016,Autriche,8.9,2.34,5.61
22,2017,Autriche,9.0,2.39,5.71
23,2018,Autriche,8.6,2.28,5.39
24,2019,Autriche,8.8,2.28,5.35
25,1995,Belgique,15.2,2.41,5.58
26,1996,Belgique,15.6,2.66,6.07
27,1997,Belgique,14.7,2.67,6.02
28,1998,Belgique,15.2,2.59,5.78
29,1999,Belgique,14.7,2.59,5.8
30,2000,Belgique,14.8,2.41,5.43
31,2001,Belgique,14.6,2.39,5.42
32,2002,Belgique,14.4,2.34,5.28
33,2003,Belgique,14.4,2.42,5.52
34,2004,Belgique,14.4,2.53,5.77
35,2005,Belgique,14.0,2.53,5.79
36,2006,Belgique,13.7,2.36,5.4
37,2007,Belgique,13.3,2.33,5.39
38,2008,Belgique,13.2,2.3,5.22
39,2009,Belgique,11.9,2.36,5.46
40,2010,Belgique,12.5,2.45,5.61
41,2011,Belgique,11.5,2.57,5.8
42,2012,Belgique,11.1,2.52,5.56
43,2013,Belgique,11.0,2.52,5.48
44,2014,Belgique,10.4,2.54,5.57
45,2015,Belgique,10.8,2.55,5.66
46,2016,Belgique,10.6,2.67,6.03
47,2017,Belgique,10.6,2.7,6.02
48,2018,Belgique,10.7,2.7,6.02
49,2019,Belgique,10.5,2.64,6.07
50,1995,Bulgarie,6.6,1.2,5.96
51,1996,Bulgarie,6.6,0.81,3.8
52,1997,Bulgarie,6.3,1.15,3.97
53,1998,Bulgarie,5.9,2.34,7.7
54,1999,Bulgarie,5.1,2.46,7.47
55,2000,Bulgarie,4.9,2.78,8.17
56,2001,Bulgarie,5.8,2.48,7.6
57,2002,Bulgarie,5.6,2.36,7.74
58,2003,Bulgarie,6.3,2.8,9.14
59,2004,Bulgarie,6.2,3.0,9.56
60,2005,Bulgarie,6.1,2.96,9.62
61,2006,Bulgarie,6.6,2.78,9.12
62,2007,Bulgarie,7.0,3.19,10.47
63,2008,Bulgarie,7.1,3.28,10.75
64,2009,Bulgarie,6.0,2.84,10.62
65,2010,Bulgarie,6.4,2.75,10.81
66,2011,Bulgarie,7.6,2.67,10.48
67,2012,Bulgarie,7.0,2.65,10.15
68,2013,Bulgarie,6.5,2.86,10.15
69,2014,Bulgarie,6.7,2.84,9.99
70,2015,Bulgarie,7.3,2.95,10.23
71,2016,Bulgarie,7.0,2.98,10.2
72,2017,Bulgarie,7.4,2.8,9.38
73,2018,Bulgarie,6.9,2.62,8.81
74,2019,Bulgarie,6.8,2.99,9.85
75,1995,Suisse,7.5,,
76,1996,Suisse,7.3,,
77,1997,Suisse,7.4,,
78,1998,Suisse,7.8,,
79,1999,Suisse,7.8,,
80,2000,Suisse,8.8,,
81,2001,Suisse,8.0,,
82,2002,Suisse,7.5,,
83,2003,Suisse,7.5,,
84,2004,Suisse,7.5,,
85,2005,Suisse,7.6,,
86,2006,Suisse,7.6,,
87,2007,Suisse,7.5,,
88,2008,Suisse,7.4,1.31,5.06
89,2009,Suisse,7.0,1.36,5.2
90,2010,Suisse,7.2,1.38,5.38
91,2011,Suisse,6.8,1.33,5.14
92,2012,Suisse,6.8,1.34,5.17
93,2013,Suisse,6.9,1.31,5.03
94,2014,Suisse,6.5,1.31,5.06
95,2015,Suisse,6.2,1.34,5.03
96,2016,Suisse,6.2,1.36,5.11
97,2017,Suisse,6.1,1.37,5.0
98,2018,Suisse,6.0,1.38,5.15
99,2019,Suisse,5.8,1.38,5.07
100,1995,Chypre,11.6,2.62,10.52
101,1996,Chypre,11.9,2.54,10.38
102,1997,Chypre,11.9,2.24,9.39
103,1998,Chypre,12.4,2.29,9.1
104,1999,Chypre,12.5,2.26,8.9
105,2000,Chypre,13.1,2.47,9.05
106,2001,Chypre,12.9,2.75,9.79
107,2002,Chypre,12.9,2.71,9.69
108,2003,Chypre,13.4,3.46,12.01
109,2004,Chypre,13.4,3.63,12.32
110,2005,Chypre,13.2,3.32,10.58
111,2006,Chypre,13.2,3.09,9.63
112,2007,Chypre,13.6,3.14,8.7
113,2008,Chypre,13.3,3.02,8.69
114,2009,Chypre,12.6,2.78,8.76
115,2010,Chypre,11.9,2.75,8.67
116,2011,Chypre,11.3,2.75,8.68
117,2012,Chypre,10.5,2.58,8.15
118,2013,Chypre,9.6,2.72,8.56
119,2014,Chypre,10.1,3.06,9.09
120,2015,Chypre,10.2,3.04,9.17
121,2016,Chypre,11.3,2.93,9.05
122,2017,Chypre,11.1,3.01,9.12
123,2018,Chypre,10.9,2.93,8.8
124,2019,Chypre,10.8,2.54,7.37
125,1995,Tchéquie,14.5,2.62,7.63
126,1996,Tchéquie,14.8,2.44,7.39
127,1997,Tchéquie,14.5,2.28,6.84
128,1998,Tchéquie,13.9,2.17,6.74
129,1999,Tchéquie,12.9,2.34,7.08
130,2000,Tchéquie,13.9,2.25,6.94
131,2001,Tchéquie,13.9,2.33,7.19
132,2002,Tchéquie,13.6,2.27,6.81
133,2003,Tchéquie,14.0,2.33,6.87
134,2004,Tchéquie,14.1,2.42,7.02
135,2005,Tchéquie,13.9,2.46,7.15
136,2006,Tchéquie,14.2,2.37,6.95
137,2007,Tchéquie,14.4,2.3,6.65
138,2008,Tchéquie,13.5,2.25,6.72
139,2009,Tchéquie,12.5,2.29,7.05
140,2010,Tchéquie,12.8,2.27,6.89
141,2011,Tchéquie,12.5,2.33,6.85
142,2012,Tchéquie,12.1,2.22,6.43
143,2013,Tchéquie,11.6,2.09,5.99
144,2014,Tchéquie,11.4,2.12,6.21
145,2015,Tchéquie,11.6,2.05,5.98
146,2016,Tchéquie,11.8,2.1,5.99
147,2017,Tchéquie,12.1,2.01,5.67
148,2018,Tchéquie,12.7,1.96,5.44
149,2019,Tchéquie,12.9,2.04,5.67
150,1995,Allemagne,13.5,2.13,5.45
151,1996,Allemagne,13.8,2.15,5.47
152,1997,Allemagne,13.3,2.13,5.41
153,1998,Allemagne,13.0,2.09,5.3
154,1999,Allemagne,12.6,2.25,5.58
155,2000,Allemagne,12.7,2.35,5.83
156,2001,Allemagne,12.8,2.48,6.47
157,2002,Allemagne,12.8,2.48,6.56
158,2003,Allemagne,12.8,2.62,6.84
159,2004,Allemagne,12.6,2.5,6.68
160,2005,Allemagne,12.3,2.43,6.49
161,2006,Allemagne,12.4,2.35,6.26
162,2007,Allemagne,12.2,2.18,5.77
163,2008,Allemagne,12.1,2.17,5.69
164,2009,Allemagne,11.2,2.26,5.85
165,2010,Allemagne,11.7,2.15,5.77
166,2011,Allemagne,11.6,2.18,5.78
167,2012,Allemagne,11.6,2.12,5.53
168,2013,Allemagne,11.8,2.06,5.36
169,2014,Allemagne,11.2,1.99,5.2
170,2015,Allemagne,11.1,1.92,4.95
171,2016,Allemagne,11.1,1.86,4.76
172,2017,Allemagne,10.9,1.81,4.61
173,2018,Allemagne,10.5,1.77,4.45
174,2019,Allemagne,9.9,1.76,4.39
175,1995,Danemark,16.3,4.31,9.27
176,1996,Danemark,18.6,4.54,9.71
177,1997,Danemark,16.8,4.57,9.77
178,1998,Danemark,15.9,5.26,11.12
179,1999,Danemark,15.5,5.3,11.08
180,2000,Danemark,14.6,4.84,10.32
181,2001,Danemark,14.7,4.82,10.49
182,2002,Danemark,14.7,5.0,11.01
183,2003,Danemark,15.6,4.8,10.54
184,2004,Danemark,14.4,4.99,10.75
185,2005,Danemark,13.6,4.92,10.25
186,2006,Danemark,15.0,4.68,10.07
187,2007,Danemark,14.2,4.74,10.21
188,2008,Danemark,13.2,4.17,9.32
189,2009,Danemark,12.4,3.99,8.88
190,2010,Danemark,12.3,4.02,8.92
191,2011,Danemark,11.2,4.02,8.92
192,2012,Danemark,10.2,3.97,8.67
193,2013,Danemark,10.5,4.14,8.95
194,2014,Danemark,9.8,4.0,8.17
195,2015,Danemark,9.1,3.97,8.57
196,2016,Danemark,9.6,3.91,8.55
197,2017,Danemark,9.2,3.67,8.02
198,2018,Danemark,9.4,3.62,8.15
199,2019,Danemark,8.6,3.29,7.04
200,1995,Estonie,12.4,0.86,2.45
201,1996,Estonie,13.0,1.4,4.13
202,1997,Estonie,12.8,1.5,4.46
203,1998,Estonie,11.3,1.88,5.6
204,1999,Estonie,10.8,1.68,5.18
205,2000,Estonie,9.9,1.69,5.44
206,2001,Estonie,10.1,2.11,6.96
207,2002,Estonie,9.9,1.98,6.38
208,2003,Estonie,10.5,1.88,6.11
209,2004,Estonie,11.5,2.09,6.73
210,2005,Estonie,13.5,2.25,7.58
211,2006,Estonie,12.3,2.18,7.17
212,2007,Estonie,14.9,2.17,7.0
213,2008,Estonie,12.4,2.3,7.37
214,2009,Estonie,10.0,2.94,8.42
215,2010,Estonie,12.7,2.93,8.82
216,2011,Estonie,12.6,2.72,8.65
217,2012,Estonie,12.3,2.73,8.61
218,2013,Estonie,14.1,2.56,8.09
219,2014,Estonie,14.9,2.66,8.27
220,2015,Estonie,11.9,2.73,8.19
221,2016,Estonie,13.0,2.97,8.85
222,2017,Estonie,14.7,2.86,8.71
223,2018,Estonie,15.0,2.75,8.31
224,2019,Estonie,10.7,3.21,9.57
225,1995,Grèce,10.3,3.15,11.11
226,1996,Grèce,10.6,3.19,11.2
227,1997,Grèce,11.1,2.96,10.01
228,1998,Grèce,11.5,2.82,9.16
229,1999,Grèce,11.5,2.56,8.06
230,2000,Grèce,11.8,2.23,6.68
231,2001,Grèce,11.7,2.21,6.91
232,2002,Grèce,11.7,2.27,6.85
233,2003,Grèce,12.1,2.16,6.84
234,2004,Grèce,12.1,2.12,6.97
235,2005,Grèce,12.4,2.11,6.63
236,2006,Grèce,12.0,2.03,6.55
237,2007,Grèce,12.4,2.08,6.54
238,2008,Grèce,11.9,2.05,6.46
239,2009,Grèce,11.2,2.08,6.77
240,2010,Grèce,10.6,2.67,8.26
241,2011,Grèce,10.4,2.96,8.64
242,2012,Grèce,10.1,3.33,9.15
243,2013,Grèce,9.4,3.66,10.2
244,2014,Grèce,9.4,3.74,10.29
245,2015,Grèce,8.7,3.83,10.46
246,2016,Grèce,8.5,3.81,9.82
247,2017,Grèce,8.9,4.03,10.24
248,2018,Grèce,8.6,3.8,9.49
249,2019,Grèce,8.0,3.87,9.79
250,1995,Espagne,7.6,2.12,6.78
251,1996,Espagne,7.4,2.1,6.76
252,1997,Espagne,7.7,2.05,6.4
253,1998,Espagne,7.9,2.21,6.75
254,1999,Espagne,8.5,2.25,6.79
255,2000,Espagne,8.8,2.13,6.44
256,2001,Espagne,8.7,2.02,6.16
257,2002,Espagne,9.0,2.01,6.06
258,2003,Espagne,9.1,2.0,6.03
259,2004,Espagne,9.3,1.96,5.74
260,2005,Espagne,9.5,1.9,5.39
261,2006,Espagne,9.2,1.83,5.08
262,2007,Espagne,9.3,1.77,4.86
263,2008,Espagne,8.4,1.64,5.09
264,2009,Espagne,7.5,1.62,5.45
265,2010,Espagne,7.2,1.65,5.25
266,2011,Espagne,7.1,1.59,5.08
267,2012,Espagne,7.0,1.58,4.88
268,2013,Espagne,6.5,1.92,5.8
269,2014,Espagne,6.5,1.87,5.52
270,2015,Espagne,6.7,1.93,5.7
271,2016,Espagne,6.5,1.87,5.54
272,2017,Espagne,6.8,1.84,5.42
273,2018,Espagne,6.7,1.83,5.28
274,2019,Espagne,6.3,1.77,5.09
275,1995,Union européenne - 27 pays (à partir de 2020),10.2,2.58,6.61
276,1996,Union européenne - 27 pays (à partir de 2020),10.3,2.64,6.65
277,1997,Union européenne - 27 pays (à partir de 2020),10.2,2.61,6.52
278,1998,Union européenne - 27 pays (à partir de 2020),10.0,2.62,6.57
279,1999,Union européenne - 27 pays (à partir de 2020),9.8,2.68,6.64
280,2000,Union européenne - 27 pays (à partir de 2020),9.9,2.57,6.44
281,2001,Union européenne - 27 pays (à partir de 2020),9.9,2.53,6.51
282,2002,Union européenne - 27 pays (à partir de 2020),9.9,2.55,6.62
283,2003,Union européenne - 27 pays (à partir de 2020),10.1,2.59,6.71
284,2004,Union européenne - 27 pays (à partir de 2020),10.0,2.57,6.71
285,2005,Union européenne - 27 pays (à partir de 2020),9.9,2.54,6.58
286,2006,Union européenne - 27 pays (à partir de 2020),9.9,2.47,6.35
287,2007,Union européenne - 27 pays (à partir de 2020),9.9,2.37,6.07
288,2008,Union européenne - 27 pays (à partir de 2020),9.5,2.3,5.98
289,2009,Union européenne - 27 pays (à partir de 2020),8.8,2.36,6.2
290,2010,Union européenne - 27 pays (à partir de 2020),9.0,2.36,6.23
291,2011,Union européenne - 27 pays (à partir de 2020),8.8,2.41,6.27
292,2012,Union européenne - 27 pays (à partir de 2020),8.6,2.44,6.22
293,2013,Union européenne - 27 pays (à partir de 2020),8.4,2.47,6.2
294,2014,Union européenne - 27 pays (à partir de 2020),8.1,2.47,6.2
295,2015,Union européenne - 27 pays (à partir de 2020),8.2,2.45,6.16
296,2016,Union européenne - 27 pays (à partir de 2020),8.2,2.47,6.21
297,2017,Union européenne - 27 pays (à partir de 2020),8.3,2.42,6.06
298,2018,Union européenne - 27 pays (à partir de 2020),8.1,2.4,5.99
299,2019,Union européenne - 27 pays (à partir de 2020),7.8,2.35,5.89
300,1995,Finlande,11.6,2.86,6.42
301,1996,Finlande,11.4,3.03,6.63
302,1997,Finlande,12.0,3.25,7.23
303,1998,Finlande,11.5,3.23,7.2
304,1999,Finlande,11.2,3.31,7.49
305,2000,Finlande,10.9,3.05,6.67
306,2001,Finlande,11.6,2.87,6.67
307,2002,Finlande,11.8,2.97,6.86
308,2003,Finlande,13.0,3.08,7.28
309,2004,Finlande,12.1,3.12,7.47
310,2005,Finlande,9.7,2.97,7.06
311,2006,Finlande,10.8,2.91,6.91
312,2007,Finlande,12.1,2.66,6.41
313,2008,Finlande,10.0,2.59,6.3
314,2009,Finlande,6.9,2.52,6.19
315,2010,Finlande,10.5,2.67,6.57
316,2011,Finlande,9.0,3.0,7.18
317,2012,Finlande,7.5,2.96,6.98
318,2013,Finlande,8.7,2.91,6.71
319,2014,Finlande,7.4,2.88,6.62
320,2015,Finlande,7.1,2.89,6.65
321,2016,Finlande,7.8,3.08,7.05
322,2017,Finlande,7.6,2.96,6.9
323,2018,Finlande,9.2,2.93,6.92
324,2019,Finlande,7.4,2.81,6.63
325,1995,France,8.8,2.51,5.95
326,1996,France,9.0,2.56,5.92
327,1997,France,8.9,2.45,5.64
328,1998,France,9.0,2.44,5.64
329,1999,France,8.9,2.37,5.38
330,2000,France,9.0,2.17,5.01
331,2001,France,8.8,1.96,4.55
332,2002,France,8.5,2.05,4.85
333,2003,France,8.5,1.98,4.69
334,2004,France,8.3,2.07,4.9
335,2005,France,8.3,2.01,4.68
336,2006,France,8.1,1.96,4.52
337,2007,France,7.9,1.88,4.39
338,2008,France,7.7,1.84,4.32
339,2009,France,7.5,1.87,4.43
340,2010,France,7.5,1.89,4.47
341,2011,France,7.1,1.92,4.43
342,2012,France,7.1,1.96,4.4
343,2013,France,7.0,2.03,4.45
344,2014,France,6.6,2.03,4.45
345,2015,France,6.7,2.16,4.73
346,2016,France,6.6,2.24,4.91
347,2017,France,6.7,2.31,4.98
348,2018,France,6.4,2.37,5.13
349,2019,France,6.3,2.31,5.1
350,1995,Croatie,3.0,2.31,5.66
351,1996,Croatie,3.2,2.29,5.54
352,1997,Croatie,3.7,2.01,5.02
353,1998,Croatie,3.7,2.16,5.25
354,1999,Croatie,3.9,2.29,5.72
355,2000,Croatie,4.2,2.79,7.18
356,2001,Croatie,4.5,2.91,7.74
357,2002,Croatie,4.6,3.48,9.31
358,2003,Croatie,5.1,3.55,9.64
359,2004,Croatie,5.1,3.42,9.49
360,2005,Croatie,5.1,3.31,9.21
361,2006,Croatie,5.3,3.23,8.85
362,2007,Croatie,5.8,3.11,8.43
363,2008,Croatie,5.5,2.84,7.72
364,2009,Croatie,4.9,2.82,7.78
365,2010,Croatie,4.9,3.01,8.41
366,2011,Croatie,5.1,2.65,7.56
367,2012,Croatie,4.8,2.53,7.1
368,2013,Croatie,4.4,2.82,7.78
369,2014,Croatie,4.2,3.14,8.63
370,2015,Croatie,4.5,3.33,9.09
371,2016,Croatie,4.5,3.44,9.29
372,2017,Croatie,4.9,3.47,9.38
373,2018,Croatie,4.6,3.52,9.36
