,Time,Pays,T_HAB,PIB,TAXES
374,2019,Croatie,4.6,3.46,9.2
375,1995,Hongrie,6.9,2.55,6.33
376,1996,Hongrie,7.5,2.64,6.69
377,1997,Hongrie,7.4,2.64,6.97
378,1998,Hongrie,7.2,3.23,8.55
379,1999,Hongrie,7.5,3.26,8.48
380,2000,Hongrie,7.3,2.94,7.5
381,2001,Hongrie,7.4,2.71,7.12
382,2002,Hongrie,7.2,2.65,7.09
383,2003,Hongrie,7.3,2.59,6.94
384,2004,Hongrie,7.3,2.8,7.58
385,2005,Hongrie,7.1,2.72,7.45
386,2006,Hongrie,7.2,2.84,7.79
387,2007,Hongrie,7.0,2.76,7.03
388,2008,Hongrie,6.6,2.68,6.82
389,2009,Hongrie,6.2,2.62,6.74
390,2010,Hongrie,6.2,2.64,7.17
391,2011,Hongrie,6.1,2.54,7.0
392,2012,Hongrie,5.7,2.53,6.49
393,2013,Hongrie,5.5,2.43,6.32
394,2014,Hongrie,5.4,2.41,6.26
395,2015,Hongrie,5.7,2.47,6.37
396,2016,Hongrie,5.9,2.53,6.47
397,2017,Hongrie,6.1,2.44,6.43
398,2018,Hongrie,6.2,2.27,6.16
399,2019,Hongrie,6.1,2.26,6.22
400,1995,Irlande,18.2,2.96,9.22
401,1996,Irlande,18.5,3.03,9.37
402,1997,Irlande,18.6,2.94,9.28
403,1998,Irlande,19.0,2.93,9.45
404,1999,Irlande,19.2,2.92,9.39
405,2000,Irlande,20.0,2.74,8.92
406,2001,Irlande,20.7,2.28,7.95
407,2002,Irlande,19.8,2.27,8.16
408,2003,Irlande,19.6,2.27,7.95
409,2004,Irlande,18.7,2.45,8.3
410,2005,Irlande,18.9,2.48,8.25
411,2006,Irlande,18.5,2.43,7.72
412,2007,Irlande,17.6,2.45,7.93
413,2008,Irlande,16.9,2.3,7.92
414,2009,Irlande,15.3,2.27,8.05
415,2010,Irlande,15.5,2.45,8.81
416,2011,Irlande,14.3,2.45,8.78
417,2012,Irlande,14.1,2.38,8.43
418,2013,Irlande,14.1,2.48,8.61
419,2014,Irlande,14.2,2.4,8.34
420,2015,Irlande,14.6,1.89,8.15
421,2016,Irlande,14.7,1.89,8.02
422,2017,Irlande,14.9,1.76,7.78
423,2018,Irlande,14.5,1.57,7.01
424,2019,Irlande,13.7,1.41,6.41
425,1995,Islande,48.3,2.32,
426,1996,Islande,48.4,2.44,
427,1997,Islande,48.7,2.41,
428,1998,Islande,48.8,3.52,10.48
429,1999,Islande,49.2,3.68,10.24
430,2000,Islande,48.8,3.43,9.55
431,2001,Islande,47.6,2.82,8.27
432,2002,Islande,47.5,2.67,7.9
433,2003,Islande,47.1,2.93,8.31
434,2004,Islande,47.2,3.02,8.3
435,2005,Islande,46.1,3.25,8.27
436,2006,Islande,47.4,2.94,7.43
437,2007,Islande,47.3,2.82,7.34
438,2008,Islande,47.5,2.17,6.32
439,2009,Islande,45.9,1.99,6.37
440,2010,Islande,45.7,2.26,7.02
441,2011,Islande,45.0,2.27,6.83
442,2012,Islande,44.8,2.34,6.9
443,2013,Islande,44.5,2.2,6.4
444,2014,Islande,44.2,2.17,5.84
445,2015,Islande,44.3,2.16,6.13
446,2016,Islande,44.2,2.08,4.14
447,2017,Islande,43.9,2.2,5.92
448,2018,Islande,43.2,2.11,5.8
449,2019,Islande,40.9,1.99,5.72
450,1995,Italie,9.0,3.45,8.94
451,1996,Italie,8.9,3.35,8.31
452,1997,Italie,9.2,3.33,7.93
453,1998,Italie,9.5,3.23,7.93
454,1999,Italie,9.4,3.34,8.19
455,2000,Italie,9.5,3.04,7.64
456,2001,Italie,9.4,3.01,7.57
457,2002,Italie,9.4,2.92,7.4
458,2003,Italie,9.8,2.98,7.51
459,2004,Italie,9.7,2.83,7.25
460,2005,Italie,9.7,2.89,7.43
461,2006,Italie,9.5,2.85,7.14
462,2007,Italie,9.7,2.71,6.57
463,2008,Italie,9.1,2.56,6.22
464,2009,Italie,8.1,2.78,6.7
465,2010,Italie,8.2,2.78,6.73
466,2011,Italie,8.1,3.03,7.36
467,2012,Italie,7.9,3.46,8.03
468,2013,Italie,6.9,3.43,7.93
469,2014,Italie,6.5,3.57,8.32
470,2015,Italie,6.7,3.39,7.92
471,2016,Italie,6.7,3.51,8.33
472,2017,Italie,7.0,3.34,7.99
473,2018,Italie,6.7,3.31,7.94
474,2019,Italie,6.5,3.25,7.7
475,1995,Lituanie,4.9,1.87,6.78
476,1996,Lituanie,6.8,1.88,6.88
477,1997,Lituanie,6.3,2.15,6.87
478,1998,Lituanie,4.5,2.54,7.77
479,1999,Lituanie,3.9,2.94,9.0
480,2000,Lituanie,2.9,2.45,7.95
481,2001,Lituanie,3.8,2.56,8.72
482,2002,Lituanie,4.2,2.81,9.68
483,2003,Lituanie,4.5,2.77,9.68
484,2004,Lituanie,4.9,2.7,9.3
485,2005,Lituanie,5.6,2.3,7.85
486,2006,Lituanie,5.9,1.8,5.97
487,2007,Lituanie,6.0,1.75,5.82
488,2008,Lituanie,5.6,1.63,5.34
489,2009,Lituanie,4.0,2.02,6.68
490,2010,Lituanie,3.4,1.83,6.46
491,2011,Lituanie,3.6,1.68,6.2
492,2012,Lituanie,3.8,1.64,6.09
493,2013,Lituanie,3.7,1.68,6.23
494,2014,Lituanie,4.0,1.73,6.31
495,2015,Lituanie,4.3,1.85,6.4
496,2016,Lituanie,4.7,1.92,6.48
497,2017,Lituanie,5.0,1.91,6.49
498,2018,Lituanie,5.0,1.98,6.58
499,2019,Lituanie,5.5,1.89,6.23
500,1995,Luxembourg,24.6,2.93,8.0
501,1996,Luxembourg,24.5,2.87,7.77
502,1997,Luxembourg,22.7,2.8,7.52
503,1998,Luxembourg,21.0,2.81,7.43
504,1999,Luxembourg,21.8,2.71,7.31
505,2000,Luxembourg,22.7,2.65,7.09
506,2001,Luxembourg,23.8,2.66,7.09
507,2002,Luxembourg,25.5,2.65,7.05
508,2003,Luxembourg,26.4,2.74,7.28
509,2004,Luxembourg,29.2,2.97,8.17
510,2005,Luxembourg,29.4,2.94,7.84
511,2006,Luxembourg,28.6,2.61,7.36
512,2007,Luxembourg,27.4,2.53,7.05
513,2008,Luxembourg,26.6,2.46,7.01
514,2009,Luxembourg,25.0,2.38,6.55
515,2010,Luxembourg,26.4,2.26,6.32
516,2011,Luxembourg,25.0,2.3,6.34
517,2012,Luxembourg,23.6,2.23,6.12
518,2013,Luxembourg,21.8,2.05,5.66
519,2014,Luxembourg,20.8,1.89,5.23
520,2015,Luxembourg,19.8,1.76,5.05
521,2016,Luxembourg,19.1,1.66,4.67
522,2017,Luxembourg,19.5,1.64,4.45
523,2018,Luxembourg,20.1,1.7,4.33
524,2019,Luxembourg,19.7,1.75,4.42
525,1995,Lettonie,0.0,0.98,3.23
526,1996,Lettonie,0.0,1.51,5.12
527,1997,Lettonie,0.0,1.98,6.42
528,1998,Lettonie,0.0,2.79,8.77
529,1999,Lettonie,1.0,2.28,7.32
530,2000,Lettonie,0.0,2.24,7.67
531,2001,Lettonie,0.0,2.04,7.16
532,2002,Lettonie,0.1,2.14,7.69
533,2003,Lettonie,0.4,2.27,8.28
534,2004,Lettonie,2.0,2.45,8.9
535,2005,Lettonie,2.4,2.51,9.03
536,2006,Lettonie,2.3,2.22,7.76
537,2007,Lettonie,2.7,2.04,7.22
538,2008,Lettonie,2.4,2.07,7.43
539,2009,Lettonie,3.5,2.64,9.62
540,2010,Lettonie,4.9,2.96,10.47
541,2011,Lettonie,4.4,3.08,10.56
542,2012,Lettonie,3.7,2.99,10.28
543,2013,Lettonie,4.4,3.17,10.81
544,2014,Lettonie,6.3,3.34,11.28
545,2015,Lettonie,5.7,3.5,11.75
546,2016,Lettonie,4.8,3.58,11.66
547,2017,Lettonie,4.3,3.49,11.23
548,2018,Lettonie,5.9,3.37,10.87
549,2019,Lettonie,5.5,2.94,9.58
550,1995,Malte,8.0,3.08,11.71
551,1996,Malte,8.3,2.94,12.14
552,1997,Malte,8.3,3.37,12.8
553,1998,Malte,8.1,3.73,15.38
554,1999,Malte,8.3,3.85,14.55
555,2000,Malte,8.1,3.52,13.0
556,2001,Malte,8.2,3.46,12.17
557,2002,Malte,8.2,3.18,10.85
558,2003,Malte,8.9,3.13,10.7
559,2004,Malte,8.5,2.81,9.42
560,2005,Malte,8.1,3.06,9.72
561,2006,Malte,8.2,3.18,9.97
562,2007,Malte,8.4,3.51,10.75
563,2008,Malte,8.2,3.22,10.16
564,2009,Malte,7.7,3.1,9.74
565,2010,Malte,7.9,2.8,9.04
566,2011,Malte,7.9,3.05,9.61
567,2012,Malte,8.3,2.79,8.85
568,2013,Malte,7.5,2.59,8.24
569,2014,Malte,7.5,2.74,8.7
570,2015,Malte,5.8,2.7,9.12
571,2016,Malte,5.0,2.64,8.59
572,2017,Malte,5.3,2.54,8.4
573,2018,Malte,5.2,2.48,8.2
574,2019,Malte,5.3,2.46,8.25
575,1995,Pays-Bas,15.8,3.23,8.68
576,1996,Pays-Bas,16.4,3.42,9.16
577,1997,Pays-Bas,15.9,3.34,9.1
578,1998,Pays-Bas,15.8,3.37,9.32
579,1999,Pays-Bas,14.9,3.49,9.39
580,2000,Pays-Bas,14.7,3.47,9.42
581,2001,Pays-Bas,14.6,3.36,9.47
582,2002,Pays-Bas,14.4,3.24,9.25
583,2003,Pays-Bas,14.3,3.31,9.51
584,2004,Pays-Bas,14.4,3.42,9.84
585,2005,Pays-Bas,14.0,3.52,10.06
586,2006,Pays-Bas,13.7,3.59,9.96
587,2007,Pays-Bas,13.6,3.37,9.48
588,2008,Pays-Bas,13.5,3.44,9.56
589,2009,Pays-Bas,13.1,3.47,9.87
590,2010,Pays-Bas,13.7,3.49,9.83
591,2011,Pays-Bas,12.8,3.41,9.62
592,2012,Pays-Bas,12.5,3.24,9.12
593,2013,Pays-Bas,12.5,3.26,9.05
594,2014,Pays-Bas,12.0,3.31,8.93
595,2015,Pays-Bas,12.4,3.32,8.99
596,2016,Pays-Bas,12.3,3.35,8.73
597,2017,Pays-Bas,12.1,3.34,8.63
598,2018,Pays-Bas,11.8,3.34,8.62
599,2019,Pays-Bas,11.4,3.39,8.64
600,1995,Norvège,8.1,3.57,8.79
601,1996,Norvège,9.0,3.61,8.81
602,1997,Norvège,9.3,3.61,8.84
603,1998,Norvège,8.8,3.61,8.8
604,1999,Norvège,8.7,3.44,8.33
605,2000,Norvège,8.1,3.09,7.4
606,2001,Norvège,7.9,3.1,7.37
607,2002,Norvège,7.4,3.2,7.56
608,2003,Norvège,7.1,3.15,7.56
609,2004,Norvège,7.2,3.09,7.31
610,2005,Norvège,7.6,2.92,6.84
611,2006,Norvège,7.2,2.87,6.72
612,2007,Norvège,7.4,2.85,6.77
613,2008,Norvège,6.8,2.6,6.28
614,2009,Norvège,5.5,2.63,6.38
615,2010,Norvège,6.6,2.65,6.32
616,2011,Norvège,6.1,2.49,5.92
617,2012,Norvège,6.7,2.34,5.62
618,2013,Norvège,6.5,2.33,5.84
619,2014,Norvège,7.2,2.32,5.97
620,2015,Norvège,8.0,2.35,6.09
621,2016,Norvège,7.6,2.41,6.18
622,2017,Norvège,7.2,2.3,5.9
623,2018,Norvège,7.0,2.19,5.54
624,2019,Norvège,6.2,2.11,5.24
625,1995,Pologne,11.1,1.78,4.87
626,1996,Pologne,11.0,1.87,5.1
627,1997,Pologne,10.7,1.77,4.91
628,1998,Pologne,9.8,1.88,5.33
629,1999,Pologne,9.6,2.1,6.01
630,2000,Pologne,9.4,2.14,6.51
631,2001,Pologne,9.6,2.16,6.58
632,2002,Pologne,9.1,2.46,7.45
633,2003,Pologne,9.4,2.5,7.71
634,2004,Pologne,9.3,2.73,8.56
635,2005,Pologne,9.3,2.68,8.14
636,2006,Pologne,9.9,2.66,7.92
637,2007,Pologne,10.1,2.74,7.93
638,2008,Pologne,9.9,2.79,8.14
639,2009,Pologne,9.4,2.66,8.5
640,2010,Pologne,10.0,2.71,8.66
641,2011,Pologne,9.8,2.63,8.27
642,2012,Pologne,9.6,2.59,8.06
643,2013,Pologne,9.5,2.42,7.55
644,2014,Pologne,9.4,2.58,8.05
645,2015,Pologne,9.6,2.65,8.17
646,2016,Pologne,9.8,2.71,8.11
647,2017,Pologne,10.1,2.68,7.85
648,2018,Pologne,10.0,2.71,7.7
649,2019,Pologne,10.0,2.54,7.23
650,1995,Portugal,6.6,3.35,11.47
651,1996,Portugal,6.0,3.39,11.36
652,1997,Portugal,6.2,3.17,10.65
653,1998,Portugal,6.8,3.34,11.12
654,1999,Portugal,7.5,3.24,10.49
655,2000,Portugal,7.6,2.6,8.41
656,2001,Portugal,7.2,2.83,9.21
657,2002,Portugal,7.7,2.99,9.6
658,2003,Portugal,8.2,2.95,9.8
659,2004,Portugal,7.5,2.95,9.75
660,2005,Portugal,8.7,2.89,9.34
661,2006,Portugal,7.2,2.79,8.89
662,2007,Portugal,6.6,2.74,8.62
663,2008,Portugal,6.2,2.5,7.89
664,2009,Portugal,5.9,2.44,8.18
665,2010,Portugal,5.9,2.43,8.0
666,2011,Portugal,5.7,2.32,7.2
667,2012,Portugal,5.7,2.19,6.91
668,2013,Portugal,5.6,2.2,6.49
669,2014,Portugal,5.5,2.27,6.65
670,2015,Portugal,6.0,2.42,7.03
671,2016,Portugal,6.3,2.58,7.59
672,2017,Portugal,8.3,2.58,7.56
673,2018,Portugal,6.3,2.57,7.41
674,2019,Portugal,5.8,2.53,7.33
675,1995,Roumanie,7.1,1.75,6.32
676,1996,Roumanie,7.3,1.74,6.72
677,1997,Roumanie,6.9,2.79,10.55
678,1998,Roumanie,6.2,3.05,10.52
679,1999,Roumanie,5.4,3.85,12.43
680,2000,Roumanie,5.1,3.4,11.23
681,2001,Roumanie,5.3,2.36,8.22
682,2002,Roumanie,5.5,2.12,7.54
683,2003,Roumanie,5.8,2.4,8.4
684,2004,Roumanie,5.8,2.38,8.59
685,2005,Roumanie,5.7,2.01,7.15
686,2006,Roumanie,5.8,1.94,6.76
687,2007,Roumanie,5.8,2.01,7.07
688,2008,Roumanie,5.7,1.7,6.33
689,2009,Roumanie,4.7,1.79,7.11
690,2010,Roumanie,4.4,2.11,8.0
691,2011,Roumanie,4.9,1.95,6.89
692,2012,Roumanie,4.7,2.01,7.21
693,2013,Roumanie,4.2,2.06,7.52
694,2014,Roumanie,4.3,2.38,8.66
695,2015,Roumanie,4.4,2.47,8.79
696,2016,Roumanie,4.2,2.4,9.27
697,2017,Roumanie,4.6,1.94,7.78
698,2018,Roumanie,4.7,1.97,7.59
699,2019,Roumanie,4.3,2.12,8.14
700,1995,Suède,4.3,2.59,5.66
701,1996,Suède,4.5,2.91,6.08
702,1997,Suède,3.9,2.77,5.76
703,1998,Suède,3.8,2.8,5.79
704,1999,Suède,3.5,2.68,5.5
705,2000,Suède,3.2,2.6,5.35
706,2001,Suède,3.2,2.62,5.62
707,2002,Suède,3.2,2.69,5.98
708,2003,Suède,3.6,2.74,6.06
709,2004,Suède,4.2,2.71,5.95
710,2005,Suède,4.0,2.76,5.93
711,2006,Suède,2.9,2.66,5.78
712,2007,Suède,3.5,2.55,5.69
713,2008,Suède,3.1,2.64,6.0
714,2009,Suède,2.6,2.75,6.3
715,2010,Suède,3.0,2.66,6.21
716,2011,Suède,2.5,2.44,5.81
717,2012,Suède,2.1,2.4,5.69
718,2013,Suède,2.2,2.32,5.46
719,2014,Suède,2.0,2.17,5.16
720,2015,Suède,2.2,2.15,5.05
721,2016,Suède,1.7,2.22,5.03
722,2017,Suède,1.9,2.11,4.8
723,2018,Suède,1.9,2.09,4.76
724,2019,Suède,1.8,2.05,4.79
725,1995,Slovénie,6.8,4.11,10.5
726,1996,Slovénie,6.8,4.28,11.21
727,1997,Slovénie,7.0,4.39,11.86
728,1998,Slovénie,6.7,4.95,13.08
729,1999,Slovénie,6.4,4.07,10.66
730,2000,Slovénie,6.2,2.89,7.67
731,2001,Slovénie,6.8,3.17,8.4
732,2002,Slovénie,6.3,3.2,8.37
733,2003,Slovénie,6.4,3.24,8.43
734,2004,Slovénie,6.5,3.25,8.45
735,2005,Slovénie,6.6,3.16,8.07
736,2006,Slovénie,6.7,2.97,7.67
737,2007,Slovénie,6.5,2.96,7.78
738,2008,Slovénie,7.0,2.95,7.87
739,2009,Slovénie,5.9,3.48,9.32
740,2010,Slovénie,6.0,3.61,9.49
741,2011,Slovénie,6.0,3.45,9.17
742,2012,Slovénie,5.8,3.83,10.11
743,2013,Slovénie,6.2,3.92,10.45
744,2014,Slovénie,8.3,3.86,10.31
745,2015,Slovénie,8.4,3.88,10.34
746,2016,Slovénie,8.9,3.88,10.31
747,2017,Slovénie,9.0,3.67,9.84
748,2018,Slovénie,9.0,3.4,9.08
749,2019,Slovénie,8.2,3.34,8.93
750,1995,Slovaquie,8.1,2.44,6.19
751,1996,Slovaquie,8.0,2.21,5.74
752,1997,Slovaquie,8.0,2.13,5.82
753,1998,Slovaquie,7.7,2.0,5.53
754,1999,Slovaquie,7.6,2.06,5.91
755,2000,Slovaquie,7.2,2.28,6.74
756,2001,Slovaquie,7.8,2.01,6.12
757,2002,Slovaquie,7.4,2.23,6.79
758,2003,Slovaquie,7.6,2.45,7.51
759,2004,Slovaquie,7.7,2.5,7.92
760,2005,Slovaquie,8.3,2.4,7.65
761,2006,Slovaquie,7.8,2.3,7.84
762,2007,Slovaquie,7.5,2.13,7.31
763,2008,Slovaquie,7.8,2.06,7.12
764,2009,Slovaquie,7.1,1.97,6.85
765,2010,Slovaquie,7.3,2.07,7.43
766,2011,Slovaquie,7.1,2.42,8.35
767,2012,Slovaquie,6.5,2.38,8.28
768,2013,Slovaquie,6.3,2.52,8.16
769,2014,Slovaquie,6.3,2.54,7.98
770,2015,Slovaquie,6.3,2.5,7.7
771,2016,Slovaquie,6.4,2.49,7.55
772,2017,Slovaquie,6.6,2.54,7.51
773,2018,Slovaquie,6.7,2.46,7.24
774,2019,Slovaquie,6.2,2.39,6.95
