Identifiant station;Nom station;Station en fonctionnement;Capacité de la station;Nombre bornettes libres;Nombre total vélos disponibles;Vélos mécaniques disponibles;Vélos électriques disponibles;Borne de paiement disponible;Retour vélib possible;Actualisation de la donnée;Coordonnées géographiques;Nom communes équipées;Code INSEE communes équipées
;;OUI;;18;3;;;OUI;OUI;2022-03-10T17:56:27+01:00;;;
;;OUI;;24;11;;;OUI;OUI;2022-03-10T17:52:39+01:00;;;
;;OUI;;12;18;;;OUI;OUI;2022-03-10T17:58:48+01:00;;;
;;OUI;;14;6;;;OUI;OUI;2022-03-10T17:57:13+01:00;;;
;;OUI;;29;16;;;OUI;OUI;2022-03-10T17:57:03+01:00;;;
;;OUI;;44;16;;;OUI;OUI;2022-03-10T17:58:33+01:00;;;
;;OUI;;58;2;;;OUI;OUI;2022-03-10T17:58:11+01:00;;;
;;OUI;;43;5;;;OUI;OUI;2022-03-10T17:58:41+01:00;;;
;;OUI;;11;1;;;OUI;OUI;2022-03-10T17:54:21+01:00;;;
;;OUI;;20;3;;;OUI;OUI;2022-03-10T17:58:44+01:00;;;
;;OUI;;23;2;;;OUI;OUI;2022-03-10T17:58:46+01:00;;;
;;OUI;;12;5;;;OUI;OUI;2022-03-10T17:52:54+01:00;;;
;;OUI;;10;11;;;OUI;OUI;2022-03-10T17:56:35+01:00;;;
;;OUI;;17;14;;;OUI;OUI;2022-03-10T17:58:19+01:00;;;
;;OUI;;21;6;;;OUI;OUI;2022-03-10T17:57:53+01:00;;;
;;OUI;;6;14;;;OUI;OUI;2022-03-10T17:58:43+01:00;;;
;;OUI;;46;4;;;OUI;OUI;2022-03-10T17:58:20+01:00;;;
;;OUI;;33;7;;;OUI;OUI;2022-03-10T17:58:23+01:00;;;
;;OUI;;16;6;;;OUI;OUI;2022-03-10T17:58:37+01:00;;;
;;OUI;;57;5;;;OUI;OUI;2022-03-10T17:57:47+01:00;;;
;;OUI;;21;15;;;OUI;OUI;2022-03-10T17:58:26+01:00;;;
;;OUI;;14;46;;;OUI;OUI;2022-03-10T17:58:42+01:00;;;
;;OUI;;51;1;;;OUI;OUI;2022-03-10T17:50:23+01:00;;;
;;OUI;;21;8;;;OUI;OUI;2022-03-10T17:54:38+01:00;;;
;;OUI;;27;3;;;OUI;OUI;2022-03-10T17:58:07+01:00;;;
;;OUI;;21;14;;;OUI;OUI;2022-03-10T17:58:34+01:00;;;
;;OUI;;33;2;;;OUI;OUI;2022-03-10T17:58:46+01:00;;;
;;OUI;;8;9;;;OUI;OUI;2022-03-10T17:54:11+01:00;;;
;;OUI;;18;3;;;OUI;OUI;2022-03-10T17:58:39+01:00;;;
;;OUI;;25;18;;;OUI;OUI;2022-03-10T17:58:17+01:00;;;
;;OUI;;34;4;;;OUI;OUI;2022-03-10T17:58:33+01:00;;;
;;OUI;;30;4;;;OUI;OUI;2022-03-10T17:58:48+01:00;;;
;;OUI;;11;9;;;OUI;OUI;2022-03-10T17:54:20+01:00;;;
;;OUI;;38;6;;;OUI;OUI;2022-03-10T17:56:23+01:00;;;
;;OUI;;32;10;;;OUI;OUI;2022-03-10T17:56:17+01:00;;;
;;OUI;;12;21;;;OUI;OUI;2022-03-10T17:58:35+01:00;;;
;;OUI;;8;25;;;OUI;OUI;2022-03-10T17:57:39+01:00;;;
;;OUI;;43;0;;;OUI;OUI;2022-03-10T17:57:00+01:00;;;
;;OUI;;20;6;;;OUI;OUI;2022-03-10T17:58:44+01:00;;;
;;OUI;;26;0;;;NON;NON;2022-03-10T17:56:41+01:00;;;
;;OUI;;19;11;;;OUI;OUI;2022-03-10T17:58:09+01:00;;;
;;OUI;;11;5;;;OUI;OUI;2022-03-10T17:58:27+01:00;;;
;;OUI;;24;1;;;OUI;OUI;2022-03-10T17:56:11+01:00;;;
;;OUI;;16;6;;;OUI;OUI;2022-03-10T17:58:05+01:00;;;
;;OUI;;17;4;;;OUI;OUI;2022-03-10T17:55:52+01:00;;;
;;OUI;;4;14;;;OUI;OUI;2022-03-10T17:58:26+01:00;;;
;;OUI;;2;22;;;OUI;OUI;2022-03-10T17:56:03+01:00;;;
;;OUI;;23;3;;;OUI;OUI;2022-03-10T17:58:38+01:00;;;
;;OUI;;21;7;;;OUI;OUI;2022-03-10T17:55:08+01:00;;;
;;OUI;;15;3;;;OUI;OUI;2022-03-10T17:57:01+01:00;;;
;;OUI;;12;18;;;OUI;OUI;2022-03-10T17:58:31+01:00;;;
;;OUI;;2;38;;;OUI;OUI;2022-03-10T17:56:28+01:00;;;
;;OUI;;5;18;;;OUI;OUI;2022-03-10T17:52:56+01:00;;;
;;OUI;;14;3;;;OUI;OUI;2022-03-10T17:57:31+01:00;;;
;;OUI;;8;13;;;OUI;OUI;2022-03-10T17:57:41+01:00;;;
;;OUI;;6;16;;;OUI;OUI;2022-03-10T17:58:40+01:00;;;
;;OUI;;13;1;;;OUI;OUI;2022-03-10T17:55:13+01:00;;;
;;OUI;;25;0;;;OUI;OUI;2022-03-10T17:58:43+01:00;;;
;;OUI;;18;4;;;OUI;OUI;2022-03-10T17:58:26+01:00;;;
;;OUI;;21;0;;;OUI;OUI;2022-03-10T17:57:16+01:00;;;
;;OUI;;8;27;;;OUI;OUI;2022-03-10T17:57:43+01:00;;;
;;OUI;;22;3;;;OUI;OUI;2022-03-10T17:58:40+01:00;;;
;;OUI;;7;22;;;OUI;OUI;2022-03-10T17:58:37+01:00;;;
;;OUI;;44;2;;;OUI;OUI;2022-03-10T17:57:56+01:00;;;
;;OUI;;13;4;;;OUI;OUI;2022-03-10T17:58:10+01:00;;;
;;OUI;;36;14;;;OUI;OUI;2022-03-10T17:53:38+01:00;;;
;;OUI;;22;2;;;OUI;OUI;2022-03-10T17:57:14+01:00;;;
;;OUI;;17;4;;;OUI;OUI;2022-03-10T17:52:57+01:00;;;
;;OUI;;22;5;;;OUI;OUI;2022-03-10T17:57:24+01:00;;;
;;OUI;;5;24;;;OUI;OUI;2022-03-10T17:57:56+01:00;;;
;;OUI;;23;1;;;OUI;OUI;2022-03-10T17:57:23+01:00;;;
;;OUI;;22;2;;;OUI;OUI;2022-03-10T17:56:24+01:00;;;
;;OUI;;28;35;;;OUI;OUI;2022-03-10T17:58:45+01:00;;;
;;OUI;;23;9;;;OUI;OUI;2022-03-10T17:56:36+01:00;;;
;;OUI;;9;23;;;OUI;OUI;2022-03-10T17:51:22+01:00;;;
;;OUI;;1;35;;;OUI;OUI;2022-03-10T17:56:41+01:00;;;
;;OUI;;17;2;;;OUI;OUI;2022-03-10T17:57:10+01:00;;;
;;OUI;;1;13;;;OUI;OUI;2022-03-10T17:57:30+01:00;;;
;;OUI;;11;3;;;OUI;OUI;2022-03-10T17:58:39+01:00;;;
;;OUI;;25;2;;;OUI;OUI;2022-03-10T17:58:23+01:00;;;
;;OUI;;18;2;;;OUI;OUI;2022-03-10T17:58:15+01:00;;;
;;OUI;;1;26;;;OUI;OUI;2022-03-10T17:58:15+01:00;;;
;;OUI;;41;7;;;OUI;OUI;2022-03-10T17:58:20+01:00;;;
;;OUI;;6;11;;;OUI;OUI;2022-03-10T17:58:41+01:00;;;
;;OUI;;13;23;;;OUI;OUI;2022-03-10T17:56:10+01:00;;;
;;OUI;;16;1;;;OUI;OUI;2022-03-10T17:58:27+01:00;;;
;;OUI;;2;15;;;OUI;OUI;2022-03-10T17:57:30+01:00;;;
;;OUI;;0;33;;;OUI;OUI;2022-03-10T17:58:47+01:00;;;
;;OUI;;14;9;;;OUI;OUI;2022-03-10T17:58:33+01:00;;;
;;OUI;;22;4;;;OUI;OUI;2022-03-10T17:57:20+01:00;;;
;;OUI;;21;3;;;OUI;OUI;2022-03-10T17:58:48+01:00;;;
;;OUI;;12;3;;;OUI;OUI;2022-03-10T17:58:39+01:00;;;
;;OUI;;7;9;;;OUI;OUI;2022-03-10T17:53:39+01:00;;;
;;OUI;;17;7;;;OUI;OUI;2022-03-10T17:54:37+01:00;;;
;;OUI;;2;38;;;OUI;OUI;2022-03-10T17:58:25+01:00;;;
;;OUI;;12;21;;;OUI;OUI;2022-03-10T17:57:39+01:00;;;
;;OUI;;22;2;;;OUI;OUI;2022-03-10T17:53:49+01:00;;;
;;OUI;;11;11;;;OUI;OUI;2022-03-10T17:57:35+01:00;;;
;;OUI;;11;5;;;OUI;OUI;2022-03-10T17:51:28+01:00;;;
;;OUI;;18;5;;;OUI;OUI;2022-03-10T17:57:35+01:00;;;
;;OUI;;39;1;;;OUI;OUI;2022-03-10T17:58:28+01:00;;;
;;OUI;;48;1;;;OUI;OUI;2022-03-10T17:55:07+01:00;;;
;;OUI;;34;4;;;OUI;OUI;2022-03-10T17:58:49+01:00;;;
;;OUI;;0;0;;;OUI;OUI;2022-03-10T17:58:34+01:00;;;
;;OUI;;30;9;;;OUI;OUI;2022-03-10T17:58:00+01:00;;;
;;OUI;;34;0;;;OUI;OUI;2022-03-10T17:57:54+01:00;;;
;;OUI;;2;28;;;OUI;OUI;2022-03-10T17:58:23+01:00;;;
;;OUI;;1;59;;;OUI;OUI;2022-03-10T17:58:46+01:00;;;
;;OUI;;17;6;;;OUI;OUI;2022-03-10T17:58:34+01:00;;;
;;OUI;;4;29;;;OUI;OUI;2022-03-10T17:58:08+01:00;;;
;;OUI;;14;3;;;OUI;OUI;2022-03-10T17:53:05+01:00;;;
;;OUI;;12;23;;;OUI;OUI;2022-03-10T17:58:17+01:00;;;
;;OUI;;39;1;;;OUI;OUI;2022-03-10T17:58:45+01:00;;;
;;OUI;;50;3;;;OUI;OUI;2022-03-10T17:52:20+01:00;;;
;;OUI;;17;0;;;OUI;OUI;2022-03-10T17:58:39+01:00;;;
;;OUI;;2;10;;;OUI;OUI;2022-03-10T17:55:54+01:00;;;
;;OUI;;12;11;;;OUI;OUI;2022-03-10T17:58:11+01:00;;;
;;OUI;;22;12;;;OUI;OUI;2022-03-10T17:55:52+01:00;;;
;;OUI;;44;5;;;OUI;OUI;2022-03-10T17:58:36+01:00;;;
;;OUI;;22;2;;;OUI;OUI;2022-03-10T17:58:09+01:00;;;
;;OUI;;41;5;;;OUI;OUI;2022-03-10T17:57:52+01:00;;;
;;OUI;;24;11;;;OUI;OUI;2022-03-10T17:55:06+01:00;;;
;;OUI;;29;7;;;OUI;OUI;2022-03-10T17:54:09+01:00;;;
;;OUI;;14;3;;;OUI;OUI;2022-03-10T17:57:48+01:00;;;
;;OUI;;23;3;;;OUI;OUI;2022-03-10T17:56:37+01:00;;;
;;OUI;;46;3;;;OUI;OUI;2022-03-10T17:57:33+01:00;;;
;;OUI;;37;2;;;OUI;OUI;2022-03-10T17:54:40+01:00;;;
;;OUI;;19;3;;;OUI;OUI;2022-03-10T17:52:39+01:00;;;
;;OUI;;54;4;;;OUI;OUI;2022-03-10T17:58:08+01:00;;;
;;OUI;;4;12;;;OUI;OUI;2022-03-10T17:56:36+01:00;;;
;;OUI;;26;19;;;OUI;OUI;2022-03-10T17:58:08+01:00;;;
;;OUI;;13;45;;;OUI;OUI;2022-03-10T17:58:42+01:00;;;
;;OUI;;5;27;;;OUI;OUI;2022-03-10T17:56:44+01:00;;;
;;OUI;;30;0;;;OUI;OUI;2022-03-10T17:56:06+01:00;;;
;;OUI;;18;1;;;OUI;OUI;2022-03-10T17:52:30+01:00;;;
;;OUI;;26;38;;;OUI;OUI;2022-03-10T17:57:04+01:00;;;
;;OUI;;12;5;;;OUI;OUI;2022-03-10T17:58:24+01:00;;;
;;OUI;;26;9;;;OUI;OUI;2022-03-10T17:58:13+01:00;;;
;;OUI;;40;12;;;OUI;OUI;2022-03-10T17:57:22+01:00;;;
;;OUI;;24;3;;;OUI;OUI;2022-03-10T17:58:45+01:00;;;
;;OUI;;46;4;;;OUI;OUI;2022-03-10T17:56:23+01:00;;;
;;OUI;;26;2;;;OUI;OUI;2022-03-10T17:58:44+01:00;;;
;;OUI;;39;4;;;OUI;OUI;2022-03-10T17:55:10+01:00;;;
;;OUI;;29;3;;;OUI;OUI;2022-03-10T17:56:26+01:00;;;
;;OUI;;53;5;;;OUI;OUI;2022-03-10T17:56:23+01:00;;;
;;OUI;;14;11;;;OUI;OUI;2022-03-10T17:55:21+01:00;;;
;;OUI;;21;4;;;OUI;OUI;2022-03-10T17:56:00+01:00;;;
;;OUI;;8;7;;;OUI;OUI;2022-03-10T17:51:33+01:00;;;
;;OUI;;24;5;;;OUI;OUI;2022-03-10T17:58:17+01:00;;;
;;OUI;;15;4;;;OUI;OUI;2022-03-10T17:55:57+01:00;;;
;;OUI;;19;3;;;OUI;OUI;2022-03-10T17:57:17+01:00;;;
;;OUI;;4;21;;;OUI;OUI;2022-03-10T17:58:32+01:00;;;
;;OUI;;49;1;;;OUI;OUI;2022-03-10T17:58:31+01:00;;;
;;OUI;;9;23;;;OUI;OUI;2022-03-10T17:58:00+01:00;;;
;;OUI;;16;9;;;OUI;OUI;2022-03-10T17:53:58+01:00;;;
;;OUI;;23;1;;;OUI;OUI;2022-03-10T17:55:59+01:00;;;
;;OUI;;11;7;;;OUI;OUI;2022-03-10T17:55:49+01:00;;;
;;OUI;;29;36;;;OUI;OUI;2022-03-10T17:58:32+01:00;;;
;;OUI;;33;6;;;OUI;OUI;2022-03-10T17:58:47+01:00;;;
;;OUI;;12;7;;;OUI;OUI;2022-03-10T17:58:37+01:00;;;
;;OUI;;6;12;;;OUI;OUI;2022-03-10T17:58:31+01:00;;;
;;OUI;;23;1;;;OUI;OUI;2022-03-10T17:58:46+01:00;;;
;;OUI;;28;2;;;OUI;OUI;2022-03-10T17:57:18+01:00;;;
;;OUI;;21;0;;;OUI;OUI;2022-03-10T17:57:19+01:00;;;
;;OUI;;19;1;;;OUI;OUI;2022-03-10T17:58:27+01:00;;;
;;OUI;;24;1;;;OUI;OUI;2022-03-10T17:55:18+01:00;;;
;;OUI;;17;3;;;OUI;OUI;2022-03-10T17:53:37+01:00;;;
;;OUI;;22;0;;;OUI;OUI;2022-03-10T17:55:43+01:00;;;
;;OUI;;19;43;;;OUI;OUI;2022-03-10T17:57:11+01:00;;;
;;OUI;;28;9;;;OUI;OUI;2022-03-10T17:56:03+01:00;;;
;;OUI;;45;1;;;OUI;OUI;2022-03-10T17:52:28+01:00;;;
;;OUI;;16;0;;;NON;NON;2021-02-21T21:15:22+01:00;;;
;;OUI;;32;1;;;OUI;OUI;2022-03-10T17:56:40+01:00;;;
;;OUI;;51;2;;;OUI;OUI;2022-03-10T17:55:18+01:00;;;
;;OUI;;15;22;;;OUI;OUI;2022-03-10T17:57:41+01:00;;;
;;OUI;;19;7;;;OUI;OUI;2022-03-10T17:55:46+01:00;;;
;;OUI;;3;32;;;OUI;OUI;2022-03-10T17:58:01+01:00;;;
;;OUI;;24;4;;;OUI;OUI;2022-03-10T17:55:15+01:00;;;
;;OUI;;31;8;;;OUI;OUI;2022-03-10T17:58:06+01:00;;;
;;OUI;;14;2;;;OUI;OUI;2022-03-10T17:58:18+01:00;;;
;;OUI;;18;3;;;OUI;OUI;2022-03-10T17:56:51+01:00;;;
;;OUI;;57;4;;;OUI;OUI;2022-03-10T17:51:15+01:00;;;
;;OUI;;31;2;;;OUI;OUI;2022-03-10T17:57:19+01:00;;;
;;OUI;;18;2;;;OUI;OUI;2022-03-10T17:55:11+01:00;;;
;;OUI;;23;0;;;OUI;OUI;2022-03-10T17:52:23+01:00;;;
;;OUI;;26;4;;;OUI;OUI;2022-03-10T17:58:27+01:00;;;
;;OUI;;20;10;;;OUI;OUI;2022-03-10T17:49:37+01:00;;;
;;OUI;;13;11;;;OUI;OUI;2022-03-10T17:57:58+01:00;;;
;;OUI;;13;17;;;OUI;OUI;2022-03-10T17:58:34+01:00;;;
;;OUI;;23;11;;;OUI;OUI;2022-03-10T17:58:31+01:00;;;
;;OUI;;30;0;;;OUI;OUI;2022-03-10T17:58:33+01:00;;;
;;OUI;;7;19;;;OUI;OUI;2022-03-10T17:56:30+01:00;;;
;;OUI;;15;17;;;OUI;OUI;2022-03-10T17:58:42+01:00;;;
;;OUI;;22;1;;;OUI;OUI;2022-03-10T17:54:39+01:00;;;
;;OUI;;3;26;;;OUI;OUI;2022-03-10T17:57:27+01:00;;;
;;OUI;;13;6;;;OUI;OUI;2022-03-10T17:58:29+01:00;;;
;;OUI;;21;9;;;OUI;OUI;2022-03-10T17:57:22+01:00;;;
;;OUI;;17;7;;;OUI;OUI;2022-03-10T17:58:14+01:00;;;
;;OUI;;19;5;;;OUI;OUI;2022-03-10T17:52:59+01:00;;;
;;OUI;;49;1;;;OUI;OUI;2022-03-10T17:53:09+01:00;;;
;;OUI;;23;3;;;OUI;OUI;2022-03-10T17:55:29+01:00;;;
;;OUI;;34;30;;;OUI;OUI;2022-03-10T17:58:36+01:00;;;
;;OUI;;21;6;;;OUI;OUI;2022-03-10T17:56:31+01:00;;;
;;OUI;;15;1;;;OUI;OUI;2022-03-10T17:55:02+01:00;;;
;;OUI;;2;22;;;OUI;OUI;2022-03-10T17:58:42+01:00;;;
;;OUI;;18;2;;;OUI;OUI;2022-03-10T17:53:56+01:00;;;
;;OUI;;13;14;;;OUI;OUI;2022-03-10T17:57:03+01:00;;;
;;OUI;;3;48;;;OUI;OUI;2022-03-10T17:57:50+01:00;;;
;;OUI;;30;3;;;OUI;OUI;2022-03-10T17:56:29+01:00;;;
;;OUI;;23;2;;;OUI;OUI;2022-03-10T17:56:43+01:00;;;
;;OUI;;49;8;;;OUI;OUI;2022-03-10T17:58:41+01:00;;;
;;OUI;;16;14;;;OUI;OUI;2022-03-10T17:56:46+01:00;;;
;;OUI;;20;3;;;OUI;OUI;2022-03-10T17:55:54+01:00;;;
;;OUI;;25;1;;;OUI;OUI;2022-03-10T17:51:45+01:00;;;
;;OUI;;14;6;;;OUI;OUI;2022-03-10T17:58:14+01:00;;;
;;OUI;;18;2;;;OUI;OUI;2022-03-10T17:57:58+01:00;;;
;;OUI;;28;4;;;OUI;OUI;2022-03-10T17:56:51+01:00;;;
;;OUI;;44;11;;;OUI;OUI;2022-03-10T17:58:47+01:00;;;
;;OUI;;19;3;;;OUI;OUI;2022-03-10T17:56:31+01:00;;;
;;OUI;;3;28;;;OUI;OUI;2022-03-10T17:58:24+01:00;;;
;;OUI;;6;18;;;OUI;OUI;2022-03-10T17:57:39+01:00;;;
;;OUI;;6;13;;;OUI;OUI;2022-03-10T17:58:42+01:00;;;
;;OUI;;20;0;;;OUI;OUI;2022-03-10T17:50:19+01:00;;;
;;OUI;;18;10;;;OUI;OUI;2022-03-10T17:58:16+01:00;;;
;;OUI;;26;17;;;OUI;OUI;2022-03-10T17:58:26+01:00;;;
;;OUI;;31;6;;;OUI;OUI;2022-03-10T17:58:22+01:00;;;
;;OUI;;15;21;;;OUI;OUI;2022-03-10T17:58:28+01:00;;;
;;OUI;;19;3;;;OUI;OUI;2022-03-10T17:56:05+01:00;;;
;;OUI;;30;3;;;OUI;OUI;2022-03-10T17:56:41+01:00;;;
;;OUI;;35;0;;;NON;NON;2022-03-10T17:48:57+01:00;;;
;;OUI;;21;7;;;OUI;OUI;2022-03-10T17:57:02+01:00;;;
;;OUI;;12;37;;;OUI;OUI;2022-03-10T17:58:30+01:00;;;
;;OUI;;37;8;;;OUI;OUI;2022-03-10T17:57:14+01:00;;;
;;OUI;;7;21;;;OUI;OUI;2022-03-10T17:57:57+01:00;;;
;;OUI;;12;45;;;OUI;OUI;2022-03-10T17:52:55+01:00;;;
;;OUI;;15;12;;;OUI;OUI;2022-03-10T17:57:55+01:00;;;
;;OUI;;19;1;;;OUI;OUI;2022-03-10T17:56:14+01:00;;;
;;OUI;;21;10;;;OUI;OUI;2022-03-10T17:57:47+01:00;;;
;;OUI;;32;1;;;OUI;OUI;2022-03-10T17:56:22+01:00;;;
;;OUI;;30;4;;;OUI;OUI;2022-03-10T17:56:01+01:00;;;
;;OUI;;17;7;;;OUI;OUI;2022-03-10T17:58:42+01:00;;;
;;OUI;;19;15;;;OUI;OUI;2022-03-10T17:56:09+01:00;;;
;;OUI;;40;2;;;OUI;OUI;2022-03-10T17:57:45+01:00;;;
;;OUI;;22;4;;;OUI;OUI;2022-03-10T17:55:42+01:00;;;
;;OUI;;45;5;;;OUI;OUI;2022-03-10T17:57:23+01:00;;;
;;OUI;;18;1;;;OUI;OUI;2022-03-10T17:57:17+01:00;;;
;;OUI;;24;5;;;OUI;OUI;2022-03-10T17:56:55+01:00;;;
;;OUI;;23;3;;;OUI;OUI;2022-03-10T17:58:21+01:00;;;
;;OUI;;16;6;;;OUI;OUI;2022-03-10T17:55:10+01:00;;;
;;OUI;;30;8;;;OUI;OUI;2022-03-10T17:54:15+01:00;;;
;;OUI;;8;18;;;OUI;OUI;2022-03-10T17:56:24+01:00;;;
;;OUI;;5;33;;;OUI;OUI;2022-03-10T17:58:16+01:00;;;
;;OUI;;25;9;;;OUI;OUI;2022-03-10T17:56:07+01:00;;;
;;OUI;;12;6;;;OUI;OUI;2022-03-10T17:54:33+01:00;;;
;;OUI;;24;2;;;OUI;OUI;2022-03-10T17:58:12+01:00;;;
;;OUI;;17;35;;;OUI;OUI;2022-03-10T17:58:39+01:00;;;
;;OUI;;30;2;;;OUI;OUI;2022-03-10T17:57:14+01:00;;;
;;OUI;;35;23;;;OUI;OUI;2022-03-10T17:58:32+01:00;;;
;;OUI;;37;1;;;OUI;OUI;2022-03-10T17:58:12+01:00;;;
;;OUI;;26;7;;;OUI;OUI;2022-03-10T17:57:40+01:00;;;
;;OUI;;49;2;;;OUI;OUI;2022-03-10T17:57:26+01:00;;;
;;OUI;;48;15;;;OUI;OUI;2022-03-10T17:56:06+01:00;;;
;;OUI;;35;13;;;OUI;OUI;2022-03-10T17:58:32+01:00;;;
;;OUI;;18;18;;;OUI;OUI;2022-03-10T17:55:01+01:00;;;
;;OUI;;22;4;;;OUI;OUI;2022-03-10T17:58:20+01:00;;;
;;OUI;;9;16;;;OUI;OUI;2022-03-10T17:58:13+01:00;;;
;;OUI;;39;12;;;OUI;OUI;2022-03-10T17:57:32+01:00;;;
;;OUI;;8;18;;;OUI;OUI;2022-03-10T17:57:41+01:00;;;
;;OUI;;24;4;;;OUI;OUI;2022-03-10T17:58:13+01:00;;;
;;OUI;;17;3;;;OUI;OUI;2022-03-10T17:58:10+01:00;;;
;;OUI;;39;1;;;OUI;OUI;2022-03-10T17:56:59+01:00;;;
;;OUI;;20;8;;;OUI;OUI;2022-03-10T17:55:31+01:00;;;
;;OUI;;4;31;;;OUI;OUI;2022-03-10T17:57:33+01:00;;;
;;OUI;;18;3;;;OUI;OUI;2022-03-10T17:57:58+01:00;;;
;;OUI;;20;16;;;OUI;OUI;2022-03-10T17:58:22+01:00;;;
;;OUI;;19;5;;;OUI;OUI;2022-03-10T17:57:11+01:00;;;
;;OUI;;21;6;;;OUI;OUI;2022-03-10T17:57:28+01:00;;;
;;OUI;;11;36;;;OUI;OUI;2022-03-10T17:56:42+01:00;;;
;;OUI;;45;7;;;OUI;OUI;2022-03-10T17:57:48+01:00;;;
