Identifiant station;Nom station;Station en fonctionnement;Capacité de la station;Nombre bornettes libres;Nombre total vélos disponibles;Vélos mécaniques disponibles;Vélos électriques disponibles;Borne de paiement disponible;Retour vélib possible;Actualisation de la donnée;Coordonnées géographiques;Nom communes équipées;Code INSEE communes équipées
5004;Saint-Jacques - Val de Grâce;OUI;20;16;3;2;1;OUI;OUI;2022-03-11T20:03:02+01:00;48.8417514,2.3413893;Paris;
10024;Buisson Saint-Louis - Saint-Maur;OUI;19;9;10;6;4;OUI;OUI;2022-03-11T19:58:39+01:00;48.87174684930295,2.3722528328789854;Paris;
12114;Victor Hugo - Jeanne Jugan;OUI;28;24;4;1;3;OUI;OUI;2022-03-11T19:58:37+01:00;48.843949064031825,2.415081394834419;Paris;
42014;Place Marcel Cachin;OUI;32;21;10;9;1;OUI;OUI;2022-03-11T20:02:21+01:00;48.81411442356866,2.39090770483017;Ivry-sur-Seine;
14138;Porte de Vanves;OUI;32;20;10;1;9;OUI;OUI;2022-03-11T20:02:34+01:00;48.82801284944511,2.3056878894567485;Paris;
20037;Gambetta - Saint Fargeau;OUI;24;21;3;0;3;OUI;OUI;2022-03-11T20:01:31+01:00;48.871244610447015,2.4039056897163396;Paris;
46003;Conservatoire de Musique;OUI;25;14;11;9;2;OUI;OUI;2022-03-11T20:01:58+01:00;48.77093586667601,2.4034014344215398;Choisy-le-Roi;
5018;Mutualité;OUI;37;7;29;18;11;OUI;OUI;2022-03-11T20:02:24+01:00;48.8482255727241,2.350287325680256;Paris;
41209;Cimetière de Fontenay-sous-Bois;OUI;15;11;4;0;4;OUI;OUI;2022-03-11T19:58:47+01:00;48.84706173362218,2.4787822365760808;Fontenay-sous-Bois;
15106;Grenelle - Violet;OUI;35;4;31;23;8;OUI;OUI;2022-03-11T20:02:55+01:00;48.84993035512154,2.294612042605877;Paris;
15105;Fédération - Suffren;OUI;25;5;20;20;0;OUI;OUI;2022-03-11T19:58:55+01:00;48.852828153442346,2.2978776320815086;Paris;
5124;Erasme - Ulm;OUI;24;16;7;4;3;OUI;OUI;2022-03-11T20:01:35+01:00;48.84264375274712,2.3445946723222733;Paris;
18031;Place Albert Kahn;OUI;46;44;1;0;1;OUI;OUI;2022-03-11T20:01:53+01:00;48.8957969797804,2.345585584134864;Paris;
14106;Marc Sangnier - Porte de Vanves;OUI;21;16;5;1;4;OUI;OUI;2022-03-11T20:01:33+01:00;48.825218683556734,2.3107116669416428;Paris;
18028;Championnet - Vauvenargues;OUI;33;27;5;1;4;OUI;OUI;2022-03-11T20:00:56+01:00;48.89401874744574,2.3319872841238976;Paris;
18046;Etienne Jodelle - Saint Ouen;OUI;33;27;6;0;6;OUI;OUI;2022-03-11T19:56:49+01:00;48.88794016394694,2.326124420314341;Paris;
8017;Rocher - Laborde;OUI;65;33;32;16;16;OUI;OUI;2022-03-11T20:02:54+01:00;48.87590240712654,2.322616316378116;Paris;
22406;Guy Môquet - Etienne Dolet;OUI;23;3;20;3;17;OUI;OUI;2022-03-11T19:58:52+01:00;48.81527009991819,2.298078276995073;Malakoff;
15054;Lecourbe - Jean Maridor;OUI;19;1;15;7;8;OUI;OUI;2022-03-11T20:02:52+01:00;48.83796366147599,2.2877392172813416;Paris;
35002;Jean Jaurès - Presles;OUI;30;24;5;3;2;OUI;OUI;2022-03-11T20:00:31+01:00;48.90713441498779,2.396005728053061;Pantin;
14008;Mouton Duvernet - Général Leclerc;OUI;39;33;3;0;3;OUI;OUI;2022-03-11T20:01:19+01:00;48.831632518292565,2.3293121159076686;Paris;
2111;Chabanais - Petits Champs;OUI;30;8;20;11;9;OUI;OUI;2022-03-11T20:01:32+01:00;48.86703740186721,2.336716018617153;Paris;
31102;Boissière - Etienne Dolet;OUI;21;19;2;0;2;OUI;OUI;2022-03-11T19:53:46+01:00;48.876111,2.4677312;Montreuil;
15109;Cevennes - Bergers;OUI;29;0;25;20;5;OUI;OUI;2022-03-11T20:02:33+01:00;48.84240765130395,2.281037718057633;Paris;
44013;Edouard Tremblay - Julian Grimau;OUI;30;25;4;2;2;OUI;OUI;2022-03-11T19:59:19+01:00;48.78138382511671,2.3723508417606354;Vitry-sur-Seine;
21209;Molière - République;OUI;30;28;2;0;2;OUI;OUI;2022-03-11T19:53:22+01:00;48.81111581390707,2.3145738624448158;Montrouge;
8054;Bertie Albrecht - Hoche;OUI;32;29;3;3;0;OUI;OUI;2022-03-11T20:02:40+01:00;48.87614039826388,2.301303138307601;Paris;
14012;Sibelle - Alésia;OUI;25;16;8;6;2;OUI;OUI;2022-03-11T20:02:33+01:00;48.826701758539215,2.3384983465075493;Paris;
21005;Hôtel de Ville de Boulogne Billancourt;OUI;26;9;15;12;3;OUI;OUI;2022-03-11T20:02:31+01:00;48.83495885166784,2.2416803240776066;Boulogne-Billancourt;
35010;Hoche - Jean Lolive;OUI;24;20;4;0;4;OUI;OUI;2022-03-11T20:00:33+01:00;48.89110239200789,2.402843534946442;Pantin;
14124;David Weill - Parc Montsouris;OUI;22;18;4;1;3;OUI;OUI;2022-03-11T19:54:03+01:00;48.821092374256104,2.333725690841675;Paris;
15133;Saint Lambert - Blomet;OUI;27;19;8;4;4;OUI;OUI;2022-03-11T20:01:58+01:00;48.83659148147257,2.2930556908249855;Paris;
18022;Marcadet - Barbès;OUI;37;22;12;1;11;OUI;OUI;2022-03-11T20:02:43+01:00;48.89045112096476,2.349057392968696;Paris;
15110;Place Robert Guillemard;OUI;24;2;21;20;1;OUI;OUI;2022-03-11T20:02:31+01:00;48.836191728066666,2.2811267160086417;Paris;
20131;Repos - Cimetière du Père Lachaise;OUI;33;25;7;3;4;OUI;OUI;2022-03-11T20:02:11+01:00;48.859358523592554,2.389613136684456;Paris;
21006;Marcelin Berthelot;OUI;27;18;8;4;4;OUI;OUI;2022-03-11T20:01:11+01:00;48.8415473058801,2.233161628246308;Boulogne-Billancourt;
31008;François Debergue - Croix de Chavaux;OUI;57;45;11;4;7;OUI;OUI;2022-03-11T20:01:11+01:00;48.857421708072074,2.437578141689301;Montreuil;
10042;Enghien - Faubourg Poissonnière;OUI;16;16;0;0;0;NON;NON;2021-02-21T21:15:22+01:00;48.87242006305313,2.348395236282807;Paris;
41404;Carnot - Pâquerettes;OUI;26;13;13;9;4;OUI;OUI;2022-03-11T20:01:51+01:00;48.79592939432515,2.4261841177940373;Alfortville;
21015;Nationale - Place Jules Guesde;OUI;23;18;4;1;3;OUI;OUI;2022-03-11T20:00:28+01:00;48.82753962462998,2.2416052222251897;Boulogne-Billancourt;
22203;Tertres - Fontaine;OUI;28;26;2;0;2;OUI;OUI;2022-03-11T20:02:22+01:00;48.787553654715644,2.306235730648041;Bagneux;
44003;Gabriel Péri - Danielle Casanova;OUI;20;8;11;7;4;OUI;OUI;2022-03-11T19:59:48+01:00;48.790114,2.4025777;Vitry-sur-Seine;
48010;Karl Marx.;OUI;16;11;5;0;5;OUI;OUI;2022-03-11T19:58:21+01:00;48.784527937293184,2.3646667979455587;Villejuif;
15034;Lakanal - Commerce;OUI;53;47;5;5;0;OUI;OUI;2022-03-11T20:02:48+01:00;48.84442462786544,2.294059172272682;Paris;
41202;Gare Rer de Fontenay sous Bois;OUI;61;54;7;2;5;OUI;OUI;2022-03-11T20:01:49+01:00;48.8436279,2.4630465;Fontenay-sous-Bois;
31003;Paris - Emile Zola;OUI;30;30;0;0;0;OUI;OUI;2022-03-11T19:57:17+01:00;48.854898095789295,2.4186685681343083;Montreuil;
42021;Raspail - Manufacture des Oeillets;OUI;32;22;10;9;1;OUI;OUI;2022-03-11T20:02:16+01:00;48.8094458,2.3903009;Ivry-sur-Seine;
9116;Victoire - Chaussée d'Antin;OUI;24;17;6;5;1;OUI;OUI;2022-03-11T19:53:09+01:00;48.875065791004396,2.3316738009452824;Paris;
31708;Noisy le Sec - Jean-Baptiste Clément;OUI;22;22;0;0;0;OUI;OUI;2022-03-11T20:02:54+01:00;48.87451538963655,2.415283620357514;Bagnolet;
21008;Victor Hugo - Galliéni;OUI;34;26;8;7;1;OUI;OUI;2022-03-11T19:59:53+01:00;48.83802015441127,2.2460845112800603;Boulogne-Billancourt;
35020;Marcelle - Thalie;OUI;20;18;1;0;1;OUI;OUI;2022-03-11T20:02:46+01:00;48.8835462,2.4137883;Pantin;
11039;Richard Lenoir - Jean-Pierre Timbaud;OUI;36;4;30;29;1;OUI;OUI;2022-03-11T20:02:16+01:00;48.86580427668637,2.369337074966926;Paris;
25003;Henri Ste-Claire Déville - Paul Héroult;OUI;24;8;13;12;1;OUI;OUI;2022-03-11T20:02:37+01:00;48.892663,2.172411;Rueil-Malmaison;
16008;Galilée - Kléber;OUI;33;22;10;1;9;OUI;OUI;2022-03-11T20:02:32+01:00;48.86741186571367,2.290781380114821;Paris;
20115;Louis Lumière - Porte de Bagnolet;OUI;20;16;3;2;1;OUI;OUI;2022-03-11T20:00:28+01:00;48.86431136000005,2.4105210229754443;Paris;
17031;Place de la Porte de Champerret;OUI;28;18;9;6;3;OUI;OUI;2022-03-11T20:01:31+01:00;48.88561741628322,2.290781411279206;Paris;
22402;Jean Jaurès - Salvador Allende;OUI;43;33;8;2;6;OUI;OUI;2022-03-11T20:02:33+01:00;48.821475594736775,2.3026576638221745;Malakoff;
11026;Chemin Vert - Saint-Maur;OUI;45;29;14;6;8;OUI;OUI;2022-03-11T20:02:48+01:00;48.86112461407359,2.381299026310444;Paris;
1119;Cossonnerie - Sébastopol;OUI;24;7;16;8;8;OUI;OUI;2022-03-11T20:02:56+01:00;48.86132665908402,2.349419631063938;Paris;
32604;Square du Théâtre du Garde-Chasse;OUI;50;47;3;0;3;OUI;OUI;2022-03-11T20:02:00+01:00;48.881287375060616,2.420119643211365;Les Lilas;
17013;Legendre - Dulong;OUI;23;12;11;7;4;OUI;OUI;2022-03-11T20:00:46+01:00;48.885325169402904,2.316423766314984;Paris;
8057;Hoche - Tilsitt;OUI;33;27;5;1;4;OUI;OUI;2022-03-11T20:02:03+01:00;48.87483645783703,2.297132313251496;Paris;
5106;Cujas - Saint-Michel;OUI;19;15;3;1;2;OUI;OUI;2022-03-11T19:55:10+01:00;48.84819134858432,2.34183165485398;Paris;
9010;Rochechouart lamartine;OUI;24;1;23;21;2;OUI;OUI;2022-03-11T20:01:56+01:00;48.876719895109,2.344393021853951;Paris;
13050;Quai Panhard et Levassor;OUI;57;16;39;34;5;OUI;OUI;2022-03-11T20:01:57+01:00;48.82837482809675,2.384273745805574;Paris;
15021;Joseph Liouville - Croix Nivert;OUI;64;26;38;33;5;OUI;OUI;2022-03-11T19:59:21+01:00;48.844835471244416,2.297508493065834;Paris;
11030;Oberkampf - République;OUI;24;7;15;5;10;OUI;OUI;2022-03-11T20:01:28+01:00;48.865316087070475,2.3761147849099955;Paris;
5012;Estrapade - Ulm;OUI;16;13;3;2;1;OUI;OUI;2022-03-11T20:02:18+01:00;48.84512772828039,2.3454568170361734;Paris;
19024;Botzaris - Parc des Buttes Chaumont;OUI;20;18;2;0;2;OUI;OUI;2022-03-11T20:01:56+01:00;48.877951,2.381464;Paris;
20134;Lieutenant Chauré - Etienne Marey;OUI;20;18;2;0;2;OUI;OUI;2022-03-11T19:59:50+01:00;48.86746195408435,2.405970990657807;Paris;
17105;Place Madeleine Daniélou;OUI;42;37;4;2;2;OUI;OUI;2022-03-11T20:02:43+01:00;48.883498,2.282015;Paris;
22003;Beffroy;OUI;26;15;9;3;6;OUI;OUI;2022-03-11T20:00:56+01:00;48.886591074487995,2.261394560337067;Neuilly-sur-Seine;
11105;Parmentier - République;OUI;50;30;19;14;5;OUI;OUI;2022-03-11T20:00:29+01:00;48.8644954,2.3750124;Paris;
16038;Molitor - Chardon-Lagache;OUI;34;19;15;9;6;OUI;OUI;2022-03-11T20:01:33+01:00;48.84520880183234,2.2656840831041336;Paris;
15103;Cauchy - Cévennes;OUI;51;1;47;44;3;OUI;OUI;2022-03-11T20:01:48+01:00;48.8433725710224,2.275132834911347;Paris;
17125;Marie-Georges Picquart - Pereire;OUI;32;23;9;3;6;OUI;OUI;2022-03-11T20:01:14+01:00;48.88863669349711,2.3111706599593163;Paris;
21701;Larmeroux - Baudelaire;OUI;29;22;5;2;3;OUI;OUI;2022-03-11T20:01:57+01:00;48.816939911291605,2.280989480484553;Vanves;
16108;Sablons - Georges Mandel;OUI;38;30;6;1;5;OUI;OUI;2022-03-11T19:59:18+01:00;48.863875,2.28189;Paris;
18009;Jean-François Lépine - Stephenson;OUI;22;18;3;1;2;OUI;OUI;2022-03-11T20:02:11+01:00;48.88611466796807,2.356855627529275;Paris;
19032;Villette - Belleville;OUI;48;26;15;5;10;OUI;OUI;2022-03-11T20:02:49+01:00;48.872687731400255,2.3764613270759587;Paris;
41601;Général De Gaulle - Alouette;OUI;26;19;7;3;4;OUI;OUI;2022-03-11T20:01:32+01:00;48.839109,2.4175664;Saint-Mandé;
16136;Théophile Gautier - François Millet;OUI;30;15;14;10;4;OUI;OUI;2022-03-11T20:01:42+01:00;48.85034821320644,2.273029983043671;Paris;
14110;Abbé Carton - Plantes;OUI;25;25;0;0;0;OUI;OUI;2022-03-11T20:02:27+01:00;48.827673823165846,2.320918142795563;Paris;
19022;Marché Secrétan;OUI;26;25;1;1;0;OUI;OUI;2022-03-11T20:01:23+01:00;48.88125496379482,2.373463287949562;Paris;
43005;Gare RER de Vincennes;OUI;51;44;5;0;5;OUI;OUI;2022-03-11T19:58:28+01:00;48.847563015126106,2.433383166790009;Vincennes;
14136;Auguste Cain - Jean Moulin;OUI;40;37;3;0;3;OUI;OUI;2022-03-11T20:02:31+01:00;48.82577028927573,2.3210415244102482;Paris;
11024;Mairie du 11ème;OUI;51;23;26;14;12;OUI;OUI;2022-03-11T20:01:39+01:00;48.858925,2.3789759;Paris;
32302;Chemin Vert - Fraternité;OUI;20;12;8;1;7;OUI;OUI;2022-03-11T19:54:21+01:00;48.877141208359035,2.4461565166711807;Romainville;
24001;Arche - Léonard de Vinci;OUI;28;23;3;2;1;OUI;OUI;2022-03-11T20:01:37+01:00;48.89790972494496,2.2383723043644914;Courbevoie;
10014;Marseille - Beaurepaire;OUI;55;14;41;36;5;OUI;OUI;2022-03-11T20:03:02+01:00;48.871624306962985,2.3639265082738348;Paris;
22016;Charles de Gaulle - Sablonville;OUI;26;20;5;5;0;OUI;OUI;2022-03-11T19:59:35+01:00;48.87991924860035,2.2763770446181297;Neuilly-sur-Seine;
9032;Mathurins - Auber;OUI;36;26;9;8;1;OUI;OUI;2022-03-11T20:02:38+01:00;48.872988840743595,2.3294984212276404;Paris;
8025;Miromesnil - La Boétie;OUI;35;24;11;8;3;OUI;OUI;2022-03-11T20:01:26+01:00;48.87372241291653,2.315848097205162;Paris;
5123;Saint-Germain - Thenard;OUI;31;28;3;2;1;OUI;OUI;2022-03-11T19:59:48+01:00;48.850571,2.3471015;Paris;
11035;Parmentier - Abel Rabaud;OUI;52;35;16;6;10;OUI;OUI;2022-03-11T20:00:48+01:00;48.86921273836114,2.371688821240712;Paris;
13002;Arago - Glacière;OUI;27;18;8;5;3;OUI;OUI;2022-03-11T20:01:13+01:00;48.83486054775774,2.3445770524322067;Paris;
15046;Parc Georges Brassens - Brancion;OUI;29;24;5;1;4;OUI;OUI;2022-03-11T20:01:53+01:00;48.83227829269761,2.3022570088505745;Paris;
42010;Mairie d'Ivry-sur-Seine;OUI;53;17;35;23;12;OUI;OUI;2022-03-11T20:02:22+01:00;48.81057120969284,2.3842826485633855;Ivry-sur-Seine;
46001;Place Paul Eluard;OUI;19;5;13;9;4;OUI;OUI;2022-03-11T20:02:30+01:00;48.7672039733195,2.4144977331161503;Choisy-le-Roi;
16040;Exelmans - Michel-Ange;OUI;33;21;9;8;1;OUI;OUI;2022-03-11T20:00:14+01:00;48.84309486651855,2.2597770800669053;Paris;
21301;Saint-Vincent - Verdun;OUI;34;7;24;23;1;OUI;OUI;2022-03-11T20:01:50+01:00;48.819211549234495,2.254007756710053;Issy-les-Moulineaux;
22006;Pierret - Madrid;OUI;28;18;10;8;2;OUI;OUI;2022-03-11T19:57:57+01:00;48.882976576876565,2.260125767248034;Neuilly-sur-Seine;
42302;Aristide Briand - Gare de Bagneux;OUI;22;11;10;3;7;OUI;OUI;2022-03-11T20:02:56+01:00;48.79387269664978,2.321148812770844;Cachan;
17028;Reims - Raymond Pitet;OUI;37;29;7;3;4;OUI;OUI;2022-03-11T20:02:35+01:00;48.8888,2.296319;Paris;
19029;Seine - Flandre;OUI;19;7;12;6;6;OUI;OUI;2022-03-11T20:02:36+01:00;48.886785741479684,2.3746193200349808;Paris;
21110;Parc Roger Salengro;OUI;35;35;0;0;0;NON;NON;2022-03-11T20:00:08+01:00;48.905303858641844,2.310559451580048;Clichy;
11042;Grand Prieuré - Crussol;OUI;49;6;37;32;5;OUI;OUI;2022-03-11T19:59:15+01:00;48.86466062793517,2.369226553182906;Paris;
7102;Mairie du 7ème;OUI;27;11;15;13;2;OUI;OUI;2022-03-11T20:01:56+01:00;48.8577967,2.3192664;Paris;
32003;Wilson - Métallurgie;OUI;28;7;20;19;1;OUI;OUI;2022-03-11T20:02:43+01:00;48.909423010092326,2.3584435880184174;Saint-Denis;
19013;Laumière - Petit;OUI;34;29;5;2;3;OUI;OUI;2022-03-11T20:02:19+01:00;48.88467368538326,2.380039058625698;Paris;
21104;Madame de Sanzillon - Mozart;OUI;22;2;20;11;9;OUI;OUI;2022-03-11T20:02:43+01:00;48.90379820774301,2.3187401890754704;Clichy;
11004;Charonne - Faubourg Saint-Antoine;OUI;34;1;31;28;3;OUI;OUI;2022-03-11T20:02:27+01:00;48.85219190969573,2.3740932717919354;Paris;
19016;Hautpoul - Jean Jaurès;OUI;33;25;7;3;4;OUI;OUI;2022-03-11T20:02:30+01:00;48.88639367943585,2.386541454435452;Paris;
42301;Gare Arcueil - Cachan;OUI;26;22;4;0;4;OUI;OUI;2022-03-11T20:00:46+01:00;48.799824,2.328171;Arcueil;
9005;Square d'Anvers;OUI;33;24;9;1;8;OUI;OUI;2022-03-11T20:02:01+01:00;48.882633484310816,2.344884406212207;Paris;
42504;Gare RER de Gentilly;OUI;30;18;12;3;9;OUI;OUI;2022-03-11T20:01:01+01:00;48.814280450380224,2.3410347104072575;Gentilly;
15013;Volontaire - Lecourbe;OUI;31;11;19;10;9;OUI;OUI;2022-03-11T20:00:54+01:00;48.8435137879902,2.3065522313117985;Paris;
20111;Villiers de l'Isle Adam - Pyrénées;OUI;20;19;1;0;1;OUI;OUI;2022-03-11T20:02:27+01:00;48.867362,2.396222;Paris;
1002;Victoria - Place du Chatelet;OUI;22;11;11;5;6;OUI;OUI;2022-03-11T20:00:11+01:00;48.85799259152685,2.3469167947769165;Paris;
32016;Place de la Porte de Paris;OUI;40;25;13;4;9;OUI;OUI;2022-03-11T20:02:50+01:00;48.93009363207303,2.3564037680625916;Saint-Denis;
20121;Boyer - Ménilmontant;OUI;19;13;6;3;3;OUI;OUI;2022-03-11T20:00:37+01:00;48.86889516267913,2.3919824145634565;Paris;
5006;Saint-Jacques - Soufflot;OUI;19;14;5;4;1;OUI;OUI;2022-03-11T20:01:04+01:00;48.8465255,2.343099;Paris;
42015;Place Jean Ferrat;OUI;25;18;7;1;6;OUI;OUI;2022-03-11T20:02:31+01:00;48.8184945213025,2.3744174838066106;Ivry-sur-Seine;
92008;Hôtel de Ville de Nanterre;OUI;38;7;31;9;22;OUI;OUI;2022-03-11T20:02:04+01:00;48.892371898250424,2.205548956990242;Nanterre;
19008;Flandre - Alphonse Karr;OUI;26;21;5;1;4;OUI;OUI;2022-03-11T19:57:50+01:00;48.89465,2.381868;Paris;
41402;Victor Hugo - Ecoles;OUI;25;12;12;8;4;OUI;OUI;2022-03-11T20:00:51+01:00;48.80476007936134,2.4180373930262093;Alfortville;
15201;Place Amédée Gordini - Lefebvre;OUI;38;32;5;0;5;OUI;OUI;2022-03-11T20:02:35+01:00;48.83061737745046,2.2920634208276174;Paris;
43003;Hôpital Bégin;OUI;26;19;7;1;6;OUI;OUI;2022-03-11T20:02:25+01:00;48.84571672113014,2.4272462725639348;Vincennes;
9021;Saint Georges - d'Aumale;OUI;23;13;8;5;3;OUI;OUI;2022-03-11T20:01:46+01:00;48.87778639599673,2.337429821491241;Paris;
7005;Raspail - Bac;OUI;52;41;9;6;3;OUI;OUI;2022-03-11T20:03:02+01:00;48.855628721100935,2.3256602883338933;Paris;
31010;Stalingrad - Désiré Chevalier;OUI;42;26;16;5;11;OUI;OUI;2022-03-11T20:03:02+01:00;48.85670169739857,2.445072233676911;Montreuil;
11036;Jules Ferry - Faubourg du Temple Paris;OUI;58;18;34;29;5;OUI;OUI;2022-03-11T20:02:29+01:00;48.868397,2.3678933;Paris;
8013;Marignan - Champs-Elysées;OUI;35;25;9;6;3;OUI;OUI;2022-03-11T20:01:29+01:00;48.869495661232406,2.306613813900307;Paris;
19125;Place de l'Édit de Nantes;OUI;30;22;6;1;5;OUI;OUI;2022-03-11T20:02:48+01:00;48.88879,2.3785;Paris;
12009;Charenton - Diderot;OUI;18;1;17;9;8;OUI;OUI;2022-03-11T20:02:41+01:00;48.84617146118711,2.3793068155646324;Paris;
14036;Boulard - Daguerre;OUI;45;43;2;1;1;OUI;OUI;2022-03-11T20:02:39+01:00;48.83446472680611,2.3293386027216907;Paris;
18012;Stephenson - Doudeauville;OUI;36;32;3;1;2;OUI;OUI;2022-03-11T20:00:52+01:00;48.888537048944826,2.3561610281467438;Paris;
11009;Boulets - Voltaire;OUI;24;12;10;6;4;OUI;OUI;2022-03-11T20:01:32+01:00;48.85218705621031,2.389030158519745;Paris;
18201;Tristan Tzara -  Tchaïkovski;OUI;33;23;7;5;2;OUI;OUI;2022-03-11T19:58:17+01:00;48.89490221746837,2.3648490384221077;Paris;
8035;Bienfaisance - Place de Narvik;OUI;36;33;3;1;2;OUI;OUI;2022-03-11T20:02:01+01:00;48.87660163459077,2.3129771277308464;Paris;
23009;Anatole France - Louise Michel;OUI;50;46;4;1;3;OUI;OUI;2022-03-11T19:59:38+01:00;48.88873214926474,2.2881576418876652;Levallois-Perret;
21313;Guynemer - Séverine;OUI;26;5;19;15;4;OUI;OUI;2022-03-11T20:00:26+01:00;48.83091743371036,2.2790706530213356;Issy-les-Moulineaux;
11007;Jean Macé - Faidherbe;OUI;63;38;25;20;5;OUI;OUI;2022-03-11T20:02:36+01:00;48.85337548425958,2.3828620836138725;Paris;
28001;Richard Wallace - Place du 8 Mai 1945;OUI;30;13;15;10;5;OUI;OUI;2022-03-11T20:02:16+01:00;48.87866794788021,2.2420343756675725;Puteaux;
32303;Gaston Roussel - Commune de Paris;OUI;30;16;13;7;6;OUI;OUI;2022-03-11T20:00:24+01:00;48.89432034553156,2.432552274419542;Romainville;
17102;Alfred Roll - Berthier;OUI;28;13;11;6;5;OUI;OUI;2022-03-11T20:00:18+01:00;48.88780857052871,2.30009529817631;Paris;
42029;Stalingrad - Germaine Tailleferre;OUI;28;11;16;8;8;OUI;OUI;2022-03-11T20:01:59+01:00;48.80257200481316,2.3786691203713417;Ivry-sur-Seine;
7015;Varenne;OUI;47;36;11;9;2;OUI;OUI;2022-03-11T20:01:42+01:00;48.8572026618033,2.315277121961117;Paris;
21305;Place Jacques Madaule;OUI;25;22;2;1;1;OUI;OUI;2022-03-11T19:58:53+01:00;48.8239337873086,2.2606918215751652;Issy-les-Moulineaux;
41606;Pasteur - Gambetta;OUI;19;10;9;7;2;OUI;OUI;2022-03-11T20:01:10+01:00;48.84572797384512,2.4236011505126953;Saint-Mandé;
6013;Jacques Callot - Mazarine;OUI;28;2;24;12;12;OUI;OUI;2022-03-11T20:02:02+01:00;48.85528017533187,2.337574325501919;Paris;
17045;Place des Ternes.;OUI;46;43;3;1;2;OUI;OUI;2022-03-11T20:02:38+01:00;48.878438631226516,2.297727763652802;Paris;
26007;Square Gilbert Thomain;OUI;20;9;11;2;9;OUI;OUI;2022-03-11T19:57:08+01:00;48.90717373809284,2.2695400938391685;Asnières-sur-Seine;
43402;Place de Verdun;OUI;40;12;27;23;4;OUI;OUI;2022-03-11T20:02:33+01:00;48.8202823,2.473775;Joinville-le-Pont;
16111;Faustin Hélie - Desbordes-Valmore;OUI;33;30;1;1;0;OUI;OUI;2022-03-11T20:00:22+01:00;48.859403,2.276522;Paris;
33018;Edouard Poisson - Victor Hugo;OUI;30;17;12;8;4;OUI;OUI;2022-03-11T20:02:18+01:00;48.91118557052621,2.379864752692811;Aubervilliers;
19005;Flandre - Riquet;OUI;21;15;5;1;4;OUI;OUI;2022-03-11T20:02:28+01:00;48.888013281448,2.3737595955229;Paris;
12013;Montgallet - Reuilly;OUI;16;2;14;3;11;OUI;OUI;2022-03-11T20:02:16+01:00;48.844291,2.3896481;Paris;
