Identifiant station;Nom station;Station en fonctionnement;Capacité de la station;Nombre bornettes libres;Nombre total vélos disponibles;Vélos mécaniques disponibles;Vélos électriques disponibles;Borne de paiement disponible;Retour vélib possible;Actualisation de la donnée;Coordonnées géographiques;Nom communes équipées;Code INSEE communes équipées
18029;Emile Blemont - Poteau;OUI;39;31;7;2;5;OUI;OUI;2022-03-11T20:02:28+01:00;48.8943782,2.3415122;Paris;
21003;Jean Jaurès - Jean Baptiste Clément;OUI;24;21;1;0;1;OUI;OUI;2022-03-11T20:02:51+01:00;48.84576261454011,2.2369650006294255;Boulogne-Billancourt;
21703;Square du Carrefour de l'Insurrection;OUI;23;16;7;2;5;OUI;OUI;2022-03-11T20:01:54+01:00;48.820864559770676,2.291113436222077;Vanves;
17122;Bridaine - Lamandé;OUI;29;26;2;1;1;OUI;OUI;2022-03-11T20:00:54+01:00;48.8862074,2.3206239;Paris;
20118;Orteaux - Mouraud;OUI;24;24;0;0;0;OUI;OUI;2022-03-11T19:58:18+01:00;48.85558642847872,2.408762907764669;Paris;
9023;Laffitte - Italiens;OUI;33;13;19;13;6;OUI;OUI;2022-03-11T20:00:28+01:00;48.871815737396304,2.337201547845077;Paris;
16021;François Ponsard - La Muette;OUI;23;21;2;0;2;OUI;OUI;2022-03-11T20:02:55+01:00;48.8583666,2.2744515;Paris;
20021;Indre - Prairies;OUI;38;35;3;0;3;OUI;OUI;2022-03-11T19:58:51+01:00;48.86254398506782,2.403290458023548;Paris;
6030;Assas - Vaugirard;OUI;35;21;12;11;1;OUI;OUI;2022-03-11T20:02:32+01:00;48.848274111397586,2.3292413726449013;Paris;
19040;Belleville - Télégraphe;OUI;41;39;0;0;0;OUI;OUI;2022-03-11T20:01:42+01:00;48.8756045,2.3995549;Paris;
20023;Pelleport - Belgrand;OUI;15;13;2;0;2;OUI;OUI;2022-03-11T20:02:05+01:00;48.86500081847653,2.403980836377493;Paris;
17047;Courcelles - Pierre Demours;OUI;26;23;3;1;2;OUI;OUI;2022-03-11T20:02:24+01:00;48.883769733273496,2.29858466343129;Paris;
18049;Porte d'Aubervilliers;OUI;55;42;11;7;4;OUI;OUI;2022-03-11T20:01:53+01:00;48.89859661942376,2.3689722642302513;Paris;
11040;Temple - Jean-Pierre Timbaud;OUI;36;10;25;21;4;OUI;OUI;2022-03-11T19:58:59+01:00;48.864465972010244,2.3660597205162053;Paris;
9117;Bellefond - Maubeuge;OUI;31;22;9;4;5;OUI;OUI;2022-03-11T20:02:37+01:00;48.878255397644715,2.345264218747616;Paris;
19009;Cité des Sciences et de l'Industrie;OUI;30;28;2;1;1;OUI;OUI;2022-03-11T20:00:37+01:00;48.89659571178903,2.384599149227142;Paris;
15031;Théâtre - Lourmel;OUI;53;1;50;38;12;OUI;OUI;2022-03-11T20:02:41+01:00;48.8482070397636,2.2898658737540245;Paris;
32017;Basilique;OUI;22;7;12;6;6;OUI;OUI;2022-03-11T20:02:44+01:00;48.93626891059109,2.3588666820200914;Saint-Denis;
35014;Charles de Gaulle - Jean Lolive;OUI;26;22;2;1;1;OUI;OUI;2022-03-11T20:02:17+01:00;48.8932644350857,2.4126765131950383;Pantin;
17121;Square des Epinettes;OUI;20;14;4;2;2;OUI;OUI;2022-03-11T19:57:50+01:00;48.89383909781389,2.325953990221024;Paris;
11041;Square Saint-Ambroise;OUI;43;10;29;23;6;OUI;OUI;2022-03-11T20:02:10+01:00;48.860934,2.375841;Paris;
10020;Chabrol - d'Hauteville;OUI;11;2;9;0;9;OUI;OUI;2022-03-11T19:55:48+01:00;48.87701838803332,2.3513179644942284;Paris;
19127;Aubervilliers - Curial;OUI;23;19;4;1;3;OUI;OUI;2022-03-11T20:02:09+01:00;48.89088305227546,2.3688579350709915;Paris;
18113;Lepic - Armée d'Orient;OUI;24;17;5;0;5;OUI;OUI;2022-03-11T20:01:36+01:00;48.88753640381415,2.334307730197907;Paris;
9026;Jean-Baptiste Pigalle - La Bruyere;OUI;17;15;1;0;1;OUI;OUI;2022-03-11T20:01:45+01:00;48.87939826447722,2.333709173337285;Paris;
21706;Jean Bleuzen - Square du 11 Novembre;OUI;49;45;2;1;1;OUI;OUI;2022-03-11T19:58:50+01:00;48.8232579,2.2965213;Vanves;
21001;Transvaal - Charles de Gaulle;OUI;27;22;4;1;3;OUI;OUI;2022-03-11T20:02:08+01:00;48.848280403628806,2.2373420120857195;Boulogne-Billancourt;
9031;Provence - Chaussée d'Antin;OUI;25;15;8;3;5;OUI;OUI;2022-03-11T20:01:43+01:00;48.87428447542072,2.332976511564311;Paris;
18033;Belliard - Damrémont;OUI;34;33;1;1;0;OUI;OUI;2022-03-11T20:01:30+01:00;48.89669238777841,2.338023450388167;Paris;
15035;Place Etienne Pernet;OUI;43;11;30;30;0;OUI;OUI;2022-03-11T20:02:13+01:00;48.84243457133779,2.2921819612383847;Paris;
11010;Boulets - Faubourg Saint-Antoine;OUI;43;33;9;2;7;OUI;OUI;2022-03-11T20:01:01+01:00;48.84925926211519,2.391754614194301;Paris;
35017;Toffier Decaux - Cartier Bresson;OUI;7;6;1;1;0;OUI;OUI;2022-03-11T20:02:40+01:00;48.90165072551549,2.4017545580863957;Pantin;
16122;Route de la Muette - Porte de Neuilly;OUI;50;35;10;3;7;OUI;OUI;2022-03-11T20:02:58+01:00;48.8798926,2.2587671;Paris;
31703;Sadi Carnot - François Mitterrand;OUI;27;24;2;0;2;OUI;OUI;2022-03-11T19:57:21+01:00;48.87532687671517,2.4241617321968083;Bagnolet;
15002;Maine - Antoine Bourdelle;OUI;17;8;9;8;1;OUI;OUI;2022-03-11T20:01:15+01:00;48.84308531746595,2.320263946784738;Paris;
35003;Gabrielle Josserand - Edouard Vaillant;OUI;25;20;4;2;2;OUI;OUI;2022-03-11T19:59:10+01:00;48.90271566255436,2.3933270573616032;Pantin;
23007;Président Wilson - Jean Jaures;OUI;27;10;14;3;11;OUI;OUI;2022-03-11T20:02:50+01:00;48.89034054052266,2.2920683026313786;Levallois-Perret;
21014;Hameau Fleuri - Marché;OUI;22;11;11;9;2;OUI;OUI;2022-03-11T19:59:11+01:00;48.831448892608314,2.2412404417991643;Boulogne-Billancourt;
20016;Pyrénées - Maraîchers;OUI;19;11;5;1;4;OUI;OUI;2022-03-11T19:58:42+01:00;48.85714001395299,2.4043509364128113;Paris;
47005;Ecole Vétérinaire;OUI;36;12;21;18;3;OUI;OUI;2022-03-11T20:02:39+01:00;48.81488859822486,2.4224362157778994;Maisons-Alfort;
32015;Gare RER de Saint-Denis;OUI;40;18;21;11;10;OUI;OUI;2022-03-11T20:01:17+01:00;48.93554324248177,2.3471488058567047;Saint-Denis;
11006;Ledru-Rollin - Place du Père Chaillet;OUI;37;13;23;14;9;OUI;OUI;2022-03-11T20:01:28+01:00;48.856433706943704,2.379020587761426;Paris;
16043;Place de Passy;OUI;15;7;8;2;6;OUI;OUI;2022-03-11T20:01:26+01:00;48.85780291711202,2.277500546942199;Paris;
16015;Bassano -  Iéna;OUI;15;13;0;0;0;OUI;OUI;2022-03-11T19:57:14+01:00;48.868144510482075,2.296149600985935;Paris;
32004;Wilson - Landy;OUI;40;5;33;22;11;OUI;OUI;2022-03-11T20:00:24+01:00;48.91516726221354,2.357633225619793;Saint-Denis;
15070;Balard - Montagne de la Fage;OUI;36;0;35;32;3;OUI;OUI;2022-03-11T20:01:58+01:00;48.83850740333351,2.2782871127128606;Paris;
16029;Maison de Radio - France;OUI;47;3;42;40;2;OUI;OUI;2022-03-11T20:02:18+01:00;48.85132886434057,2.277785539627075;Paris;
12107;Diderot - Pierre Bourdan;OUI;21;10;11;10;1;OUI;OUI;2022-03-11T20:00:39+01:00;48.84764862079675,2.3902582749724393;Paris;
18017;Caulaincourt - Place Constantin Pecqueur;OUI;44;33;9;1;8;OUI;OUI;2022-03-11T20:02:22+01:00;48.8896779050281,2.33817871442611;Paris;
14112;Méchain - Faubourg Saint-Jacques;OUI;16;15;0;0;0;OUI;OUI;2022-03-11T20:02:43+01:00;48.83586772099485,2.33798034198275;Paris;
8019;Naples - Rome;OUI;26;24;2;1;1;OUI;OUI;2022-03-11T20:01:54+01:00;48.879960700846226,2.321358695626259;Paris;
47004;Stade Auguste Delaune;OUI;21;6;13;6;7;OUI;OUI;2022-03-11T20:02:52+01:00;48.80896378683884,2.4345204234123234;Maisons-Alfort;
9017;Lallier - Trudaine;OUI;29;25;3;3;0;OUI;OUI;2022-03-11T20:00:15+01:00;48.88109246617963,2.3408224806189537;Paris;
20116;Haies - Réunion;OUI;22;17;2;0;2;OUI;OUI;2022-03-11T20:02:02+01:00;48.85386896766491,2.402426162238911;Paris;
18008;Square Léon;OUI;33;28;4;0;4;OUI;OUI;2022-03-11T20:02:32+01:00;48.88667396788626,2.353205569088459;Paris;
21310;Kléber - Gouverneur Général Eboué;OUI;24;3;18;16;2;OUI;OUI;2022-03-11T20:02:23+01:00;48.826885843069796,2.2723413258790965;Issy-les-Moulineaux;
13103;Hôpital Pitié Salpêtrière;OUI;50;37;12;6;6;OUI;OUI;2022-03-11T20:02:41+01:00;48.8377016,2.3604946;Paris;
10010;Place Jacques Bonsergent;OUI;33;6;24;19;5;OUI;OUI;2022-03-11T20:02:57+01:00;48.870948218595146,2.3612049221992497;Paris;
32001;Proudhon - Président Wilson;OUI;30;9;20;18;2;OUI;OUI;2022-03-11T20:01:35+01:00;48.90644276349534,2.3584905266761784;Saint-Denis;
5121;Square René Viviani - Montebello;OUI;34;18;15;8;7;OUI;OUI;2022-03-11T20:00:58+01:00;48.851904891406384,2.347842156887055;Paris;
7008;Villersexel - Saint-Germain;OUI;16;14;1;1;0;OUI;OUI;2022-03-11T20:01:40+01:00;48.858297001217615,2.323793470859528;Paris;
18043;Clichy - Place Blanche;OUI;20;2;18;2;16;OUI;OUI;2022-03-11T20:02:44+01:00;48.883601088297006,2.333223782479763;Paris;
20201;Eugène Reisz - Davout;OUI;20;17;2;2;0;OUI;OUI;2022-03-11T20:01:55+01:00;48.85631874632638,2.410396970808506;Paris;
16027;Mozart - Jasmin;OUI;62;54;7;5;2;OUI;OUI;2022-03-11T20:02:16+01:00;48.85286124871689,2.268483570651513;Paris;
22102;Mont Valérien - Michel Salles;OUI;24;16;7;0;7;OUI;OUI;2022-03-11T19:56:40+01:00;48.8561915,2.2152966;Saint-Cloud;
1117;Pont Neuf - Rivoli;OUI;26;2;21;15;6;OUI;OUI;2022-03-11T20:01:51+01:00;48.86008989261731,2.344057559967041;Paris;
15003;Gare Montparnasse - Vaugirard;OUI;66;31;33;11;22;OUI;OUI;2022-03-11T20:01:34+01:00;48.8418071798797,2.31951002690117;Paris;
11043;Place Pasdeloup;OUI;21;0;20;16;4;OUI;OUI;2022-03-11T20:02:47+01:00;48.86265421563133,2.3670325062844237;Paris;
4110;Neuve Saint-Pierre - Beautreillis;OUI;20;8;11;8;3;OUI;OUI;2022-03-11T20:01:45+01:00;48.85355351439652,2.3639122769236565;Paris;
1120;Lavandieres Sainte Opportune - Rivoli;OUI;27;15;9;3;6;OUI;OUI;2022-03-11T20:02:58+01:00;48.85927970247607,2.3466217517852783;Paris;
6032;Sabot - Rennes;OUI;26;13;12;5;7;OUI;OUI;2022-03-11T20:02:52+01:00;48.852575112948415,2.331552766263485;Paris;
42703;Fontainebleau - Edmond Michelet;OUI;45;40;5;4;1;OUI;OUI;2022-03-11T20:00:57+01:00;48.80956436844049,2.3626908659935;Le Kremlin-Bicêtre;
8001;Petit Palais;OUI;43;34;7;7;0;OUI;OUI;2022-03-11T20:00:11+01:00;48.8667692,2.3157655;Paris;
16112;Chernoviz - Raynouard;OUI;37;34;2;0;2;OUI;OUI;2022-03-11T19:53:05+01:00;48.8569864146289,2.282173218142987;Paris;
18202;Diane Arbus;OUI;38;27;10;9;1;OUI;OUI;2022-03-11T20:01:33+01:00;48.898800717199,2.3524022474884987;Paris;
13046;Eugène Oudiné - Dessous Des Berges;OUI;44;12;29;22;7;OUI;OUI;2022-03-11T20:00:02+01:00;48.8256423,2.3750226;Paris;
17022;Pereire - Place de Wagram;OUI;46;35;10;5;5;OUI;OUI;2022-03-11T19:59:52+01:00;48.887070607581215,2.304111124531457;Paris;
12004;Traversière - Ledru-Rollin;OUI;34;2;32;30;2;OUI;OUI;2022-03-11T20:02:24+01:00;48.850735824128805,2.375870111706245;Paris;
12161;Diderot - Reuilly;OUI;44;8;33;30;3;OUI;OUI;2022-03-11T20:03:03+01:00;48.84720845606067,2.3861273378133774;Paris;
20030;Ménilmontant - Père Lachaise;OUI;56;28;28;11;17;OUI;OUI;2022-03-11T20:02:56+01:00;48.86328729150227,2.3869940266013145;Paris;
6017;Sénat - Condé;OUI;33;0;27;21;6;OUI;OUI;2022-03-11T20:02:12+01:00;48.84954227788459,2.337939441204071;Paris;
14030;Pernety - Raymond Losserand;OUI;32;25;7;2;5;OUI;OUI;2022-03-11T20:02:50+01:00;48.83425462795304,2.317609339386963;Paris;
15058;Place du Moulin de Javel;OUI;45;40;4;4;0;OUI;OUI;2022-03-11T20:01:46+01:00;48.84021670922037,2.2716060653328896;Paris;
7020;Champ de Mars - Cler;OUI;41;8;30;26;4;OUI;OUI;2022-03-11T20:02:42+01:00;48.856691550115315,2.306646779179573;Paris;
13122;Parc de Choisy;OUI;25;24;1;1;0;NON;NON;2022-01-06T16:54:17+01:00;48.828156251574946,2.358513532903332;Paris;
10114;Granges aux Belles - Hôpital Saint-Louis;OUI;60;56;3;1;2;OUI;OUI;2022-03-11T20:01:03+01:00;48.874794994841274,2.366669436984963;Paris;
10036;Aqueduc - Villette;OUI;28;21;4;1;3;OUI;OUI;2022-03-11T20:02:33+01:00;48.883886063895396,2.36719880331497;Paris;
14028;Alésia - Suisses;OUI;47;44;3;0;3;OUI;OUI;2022-03-11T19:59:54+01:00;48.831682520717614,2.3149869226003754;Paris;
19041;Belleville - Pyrénées;OUI;42;36;3;1;2;OUI;OUI;2022-03-11T20:00:19+01:00;48.8741908,2.3860039;Paris;
21114;Gustave Eiffel - Parc des Impressionnistes;OUI;30;17;13;8;5;OUI;OUI;2022-03-11T20:00:20+01:00;48.90390619651018,2.2946908324956894;Clichy;
20137;Borrégo - Gambetta;OUI;25;25;0;0;0;OUI;OUI;2022-03-11T19:57:46+01:00;48.87330497045532,2.4014145880937576;Paris;
10033;Gare du Nord - Saint-Vincent de Paul;OUI;24;15;9;7;2;OUI;OUI;2022-03-11T20:03:01+01:00;48.88095574164779,2.352430514838522;Paris;
15107;Palais des Sports;OUI;22;4;17;15;2;OUI;OUI;2022-03-11T20:01:26+01:00;48.83346851742578,2.2858720645308495;Paris;
31704;Jeanne Hornet - Girardot;OUI;29;27;0;0;0;OUI;OUI;2022-03-11T20:01:38+01:00;48.873802681432146,2.427820265293122;Bagnolet;
21024;Billancourt - Général Leclerc;OUI;22;15;7;3;4;OUI;OUI;2022-03-11T20:02:27+01:00;48.8322649,2.2380413;Boulogne-Billancourt;
32603;Calmette;OUI;32;31;1;0;1;OUI;OUI;2022-03-11T20:02:00+01:00;48.88104925098552,2.424993216991425;Les Lilas;
19023;Manin - Simon Bolivar;OUI;26;22;3;0;3;OUI;OUI;2022-03-11T20:02:52+01:00;48.87649965412676,2.379407362599104;Paris;
7013;Duroc - Place de Breteuil;OUI;42;23;17;13;4;OUI;OUI;2022-03-11T19:59:13+01:00;48.84746064114221,2.3126140236854558;Paris;
2013;Favart - Italiens;OUI;17;11;4;1;3;OUI;OUI;2022-03-11T20:02:28+01:00;48.87144635392104,2.338290105850787;Paris;
12041;Bois de Vincennes.;OUI;60;55;5;3;2;OUI;OUI;2022-03-11T19:59:41+01:00;48.8338064,2.4132221;Saint-Mandé;
21311;Parvis Corentin Celton;OUI;55;7;45;43;2;OUI;OUI;2022-03-11T20:02:33+01:00;48.82747252522725,2.2784319519996648;Issy-les-Moulineaux;
15059;Parc André Citroën;OUI;65;3;60;57;3;OUI;OUI;2022-03-11T20:02:03+01:00;48.840639944296655,2.2780618071556096;Paris;
8056;Beaujon - Wagram;OUI;29;23;6;3;3;OUI;OUI;2022-03-11T20:00:04+01:00;48.87535245598514,2.2964416444301605;Paris;
8038;François 1er - Montaigne;OUI;29;10;19;12;7;OUI;OUI;2022-03-11T20:01:57+01:00;48.866887649978096,2.306675575720671;Paris;
45001;Hôtel de Ville de Champigny sur Marne;OUI;21;6;15;13;2;OUI;OUI;2022-03-11T20:01:18+01:00;48.813810628405,2.5096759200096;Champigny-sur-Marne;
7016;Surcouf - Université;OUI;58;4;53;51;2;OUI;OUI;2022-03-11T20:02:01+01:00;48.861273016278126,2.309453550914185;Paris;
9118;Faubourg Poissonniere - Delta;OUI;36;34;2;1;1;OUI;OUI;2022-03-11T20:00:26+01:00;48.882555807626765,2.3497482016682625;Paris;
18138;Ney - Charles Hermite;OUI;20;2;16;9;7;OUI;OUI;2022-03-11T19:59:53+01:00;48.89874803977525,2.3645754531025887;Paris;
4013;Vieille du Temple - Francs Bourgeois;OUI;29;3;21;10;11;OUI;OUI;2022-03-11T20:02:44+01:00;48.858256413365815,2.35821794718504;Paris;
4011;Hôtel de Ville - Pont-Marie;OUI;36;21;13;9;4;OUI;OUI;2022-03-11T20:02:54+01:00;48.85389964552738,2.356947250664234;Paris;
31023;Place François Mitterand;OUI;34;33;1;0;1;OUI;OUI;2022-03-11T20:02:20+01:00;48.86492782016328,2.442958317697048;Montreuil;
14006;Saint-Jacques - Tombe Issoire;OUI;23;20;3;0;3;OUI;OUI;2022-03-11T20:01:42+01:00;48.833206330538864,2.3369108140468597;Paris;
18042;Place Pigalle;OUI;21;0;20;4;16;OUI;OUI;2022-03-11T20:03:00+01:00;48.8827555,2.3361566;Paris;
13041;Porte d'Ivry;OUI;50;47;3;0;3;OUI;OUI;2022-03-11T20:01:02+01:00;48.82176874759649,2.3688706755638127;Paris;
7101;Raspail - Chomel;OUI;49;25;23;19;4;OUI;OUI;2022-03-11T20:02:30+01:00;48.852233164303094,2.3266580700874333;Paris;
10163;Gare du Nord - Demarquay;OUI;30;26;2;0;2;OUI;OUI;2022-03-11T19:59:51+01:00;48.881154,2.358411;Paris;
18137;Poissonniers - Nord;OUI;28;8;16;6;10;OUI;OUI;2022-03-11T20:02:23+01:00;48.892511213520656,2.3522228747606277;Paris;
2001;Greneta - Sebastopol;OUI;32;1;29;20;9;OUI;OUI;2022-03-11T19:59:43+01:00;48.86524233322809,2.3516669869422917;Paris;
17116;Reims - Porte d'Asnières;OUI;26;20;6;3;3;OUI;OUI;2022-03-11T20:02:03+01:00;48.891834448210986,2.300144659954865;Paris;
20019;Place du Maquis du Vercors;OUI;31;31;0;0;0;OUI;OUI;2022-03-11T20:00:09+01:00;48.877321579493575,2.4083782732486725;Paris;
18001;Damrémont - Caulaincourt;OUI;18;14;3;0;3;OUI;OUI;2022-03-11T19:59:54+01:00;48.88714509078738,2.3325880989432335;Paris;
31013;Centenaire - Sorins;OUI;45;44;0;0;0;OUI;OUI;2022-03-11T19:59:21+01:00;48.85853523359734,2.4273508787155156;Montreuil;
18019;Square Raymond Souplex;OUI;52;47;4;1;3;OUI;OUI;2022-03-11T20:02:30+01:00;48.89183721478911,2.335426103165901;Paris;
32018;Franciade - Gabriel Péri;OUI;26;3;23;14;9;OUI;OUI;2022-03-11T20:02:59+01:00;48.93261499331498,2.355954498052597;Saint-Denis;
15063;Convention - Saint-Charles;OUI;19;0;19;12;7;OUI;OUI;2022-03-11T20:01:14+01:00;48.84315611111599,2.2831090539693832;Paris;
17016;Brochant - Square des Batignolles;OUI;31;23;8;1;7;OUI;OUI;2022-03-11T20:01:25+01:00;48.88818698581028,2.316861143151153;Paris;
11003;Keller - La Roquette;OUI;34;12;20;18;2;OUI;OUI;2022-03-11T20:01:17+01:00;48.8555508,2.3752778;Paris;
5019;Poissy - Saint-Germain;OUI;25;8;17;8;9;OUI;OUI;2022-03-11T20:02:44+01:00;48.849696494270084,2.352968528866768;Paris;
15020;Mairie du 15ème;OUI;32;6;26;24;2;OUI;OUI;2022-03-11T20:01:42+01:00;48.8417762,2.2986539;Paris;
11034;Parmentier - Fontaine au Roi;OUI;48;23;21;11;10;OUI;OUI;2022-03-11T20:01:06+01:00;48.86787670551736,2.372705978671471;Paris;
13113;Vistule - Choisy;OUI;33;27;4;2;2;OUI;OUI;2022-03-11T20:02:31+01:00;48.82365543660611,2.3615723848342896;Paris;
9012;Rougemont - Poissonnière;OUI;30;10;20;9;11;OUI;OUI;2022-03-11T20:01:39+01:00;48.871611569354755,2.345873080193996;Paris;
19031;Manin - Crimée;OUI;23;21;2;0;2;OUI;OUI;2022-03-11T19:57:32+01:00;48.8831217743719,2.3863670602440834;Paris;
41206;Place des Larris;OUI;34;31;3;1;2;OUI;OUI;2022-03-11T20:00:13+01:00;48.8568363,2.4780236;Fontenay-sous-Bois;
13114;Nationale - Marcel Duchamp;OUI;23;20;3;1;2;OUI;OUI;2022-03-11T19:57:41+01:00;48.82463749337136,2.3678014799952507;Paris;
21108;Mairie de Clichy;OUI;51;2;47;44;3;OUI;OUI;2022-03-11T20:03:01+01:00;48.903653634660834,2.3059353232383732;Clichy;
15061;Square Desnouettes;OUI;22;2;18;16;2;OUI;OUI;2022-03-11T19:59:26+01:00;48.83476837934194,2.284142297394666;Paris;
14116;Romain Rolland;OUI;25;19;4;0;4;OUI;OUI;2022-03-11T20:00:19+01:00;48.820215229662765,2.3234144234418346;Montrouge;
20017;Saint-Blaise - Mouraud;OUI;27;19;6;1;5;OUI;OUI;2022-03-11T20:00:15+01:00;48.85696177597818,2.40869477391243;Paris;
47002;Les Juilliottes;OUI;21;7;14;11;3;OUI;OUI;2022-03-11T20:00:58+01:00;48.8043072,2.4437362;Maisons-Alfort;
11019;Charonne - Philippe-Auguste;OUI;32;26;6;3;3;OUI;OUI;2022-03-11T20:02:47+01:00;48.85560316202584,2.390546390619984;Paris;
33005;République - Henri Barbusse;OUI;32;24;7;4;3;OUI;OUI;2022-03-11T20:02:11+01:00;48.90661553626751,2.389432489871979;Aubervilliers;
23008;Hôtel de Ville de Levallois Perret;OUI;26;7;17;11;6;OUI;OUI;2022-03-11T20:03:01+01:00;48.89314451997415,2.2888818383216862;Levallois-Perret;
8105;François 1er - Lincoln;OUI;31;20;11;8;3;OUI;OUI;2022-03-11T19:58:56+01:00;48.86951797934417,2.302426218841562;Paris;
1016;Thérèse - Opéra;OUI;25;8;15;12;3;OUI;OUI;2022-03-11T20:01:15+01:00;48.86648351450895,2.334433421223788;Paris;
5030;Sorbonne - Ecoles;OUI;50;45;3;2;1;OUI;OUI;2022-03-11T20:01:29+01:00;48.849686566191,2.3434996604919;Paris;
8015;Roquépine - Malesherbes;OUI;37;27;9;9;0;OUI;OUI;2022-03-11T20:03:00+01:00;48.87345073390807,2.320404499769211;Paris;
3101;Porte Saint-Martin;OUI;35;5;30;14;16;OUI;OUI;2022-03-11T20:01:56+01:00;48.86860172112996,2.35570102930069;Paris;
16016;Paul Doumer - La Tour;OUI;34;32;1;0;1;OUI;OUI;2022-03-11T19:56:48+01:00;48.860116109626574,2.280840481911055;Paris;
11048;Place Mireille Havet;OUI;43;5;34;29;5;OUI;OUI;2022-03-11T20:02:26+01:00;48.850533,2.383756;Paris;
7026;Place de Finlande;OUI;25;7;18;16;2;OUI;OUI;2022-03-11T20:02:31+01:00;48.86240833596654,2.311362437903881;Paris;
11046;Place de la République - Voltaire;OUI;19;6;12;9;3;OUI;OUI;2022-03-11T20:02:42+01:00;48.86683096894219,2.3654810339212418;Paris;
6014;Pont de Lodi - Dauphine;OUI;23;9;14;5;9;OUI;OUI;2022-03-11T20:02:09+01:00;48.855296898603285,2.339947307565249;Paris;
6031;Pierre Sarrazin - Saint-Michel;OUI;33;18;12;4;8;OUI;OUI;2022-03-11T20:02:47+01:00;48.85090814639774,2.3421307280659676;Paris;
12108;Bercy.;OUI;66;1;65;47;18;OUI;OUI;2022-03-11T20:01:34+01:00;48.839966914994,2.3788625746965;Paris;
8049;Georges V - François 1er;OUI;22;19;3;3;0;OUI;OUI;2022-03-11T20:02:01+01:00;48.87034,2.30082;Paris;
31018;Gambetta - Michelet;OUI;33;27;5;1;4;OUI;OUI;2022-03-11T20:02:17+01:00;48.85273792380526,2.429966032505036;Montreuil;
21952;Place Tony de Graaff;OUI;42;10;30;24;6;OUI;OUI;2022-03-11T19:59:48+01:00;48.8181645,2.2458109;Meudon;
2110;Jeûneurs - Mulhouse;OUI;28;10;17;10;7;OUI;OUI;2022-03-11T20:03:04+01:00;48.868997,2.346925;Paris;
14007;Ferrus - Saint-Jacques;OUI;34;32;1;0;1;OUI;OUI;2022-03-11T20:01:06+01:00;48.8313878,2.3408563;Paris;
