Identifiant station;Nom station;Station en fonctionnement;Capacité de la station;Nombre bornettes libres;Nombre total vélos disponibles;Vélos mécaniques disponibles;Vélos électriques disponibles;Borne de paiement disponible;Retour vélib possible;Actualisation de la donnée;Coordonnées géographiques;Nom communes équipées;Code INSEE communes équipées
14032;Mairie du 14ème;OUI;32;24;7;6;1;OUI;OUI;2022-03-11T20:01:53+01:00;48.83254578122993,2.325492314994335;Paris;
1003;Saint-Denis - Rivoli;OUI;43;19;24;16;8;OUI;OUI;2022-03-11T20:02:46+01:00;48.85905934084166,2.3476943001151085;Paris;
11001;Richard Lenoir - Place de la Bastille;OUI;53;0;51;37;14;OUI;OUI;2022-03-11T20:02:58+01:00;48.8538327,2.3697222;Paris;
5115;Buffon - Jardin des Plantes;OUI;30;2;27;26;1;OUI;OUI;2022-03-11T20:01:31+01:00;48.842668466104875,2.3618587106466293;Paris;
17009;Paul Bodin - Clichy;OUI;34;21;12;4;8;OUI;OUI;2022-03-11T20:02:06+01:00;48.89239614618928,2.317142598330975;Paris;
41211;Louis Xavier de Ricard - Ancienne Mairie;OUI;34;30;4;0;4;OUI;OUI;2022-03-11T20:02:34+01:00;48.84629899065091,2.472420372068882;Fontenay-sous-Bois;
15001;Gare Montparnasse - Arrivée;OUI;43;7;33;9;24;OUI;OUI;2022-03-11T20:01:55+01:00;48.843827994314886,2.3225811123847966;Paris;
3102;Bourg l'Abbé - Saint-Martin;OUI;42;5;33;16;17;OUI;OUI;2022-03-11T20:02:17+01:00;48.86393331949257,2.352406270802021;Paris;
14026;Plantes - Moulin Vert;OUI;45;37;8;2;6;OUI;OUI;2022-03-11T20:01:42+01:00;48.83005755305626,2.3232302069664006;Paris;
51001;Gare d'Argenteuil;OUI;40;14;26;12;14;OUI;OUI;2022-03-11T20:02:35+01:00;48.947022436806705,2.256898172199726;Argenteuil;
16105;Crevaux - Bugeaud;OUI;31;27;4;2;2;OUI;OUI;2022-03-11T20:01:12+01:00;48.870809428669546,2.281149007691853;Paris;
8027;Mairie du 8ème;OUI;14;10;3;2;1;OUI;OUI;2022-03-11T20:00:22+01:00;48.877932,2.318264;Paris;
16036;Porte Molitor;OUI;60;38;18;15;3;OUI;OUI;2022-03-11T20:02:46+01:00;48.84524763511433,2.2569015249609947;Paris;
21315;Jules Guesdes - Général de Gaulle;OUI;24;23;1;1;0;OUI;OUI;2022-03-11T20:02:36+01:00;48.81930581291959,2.278934195637703;Issy-les-Moulineaux;
8117;Place de la Madeleine - Royale;OUI;26;13;12;12;0;OUI;OUI;2022-03-11T20:01:18+01:00;48.86922805264812,2.3244211077690125;Paris;
2112;Bibliothèque Nationale - Richelieu;OUI;17;15;2;2;0;OUI;OUI;2022-03-11T19:59:00+01:00;48.868288993515,2.3380893096328;Paris;
4006;Bourdon - Pont Morland;OUI;0;0;0;0;0;NON;NON;2022-02-10T14:43:35+01:00;48.8478103,2.3659356;Paris;
15006;Cherche-Midi - Hôpital Necker;OUI;38;35;2;0;2;OUI;OUI;2022-03-11T20:03:01+01:00;48.84461063309956,2.317914068698883;Paris;
12015;Place de la Nation - Picpus;OUI;36;32;3;2;1;OUI;OUI;2022-03-11T20:02:43+01:00;48.84682168154762,2.400113046169281;Paris;
9007;Condorcet - Turgot;OUI;20;14;3;1;2;OUI;OUI;2022-03-11T19:59:34+01:00;48.87985155789093,2.345232367515564;Paris;
18139;Poissonniers - Championnet;OUI;28;15;3;1;2;OUI;OUI;2022-03-11T19:55:22+01:00;48.89543299733937,2.3530178144574165;Paris;
21303;Jean Monnet - Iles;OUI;32;14;18;15;3;OUI;OUI;2022-03-11T20:02:40+01:00;48.823393984057304,2.2497073194874866;Issy-les-Moulineaux;
11112;Jules Vallès - Charonne;OUI;23;7;16;4;12;OUI;OUI;2022-03-11T20:03:03+01:00;48.85428437993525,2.384767457842827;Paris;
11033;Bréguet - Sabin;OUI;33;1;32;24;8;OUI;OUI;2022-03-11T20:02:00+01:00;48.856931678257446,2.3706749462105408;Paris;
3008;Perle - Vieille du Temple;OUI;36;2;32;26;6;OUI;OUI;2022-03-11T20:02:45+01:00;48.8601346,2.3611206;Paris;
20105;Benoît Frachon - République;OUI;30;29;0;0;0;OUI;OUI;2022-03-11T20:01:41+01:00;48.85230729014318,2.415605485439301;Paris;
5015;Epée de Bois - Mouffetard;OUI;63;47;16;7;9;OUI;OUI;2022-03-11T20:02:54+01:00;48.841508690388835,2.350066713988781;Paris;
15018;Dutot - Place Alleray;OUI;56;53;3;1;2;OUI;OUI;2022-03-11T20:00:23+01:00;48.83682609176588,2.307170109557766;Paris;
48004;Maxime Gorki - Louis Aragon;OUI;20;17;3;0;3;OUI;OUI;2022-03-11T20:00:38+01:00;48.78909814728443,2.368387877941132;Villejuif;
13035;Choisy - Tolbiac;OUI;26;22;4;3;1;OUI;OUI;2022-03-11T20:01:23+01:00;48.82591155587,2.3602393269539;Paris;
45002;Roger Salengro - Général de Gaulle;OUI;27;8;19;12;7;OUI;OUI;2022-03-11T20:02:58+01:00;48.820029010376956,2.4846760556101803;Champigny-sur-Marne;
41401;Marne - Charles de Gaulle;OUI;27;21;4;3;1;OUI;OUI;2022-03-11T20:03:03+01:00;48.815071719544434,2.4121668934822087;Alfortville;
15128;Cadix - Hameau;OUI;37;7;30;28;2;OUI;OUI;2022-03-11T20:02:28+01:00;48.8340107632249,2.289516180753708;Paris;
14031;Didot - Place de Moro-Giafferi;OUI;22;19;3;0;3;OUI;OUI;2022-03-11T20:01:06+01:00;48.8337,2.3215;Paris;
47003;Charentonneau - Maisons Alfort;OUI;20;7;12;4;8;OUI;OUI;2022-03-11T19:57:28+01:00;48.809932980484355,2.443288456496946;Maisons-Alfort;
16019;Porte de la Muette;OUI;36;33;3;2;1;OUI;OUI;2022-03-11T19:59:34+01:00;48.86302317841182,2.2687188170157406;Paris;
16013;Mairie du 16ème;OUI;35;17;16;9;7;OUI;OUI;2022-03-11T20:01:41+01:00;48.863936848471994,2.2765953093767166;Paris;
33012;Landy - Heurtault;OUI;30;27;3;2;1;OUI;OUI;2022-03-11T19:59:30+01:00;48.915096534520316,2.375951372087002;Aubervilliers;
7012;Cité Vaneau;OUI;26;19;7;5;2;OUI;OUI;2022-03-11T19:54:24+01:00;48.8542210666207,2.319614924490452;Paris;
10019;Paradis - Hauteville;OUI;31;24;7;4;3;OUI;OUI;2022-03-11T20:02:32+01:00;48.874999954666755,2.3522757401923404;Paris;
10038;Place du Colonel Fabien;OUI;27;15;12;7;5;OUI;OUI;2022-03-11T20:01:42+01:00;48.8775683208602,2.369879186153412;Paris;
13018;Bruant - Vincent Auriol;OUI;25;15;9;8;1;OUI;OUI;2022-03-11T20:02:37+01:00;48.83484845292942,2.366826499627087;Paris;
18034;Leibniz - Jean Dollfus;OUI;32;28;4;3;1;OUI;OUI;2022-03-11T20:00:10+01:00;48.896328348515986,2.333390423834684;Paris;
14011;Place des Droits de l'Enfant;OUI;24;22;2;1;1;OUI;OUI;2022-03-11T20:00:36+01:00;48.8274804,2.3319217;Paris;
10034;Louis Blanc - La Chapelle;OUI;21;20;1;1;0;OUI;OUI;2022-03-11T20:01:37+01:00;48.88400896451429,2.3599335551261906;Paris;
41203;Stalingrad - Rigollots;OUI;20;12;7;4;3;OUI;OUI;2022-03-11T20:02:49+01:00;48.84997403844251,2.45557576417923;Fontenay-sous-Bois;
12019;Gare de Reuilly - Picpus;OUI;28;22;6;1;5;OUI;OUI;2022-03-11T19:59:26+01:00;48.84267354116789,2.3972943797707558;Paris;
18039;Jardins d'Eole;OUI;20;15;4;1;3;OUI;OUI;2022-03-11T20:01:19+01:00;48.8869703,2.3668488;Paris;
20104;Louis Lumière.;OUI;22;16;4;2;2;OUI;OUI;2022-03-11T19:55:41+01:00;48.86216198070008,2.41112578185621;Paris;
16005;Raymond Poincaré - Place Victor Hugo;OUI;25;21;3;2;1;OUI;OUI;2022-03-11T20:02:38+01:00;48.870306124369975,2.285074541420228;Paris;
14135;Jourdan - Cité Universitaire;OUI;39;32;6;2;4;OUI;OUI;2022-03-11T20:02:13+01:00;48.819897343156676,2.3397007964124366;Paris;
15008;Sèvres - Lecourbe;OUI;62;56;5;3;2;OUI;OUI;2022-03-11T20:01:31+01:00;48.8447677,2.3110086;Paris;
20024;Gambetta - Père Lachaise;OUI;29;27;1;0;1;OUI;OUI;2022-03-11T20:01:50+01:00;48.864295696165875,2.398228667282044;Paris;
20022;Porte de Bagnolet;OUI;33;22;11;9;2;OUI;OUI;2022-03-11T20:00:27+01:00;48.864707139122984,2.408344637349607;Paris;
20001;Place de la Nation - Charonne;OUI;36;30;5;0;5;OUI;OUI;2022-03-11T20:02:26+01:00;48.848364667776785,2.399762385981272;Paris;
12036;Reuilly - Place Felix Eboue;OUI;42;13;28;9;19;OUI;OUI;2022-03-11T20:01:42+01:00;48.84030274499962,2.394630398715453;Paris;
13005;Cordelières - Arago;OUI;46;40;5;4;1;OUI;OUI;2022-03-11T19:56:52+01:00;48.83548071896613,2.348572461702221;Paris;
5007;Ecoles - Carmes;OUI;36;17;18;4;14;OUI;OUI;2022-03-11T20:02:48+01:00;48.848904447989405,2.3473486304283147;Paris;
19002;Centquatre;OUI;42;29;11;8;3;OUI;OUI;2022-03-11T20:01:05+01:00;48.88933353845543,2.3707854375243187;Paris;
10008;Cité Riverin - Château d'Eau;OUI;18;1;17;11;6;OUI;OUI;2022-03-11T20:02:53+01:00;48.870702423554306,2.358739863900845;Paris;
9009;Square Montholon;OUI;21;7;14;6;8;OUI;OUI;2022-03-11T20:01:20+01:00;48.876620377545024,2.3457641154527664;Paris;
16012;Flandrin - Longchamp;OUI;42;34;7;3;4;OUI;OUI;2022-03-11T20:02:37+01:00;48.86877849178477,2.274354539176829;Paris;
14103;Maine - Liancourt;OUI;27;24;3;1;2;OUI;OUI;2022-03-11T20:00:09+01:00;48.835064363954,2.323731449973991;Paris;
42505;Charles Frérot - Albert Guilpin;OUI;30;2;27;27;0;OUI;OUI;2022-03-11T20:02:58+01:00;48.8155839183714,2.3505029082298283;Gentilly;
3010;Beaubourg - Michel-le-Comte;OUI;17;0;17;10;7;OUI;OUI;2022-03-11T20:02:30+01:00;48.862534941805855,2.354310303926468;Paris;
26004;Gare RER les Grésillons;OUI;22;6;15;11;4;OUI;OUI;2022-03-11T20:01:40+01:00;48.919898633572764,2.31458459136273;Asnières-sur-Seine;
9037;Parme - Clichy;OUI;24;16;7;3;4;OUI;OUI;2022-03-11T20:01:34+01:00;48.88126642422664,2.328197093450571;Paris;
1020;Cambon - Rivoli;OUI;40;18;18;15;3;OUI;OUI;2022-03-11T20:01:10+01:00;48.866143390992,2.3251800647136633;Paris;
22301;Chausson - Gabriel Péri;OUI;22;7;15;7;8;OUI;OUI;2022-03-11T20:01:56+01:00;48.921891003481115,2.2952306270599365;Gennevilliers;
1006;Grande Truanderie - Saint-Denis;OUI;33;5;28;7;21;OUI;OUI;2022-03-11T20:00:33+01:00;48.8626302,2.3498075;Paris;
15132;Bargue -  Dutot;OUI;21;20;1;1;0;OUI;OUI;2022-03-11T19:59:17+01:00;48.837884,2.308876;Paris;
6010;Chevreuse - Montparnasse;OUI;15;4;10;5;5;OUI;OUI;2022-03-11T20:00:14+01:00;48.841739161230905,2.331552216736739;Paris;
20006;Pyrénées - Plaine;OUI;12;7;4;2;2;OUI;OUI;2022-03-11T19:56:51+01:00;48.85026702458012,2.4062821269035344;Paris;
19110;Square Claude Bernard;OUI;30;22;5;3;2;OUI;OUI;2022-03-11T20:02:32+01:00;48.89876016219984,2.375325746834278;Paris;
2015;Louis le Grand - Italiens;OUI;33;9;20;11;9;OUI;OUI;2022-03-11T20:01:26+01:00;48.870508937203915,2.334054461939329;Paris;
22201;Henri Ravera - Gabriel Péri;OUI;30;23;7;1;6;OUI;OUI;2022-03-11T20:01:24+01:00;48.79722273833844,2.302115857601166;Bagneux;
12002;Lacuée - Lyon;OUI;16;9;7;5;2;OUI;OUI;2022-03-11T20:02:11+01:00;48.849268481958404,2.370458543300628;Paris;
10032;Claude Vellefaux - Hôpital Saint-Louis;OUI;32;26;3;1;2;OUI;OUI;2022-03-11T20:02:37+01:00;48.87285913900304,2.370071706985146;Paris;
21953;Gare de Bellevue;OUI;20;15;4;0;4;OUI;OUI;2022-03-11T19:54:09+01:00;48.8192404685572,2.2295309230685234;Meudon;
16042;Murat - Porte de Saint-Cloud;OUI;38;29;7;1;6;OUI;OUI;2022-03-11T19:59:45+01:00;48.83750862621299,2.2577651962637906;Paris;
7021;Bosquet - Saint-Dominique;OUI;28;18;8;4;4;OUI;OUI;2022-03-11T20:02:19+01:00;48.85865170952645,2.303716580234576;Paris;
44014;Camille Risch - Paul Armangot;OUI;25;17;8;0;8;OUI;OUI;2022-03-11T20:01:12+01:00;48.774703,2.373685;Vitry-sur-Seine;
11037;Faubourg Du Temple - Republique;OUI;38;14;20;14;6;OUI;OUI;2022-03-11T20:01:13+01:00;48.867872484748744,2.3648982158072323;Paris;
12037;Reuilly - Daumesnil;OUI;36;30;4;1;3;OUI;OUI;2022-03-11T20:02:06+01:00;48.8395385,2.3972516;Paris;
16103;Traktir - Foch;OUI;22;18;4;0;4;OUI;OUI;2022-03-11T19:57:47+01:00;48.87275533461363,2.2915497802487077;Paris;
17019;Phalsbourg - Villiers;OUI;20;17;2;2;0;OUI;OUI;2022-03-11T20:02:06+01:00;48.88242307900951,2.3090453445911407;Paris;
8028;Arsène Houssaye - Champs-Elysées;OUI;29;25;4;0;4;OUI;OUI;2022-03-11T20:02:44+01:00;48.87340927626732,2.2977904602885246;Paris;
16037;Molitor - Michel-Ange;OUI;52;24;27;18;9;OUI;OUI;2022-03-11T20:01:48+01:00;48.845182081538034,2.26211277356597;Paris;
31709;Place de la Fraternité;OUI;22;17;4;1;3;OUI;OUI;2022-03-11T20:02:18+01:00;48.85716405838368,2.422847449779511;Montreuil;
18004;Place des Abbesses;OUI;12;8;3;0;3;OUI;OUI;2022-03-11T20:03:02+01:00;48.884542726149725,2.3386867716908455;Paris;
10006;Petites Ecuries - Faubourg Saint-Denis;OUI;28;8;18;16;2;OUI;OUI;2022-03-11T20:02:37+01:00;48.87287120589831,2.3542150855064397;Paris;
20034;Sorbier - Ménilmontant;OUI;24;11;13;3;10;OUI;OUI;2022-03-11T20:02:29+01:00;48.86854239566069,2.3897721245884895;Paris;
10011;Bourse du Travail;OUI;17;4;13;10;3;OUI;OUI;2022-03-11T20:01:20+01:00;48.868976638825686,2.362343855202198;Paris;
20008;Pyrénées - Avron;OUI;32;30;2;0;2;OUI;OUI;2022-03-11T20:02:21+01:00;48.853246898211985,2.405871044529538;Paris;
10027;Dunkerque - Alsace;OUI;20;17;3;1;2;OUI;OUI;2022-03-11T20:00:58+01:00;48.879355,2.358379;Paris;
6104;Herschel - Observatoire;OUI;37;34;2;1;1;OUI;OUI;2022-03-11T20:02:45+01:00;48.84342376221923,2.3376645147800446;Paris;
21506;Maurice Payret-Dortail;OUI;22;19;3;0;3;OUI;OUI;2022-03-11T20:02:27+01:00;48.87811957063342,2.2233625128865246;Suresnes;
16102;Pergolèse - Marbeau;OUI;27;26;1;1;0;OUI;OUI;2022-03-11T20:00:20+01:00;48.87356870686902,2.281512522529856;Paris;
4103;Archives - Rivoli;OUI;25;12;13;7;6;OUI;OUI;2022-03-11T20:02:24+01:00;48.857346707443455,2.3539767041802406;Paris;
21309;Mairie d'Issy;OUI;41;4;37;24;13;OUI;OUI;2022-03-11T20:03:02+01:00;48.8237677924683,2.27231115102768;Issy-les-Moulineaux;
2003;Saint-Denis - Réaumur;OUI;32;5;24;19;5;OUI;OUI;2022-03-11T20:02:28+01:00;48.8661116315789,2.3507790675507594;Paris;
12156;Niger - Soult;OUI;24;12;12;6;6;OUI;OUI;2022-03-11T20:00:46+01:00;48.84369906369085,2.410361237220498;Paris;
13017;Nationale - Vincent Auriol;OUI;33;25;8;3;5;OUI;OUI;2022-03-11T20:00:38+01:00;48.83252708397293,2.362354410392119;Paris;
18140;Porte de Clignancourt - Ney;OUI;40;38;2;1;1;OUI;OUI;2022-03-11T20:00:43+01:00;48.899641123987095,2.344321422278881;Paris;
15111;Olivier de Serres - Leriche;OUI;25;16;9;1;8;OUI;OUI;2022-03-11T20:02:53+01:00;48.83460221715206,2.2957482933998112;Paris;
4108;Quai de Béthune - Pont de la Tournelle;OUI;25;4;19;18;1;OUI;OUI;2022-03-11T20:02:32+01:00;48.85097433194032,2.356307208538055;Paris;
3005;Sainte-Elisabeth - Turbigo;OUI;33;0;32;29;3;OUI;OUI;2022-03-11T20:03:03+01:00;48.86610337431042,2.359649240970612;Paris;
1007;Turbigo - Française;OUI;16;2;14;9;5;OUI;OUI;2022-03-11T20:01:49+01:00;48.86358858111446,2.3477794602513313;Paris;
19129;Solitaires - Place des Fêtes;OUI;29;29;0;0;0;OUI;OUI;2022-03-11T20:02:32+01:00;48.876601,2.391769;Paris;
8110;Gare Saint-Lazare - Stockholm;OUI;32;8;23;19;4;OUI;OUI;2022-03-11T20:02:14+01:00;48.877127316667654,2.322417162358761;Paris;
2021;Cléry - Montmartre;OUI;44;6;38;24;14;OUI;OUI;2022-03-11T20:02:17+01:00;48.867458,2.3445211;Paris;
19201;Petit - Georges Thill;OUI;23;11;11;9;2;OUI;OUI;2022-03-11T20:02:08+01:00;48.88603131999171,2.3895753175020222;Paris;
24006;Adolphe Lalyre - Armand Silvestre;OUI;40;29;11;4;7;OUI;OUI;2022-03-11T20:02:37+01:00;48.90406266961591,2.273416221141815;Courbevoie;
19010;Emile Reynaud - Porte de la Villette;OUI;22;12;9;5;4;OUI;OUI;2022-03-11T20:02:24+01:00;48.90098953630053,2.3887022584676743;Paris;
4014;Blancs-Manteaux - Archives;OUI;29;3;24;19;5;OUI;OUI;2022-03-11T20:02:38+01:00;48.859418007030406,2.355947121977806;Paris;
41405;Place de l'Europe - Alfortville;OUI;24;3;21;13;8;OUI;OUI;2022-03-11T20:00:52+01:00;48.78913702405837,2.4284800887107854;Alfortville;
3012;Square Emile - Chautemps;OUI;25;1;22;15;7;OUI;OUI;2022-03-11T19:59:52+01:00;48.86743372423056,2.353635728359223;Paris;
10009;Mairie du 10ème;OUI;19;12;6;2;4;OUI;OUI;2022-03-11T20:02:55+01:00;48.87208944990723,2.357582598924637;Paris;
14022;Didot - Mariniers;OUI;35;29;6;3;3;OUI;OUI;2022-03-11T20:02:55+01:00;48.82650543613106,2.313136198271666;Paris;
21026;Sèvres - Général Leclerc;OUI;30;20;10;3;7;OUI;OUI;2022-03-11T20:01:32+01:00;48.83012155905476,2.231426239013672;Boulogne-Billancourt;
31001;Lagny - Auguste Blanqui;OUI;27;23;2;0;2;OUI;OUI;2022-03-11T19:53:35+01:00;48.84922568052601,2.4218603968620305;Montreuil;
32013;Saint-Denis - Université;OUI;24;13;10;5;5;OUI;OUI;2022-03-11T20:00:56+01:00;48.94563430946964,2.3638297989964485;Saint-Denis;
3006;Mairie du 3ème;OUI;32;0;30;26;4;OUI;OUI;2022-03-11T20:02:25+01:00;48.86446178139141,2.361762821674347;Paris;
3001;Beaumarchais - Saint-Gilles;OUI;51;1;48;43;5;OUI;OUI;2022-03-11T20:02:10+01:00;48.8580378,2.3679352;Paris;
18136;Poulet - Barbès;OUI;20;19;1;0;1;OUI;OUI;2022-03-11T20:03:04+01:00;48.887148,2.349064;Paris;
12112;Charenton - Jardiniers;OUI;31;17;14;5;9;OUI;OUI;2022-03-11T20:02:10+01:00;48.833821772922654,2.394692664106047;Paris;
22504;Château - République;OUI;20;14;6;4;2;OUI;OUI;2022-03-11T19:56:33+01:00;48.905928,2.253629;La Garenne-Colombes;
3011;Turbigo - Réaumur;OUI;31;1;30;20;10;OUI;OUI;2022-03-11T20:02:43+01:00;48.86557404753054,2.3564198613166814;Paris;
4007;Place de la Bastille - Bourdon;OUI;35;10;21;14;7;OUI;OUI;2022-03-11T20:03:01+01:00;48.852364355271085,2.368108928203583;Paris;
20029;Frères Flavien - Porte des Lilas;OUI;23;21;2;0;2;OUI;OUI;2022-03-11T19:59:33+01:00;48.8780992764359,2.41104629853209;Paris;
9111;Victoire - Laffitte;OUI;20;12;8;5;3;OUI;OUI;2022-03-11T20:02:10+01:00;48.87514373494672,2.338118505144376;Paris;
22503;Joffre - Aigle;OUI;20;14;6;2;4;OUI;OUI;2022-03-11T19:59:26+01:00;48.904033,2.245096;La Garenne-Colombes;
1014;Rivoli - Musée du Louvre;OUI;24;5;17;7;10;OUI;OUI;2022-03-11T19:56:39+01:00;48.86364636851945,2.33409583568573;Paris;
1102;Française - Etienne Marcel;OUI;37;3;33;26;7;OUI;OUI;2022-03-11T20:01:37+01:00;48.864053304653766,2.347587011754513;Paris;
14133;Froidevaux - Boulard;OUI;35;31;3;1;2;OUI;OUI;2022-03-11T20:02:10+01:00;48.83514731962543,2.3294411972165108;Paris;
5122;Saint-Michel - Luxembourg;OUI;29;24;5;1;4;OUI;OUI;2022-03-11T19:59:54+01:00;48.84501507626001,2.339494116604328;Paris;
21215;Verdier - Jean Jaurès;OUI;33;29;3;0;3;OUI;OUI;2022-03-11T20:02:01+01:00;48.81614048711214,2.3123561963438988;Montrouge;
12020;Cours de Vincennes - Soult;OUI;45;35;8;6;2;OUI;OUI;2022-03-11T20:01:27+01:00;48.846918761569306,2.4105220288038254;Paris;
42704;Mairie du Kremlin-Bicêtre;OUI;25;22;3;2;1;OUI;OUI;2022-03-11T20:02:13+01:00;48.81191981537702,2.3570189997553825;Le Kremlin-Bicêtre;
2002;Etienne Marcel - Montorgueil;OUI;28;11;15;12;3;OUI;OUI;2022-03-11T19:59:21+01:00;48.86450567259199,2.3461959511041637;Paris;
4101;Bastille - Beaumarchais;OUI;23;0;21;14;7;OUI;OUI;2022-03-11T20:02:04+01:00;48.85383346385182,2.3685702681541443;Paris;
2005;Montmartre - Etienne Marcel;OUI;16;8;8;6;2;OUI;OUI;2022-03-11T20:01:03+01:00;48.865021945810085,2.345068440144759;Paris;
4012;Tiron - Rivoli;OUI;28;5;20;16;4;OUI;OUI;2022-03-11T20:02:41+01:00;48.85569225323279,2.357905805110932;Paris;
3009;Temple - Haudriettes;OUI;19;11;8;5;3;OUI;OUI;2022-03-11T20:02:15+01:00;48.861636880211584,2.356696020645806;Paris;
26006;Bas - Gabriel Péri;OUI;30;13;16;13;3;OUI;OUI;2022-03-11T20:01:59+01:00;48.91585580539625,2.2948095202445984;Asnières-sur-Seine;
14132;Bézout - Général Leclerc;OUI;30;29;1;0;1;OUI;OUI;2022-03-11T20:03:01+01:00;48.82884804502439,2.3285973072052;Paris;
44001;Quai Jules Guesde - Saint-Simon;OUI;30;19;11;8;3;OUI;OUI;2022-03-11T20:01:00+01:00;48.80391487218989,2.408966162027371;Vitry-sur-Seine;
26005;Hôtel de Ville d'Asnières sur Seine;OUI;30;14;15;13;2;OUI;OUI;2022-03-11T20:00:03+01:00;48.90999330025577,2.288238108158112;Asnières-sur-Seine;
4015;Mairie du 4ème;OUI;44;10;31;24;7;OUI;OUI;2022-03-11T19:59:44+01:00;48.85594991049653,2.3563823103904724;Paris;
23702;Hôtel de Ville de Chaville;OUI;20;6;13;4;9;OUI;OUI;2022-03-11T19:59:44+01:00;48.80887149094033,2.188134044408798;Chaville;
12163;Hippodrome Paris-Vincennes;OUI;42;37;4;0;4;OUI;OUI;2022-03-11T20:02:58+01:00;48.82048387758518,2.446271181106568;Paris;
22306;Place du 17 Octobre;OUI;20;15;5;1;4;OUI;OUI;2022-03-11T20:00:28+01:00;48.91962690034779,2.2978286134199792;Gennevilliers;
19111;Cesaria Evora - Rosa Parks;OUI;40;38;2;1;1;OUI;OUI;2022-03-11T20:02:10+01:00;48.89717672825043,2.3745173960924144;Paris;
13125;Gare d'Austerlitz - Pont Charles de Gaulle;OUI;55;15;39;28;11;OUI;OUI;2022-03-11T20:03:00+01:00;48.842319830109304,2.3670300096273422;Paris;
2004;Square Pierre Lazareff;OUI;17;0;16;8;8;OUI;OUI;2022-03-11T20:02:54+01:00;48.867141720745806,2.348393350839615;Paris;
19012;Lally-Tollendal - Armand Carrel;OUI;28;26;1;0;1;OUI;OUI;2022-03-11T20:03:04+01:00;48.88270066221072,2.374717555940151;Paris;
2016;Aboukir - Alexandrie;OUI;21;19;2;1;1;OUI;OUI;2022-03-11T20:03:02+01:00;48.86868344444473,2.3502043269474897;Paris;
21507;Gardenat-Lapostol - Velettes;OUI;20;20;0;0;0;OUI;OUI;2022-03-11T19:58:33+01:00;48.87387,2.224185;Suresnes;
1025;Oratoire - Rivoli;OUI;18;2;15;12;3;OUI;OUI;2022-03-11T20:02:15+01:00;48.861342760889265,2.3400047421455388;Paris;
14023;Adolphe Pinard - Victor Hugo;OUI;52;41;10;4;6;OUI;OUI;2022-03-11T19:59:27+01:00;48.8236825874564,2.3077843710780144;Malakoff;
