Identifiant station;Nom station;Station en fonctionnement;Capacité de la station;Nombre bornettes libres;Nombre total vélos disponibles;Vélos mécaniques disponibles;Vélos électriques disponibles;Borne de paiement disponible;Retour vélib possible;Actualisation de la donnée;Coordonnées géographiques;Nom communes équipées;Code INSEE communes équipées
31104;Mairie de Rosny-sous-Bois;OUI;30;12;17;6;11;OUI;OUI;2022-03-11T20:01:54+01:00;48.87125651901151,2.4865807592868805;Rosny-sous-Bois;
22502;Kléber - National;OUI;20;16;3;2;1;OUI;OUI;2022-03-11T19:54:18+01:00;48.906333898712234,2.2393910586833954;La Garenne-Colombes;
13038;Choisy - Malmaisons;OUI;25;17;8;5;3;OUI;OUI;2022-03-11T20:00:02+01:00;48.821919702956144,2.3633468834070914;Paris;
15062;Convention - Lourmel;OUI;36;18;18;14;4;OUI;OUI;2022-03-11T20:01:53+01:00;48.84205504165568,2.2859910875558853;Paris;
13054;Pau Casals - Neuve Tolbiac;OUI;53;8;44;25;19;OUI;OUI;2022-03-11T20:02:39+01:00;48.8311602,2.3774395;Paris;
48005;Eugène Varlin - Place de la Paix;OUI;23;22;0;0;0;OUI;OUI;2022-03-11T20:02:59+01:00;48.792862,2.363093;Villejuif;
4018;Saint-Bon - Rivoli;OUI;19;2;17;12;5;OUI;OUI;2022-03-11T20:01:52+01:00;48.857999643314926,2.350217280976349;Paris;
42211;Séminaire de Conflans - Liberté;OUI;26;21;5;0;5;OUI;OUI;2022-03-11T19:55:08+01:00;48.823194,2.404179;Charenton-le-Pont;
2008;Mairie du 2ème;OUI;28;9;19;13;6;OUI;OUI;2022-03-11T20:02:24+01:00;48.8672190355135,2.3404625437747044;Paris;
41208;Alouettes - Maréchal de Lattre de Tassigny;OUI;22;15;6;0;6;OUI;OUI;2022-03-11T20:02:25+01:00;48.85511009293948,2.4930700287222862;Fontenay-sous-Bois;
23101;Grande Rue - Europe;OUI;25;22;3;0;3;OUI;OUI;2022-03-11T20:01:23+01:00;48.8218104687602,2.205879874527455;Sèvres;
3003;Fille du Calvaire - Turenne;OUI;29;2;26;17;9;OUI;OUI;2022-03-11T19:58:09+01:00;48.86210505412563,2.3649600148200993;Paris;
1018;Alger - Rivoli;OUI;21;6;14;13;1;OUI;OUI;2022-03-11T19:53:11+01:00;48.86477355349535,2.329449393612793;Paris;
4017;Place de l'Hôtel de Ville;OUI;14;1;13;9;4;OUI;OUI;2022-03-11T19:58:52+01:00;48.8573314,2.351458;Paris;
1116;Ventadour - Opéra;OUI;27;12;15;11;4;OUI;OUI;2022-03-11T20:02:41+01:00;48.866810653323,2.334388448251871;Paris;
10041;Gare du Nord - La Chapelle;OUI;18;14;4;2;2;OUI;OUI;2022-03-11T20:02:03+01:00;48.884178287285735,2.3561057075858116;Paris;
15040;Saint-Amand - Labrouste;OUI;36;33;3;0;3;OUI;OUI;2022-03-11T19:54:48+01:00;48.834097274832295,2.3087677359581;Paris;
4009;Village Saint-Paul;OUI;28;20;6;3;3;OUI;OUI;2022-03-11T20:02:45+01:00;48.852639866624806,2.3607301712036137;Paris;
12164;Stade Pershing;OUI;26;12;14;8;6;OUI;OUI;2022-03-11T20:02:34+01:00;48.829107826857424,2.458353526890278;Paris;
42026;Barbès - Monique Maunoury;OUI;40;36;4;2;2;OUI;OUI;2022-03-11T20:02:32+01:00;48.81552718820216,2.3687169334905405;Ivry-sur-Seine;
1017;Saint-Honoré - 29 juillet;OUI;20;7;11;10;1;OUI;OUI;2022-03-11T20:02:48+01:00;48.86557114282421,2.330567417577153;Paris;
2012;Choiseul - Quatre Septembre;OUI;44;28;15;9;6;OUI;OUI;2022-03-11T20:02:05+01:00;48.8699355331869,2.3359975218772893;Paris;
14134;Château - Place de Catalogne;OUI;33;24;9;2;7;OUI;OUI;2022-03-11T20:02:20+01:00;48.836805542262134,2.3185293003916745;Paris;
16044;Porte de Saint Cloud - Parc des Princes;OUI;32;26;6;1;5;OUI;OUI;2022-03-11T19:54:40+01:00;48.83866275706582,2.2525164484977727;Paris;
6026;Saint-Placide - Cherche Midi;OUI;66;11;53;51;2;OUI;OUI;2022-03-11T20:01:18+01:00;48.8490535919234,2.325317971408367;Paris;
21509;Gardenat Lapostol - Franklin Roosevelt;OUI;24;23;1;0;1;OUI;OUI;2022-03-11T19:57:02+01:00;48.871839,2.222505;Suresnes;
1023;Saint-Honoré - Musée du Louvre;OUI;22;2;19;11;8;OUI;OUI;2022-03-11T20:01:24+01:00;48.86344313284792,2.3348781846405102;Paris;
3002;Saint-Gilles - Turenne;OUI;18;2;15;9;6;OUI;OUI;2022-03-11T20:02:36+01:00;48.85815895677863,2.364714992099186;Paris;
10201;Magenta - Chabrol;OUI;24;21;3;2;1;OUI;OUI;2022-03-11T19:58:00+01:00;48.876495350882045,2.3560990020632744;Paris;
3004;Place de la République - Temple;OUI;18;2;14;7;7;OUI;OUI;2022-03-11T20:02:42+01:00;48.86721120185892,2.363546437054538;Paris;
5003;Le Goff - Gay-Lussac;OUI;35;28;7;2;5;OUI;OUI;2022-03-11T20:01:31+01:00;48.8461024009786,2.3412207886576653;Paris;
1012;Jean-Jacques Rousseau - Deux Ecus;OUI;22;15;7;5;2;OUI;OUI;2022-03-11T20:02:16+01:00;48.86297805972131,2.3414635285735126;Paris;
6007;Bréa - Raspail;OUI;24;19;5;1;4;OUI;OUI;2022-03-11T20:02:20+01:00;48.842738478257814,2.329794221763396;Paris;
19130;Place Paul Delouvrier;OUI;26;22;4;3;1;OUI;OUI;2022-03-11T20:02:29+01:00;48.89197621431365,2.3851288855075836;Paris;
3007;Archives - Pastourelle;OUI;28;4;23;13;10;OUI;OUI;2022-03-11T20:02:15+01:00;48.8623615,2.3595041;Paris;
35012;Candale - Mehul;OUI;25;17;7;1;6;OUI;OUI;2022-03-11T20:00:54+01:00;48.8893935006175,2.414379715919495;Pantin;
31020;Résistance - Parmentier;OUI;35;32;3;2;1;OUI;OUI;2022-03-11T19:59:30+01:00;48.85965138131299,2.436705082654953;Montreuil;
18015;Custine - Ramey;OUI;41;35;6;0;6;OUI;OUI;2022-03-11T20:01:48+01:00;48.888735896947054,2.3469526693224907;Paris;
48007;Parc Départemental des Hautes-Bruyères;OUI;30;30;0;0;0;OUI;OUI;2022-03-11T19:58:38+01:00;48.793457901398945,2.3509012162685394;Villejuif;
21505;Édouard Vaillant - Place Jean Jaurès;OUI;24;23;1;0;1;OUI;OUI;2022-03-11T20:01:33+01:00;48.86265537999924,2.2089037319128613;Suresnes;
1013;Place du Palais Royal;OUI;67;24;43;33;10;OUI;OUI;2022-03-11T20:02:10+01:00;48.862382970646635,2.33848225325346;Paris;
33020;Waldeck Rochet - Germaine Tillon;OUI;31;20;10;5;5;OUI;OUI;2022-03-11T19:56:31+01:00;48.91105960199651,2.3676301538944244;Aubervilliers;
22603;Place de la Division Leclerc;OUI;35;31;2;0;2;OUI;OUI;2022-03-11T19:57:17+01:00;48.793824988636516,2.2731140430551027;Fontenay-aux-Roses;
9039;Chaussée d'Antin - Haussmann;OUI;28;13;15;9;6;OUI;OUI;2022-03-11T20:01:54+01:00;48.87243,2.33359;Paris;
2006;Place des Victoires;OUI;24;6;16;9;7;OUI;OUI;2022-03-11T20:02:05+01:00;48.8660354,2.3420333;Paris;
22506;Gare des Vallées;OUI;20;0;20;2;18;OUI;OUI;2022-03-11T20:01:18+01:00;48.913179,2.257726;La Garenne-Colombes;
16010;Belles Feuilles - Place de Mexico;OUI;23;11;11;4;7;OUI;OUI;2022-03-11T19:58:01+01:00;48.86580474647378,2.282920628786087;Paris;
32019;Place du 8 mai 1945;OUI;30;7;22;13;9;OUI;OUI;2022-03-11T19:58:05+01:00;48.938882272105374,2.3566243797540665;Saint-Denis;
2109;Réaumur - Montmartre;OUI;19;8;11;7;4;OUI;OUI;2022-03-11T20:02:43+01:00;48.86823099975891,2.343826033887573;Paris;
1026;Place du Lieutenant Henri Karcher;OUI;30;11;18;14;4;OUI;OUI;2022-03-11T20:01:52+01:00;48.863490871724466,2.3400671035051346;Paris;
32020;Jules Guesdes - Carnot;OUI;16;7;9;8;1;OUI;OUI;2022-03-11T20:00:13+01:00;48.93828169931872,2.3508992046117783;Saint-Denis;
17106;Berthier - Porte de Clichy;OUI;24;20;3;2;1;OUI;OUI;2022-03-11T19:54:37+01:00;48.894222687781095,2.3125872006815977;Paris;
2020;Danielle Casanova - Opéra;OUI;20;11;9;6;3;OUI;OUI;2022-03-11T20:00:44+01:00;48.867643242297284,2.3333894088864326;Paris;
2009;Filles Saint-Thomas - Place de la Bourse;OUI;58;37;21;17;4;OUI;OUI;2022-03-11T20:01:07+01:00;48.86889989085307,2.3397543845203477;Paris;
19046;Porte de Pantin.;OUI;33;24;8;2;6;OUI;OUI;2022-03-11T19:59:21+01:00;48.889199725577164,2.3950181901454926;Paris;
27001;Square Victor Basch;OUI;20;9;10;10;0;OUI;OUI;2022-03-11T20:02:01+01:00;48.91430486226092,2.2289156913757324;Colombes;
1024;Coquillière - Louvre;OUI;21;8;12;9;3;OUI;OUI;2022-03-11T20:02:41+01:00;48.86379590966231,2.3425736278295517;Paris;
12157;Fabre d'Eglantine - Place de la Nation;OUI;68;59;7;5;2;OUI;OUI;2022-03-11T20:02:18+01:00;48.8471116,2.3956204;Paris;
44004;Place de l'Eglise - Vitry-sur-Seine;OUI;28;14;13;8;5;OUI;OUI;2022-03-11T20:01:49+01:00;48.791922819921815,2.395057752728462;Vitry-sur-Seine;
17021;Jouffroy d'Abbans - Villiers;OUI;34;25;7;5;2;OUI;OUI;2022-03-11T20:01:41+01:00;48.88421554703737,2.3056533560156827;Paris;
20010;Sorbier - Gasnier-Guy;OUI;34;31;3;0;3;OUI;OUI;2022-03-11T20:02:08+01:00;48.86521763101122,2.39365965127945;Paris;
22601;Marx Dormoy - Château Sainte-Barbe;OUI;22;11;11;1;10;OUI;OUI;2022-03-11T20:00:16+01:00;48.791782341055324,2.297856844961643;Fontenay-aux-Roses;
19118;Simon Bolivar - Henri Turot;OUI;22;18;2;0;2;OUI;OUI;2022-03-11T20:01:04+01:00;48.876887,2.374454;Paris;
42018;Amédée Huon - Fort d'Ivry;OUI;31;28;2;0;2;OUI;OUI;2022-03-11T19:58:40+01:00;48.805131376899986,2.388489693403244;Ivry-sur-Seine;
21011;Silly - Louis Blériot;OUI;23;13;10;6;4;OUI;OUI;2022-03-11T20:02:18+01:00;48.83219045374266,2.2340199351310734;Boulogne-Billancourt;
48008;Guy Môquet - Parvis Georges Marchais;OUI;30;27;3;0;3;OUI;OUI;2022-03-11T19:53:32+01:00;48.79518840095975,2.35943466424942;Villejuif;
12016;Saint-Mande - Picpus;OUI;35;27;7;4;3;OUI;OUI;2022-03-11T20:01:45+01:00;48.845127728277696,2.4015686296481897;Paris;
28005;Jean Jaurès - Paul Lafargue;OUI;28;10;15;11;4;OUI;OUI;2022-03-11T20:02:33+01:00;48.88493317766629,2.248448878526687;Puteaux;
10166;Strasbourg - Saint-Denis;OUI;16;0;12;8;4;OUI;OUI;2022-03-11T20:02:49+01:00;48.86960164243346,2.35429085791111;Paris;
16139;Suresnes - Muette à Neuilly;OUI;30;28;2;1;1;OUI;OUI;2022-03-11T19:59:04+01:00;48.86857040434825,2.266000919044018;Paris;
42210;Victor Hugo - Paul Eluard;OUI;32;13;16;7;9;OUI;OUI;2022-03-11T20:02:08+01:00;48.819602554906844,2.4114319673050937;Charenton-le-Pont;
35005;Quai de l'Aisne - Général Leclerc;OUI;27;26;1;1;0;OUI;OUI;2022-03-11T20:02:13+01:00;48.895713,2.400571;Pantin;
20140;Paganini - Davout;OUI;22;14;7;4;3;OUI;OUI;2022-03-11T20:02:10+01:00;48.85135,2.412021;Paris;
18112;Arthur Ranc - Hôpital Bichat;OUI;26;15;11;10;1;OUI;OUI;2022-03-11T19:57:52+01:00;48.8978712500682,2.333521842956543;Paris;
42022;Gare RER - Maurice Grandcoing;OUI;37;19;17;16;1;OUI;OUI;2022-03-11T20:02:52+01:00;48.813881,2.392429;Ivry-sur-Seine;
27006;Victor Hugo - Gare;OUI;22;1;20;7;13;OUI;OUI;2022-03-11T20:01:48+01:00;48.92313395265796,2.2600970417261124;Colombes;
2022;Saint-Fiacre - Poissonière;OUI;35;15;20;11;9;OUI;OUI;2022-03-11T20:02:27+01:00;48.87082891155797,2.3459213599562645;Paris;
42028;Verdun - Carnot;OUI;28;26;2;0;2;OUI;OUI;2022-03-11T20:02:11+01:00;48.808439376064946,2.373795211315155;Ivry-sur-Seine;
45004;République - Louis Loucheur;OUI;37;5;32;18;14;OUI;OUI;2022-03-11T20:01:25+01:00;48.823549261189,2.5101865455508;Champigny-sur-Marne;
12166;Parc Floral du Bel Air;OUI;25;12;11;6;5;OUI;OUI;2022-03-11T20:01:03+01:00;48.839285711865735,2.438560165464878;Paris;
23202;Henri Barbusse - Gabriel Péri;OUI;27;3;14;11;3;OUI;OUI;2022-03-11T20:01:18+01:00;48.80177379583565,2.2874166362216375;Châtillon;
12113;Cardinal Lavigerie;OUI;46;34;11;5;6;OUI;OUI;2022-03-11T20:03:01+01:00;48.832934193699835,2.402636749399156;Paris;
23206;Béranger - Félix Faure;OUI;28;26;2;0;2;OUI;OUI;2022-03-11T20:01:15+01:00;48.80404828621485,2.2848263373723436;Châtillon;
2102;Saint-Marc - Feydeau;OUI;37;27;7;2;5;OUI;OUI;2022-03-11T20:00:52+01:00;48.870310661421705,2.341979183256626;Paris;
13051;Halle Freyssinet - Parvis Alan Turing;OUI;23;7;16;7;9;OUI;OUI;2022-03-11T20:02:24+01:00;48.832846814471,2.3711421713233;Paris;
21119;Belfort - Victor Hugo;OUI;24;1;20;17;3;OUI;OUI;2022-03-11T20:02:26+01:00;48.9018492,2.3172724;Clichy;
10202;Bichat - Grange aux Belles;OUI;30;15;15;10;5;OUI;OUI;2022-03-11T19:59:32+01:00;48.873688,2.365015;Paris;
9019;Victor Massé - Jean-Baptiste Pigalle;OUI;18;4;14;4;10;OUI;OUI;2022-03-11T20:01:19+01:00;48.88110437240003,2.3366955667734146;Paris;
5027;Gobelins - Port-Royal;OUI;40;27;13;11;2;OUI;OUI;2022-03-11T20:00:11+01:00;48.83713590026284,2.3515201359987254;Paris;
23042;André Theuriet - Blagis;OUI;30;22;7;3;4;OUI;OUI;2022-03-11T20:00:45+01:00;48.77977325745441,2.3130525648593903;Bourg-la-Reine;
20142;Mûriers - Père Lachaise;OUI;20;17;3;2;1;OUI;OUI;2022-03-11T20:02:16+01:00;48.864130509668044,2.39164982067019;Paris;
1015;Place André Malraux;OUI;19;18;0;0;0;NON;NON;2022-02-06T23:10:33+01:00;48.86392515872666,2.3356226831674576;Paris;
25007;Bons Raisins - Voltaire;OUI;24;22;2;0;2;OUI;OUI;2022-03-11T19:57:18+01:00;48.87282451461399,2.1947155570850896;Rueil-Malmaison;
42019;Lampes;OUI;43;29;14;11;3;OUI;OUI;2022-03-11T20:01:40+01:00;48.81152481985875,2.4017931148409843;Ivry-sur-Seine;
8104;Chateaubriand - Friedland;OUI;0;0;0;0;0;NON;NON;2021-09-24T20:54:27+02:00;48.8740144756374,2.29991625786582;Paris;
1008;Les Halles - Saint-Eustache;OUI;32;16;15;10;5;OUI;OUI;2022-03-11T20:02:41+01:00;48.86362695901683,2.342623919248581;Paris;
19121;Belleville -  Pré Saint-Gervais;OUI;21;16;5;0;5;OUI;OUI;2022-03-11T19:53:41+01:00;48.875565910073085,2.3930460959672923;Paris;
23301;Les Blagis;OUI;27;14;12;8;4;OUI;OUI;2022-03-11T19:59:47+01:00;48.785205,2.302526;Sceaux;
34011;Clef des Champs - Albert Dhalenne;OUI;28;11;15;3;12;OUI;OUI;2022-03-11T20:01:43+01:00;48.914938,2.330665;Saint-Ouen-sur-Seine;
44008;Youri Gagarine - Commune de Paris;OUI;33;8;24;17;7;OUI;OUI;2022-03-11T20:03:00+01:00;48.78242746304141,2.3939734697341923;Vitry-sur-Seine;
24101;Place Charles de Gaulle;OUI;24;21;2;0;2;OUI;OUI;2022-03-11T19:53:07+01:00;48.82654572003984,2.189258873608822;Ville-d'Avray;
23103;Manufacture Nationale;OUI;28;28;0;0;0;NON;NON;2021-02-28T15:26:50+01:00;48.828785140979505,2.2237222641706467;Sèvres;
51008;Martyrs de Châteaubriant - Jean Grandel;NON;0;0;0;0;0;NON;NON;2019-09-06T13:33:04+02:00;48.951432,2.211214;Argenteuil;
34013;Blanqui - Docteur Bauer;OUI;28;10;17;10;7;OUI;OUI;2022-03-11T19:57:51+01:00;48.90773548908503,2.3407192814591364;Saint-Ouen-sur-Seine;
8018;Saint-Augustin;OUI;31;19;10;7;3;OUI;OUI;2022-03-11T20:00:10+01:00;48.8762009747008,2.319786250591278;Paris;
48012;Stalingrad - Henri Luisette;OUI;26;23;3;0;3;OUI;OUI;2022-03-11T20:01:59+01:00;48.78363092456589,2.366935946761926;Villejuif;
24004;Paix - Verdun;OUI;35;19;12;8;4;OUI;OUI;2022-03-11T20:03:02+01:00;48.900504,2.261173;Courbevoie;
20048;Bagnolet - Place Saint-Blaise;OUI;28;24;4;1;3;OUI;OUI;2022-03-11T19:56:27+01:00;48.85973,2.40334;Paris;
19006;Mathis - Flandre;OUI;55;39;14;8;6;OUI;OUI;2022-03-11T20:00:30+01:00;48.8906429898976,2.3762554675340652;Paris;
23303;Gare de Robinson;OUI;30;21;7;3;4;OUI;OUI;2022-03-11T19:58:10+01:00;48.7799259211605,2.281828634440899;Sceaux;
20003;Pyrénées - Cours de Vincennes;OUI;21;9;12;6;6;OUI;OUI;2022-03-11T20:01:49+01:00;48.84779677993506,2.406172156333924;Paris;
17020;Jouffroy d'Abbans - Malesherbes;OUI;27;24;1;0;1;OUI;OUI;2022-03-11T20:02:52+01:00;48.8850134,2.3070717;Paris;
23041;Général Leclerc - Bièvre;OUI;25;16;8;6;2;OUI;OUI;2022-03-11T20:02:42+01:00;48.782414428747316,2.3166695237159733;Bourg-la-Reine;
13049;Vincent Auriol - Louise Weiss;OUI;22;7;13;8;5;OUI;OUI;2022-03-11T20:02:25+01:00;48.834001935501,2.3703888058662;Paris;
15069;Félix Faure - Convention;OUI;44;14;27;23;4;OUI;OUI;2022-03-11T20:02:40+01:00;48.841249336041045,2.288386600849503;Paris;
6015;André Mazet - Saint-André des Arts;OUI;55;1;52;38;14;OUI;OUI;2022-03-11T20:01:48+01:00;48.85375581057431,2.3390958085656166;Paris;
8052;Balzac - Champs Elysées;OUI;30;13;17;9;8;OUI;OUI;2022-03-11T19:59:21+01:00;48.87269963962128,2.3001953959465027;Paris;
23703;Gare de Chaville Rive Gauche;OUI;18;11;7;0;7;OUI;OUI;2022-03-11T20:02:48+01:00;48.80516030434533,2.188277207314968;Chaville;
11111;Léon Frot - Charonne;OUI;19;5;14;4;10;OUI;OUI;2022-03-11T20:00:26+01:00;48.854963800335234,2.387217085372007;Paris;
42024;Danielle Casanova - Ledru-Rollin;OUI;28;16;12;7;5;OUI;OUI;2022-03-11T19:58:29+01:00;48.815783497876815,2.383259721100331;Ivry-sur-Seine;
13006;Duméril - Jeanne d'Arc;OUI;40;23;17;16;1;OUI;OUI;2022-03-11T20:02:44+01:00;48.83815160808658,2.357108449556404;Paris;
21704;Place du Maréchal de Lattre de Tassigny;OUI;27;20;7;3;4;OUI;OUI;2022-03-11T20:00:22+01:00;48.821707715257055,2.2853431485432423;Vanves;
48006;Maxime Gorki - Paul Vaillant-Couturier;OUI;20;17;3;0;3;OUI;OUI;2022-03-11T20:00:55+01:00;48.79673508795443,2.3683342337608337;Villejuif;
18135;Ney - Porte de Montmartre;OUI;24;13;11;10;1;OUI;OUI;2022-03-11T20:02:23+01:00;48.897918,2.3364872;Paris;
18016;Francoeur - Caulaincourt;OUI;34;28;6;0;6;OUI;OUI;2022-03-11T20:00:36+01:00;48.8899944409612,2.342529706656933;Paris;
19114;Manin - Secrétan;OUI;20;18;2;0;2;OUI;OUI;2022-03-11T20:01:41+01:00;48.8791665,2.3787959;Paris;
34010;Hôtel de Ville de Saint-Ouen;OUI;48;17;29;27;2;OUI;OUI;2022-03-11T20:03:00+01:00;48.91138018578648,2.334007680760051;Saint-Ouen-sur-Seine;
12123;Château de Vincennes;OUI;52;38;13;5;8;OUI;OUI;2022-03-11T20:02:52+01:00;48.84423193255657,2.439209537709179;Paris;
15024;Suffren - La Motte-Piquet;OUI;23;10;12;9;3;OUI;OUI;2022-03-11T20:02:12+01:00;48.85088123091874,2.301219999790192;Paris;
21002;Place Denfert-Rochereau;OUI;20;4;15;12;3;OUI;OUI;2022-03-11T20:02:02+01:00;48.843252536286684,2.245987951755524;Boulogne-Billancourt;
21022;Dôme - République;OUI;25;12;12;9;3;OUI;OUI;2022-03-11T19:57:03+01:00;48.832681,2.250257;Boulogne-Billancourt;
13015;Chevaleret - Louise Weiss;OUI;35;24;9;7;2;OUI;OUI;2022-03-11T19:59:11+01:00;48.83258651335057,2.371211388119954;Paris;
18010;Riquet - Marx Dormoy;OUI;29;24;2;0;2;OUI;OUI;2022-03-11T20:02:54+01:00;48.89021003702031,2.3601756244897842;Paris;
8040;Pierre Charron - Champs-Elysées;OUI;32;23;7;2;5;OUI;OUI;2022-03-11T20:02:07+01:00;48.870103359864174,2.3043501377105713;Paris;
21302;Aristide Briand - Place de la Résistance;OUI;25;6;26;24;2;OUI;OUI;2022-03-11T20:01:56+01:00;48.82124248401006,2.2511002421379094;Issy-les-Moulineaux;
13024;Bobillot - Tolbiac;OUI;33;18;15;6;9;OUI;OUI;2022-03-11T20:02:39+01:00;48.8255961335041,2.350204177200794;Paris;
11022;Roquette - Auguste Laurent;OUI;16;5;7;1;6;OUI;OUI;2022-03-11T20:01:02+01:00;48.858001906023354,2.381797702650783;Paris;
13116;Place du Docteur Yersin;OUI;50;35;14;12;2;OUI;OUI;2022-03-11T20:02:34+01:00;48.82010494991975,2.3725583776831627;Paris;
41103;Place de la vache noire;OUI;25;20;3;0;3;OUI;OUI;2022-03-11T19:59:24+01:00;48.81040517059777,2.327060401439667;Arcueil;
12119;Dom-Pérignon - Gravelle;OUI;50;47;3;2;1;OUI;OUI;2022-03-11T20:02:58+01:00;48.82548157443457,2.4098803102970128;Paris;
11014;Place de la Nation - Taillebourg;OUI;47;24;21;4;17;OUI;OUI;2022-03-11T20:02:33+01:00;48.8488408,2.3973043;Paris;
15012;Cambronne - Mademoiselle;OUI;67;38;29;27;2;OUI;OUI;2022-03-11T20:02:49+01:00;48.843277330035214,2.30230766886348;Paris;
14027;Gergovie - Alésia;OUI;36;31;4;1;3;OUI;OUI;2022-03-11T19:59:47+01:00;48.83088717455243,2.318882101207347;Paris;
19117;Euryale Dehaynin - Loire;OUI;30;28;2;0;2;OUI;OUI;2022-03-11T20:02:42+01:00;48.886248917304805,2.3774591088294987;Paris;
42303;Place Eustache Deschamps;OUI;20;9;11;10;1;OUI;OUI;2022-03-11T20:00:57+01:00;48.793855,2.336637;Cachan;
15053;Lecourbe - Convention;OUI;46;27;18;10;8;OUI;OUI;2022-03-11T20:02:44+01:00;48.83923319241899,2.2915197908878326;Paris;
48002;LCL Campus - Place Oscar Niemeyer;OUI;37;29;6;1;5;OUI;OUI;2022-03-11T20:01:32+01:00;48.805342480621576,2.363983690738678;Villejuif;
10003;Hauteville - Bonne Nouvelle;OUI;17;2;15;8;7;OUI;OUI;2022-03-11T20:02:00+01:00;48.87077436024043,2.349649636832728;Paris;
19119;Edouard Pailleron - Bouret;OUI;27;21;6;1;5;OUI;OUI;2022-03-11T20:02:44+01:00;48.880597694070524,2.3769494891166687;Paris;
9025;Taitbout - Châteaudun;OUI;39;31;6;4;2;OUI;OUI;2022-03-11T20:02:15+01:00;48.876383969379,2.335356677933531;Paris;
13120;Pierre Joseph Desault;OUI;19;2;14;7;7;OUI;OUI;2022-03-11T20:01:51+01:00;48.82110230800372,2.378775402903557;Paris;
15041;Franquet - Labrouste;OUI;37;35;2;0;2;OUI;OUI;2022-03-11T20:02:48+01:00;48.83287705011431,2.306762784719467;Paris;
35013;Guillaume Tell - Parc Henri Barbusse;OUI;20;18;2;0;2;OUI;OUI;2022-03-11T20:01:03+01:00;48.88958925894009,2.4198862910270695;Pantin;
41602;Place Charles Digeon;OUI;32;28;4;1;3;OUI;OUI;2022-03-11T19:58:23+01:00;48.84354203133597,2.418427169322968;Saint-Mandé;
12008;Hector Malot - Daumesnil;OUI;54;1;51;40;11;OUI;OUI;2022-03-11T20:02:50+01:00;48.84693552991762,2.3770876228809357;Paris;
13028;Gouthière - Poterne des Peupliers;OUI;33;31;2;1;1;OUI;OUI;2022-03-11T19:54:30+01:00;48.820507,2.351342;Paris;
24005;Edith Cavell - Volta;OUI;33;22;8;2;6;OUI;OUI;2022-03-11T20:02:31+01:00;48.901616564286975,2.269354350864887;Courbevoie;
13036;Olympiades;OUI;36;34;2;1;1;OUI;OUI;2022-03-11T20:00:48+01:00;48.82676466519947,2.365086078643799;Paris;
