Identifiant station;Nom station;Station en fonctionnement;Capacité de la station;Nombre bornettes libres;Nombre total vélos disponibles;Vélos mécaniques disponibles;Vélos électriques disponibles;Borne de paiement disponible;Retour vélib possible;Actualisation de la donnée;Coordonnées géographiques;Nom communes équipées;Code INSEE communes équipées
20112;Jourdain - Place des Grandes Rigoles;OUI;22;15;7;3;4;OUI;OUI;2022-03-11T23:02:28+01:00;48.87403113727167,2.38959476351738;Paris;
42014;Place Marcel Cachin;OUI;32;20;11;10;1;OUI;OUI;2022-03-11T23:01:41+01:00;48.81411442356866,2.39090770483017;Ivry-sur-Seine;
21312;Lucie Aubrac - Fort;OUI;30;26;4;1;3;OUI;OUI;2022-03-11T23:02:48+01:00;48.818144834008976,2.271184623241425;Issy-les-Moulineaux;
14106;Marc Sangnier - Porte de Vanves;OUI;21;17;4;1;3;OUI;OUI;2022-03-11T22:57:34+01:00;48.825218683556734,2.3107116669416428;Paris;
18011;Pajol - Place Herbert;OUI;39;22;17;2;15;OUI;OUI;2022-03-11T23:01:51+01:00;48.8927825,2.3635598;Paris;
31102;Boissière - Etienne Dolet;OUI;21;18;3;0;3;OUI;OUI;2022-03-11T22:59:43+01:00;48.876111,2.4677312;Montreuil;
15104;Hôpital Européen Georges Pompidou;OUI;64;38;25;24;1;OUI;OUI;2022-03-11T23:02:09+01:00;48.83769531916335,2.275374233722687;Paris;
44013;Edouard Tremblay - Julian Grimau;OUI;30;23;6;2;4;OUI;OUI;2022-03-11T22:57:39+01:00;48.78138382511671,2.3723508417606354;Vitry-sur-Seine;
22202;Jean Marin Naudin - Stalingrad;OUI;30;21;8;1;7;OUI;OUI;2022-03-11T23:02:03+01:00;48.805713897355375,2.320202328264713;Bagneux;
15109;Cevennes - Bergers;OUI;29;0;25;20;5;OUI;OUI;2022-03-11T23:01:28+01:00;48.84240765130395,2.281037718057633;Paris;
19103;Manin - Carrières d'Amérique;OUI;20;2;15;8;7;OUI;OUI;2022-03-11T23:01:56+01:00;48.88467214209463,2.3919698596000676;Paris;
14012;Sibelle - Alésia;OUI;25;15;9;5;4;OUI;OUI;2022-03-11T22:56:47+01:00;48.826701758539215,2.3384983465075493;Paris;
10024;Buisson Saint-Louis - Saint-Maur;OUI;19;5;14;6;8;OUI;OUI;2022-03-11T23:01:22+01:00;48.87174684930295,2.3722528328789854;Paris;
15133;Saint Lambert - Blomet;OUI;27;4;23;13;10;OUI;OUI;2022-03-11T22:59:46+01:00;48.83659148147257,2.2930556908249855;Paris;
15105;Fédération - Suffren;OUI;25;10;15;15;0;OUI;OUI;2022-03-11T23:02:23+01:00;48.852828153442346,2.2978776320815086;Paris;
21006;Marcelin Berthelot;OUI;27;17;9;3;6;OUI;OUI;2022-03-11T22:53:39+01:00;48.8415473058801,2.233161628246308;Boulogne-Billancourt;
18028;Championnet - Vauvenargues;OUI;33;25;7;2;5;OUI;OUI;2022-03-11T22:59:18+01:00;48.89401874744574,2.3319872841238976;Paris;
10042;Enghien - Faubourg Poissonnière;OUI;16;16;0;0;0;NON;NON;2021-02-21T21:15:22+01:00;48.87242006305313,2.348395236282807;Paris;
20037;Gambetta - Saint Fargeau;OUI;24;24;0;0;0;OUI;OUI;2022-03-11T22:57:20+01:00;48.871244610447015,2.4039056897163396;Paris;
20131;Repos - Cimetière du Père Lachaise;OUI;33;28;4;0;4;OUI;OUI;2022-03-11T23:00:10+01:00;48.859358523592554,2.389613136684456;Paris;
5018;Mutualité;OUI;37;10;26;17;9;OUI;OUI;2022-03-11T22:59:33+01:00;48.8482255727241,2.350287325680256;Paris;
31008;François Debergue - Croix de Chavaux;OUI;57;49;6;3;3;OUI;OUI;2022-03-11T23:02:45+01:00;48.857421708072074,2.437578141689301;Montreuil;
8017;Rocher - Laborde;OUI;65;43;22;14;8;OUI;OUI;2022-03-11T23:02:22+01:00;48.87590240712654,2.322616316378116;Paris;
41202;Gare Rer de Fontenay sous Bois;OUI;61;57;4;2;2;OUI;OUI;2022-03-11T22:59:03+01:00;48.8436279,2.4630465;Fontenay-sous-Bois;
15054;Lecourbe - Jean Maridor;OUI;19;3;13;7;6;OUI;OUI;2022-03-11T22:59:22+01:00;48.83796366147599,2.2877392172813416;Paris;
31708;Noisy le Sec - Jean-Baptiste Clément;OUI;22;18;4;0;4;OUI;OUI;2022-03-11T22:57:06+01:00;48.87451538963655,2.415283620357514;Bagnolet;
15106;Grenelle - Violet;OUI;35;3;32;25;7;OUI;OUI;2022-03-11T23:02:14+01:00;48.84993035512154,2.294612042605877;Paris;
9116;Victoire - Chaussée d'Antin;OUI;24;15;8;5;3;OUI;OUI;2022-03-11T22:59:44+01:00;48.875065791004396,2.3316738009452824;Paris;
14008;Mouton Duvernet - Général Leclerc;OUI;39;32;4;0;4;OUI;OUI;2022-03-11T23:02:35+01:00;48.831632518292565,2.3293121159076686;Paris;
17013;Legendre - Dulong;OUI;23;15;8;5;3;OUI;OUI;2022-03-11T23:02:44+01:00;48.885325169402904,2.316423766314984;Paris;
5124;Erasme - Ulm;OUI;24;23;0;0;0;OUI;OUI;2022-03-11T22:59:46+01:00;48.84264375274712,2.3445946723222733;Paris;
11026;Chemin Vert - Saint-Maur;OUI;45;36;8;5;3;OUI;OUI;2022-03-11T22:58:23+01:00;48.86112461407359,2.381299026310444;Paris;
18046;Etienne Jodelle - Saint Ouen;OUI;33;19;14;0;14;OUI;OUI;2022-03-11T23:00:39+01:00;48.88794016394694,2.326124420314341;Paris;
11030;Oberkampf - République;OUI;24;10;14;2;12;OUI;OUI;2022-03-11T23:01:33+01:00;48.865316087070475,2.3761147849099955;Paris;
22406;Guy Môquet - Etienne Dolet;OUI;23;4;19;0;19;OUI;OUI;2022-03-11T22:58:36+01:00;48.81527009991819,2.298078276995073;Malakoff;
8057;Hoche - Tilsitt;OUI;33;31;1;0;1;OUI;OUI;2022-03-11T22:58:03+01:00;48.87483645783703,2.297132313251496;Paris;
35002;Jean Jaurès - Presles;OUI;30;23;6;3;3;OUI;OUI;2022-03-11T23:00:37+01:00;48.90713441498779,2.396005728053061;Pantin;
15021;Joseph Liouville - Croix Nivert;OUI;64;21;43;41;2;OUI;OUI;2022-03-11T22:59:31+01:00;48.844835471244416,2.297508493065834;Paris;
2111;Chabanais - Petits Champs;OUI;30;8;20;10;10;OUI;OUI;2022-03-11T22:59:55+01:00;48.86703740186721,2.336716018617153;Paris;
17105;Place Madeleine Daniélou;OUI;42;34;7;3;4;OUI;OUI;2022-03-11T23:01:27+01:00;48.883498,2.282015;Paris;
8054;Bertie Albrecht - Hoche;OUI;32;29;3;2;1;OUI;OUI;2022-03-11T22:53:06+01:00;48.87614039826388,2.301303138307601;Paris;
11105;Parmentier - République;OUI;50;27;22;15;7;OUI;OUI;2022-03-11T22:58:35+01:00;48.8644954,2.3750124;Paris;
21209;Molière - République;OUI;30;25;5;0;5;OUI;OUI;2022-03-11T22:59:36+01:00;48.81111581390707,2.3145738624448158;Montrouge;
20134;Lieutenant Chauré - Etienne Marey;OUI;20;17;3;0;3;OUI;OUI;2022-03-11T22:53:39+01:00;48.86746195408435,2.405970990657807;Paris;
35010;Hoche - Jean Lolive;OUI;24;21;3;1;2;OUI;OUI;2022-03-11T23:01:47+01:00;48.89110239200789,2.402843534946442;Pantin;
15103;Cauchy - Cévennes;OUI;51;1;47;44;3;OUI;OUI;2022-03-11T23:02:14+01:00;48.8433725710224,2.275132834911347;Paris;
21005;Hôtel de Ville de Boulogne Billancourt;OUI;26;9;15;13;2;OUI;OUI;2022-03-11T23:02:01+01:00;48.83495885166784,2.2416803240776066;Boulogne-Billancourt;
21701;Larmeroux - Baudelaire;OUI;29;24;3;2;1;OUI;OUI;2022-03-11T22:58:46+01:00;48.816939911291605,2.280989480484553;Vanves;
14124;David Weill - Parc Montsouris;OUI;22;20;2;1;1;OUI;OUI;2022-03-11T23:00:35+01:00;48.821092374256104,2.333725690841675;Paris;
18009;Jean-François Lépine - Stephenson;OUI;22;14;7;5;2;OUI;OUI;2022-03-11T22:59:52+01:00;48.88611466796807,2.356855627529275;Paris;
15110;Place Robert Guillemard;OUI;24;1;22;22;0;OUI;OUI;2022-03-11T23:00:23+01:00;48.836191728066666,2.2811267160086417;Paris;
16038;Molitor - Chardon-Lagache;OUI;34;21;13;8;5;OUI;OUI;2022-03-11T23:01:59+01:00;48.84520880183234,2.2656840831041336;Paris;
18022;Marcadet - Barbès;OUI;37;13;21;1;20;OUI;OUI;2022-03-11T23:01:05+01:00;48.89045112096476,2.349057392968696;Paris;
14110;Abbé Carton - Plantes;OUI;25;18;7;3;4;OUI;OUI;2022-03-11T22:58:14+01:00;48.827673823165846,2.320918142795563;Paris;
21015;Nationale - Place Jules Guesde;OUI;23;10;12;7;5;OUI;OUI;2022-03-11T22:54:33+01:00;48.82753962462998,2.2416052222251897;Boulogne-Billancourt;
17125;Marie-Georges Picquart - Pereire;OUI;32;23;9;4;5;OUI;OUI;2022-03-11T23:02:33+01:00;48.88863669349711,2.3111706599593163;Paris;
44003;Gabriel Péri - Danielle Casanova;OUI;20;5;14;10;4;OUI;OUI;2022-03-11T23:01:26+01:00;48.790114,2.4025777;Vitry-sur-Seine;
16136;Théophile Gautier - François Millet;OUI;30;13;16;13;3;OUI;OUI;2022-03-11T23:00:02+01:00;48.85034821320644,2.273029983043671;Paris;
15034;Lakanal - Commerce;OUI;53;44;8;6;2;OUI;OUI;2022-03-11T23:02:48+01:00;48.84442462786544,2.294059172272682;Paris;
19022;Marché Secrétan;OUI;26;20;6;5;1;OUI;OUI;2022-03-11T23:01:50+01:00;48.88125496379482,2.373463287949562;Paris;
41404;Carnot - Pâquerettes;OUI;26;13;13;9;4;OUI;OUI;2022-03-11T22:59:05+01:00;48.79592939432515,2.4261841177940373;Alfortville;
11024;Mairie du 11ème;OUI;51;11;39;19;20;OUI;OUI;2022-03-11T23:02:05+01:00;48.858925,2.3789759;Paris;
22203;Tertres - Fontaine;OUI;28;26;2;0;2;OUI;OUI;2022-03-11T22:56:31+01:00;48.787553654715644,2.306235730648041;Bagneux;
32302;Chemin Vert - Fraternité;OUI;20;15;5;1;4;OUI;OUI;2022-03-11T23:00:19+01:00;48.877141208359035,2.4461565166711807;Romainville;
48010;Karl Marx.;OUI;16;7;9;0;9;OUI;OUI;2022-03-11T23:02:32+01:00;48.784527937293184,2.3646667979455587;Villejuif;
10014;Marseille - Beaurepaire;OUI;55;4;51;41;10;OUI;OUI;2022-03-11T23:01:21+01:00;48.871624306962985,2.3639265082738348;Paris;
42021;Raspail - Manufacture des Oeillets;OUI;32;18;14;7;7;OUI;OUI;2022-03-11T22:59:12+01:00;48.8094458,2.3903009;Ivry-sur-Seine;
9032;Mathurins - Auber;OUI;36;25;10;7;3;OUI;OUI;2022-03-11T23:02:18+01:00;48.872988840743595,2.3294984212276404;Paris;
35020;Marcelle - Thalie;OUI;20;18;1;0;1;OUI;OUI;2022-03-11T22:56:50+01:00;48.8835462,2.4137883;Pantin;
11035;Parmentier - Abel Rabaud;OUI;52;31;21;6;15;OUI;OUI;2022-03-11T22:59:47+01:00;48.86921273836114,2.371688821240712;Paris;
25003;Henri Ste-Claire Déville - Paul Héroult;OUI;24;9;12;11;1;OUI;OUI;2022-03-11T23:02:48+01:00;48.892663,2.172411;Rueil-Malmaison;
16040;Exelmans - Michel-Ange;OUI;33;21;9;5;4;OUI;OUI;2022-03-11T23:02:28+01:00;48.84309486651855,2.2597770800669053;Paris;
20115;Louis Lumière - Porte de Bagnolet;OUI;20;14;5;2;3;OUI;OUI;2022-03-11T22:57:42+01:00;48.86431136000005,2.4105210229754443;Paris;
19029;Seine - Flandre;OUI;19;5;14;7;7;OUI;OUI;2022-03-11T23:01:58+01:00;48.886785741479684,2.3746193200349808;Paris;
31003;Paris - Emile Zola;OUI;30;29;1;0;1;OUI;OUI;2022-03-11T22:53:26+01:00;48.854898095789295,2.4186685681343083;Montreuil;
11042;Grand Prieuré - Crussol;OUI;49;4;39;34;5;OUI;OUI;2022-03-11T22:57:38+01:00;48.86466062793517,2.369226553182906;Paris;
22402;Jean Jaurès - Salvador Allende;OUI;43;31;10;1;9;OUI;OUI;2022-03-11T22:57:17+01:00;48.821475594736775,2.3026576638221745;Malakoff;
32003;Wilson - Métallurgie;OUI;28;7;20;18;2;OUI;OUI;2022-03-11T23:02:12+01:00;48.909423010092326,2.3584435880184174;Saint-Denis;
21008;Victor Hugo - Galliéni;OUI;34;31;3;3;0;OUI;OUI;2022-03-11T22:59:54+01:00;48.83802015441127,2.2460845112800603;Boulogne-Billancourt;
19016;Hautpoul - Jean Jaurès;OUI;33;30;2;0;2;OUI;OUI;2022-03-11T22:58:39+01:00;48.88639367943585,2.386541454435452;Paris;
1119;Cossonnerie - Sébastopol;OUI;24;7;16;8;8;OUI;OUI;2022-03-11T23:02:06+01:00;48.86132665908402,2.349419631063938;Paris;
9005;Square d'Anvers;OUI;33;30;3;0;3;OUI;OUI;2022-03-11T23:02:41+01:00;48.882633484310816,2.344884406212207;Paris;
11039;Richard Lenoir - Jean-Pierre Timbaud;OUI;36;4;31;31;0;OUI;OUI;2022-03-11T23:02:42+01:00;48.86580427668637,2.369337074966926;Paris;
7102;Mairie du 7ème;OUI;27;11;15;13;2;OUI;OUI;2022-03-11T23:02:24+01:00;48.8577967,2.3192664;Paris;
16008;Galilée - Kléber;OUI;33;31;2;0;2;OUI;OUI;2022-03-11T22:59:30+01:00;48.86741186571367,2.290781380114821;Paris;
19013;Laumière - Petit;OUI;34;31;2;0;2;OUI;OUI;2022-03-11T23:02:47+01:00;48.88467368538326,2.380039058625698;Paris;
17031;Place de la Porte de Champerret;OUI;28;18;9;8;1;OUI;OUI;2022-03-11T22:58:21+01:00;48.88561741628322,2.290781411279206;Paris;
42301;Gare Arcueil - Cachan;OUI;26;22;4;0;4;OUI;OUI;2022-03-11T22:54:52+01:00;48.799824,2.328171;Arcueil;
5106;Cujas - Saint-Michel;OUI;19;15;3;1;2;OUI;OUI;2022-03-11T23:00:19+01:00;48.84819134858432,2.34183165485398;Paris;
20121;Boyer - Ménilmontant;OUI;19;5;14;2;12;OUI;OUI;2022-03-11T22:59:45+01:00;48.86889516267913,2.3919824145634565;Paris;
13050;Quai Panhard et Levassor;OUI;57;16;39;33;6;OUI;OUI;2022-03-11T23:00:41+01:00;48.82837482809675,2.384273745805574;Paris;
42015;Place Jean Ferrat;OUI;25;17;8;3;5;OUI;OUI;2022-03-11T22:58:28+01:00;48.8184945213025,2.3744174838066106;Ivry-sur-Seine;
32604;Square du Théâtre du Garde-Chasse;OUI;50;48;2;1;1;OUI;OUI;2022-03-11T22:56:08+01:00;48.881287375060616,2.420119643211365;Les Lilas;
15201;Place Amédée Gordini - Lefebvre;OUI;38;31;6;0;6;OUI;OUI;2022-03-11T22:56:41+01:00;48.83061737745046,2.2920634208276174;Paris;
19024;Botzaris - Parc des Buttes Chaumont;OUI;20;19;1;0;1;OUI;OUI;2022-03-11T22:52:55+01:00;48.877951,2.381464;Paris;
5006;Saint-Jacques - Soufflot;OUI;19;17;2;1;1;OUI;OUI;2022-03-11T23:01:04+01:00;48.8465255,2.343099;Paris;
9010;Rochechouart lamartine;OUI;24;14;10;9;1;OUI;OUI;2022-03-11T22:57:20+01:00;48.876719895109,2.344393021853951;Paris;
8013;Marignan - Champs-Elysées;OUI;35;28;6;6;0;OUI;OUI;2022-03-11T23:00:32+01:00;48.869495661232406,2.306613813900307;Paris;
5012;Estrapade - Ulm;OUI;16;12;4;1;3;OUI;OUI;2022-03-11T23:00:01+01:00;48.84512772828039,2.3454568170361734;Paris;
41402;Victor Hugo - Ecoles;OUI;25;12;12;7;5;OUI;OUI;2022-03-11T22:55:41+01:00;48.80476007936134,2.4180373930262093;Alfortville;
22003;Beffroy;OUI;26;14;10;4;6;OUI;OUI;2022-03-11T23:00:38+01:00;48.886591074487995,2.261394560337067;Neuilly-sur-Seine;
43003;Hôpital Bégin;OUI;26;20;6;2;4;OUI;OUI;2022-03-11T23:01:38+01:00;48.84571672113014,2.4272462725639348;Vincennes;
41601;Général De Gaulle - Alouette;OUI;26;20;6;3;3;OUI;OUI;2022-03-11T23:00:34+01:00;48.839109,2.4175664;Saint-Mandé;
12009;Charenton - Diderot;OUI;18;1;17;10;7;OUI;OUI;2022-03-11T23:01:30+01:00;48.84617146118711,2.3793068155646324;Paris;
16108;Sablons - Georges Mandel;OUI;38;30;6;0;6;OUI;OUI;2022-03-11T22:53:24+01:00;48.863875,2.28189;Paris;
11036;Jules Ferry - Faubourg du Temple Paris;OUI;58;16;40;35;5;OUI;OUI;2022-03-11T23:02:35+01:00;48.868397,2.3678933;Paris;
43005;Gare RER de Vincennes;OUI;51;49;0;0;0;OUI;OUI;2022-03-11T23:02:47+01:00;48.847563015126106,2.433383166790009;Vincennes;
18012;Stephenson - Doudeauville;OUI;36;28;7;4;3;OUI;OUI;2022-03-11T22:58:45+01:00;48.888537048944826,2.3561610281467438;Paris;
19032;Villette - Belleville;OUI;48;23;18;8;10;OUI;OUI;2022-03-11T23:02:26+01:00;48.872687731400255,2.3764613270759587;Paris;
23009;Anatole France - Louise Michel;OUI;50;47;3;2;1;OUI;OUI;2022-03-11T22:57:32+01:00;48.88873214926474,2.2881576418876652;Levallois-Perret;
24001;Arche - Léonard de Vinci;OUI;28;22;4;3;1;OUI;OUI;2022-03-11T22:59:38+01:00;48.89790972494496,2.2383723043644914;Courbevoie;
11007;Jean Macé - Faidherbe;OUI;63;26;37;25;12;OUI;OUI;2022-03-11T23:02:18+01:00;48.85337548425958,2.3828620836138725;Paris;
22016;Charles de Gaulle - Sablonville;OUI;26;20;5;5;0;OUI;OUI;2022-03-11T22:53:41+01:00;48.87991924860035,2.2763770446181297;Neuilly-sur-Seine;
32303;Gaston Roussel - Commune de Paris;OUI;30;14;15;8;7;OUI;OUI;2022-03-11T22:59:08+01:00;48.89432034553156,2.432552274419542;Romainville;
14136;Auguste Cain - Jean Moulin;OUI;40;37;3;1;2;OUI;OUI;2022-03-11T23:00:43+01:00;48.82577028927573,2.3210415244102482;Paris;
42029;Stalingrad - Germaine Tailleferre;OUI;28;12;15;8;7;OUI;OUI;2022-03-11T23:02:26+01:00;48.80257200481316,2.3786691203713417;Ivry-sur-Seine;
8025;Miromesnil - La Boétie;OUI;35;24;11;6;5;OUI;OUI;2022-03-11T23:02:27+01:00;48.87372241291653,2.315848097205162;Paris;
21305;Place Jacques Madaule;OUI;25;21;3;1;2;OUI;OUI;2022-03-11T22:53:06+01:00;48.8239337873086,2.2606918215751652;Issy-les-Moulineaux;
5123;Saint-Germain - Thenard;OUI;31;24;7;3;4;OUI;OUI;2022-03-11T22:58:44+01:00;48.850571,2.3471015;Paris;
21313;Guynemer - Séverine;OUI;26;6;18;15;3;OUI;OUI;2022-03-11T23:01:06+01:00;48.83091743371036,2.2790706530213356;Issy-les-Moulineaux;
13002;Arago - Glacière;OUI;27;12;14;7;7;OUI;OUI;2022-03-11T23:00:12+01:00;48.83486054775774,2.3445770524322067;Paris;
6013;Jacques Callot - Mazarine;OUI;28;6;20;12;8;OUI;OUI;2022-03-11T23:01:29+01:00;48.85528017533187,2.337574325501919;Paris;
42010;Mairie d'Ivry-sur-Seine;OUI;53;17;35;23;12;OUI;OUI;2022-03-11T23:01:35+01:00;48.81057120969284,2.3842826485633855;Ivry-sur-Seine;
26007;Square Gilbert Thomain;OUI;20;12;8;0;8;OUI;OUI;2022-03-11T22:55:30+01:00;48.90717373809284,2.2695400938391685;Asnières-sur-Seine;
15046;Parc Georges Brassens - Brancion;OUI;29;18;11;10;1;OUI;OUI;2022-03-11T22:54:10+01:00;48.83227829269761,2.3022570088505745;Paris;
17102;Alfred Roll - Berthier;OUI;28;10;14;8;6;OUI;OUI;2022-03-11T22:54:31+01:00;48.88780857052871,2.30009529817631;Paris;
46001;Place Paul Eluard;OUI;19;6;12;9;3;OUI;OUI;2022-03-11T22:58:16+01:00;48.7672039733195,2.4144977331161503;Choisy-le-Roi;
16111;Faustin Hélie - Desbordes-Valmore;OUI;33;31;0;0;0;OUI;OUI;2022-03-11T23:02:14+01:00;48.859403,2.276522;Paris;
22006;Pierret - Madrid;OUI;28;19;9;7;2;OUI;OUI;2022-03-11T23:02:00+01:00;48.882976576876565,2.260125767248034;Neuilly-sur-Seine;
7015;Varenne;OUI;47;37;9;5;4;OUI;OUI;2022-03-11T23:02:08+01:00;48.8572026618033,2.315277121961117;Paris;
17028;Reims - Raymond Pitet;OUI;37;34;2;1;1;OUI;OUI;2022-03-11T22:54:29+01:00;48.8888,2.296319;Paris;
14021;Place de la Porte de Châtillon;OUI;59;49;10;1;9;OUI;OUI;2022-03-11T22:59:19+01:00;48.8242469,2.3186306;Paris;
21301;Saint-Vincent - Verdun;OUI;34;7;25;22;3;OUI;OUI;2022-03-11T23:02:17+01:00;48.819211549234495,2.254007756710053;Issy-les-Moulineaux;
15025;Dupleix - du Guesclin;OUI;47;4;43;33;10;OUI;OUI;2022-03-11T23:02:06+01:00;48.85147910413369,2.296709530055523;Paris;
42302;Aristide Briand - Gare de Bagneux;OUI;22;11;10;3;7;OUI;OUI;2022-03-11T23:01:14+01:00;48.79387269664978,2.321148812770844;Cachan;
35018;Ancien Canal - Hélène Brion;OUI;23;20;3;1;2;OUI;OUI;2022-03-11T22:58:06+01:00;48.89484799296163,2.4188338592648506;Pantin;
21110;Parc Roger Salengro;OUI;35;35;0;0;0;NON;NON;2022-03-11T22:54:17+01:00;48.905303858641844,2.310559451580048;Clichy;
18110;Departement - Pajol;OUI;19;10;9;5;4;OUI;OUI;2022-03-11T22:55:57+01:00;48.886674849730184,2.3613611608743668;Paris;
21104;Madame de Sanzillon - Mozart;OUI;22;14;8;0;8;OUI;OUI;2022-03-11T23:00:55+01:00;48.90379820774301,2.3187401890754704;Clichy;
32602;Mairie des Lilas;OUI;47;45;2;0;2;OUI;OUI;2022-03-11T22:56:25+01:00;48.8792834,2.4160182;Les Lilas;
15013;Volontaire - Lecourbe;OUI;31;17;13;7;6;OUI;OUI;2022-03-11T23:01:05+01:00;48.8435137879902,2.3065522313117985;Paris;
41606;Pasteur - Gambetta;OUI;19;11;8;6;2;OUI;OUI;2022-03-11T23:01:36+01:00;48.84572797384512,2.4236011505126953;Saint-Mandé;
1002;Victoria - Place du Chatelet;OUI;22;3;19;10;9;OUI;OUI;2022-03-11T23:00:53+01:00;48.85799259152685,2.3469167947769165;Paris;
43402;Place de Verdun;OUI;40;12;27;22;5;OUI;OUI;2022-03-11T23:02:45+01:00;48.8202823,2.473775;Joinville-le-Pont;
11004;Charonne - Faubourg Saint-Antoine;OUI;34;2;30;29;1;OUI;OUI;2022-03-11T23:01:06+01:00;48.85219190969573,2.3740932717919354;Paris;
24002;Gare de Courbevoie;OUI;36;29;4;4;0;OUI;OUI;2022-03-11T22:58:10+01:00;48.8993867,2.2506506;Courbevoie;
42504;Gare RER de Gentilly;OUI;30;12;18;6;12;OUI;OUI;2022-03-11T23:02:37+01:00;48.814280450380224,2.3410347104072575;Gentilly;
14117;Gare Montparnasse - René Mouchotte;OUI;39;28;11;0;11;OUI;OUI;2022-03-11T23:02:07+01:00;48.83920384329242,2.320883944630623;Paris;
19008;Flandre - Alphonse Karr;OUI;26;16;10;6;4;OUI;OUI;2022-03-11T23:01:43+01:00;48.89465,2.381868;Paris;
23001;Paul Vaillant Couturier - Chaptal;OUI;39;35;4;3;1;OUI;OUI;2022-03-11T23:00:00+01:00;48.89347957618252,2.277525365352631;Levallois-Perret;
20111;Villiers de l'Isle Adam - Pyrénées;OUI;20;13;7;1;6;OUI;OUI;2022-03-11T23:02:37+01:00;48.867362,2.396222;Paris;
17037;Bayen - Pereire;OUI;22;16;6;5;1;OUI;OUI;2022-03-11T23:02:32+01:00;48.881804409079656,2.2921088710427284;Paris;
32016;Place de la Porte de Paris;OUI;40;25;13;5;8;OUI;OUI;2022-03-11T22:59:00+01:00;48.93009363207303,2.3564037680625916;Saint-Denis;
16124;Route de Sèvres - Porte de Bagatelle;OUI;66;12;53;52;1;OUI;OUI;2022-03-11T23:02:10+01:00;48.87525984132485,2.249415814876557;Paris;
9021;Saint Georges - d'Aumale;OUI;23;12;9;3;6;OUI;OUI;2022-03-11T23:01:32+01:00;48.87778639599673,2.337429821491241;Paris;
20043;Charonne - Avron;OUI;27;13;13;3;10;OUI;OUI;2022-03-11T23:02:38+01:00;48.85160266522164,2.398403047037931;Paris;
31010;Stalingrad - Désiré Chevalier;OUI;42;25;17;4;13;OUI;OUI;2022-03-11T23:02:28+01:00;48.85670169739857,2.445072233676911;Montreuil;
33009;Félix Faure - Sadi Carnot;OUI;33;20;12;4;8;OUI;OUI;2022-03-11T23:01:59+01:00;48.90812110228388,2.378623187541962;Aubervilliers;
