Identifiant station;Nom station;Station en fonctionnement;Capacité de la station;Nombre bornettes libres;Nombre total vélos disponibles;Vélos mécaniques disponibles;Vélos électriques disponibles;Borne de paiement disponible;Retour vélib possible;Actualisation de la donnée;Coordonnées géographiques;Nom communes équipées;Code INSEE communes équipées
92008;Hôtel de Ville de Nanterre;OUI;38;5;33;10;23;OUI;OUI;2022-03-11T23:02:29+01:00;48.892371898250424,2.205548956990242;Nanterre;
5021;Jussieu - Fossés Saint-Bernard;OUI;39;14;24;17;7;OUI;OUI;2022-03-11T23:01:01+01:00;48.84718551002347,2.3534858599305153;Paris;
7005;Raspail - Bac;OUI;52;45;6;3;3;OUI;OUI;2022-03-11T23:01:45+01:00;48.855628721100935,2.3256602883338933;Paris;
32010;Place aux Étoiles;OUI;40;33;7;3;4;OUI;OUI;2022-03-11T23:02:05+01:00;48.91835629408464,2.3523425683379173;Saint-Denis;
19125;Place de l'Édit de Nantes;OUI;30;24;3;0;3;OUI;OUI;2022-03-11T23:02:37+01:00;48.88879,2.3785;Paris;
16018;Flandrin - Henri Martin;OUI;18;15;2;0;2;OUI;OUI;2022-03-11T22:57:35+01:00;48.8643275,2.2724174;Paris;
14036;Boulard - Daguerre;OUI;45;44;1;0;1;OUI;OUI;2022-03-11T22:59:45+01:00;48.83446472680611,2.3293386027216907;Paris;
15010;Square Cambronne;OUI;59;21;35;30;5;OUI;OUI;2022-03-11T22:59:17+01:00;48.847566545259745,2.3025691509246826;Paris;
18201;Tristan Tzara -  Tchaïkovski;OUI;33;21;9;6;3;OUI;OUI;2022-03-11T22:55:39+01:00;48.89490221746837,2.3648490384221077;Paris;
7009;Assemblée Nationale;OUI;63;31;30;20;10;OUI;OUI;2022-03-11T22:56:26+01:00;48.86141101465194,2.320121418520769;Paris;
11009;Boulets - Voltaire;OUI;24;5;17;12;5;OUI;OUI;2022-03-11T23:02:03+01:00;48.85218705621031,2.389030158519745;Paris;
17042;Porte Maillot - Pereire;OUI;52;42;8;7;1;OUI;OUI;2022-03-11T23:01:28+01:00;48.877775,2.284444;Paris;
8035;Bienfaisance - Place de Narvik;OUI;36;36;0;0;0;OUI;OUI;2022-03-11T22:58:15+01:00;48.87660163459077,2.3129771277308464;Paris;
15033;Place Violet;OUI;30;17;12;9;3;OUI;OUI;2022-03-11T23:00:57+01:00;48.84487893836502,2.2905756533145905;Paris;
28001;Richard Wallace - Place du 8 Mai 1945;OUI;30;10;18;12;6;OUI;OUI;2022-03-11T22:59:51+01:00;48.87866794788021,2.2420343756675725;Puteaux;
15122;Place Charles Vallin;OUI;26;19;6;4;2;OUI;OUI;2022-03-11T22:58:44+01:00;48.83552381204077,2.302598655223847;Paris;
19005;Flandre - Riquet;OUI;21;19;1;0;1;OUI;OUI;2022-03-11T23:02:38+01:00;48.888013281448,2.3737595955229;Paris;
8033;Commandant Rivière;OUI;27;5;21;7;14;OUI;OUI;2022-03-11T23:01:56+01:00;48.872933,2.309796;Paris;
11115;Montreuil - Gonnet;OUI;24;6;14;8;6;OUI;OUI;2022-03-11T22:58:53+01:00;48.85050056492107,2.389085628786445;Paris;
5114;Claude Bernard - Arbalète;OUI;17;8;7;0;7;OUI;OUI;2022-03-11T23:02:37+01:00;48.83976676978202,2.347510904073715;Paris;
12115;Porte de Vincennes;OUI;33;23;10;9;1;OUI;OUI;2022-03-11T22:59:10+01:00;48.846454,2.415514;Paris;
19019;Petit - Manin;OUI;22;13;8;4;4;OUI;OUI;2022-03-11T23:02:46+01:00;48.88650687534334,2.3938155401308374;Paris;
17011;Fragonard - Porte de Clichy;OUI;56;14;39;37;2;OUI;OUI;2022-03-11T23:01:27+01:00;48.89415563341899,2.314389310777188;Paris;
21403;Gare de Clamart;OUI;14;14;0;0;0;OUI;OUI;2022-03-11T22:53:26+01:00;48.81383535598703,2.272278964519501;Clamart;
17045;Place des Ternes.;OUI;46;45;1;0;1;OUI;OUI;2022-03-11T23:02:12+01:00;48.878438631226516,2.297727763652802;Paris;
42707;Place Jean-Baptiste Clément;OUI;25;20;5;2;3;OUI;OUI;2022-03-11T22:55:15+01:00;48.81240466867336,2.3617091774940495;Le Kremlin-Bicêtre;
33018;Edouard Poisson - Victor Hugo;OUI;30;12;17;9;8;OUI;OUI;2022-03-11T23:02:34+01:00;48.91118557052621,2.379864752692811;Aubervilliers;
20036;Ménilmontant - Pelleport;OUI;19;15;4;1;3;OUI;OUI;2022-03-11T23:01:42+01:00;48.87068263384462,2.398959602331646;Paris;
12013;Montgallet - Reuilly;OUI;16;4;12;3;9;OUI;OUI;2022-03-11T22:56:15+01:00;48.844291,2.3896481;Paris;
5119;Jussieu - Guy de la Brosse;OUI;40;30;9;8;1;OUI;OUI;2022-03-11T23:02:31+01:00;48.845665,2.355653;Paris;
10113;Parmentier - Hôpital Saint-Louis;OUI;43;31;11;4;7;OUI;OUI;2022-03-11T23:00:11+01:00;48.87137987425661,2.369896383666685;Paris;
35009;Jean Lolive - Parc Stalingrad;OUI;22;20;2;1;1;OUI;OUI;2022-03-11T22:58:12+01:00;48.89206174403158,2.4091735482215886;Pantin;
12027;Montgallet - Charenton;OUI;16;2;14;7;7;OUI;OUI;2022-03-11T23:02:12+01:00;48.84264777870052,2.386164927813738;Paris;
8055;Courcelles - Place des Ternes;OUI;31;30;0;0;0;OUI;OUI;2022-03-11T22:53:52+01:00;48.878199928923124,2.2992860188665043;Paris;
16121;Jardin d'Acclimatation;OUI;33;7;26;21;5;OUI;OUI;2022-03-11T23:00:14+01:00;48.878772242510465,2.270772233605385;Paris;
13014;Gare d'Austerlitz;OUI;14;0;14;10;4;OUI;OUI;2022-03-11T23:00:17+01:00;48.842524,2.364044;Paris;
18141;Clignancourt - Sofia;OUI;19;5;14;5;9;OUI;OUI;2022-03-11T23:02:06+01:00;48.88511992309783,2.34719488842051;Paris;
27002;Parc Pierre Lagravère;OUI;30;6;23;14;9;OUI;OUI;2022-03-11T23:01:30+01:00;48.92650488131725,2.239069678491417;Colombes;
41102;Gare de Laplace;OUI;43;41;2;0;2;OUI;OUI;2022-03-11T22:57:27+01:00;48.80893199114179,2.3349460959434514;Arcueil;
20120;Evariste Galois;OUI;30;27;3;0;3;OUI;OUI;2022-03-11T22:52:51+01:00;48.87308753734472,2.4133380129933357;Paris;
11102;Alexandre Dumas - Voltaire;OUI;59;38;16;9;7;OUI;OUI;2022-03-11T23:01:43+01:00;48.85288867036487,2.389147640809553;Paris;
23701;Parvis Robert Schuman - Roger Salengro;OUI;24;14;10;1;9;OUI;OUI;2022-03-11T22:59:30+01:00;48.812657470558754,2.1921751275658607;Chaville;
19004;Quai de la Loire - Jean Jaurès;OUI;16;7;8;4;4;OUI;OUI;2022-03-11T23:00:42+01:00;48.88339733854529,2.371074522980134;Paris;
21502;Verdun - Place Henri IV;OUI;26;17;6;0;6;OUI;OUI;2022-03-11T23:00:34+01:00;48.870797375639214,2.2277003154158592;Suresnes;
33003;Bordier - Félix Faure;OUI;48;34;12;3;9;OUI;OUI;2022-03-11T23:02:25+01:00;48.90390751882016,2.3830059170722966;Aubervilliers;
14001;Edgar Quinet - Gaité;OUI;27;9;17;12;5;OUI;OUI;2022-03-11T23:00:54+01:00;48.84116092896631,2.32459545135498;Paris;
25005;18 juin 1940 - Buzenval;OUI;25;18;7;4;3;OUI;OUI;2022-03-11T22:53:12+01:00;48.868807,2.185428;Rueil-Malmaison;
12126;Gravelle - Route du Bac;OUI;51;32;18;8;10;OUI;OUI;2022-03-11T23:02:19+01:00;48.824407,2.418455;Paris;
22505;Mairie de La Garenne Colombes;OUI;22;13;9;6;3;OUI;OUI;2022-03-11T22:59:31+01:00;48.90663823468682,2.24679596722126;La Garenne-Colombes;
12024;Gare de Bercy;OUI;35;8;27;26;1;OUI;OUI;2022-03-11T23:02:22+01:00;48.839794573906,2.3826066032052;Paris;
13045;Jean Colly - Tolbiac;OUI;36;30;6;1;5;OUI;OUI;2022-03-11T23:01:51+01:00;48.827817291597846,2.3705490678548813;Paris;
17018;Parc Monceau;OUI;18;13;3;3;0;OUI;OUI;2022-03-11T23:02:25+01:00;48.88107791412864,2.3095492646098137;Paris;
19115;Porte de la Villette;OUI;27;18;7;0;7;OUI;OUI;2022-03-11T23:01:40+01:00;48.89835196548483,2.386150136590004;Paris;
15029;Emeriau - Place de Brazzaville;OUI;51;5;46;37;9;OUI;OUI;2022-03-11T23:02:24+01:00;48.850785261674964,2.2871585190296173;Paris;
14034;Ouest - Château;OUI;23;23;0;0;0;OUI;OUI;2022-03-11T23:00:45+01:00;48.83617286014242,2.319392143923804;Paris;
31702;Pierre et Marie Curie - Julien Grimau;OUI;18;17;1;0;1;OUI;OUI;2022-03-11T22:55:08+01:00;48.870714014863225,2.424097023904324;Bagnolet;
12034;Pirogues de Bercy - Libourne;OUI;49;15;34;24;10;OUI;OUI;2022-03-11T23:02:35+01:00;48.832308,2.38637;Paris;
18005;Tardieu - Chappe;OUI;18;14;4;0;4;OUI;OUI;2022-03-11T23:02:28+01:00;48.88414675978186,2.3418454080820084;Paris;
33019;Madeleine Vionnet;OUI;34;24;10;10;0;OUI;OUI;2022-03-11T22:52:57+01:00;48.90251907406377,2.37408958375454;Aubervilliers;
10005;Petites Ecuries - Faubourg Poissonnière;OUI;18;8;10;10;0;OUI;OUI;2022-03-11T23:02:09+01:00;48.87397217237368,2.348388757504776;Paris;
33001;Victor Hugo - Magasins Généraux;OUI;34;29;3;1;2;OUI;OUI;2022-03-11T23:00:20+01:00;48.903281401126755,2.368072383105755;Aubervilliers;
92004;Nanterre - Université;OUI;20;10;9;2;7;OUI;OUI;2022-03-11T22:55:18+01:00;48.901365,2.212693;Nanterre;
16034;Porte d'Auteuil;OUI;33;26;6;3;3;OUI;OUI;2022-03-11T23:02:30+01:00;48.8479394142243,2.2608396783471107;Paris;
20136;Henri Chevreau - Couronnes;OUI;27;19;7;0;7;OUI;OUI;2022-03-11T23:02:39+01:00;48.87033205312931,2.388777695596218;Paris;
12029;Dugommier;OUI;55;17;37;24;13;OUI;OUI;2022-03-11T23:02:03+01:00;48.8388110488154,2.38965779542923;Paris;
43006;Vignerons - Minimes;OUI;29;5;22;17;5;OUI;OUI;2022-03-11T23:01:24+01:00;48.841486,2.430793;Vincennes;
20132;Réunion - Avron;OUI;26;16;9;5;4;OUI;OUI;2022-03-11T23:01:14+01:00;48.852566752033766,2.403928068708116;Paris;
13104;Gare d'Austerlitz - Quai Saint-Bernard;OUI;27;27;0;0;0;NON;NON;2022-01-18T22:07:57+01:00;48.84369030864,2.3657163977623;Paris;
14019;Sarrette - Général Leclerc;OUI;22;17;5;1;4;OUI;OUI;2022-03-11T22:57:54+01:00;48.82503085292528,2.326412869398186;Paris;
14018;Porte d'Orléans;OUI;48;45;2;1;1;OUI;OUI;2022-03-11T22:59:59+01:00;48.8227639,2.3249313;Paris;
20119;Square des Saint-Simoniens;OUI;25;23;1;0;1;OUI;OUI;2022-03-11T22:59:02+01:00;48.8701796,2.3967273;Paris;
21111;Professeur René Leriche - Général Leclerc;OUI;50;4;42;37;5;OUI;OUI;2022-03-11T22:59:48+01:00;48.90782845483013,2.307887971401215;Clichy;
42207;Place des Marseillais;OUI;37;29;7;3;4;OUI;OUI;2022-03-11T23:02:36+01:00;48.82663907252554,2.4059280753135686;Charenton-le-Pont;
21308;Bara - Henri Farman;OUI;36;13;21;15;6;OUI;OUI;2022-03-11T23:01:51+01:00;48.833218027457846,2.2677567601203923;Issy-les-Moulineaux;
12030;Charenton - Wattignies;OUI;33;11;21;11;10;OUI;OUI;2022-03-11T23:01:35+01:00;48.83667579640627,2.391795855555629;Paris;
7006;Quai Voltaire;OUI;32;21;10;5;5;OUI;OUI;2022-03-11T22:59:30+01:00;48.85894298617901,2.331418204714572;Paris;
92003;Chanzy - Sud-Est;OUI;25;17;7;1;6;OUI;OUI;2022-03-11T22:59:47+01:00;48.888912037698766,2.195632159709931;Nanterre;
42503;Vladimir Ilitch Lénine - Andrée Chedid;OUI;31;24;7;2;5;OUI;OUI;2022-03-11T23:00:45+01:00;48.813199499999044,2.3321458697319035;Arcueil;
31705;Champeaux - Gallieni;OUI;50;43;2;0;2;OUI;OUI;2022-03-11T22:57:51+01:00;48.864459134684644,2.4161778017878532;Bagnolet;
17017;Gare de Pont-Cardinet;OUI;34;25;8;6;2;OUI;OUI;2022-03-11T22:58:29+01:00;48.88713901475306,2.314494143994255;Paris;
21109;Guichet - Jean Jaurès;OUI;28;7;21;17;4;OUI;OUI;2022-03-11T22:58:45+01:00;48.905169868129036,2.3023840785026555;Clichy;
21105;Morice - Général Leclerc;OUI;25;1;24;18;6;OUI;OUI;2022-03-11T22:53:46+01:00;48.90245471981591,2.3128929734230046;Clichy;
17007;Navier - Epinettes;OUI;36;23;10;7;3;OUI;OUI;2022-03-11T22:58:26+01:00;48.89587780769155,2.3226776719093327;Paris;
14139;Pierre Larousse - Raymond Losserand;OUI;30;29;1;0;1;OUI;OUI;2022-03-11T23:02:38+01:00;48.83059564231877,2.3119183257222176;Paris;
31012;Place Carnot;OUI;25;16;7;2;5;OUI;OUI;2022-03-11T22:52:55+01:00;48.85593932186797,2.441531717777252;Montreuil;
15055;Vasco de Gama;OUI;54;2;51;45;6;OUI;OUI;2022-03-11T23:02:40+01:00;48.83671783466264,2.283664085650799;Paris;
42023;Place Léon Gambetta;OUI;26;6;18;14;4;OUI;OUI;2022-03-11T23:01:43+01:00;48.81461250235386,2.4029293656349187;Ivry-sur-Seine;
16006;Lauriston - Copernic;OUI;19;11;8;1;7;OUI;OUI;2022-03-11T23:00:43+01:00;48.86926,2.289918;Paris;
16129;Ceinture du Lac Inferieure - Saint-Cloud;OUI;42;37;4;4;0;OUI;OUI;2022-03-11T23:01:43+01:00;48.86218070933143,2.2617871686816216;Paris;
7014;Saint-François-Xavier;OUI;42;20;20;10;10;OUI;OUI;2022-03-11T23:01:31+01:00;48.851544847689894,2.3146149516105656;Paris;
35019;Anatole France - Jean Lolive;OUI;28;19;9;1;8;OUI;OUI;2022-03-11T23:00:05+01:00;48.8949922,2.4253764;Pantin;
10023;Gare de l'Est - Verdun;OUI;14;10;3;1;2;OUI;OUI;2022-03-11T23:01:34+01:00;48.87615605427147,2.360914908320552;Paris;
14104;Boyer-Barret - Raymond Losserand;OUI;23;15;8;0;8;OUI;OUI;2022-03-11T23:02:47+01:00;48.83329880233322,2.3173383995890617;Paris;
12011;Charenton - Place du Col Bourgoin;OUI;35;6;28;24;4;OUI;OUI;2022-03-11T23:01:55+01:00;48.84486731955409,2.382578935054453;Paris;
20113;Piat - Parc de Belleville;OUI;21;16;5;0;5;OUI;OUI;2022-03-11T23:01:18+01:00;48.87195626635528,2.384981390278095;Paris;
6018;Michelet - Assas;OUI;18;13;3;1;2;OUI;OUI;2022-03-11T23:00:17+01:00;48.84274150283194,2.335021197795868;Paris;
41604;Lagny - Joffre;OUI;31;30;1;0;1;OUI;OUI;2022-03-11T22:56:10+01:00;48.84930687084088,2.417949736118317;Saint-Mandé;
19037;Belleville - Porte des Lilas;OUI;32;27;5;0;5;OUI;OUI;2022-03-11T22:59:45+01:00;48.87660391892763,2.404769691129476;Paris;
15017;Place Falguière;OUI;23;20;3;1;2;OUI;OUI;2022-03-11T23:02:36+01:00;48.83629973941847,2.3104464635252953;Paris;
20109;Haxo - Surmelin;OUI;21;21;0;0;0;OUI;OUI;2022-03-11T22:56:11+01:00;48.8694370761222,2.40539657537972;Paris;
5002;Sommerard - Saint-Jacques;OUI;34;18;16;14;2;OUI;OUI;2022-03-11T23:01:24+01:00;48.850310432924466,2.345015835298588;Paris;
15038;Place Adolphe Cherioux - Vaugirard;OUI;63;33;30;18;12;OUI;OUI;2022-03-11T22:57:29+01:00;48.83959442800459,2.3010657727718353;Paris;
5116;Place Valhubert;OUI;37;0;35;33;2;OUI;OUI;2022-03-11T23:00:21+01:00;48.844182577315166,2.3640366643667217;Paris;
19109;Tanger - Place du Maroc;OUI;19;15;4;1;3;OUI;OUI;2022-03-11T23:02:27+01:00;48.8862524447104,2.3689296841621403;Paris;
18020;Francoeur - Marcadet;OUI;20;15;5;0;5;OUI;OUI;2022-03-11T22:56:41+01:00;48.89104123261663,2.340014585442034;Paris;
17124;Porte de Saint-Ouen - Henri Huchard;OUI;26;20;6;4;2;OUI;OUI;2022-03-11T23:02:31+01:00;48.898708366365064,2.3295360803604126;Paris;
5026;Pascal - Claude Bernard;OUI;49;25;23;17;6;OUI;OUI;2022-03-11T22:59:15+01:00;48.839061952159746,2.3499782010912895;Paris;
17027;Place du Maréchal Juin - Péreire;OUI;46;45;1;0;1;OUI;OUI;2022-03-11T23:00:45+01:00;48.885263,2.298286;Paris;
15028;Grenelle - Dr Finlay;OUI;71;16;53;52;1;OUI;OUI;2022-03-11T23:02:45+01:00;48.851315406715976,2.2919502854347233;Paris;
31016;Lucie Aubrac - Franklin;OUI;36;32;3;2;1;OUI;OUI;2022-03-11T23:02:43+01:00;48.86223916006812,2.4435862898826604;Montreuil;
8102;Lamennais - Washington;OUI;26;22;2;0;2;OUI;OUI;2022-03-11T22:56:02+01:00;48.87352990026496,2.303444892168045;Paris;
51003;Hôtel de Ville d'Argenteuil;OUI;30;6;23;7;16;OUI;OUI;2022-03-11T23:02:46+01:00;48.946504,2.2496396;Argenteuil;
8012;Batignolles - Place de Clichy;OUI;47;29;17;8;9;OUI;OUI;2022-03-11T23:02:42+01:00;48.88347453575669,2.326493114233017;Paris;
22101;Gare Routière de Saint Cloud;OUI;31;22;8;3;5;OUI;OUI;2022-03-11T22:59:03+01:00;48.84288183896324,2.222245037555695;Saint-Cloud;
21013;Pierre Grenier - Pont de Billancourt;OUI;21;6;15;13;2;OUI;OUI;2022-03-11T23:00:05+01:00;48.8258020742942,2.2487989068031315;Boulogne-Billancourt;
12001;Bastille - Biscornet;OUI;62;2;57;48;9;OUI;OUI;2022-03-11T23:02:03+01:00;48.851355779579,2.369220033288;Paris;
23011;Bineau - Louise Michel;OUI;25;15;10;3;7;OUI;OUI;2022-03-11T23:02:19+01:00;48.88666162206972,2.2843274474143986;Levallois-Perret;
21032;Sèvres-Gallieni;OUI;27;14;13;5;8;OUI;OUI;2022-03-11T23:02:42+01:00;48.83780940895712,2.2281519323587418;Boulogne-Billancourt;
2010;Uzès - Montmartre;OUI;29;6;23;14;9;OUI;OUI;2022-03-11T22:58:45+01:00;48.870790980240706,2.3431010171771054;Paris;
13043;Dunois - Clisson;OUI;51;21;29;21;8;OUI;OUI;2022-03-11T23:02:39+01:00;48.832294,2.3674523;Paris;
11114;Ledru-Rollin - Charonne;OUI;32;4;28;22;6;OUI;OUI;2022-03-11T23:00:45+01:00;48.85345855607243,2.3772463581947094;Paris;
14122;Colonel Monteil - Brune;OUI;19;17;2;0;2;OUI;OUI;2022-03-11T23:02:38+01:00;48.8265029331101,2.30927479982717;Paris;
20040;Parc de Belleville - Julien Lacroix;OUI;26;24;1;1;0;OUI;OUI;2022-03-11T22:54:37+01:00;48.8703459,2.3842214;Paris;
44102;Verdun - Adrien Damalix;OUI;26;11;15;0;15;OUI;OUI;2022-03-11T23:01:44+01:00;48.8222334178559,2.4215328320860863;Saint-Maurice;
8101;Londres - Amsterdam;OUI;23;23;0;0;0;OUI;OUI;2022-03-11T22:59:56+01:00;48.878034461503965,2.326483540969424;Paris;
9115;Milton - Manuel;OUI;22;13;7;4;3;OUI;OUI;2022-03-11T23:02:39+01:00;48.878249,2.341181;Paris;
13026;Place Jean Delay;OUI;35;30;5;2;3;OUI;OUI;2022-03-11T23:02:23+01:00;48.823316,2.354336;Paris;
16123;Mahatma Gandhi;OUI;26;6;17;2;15;OUI;OUI;2022-03-11T23:02:44+01:00;48.876356,2.264205;Paris;
23002;Pont de Levallois-bécon;OUI;50;18;32;24;8;OUI;OUI;2022-03-11T22:59:53+01:00;48.8984179,2.2791311;Levallois-Perret;
19039;Edouard Pailleron - Simon Bolivar;OUI;24;21;3;1;2;OUI;OUI;2022-03-11T22:59:35+01:00;48.87979886049996,2.374839261174202;Paris;
13102;Pitié-Salpêtrière;OUI;51;17;34;28;6;OUI;OUI;2022-03-11T23:01:52+01:00;48.83748810318667,2.365213818848133;Paris;
22001;Château - Bineau;OUI;23;4;17;15;2;OUI;OUI;2022-03-11T23:02:20+01:00;48.890404028589806,2.270106375217438;Neuilly-sur-Seine;
11101;Charles Delescluze;OUI;49;1;44;28;16;OUI;OUI;2022-03-11T23:01:29+01:00;48.85242200848887,2.380632497370243;Paris;
17122;Bridaine - Lamandé;OUI;29;21;7;1;6;OUI;OUI;2022-03-11T23:02:39+01:00;48.8862074,2.3206239;Paris;
14130;Jonquoy - Didot;OUI;30;19;11;4;7;OUI;OUI;2022-03-11T23:01:13+01:00;48.82890454823947,2.31648076325655;Paris;
9023;Laffitte - Italiens;OUI;33;16;16;11;5;OUI;OUI;2022-03-11T23:01:58+01:00;48.871815737396304,2.337201547845077;Paris;
10015;Lucien Sampaix - Récollets;OUI;46;43;2;2;0;OUI;OUI;2022-03-11T23:02:43+01:00;48.874330377560476,2.3621229082345963;Paris;
20021;Indre - Prairies;OUI;38;36;2;0;2;OUI;OUI;2022-03-11T22:55:27+01:00;48.86254398506782,2.403290458023548;Paris;
41207;Place du Général de Gaulle;OUI;28;18;9;1;8;OUI;OUI;2022-03-11T22:58:07+01:00;48.8525288,2.4877332;Fontenay-sous-Bois;
15108;Lourmel - Marie Skobtsov;OUI;22;7;15;11;4;OUI;OUI;2022-03-11T22:58:58+01:00;48.844974,2.287283;Paris;
34002;Capitaine Glarner - Gabriel Péri;OUI;27;3;19;12;7;OUI;OUI;2022-03-11T23:02:17+01:00;48.902449900418745,2.3304807533425724;Saint-Ouen-sur-Seine;
26001;Gare d'Asnières sur Seine;OUI;24;5;19;14;5;OUI;OUI;2022-03-11T22:58:58+01:00;48.90636459217474,2.2835066914558415;Asnières-sur-Seine;
21019;Edouard Vaillant - Paul-Adolphe Souriau;OUI;28;9;19;9;10;OUI;OUI;2022-03-11T23:01:36+01:00;48.83484585882868,2.2479459643363957;Boulogne-Billancourt;
11040;Temple - Jean-Pierre Timbaud;OUI;36;9;27;24;3;OUI;OUI;2022-03-11T23:02:26+01:00;48.864465972010244,2.3660597205162053;Paris;
12032;Porte Dorée;OUI;36;11;22;18;4;OUI;OUI;2022-03-11T23:01:42+01:00;48.8354337,2.4077132;Paris;
41204;République - Danton;OUI;20;13;7;0;7;OUI;OUI;2022-03-11T23:01:34+01:00;48.85249172181667,2.462034523487091;Fontenay-sous-Bois;
6107;Place Alphonse Deville;OUI;23;11;11;6;5;OUI;OUI;2022-03-11T23:01:43+01:00;48.85018826266191,2.3275961726903915;Paris;
19009;Cité des Sciences et de l'Industrie;OUI;30;26;4;1;3;OUI;OUI;2022-03-11T23:00:41+01:00;48.89659571178903,2.384599149227142;Paris;
6103;Mézières - Rennes;OUI;55;30;24;23;1;OUI;OUI;2022-03-11T23:01:33+01:00;48.85023459321703,2.3303819820284843;Paris;
32017;Basilique;OUI;22;8;11;6;5;OUI;OUI;2022-03-11T23:02:33+01:00;48.93626891059109,2.3588666820200914;Saint-Denis;
31019;Vincennes - Douy-Delcupe;OUI;38;30;8;2;6;OUI;OUI;2022-03-11T23:01:51+01:00;48.85493692155721,2.436049282550812;Montreuil;
16004;Université Paris Dauphine;OUI;0;0;0;0;0;NON;NON;2021-02-11T10:14:41+01:00;48.870707839985386,2.2748656198382378;Paris;
32014;Place du Cornillon - Stade de France;OUI;35;26;9;4;5;OUI;OUI;2022-03-11T22:59:14+01:00;48.92540695835961,2.3644426837563515;Saint-Denis;
18113;Lepic - Armée d'Orient;OUI;24;19;3;0;3;OUI;OUI;2022-03-11T22:58:31+01:00;48.88753640381415,2.334307730197907;Paris;
18032;Porte de Clignancourt.;OUI;56;37;18;16;2;OUI;OUI;2022-03-11T23:02:45+01:00;48.897488,2.343996;Paris;
19038;Lassus - Delouvain;OUI;20;12;8;1;7;OUI;OUI;2022-03-11T22:53:09+01:00;48.87550448459959,2.3890327325518528;Paris;
44012;Génie - Mozart;OUI;19;12;7;3;4;OUI;OUI;2022-03-11T22:55:03+01:00;48.794902381218904,2.3734183609485626;Vitry-sur-Seine;
18029;Emile Blemont - Poteau;OUI;39;11;25;6;19;OUI;OUI;2022-03-11T23:00:27+01:00;48.8943782,2.3415122;Paris;
10165;Gare de l'Est - Place du 11 Novembre 1918;OUI;40;31;9;9;0;OUI;OUI;2022-03-11T22:56:07+01:00;48.876327,2.3585464;Paris;
21706;Jean Bleuzen - Square du 11 Novembre;OUI;49;45;2;0;2;OUI;OUI;2022-03-11T23:02:36+01:00;48.8232579,2.2965213;Vanves;
13016;Primo Levi - Frigos;OUI;34;13;21;17;4;OUI;OUI;2022-03-11T22:56:56+01:00;48.83094844846017,2.37965351592796;Paris;
