Identifiant station;Nom station;Station en fonctionnement;Capacité de la station;Nombre bornettes libres;Nombre total vélos disponibles;Vélos mécaniques disponibles;Vélos électriques disponibles;Borne de paiement disponible;Retour vélib possible;Actualisation de la donnée;Coordonnées géographiques;Nom communes équipées;Code INSEE communes équipées
5030;Sorbonne - Ecoles;OUI;50;44;4;3;1;OUI;OUI;2022-03-11T23:02:17+01:00;48.849686566191,2.3434996604919;Paris;
8029;Place du Canada;OUI;39;30;8;6;2;OUI;OUI;2022-03-11T23:02:18+01:00;48.865346269362675,2.310193787964762;Paris;
11107;Faidherbe - Dahomey;OUI;44;1;41;34;7;OUI;OUI;2022-03-11T22:55:42+01:00;48.851358329771806,2.383823134795429;Paris;
19021;Mairie du 19ème;OUI;27;18;9;3;6;OUI;OUI;2022-03-11T23:02:48+01:00;48.88256264247959,2.3812624812126164;Paris;
2014;Daunou - Louis le Grand;OUI;17;13;2;1;1;OUI;OUI;2022-03-11T23:02:27+01:00;48.869113,2.332515;Paris;
17104;Jardin Marguerite Long;OUI;22;13;9;6;3;OUI;OUI;2022-03-11T23:01:19+01:00;48.8816985773914,2.2836575657129288;Paris;
16041;Versailles - Claude Terrasse;OUI;46;28;16;10;6;OUI;OUI;2022-03-11T23:00:16+01:00;48.84021933807409,2.263834191152959;Paris;
23105;Sèvres Rive Gauche;OUI;33;32;1;0;1;OUI;OUI;2022-03-11T22:56:53+01:00;48.82144321827765,2.215078530688475;Sèvres;
4109;Mornay - Sully;OUI;15;10;5;3;2;OUI;OUI;2022-03-11T22:58:44+01:00;48.84970399548416,2.364460788667202;Paris;
19030;Melun - Jean Jaurès;OUI;28;26;1;1;0;OUI;OUI;2022-03-11T23:01:44+01:00;48.8837796723475,2.376477420330048;Paris;
11048;Place Mireille Havet;OUI;43;3;36;31;5;OUI;OUI;2022-03-11T23:02:46+01:00;48.850533,2.383756;Paris;
21004;Jean Jaurès - Reine;OUI;31;20;10;3;7;OUI;OUI;2022-03-11T23:02:37+01:00;48.84009622558849,2.239872515201569;Boulogne-Billancourt;
11046;Place de la République - Voltaire;OUI;19;10;8;4;4;OUI;OUI;2022-03-11T23:02:34+01:00;48.86683096894219,2.3654810339212418;Paris;
22002;Argenson - Château;OUI;25;22;3;1;2;OUI;OUI;2022-03-11T23:02:19+01:00;48.888559314669514,2.2642001509666447;Neuilly-sur-Seine;
6031;Pierre Sarrazin - Saint-Michel;OUI;33;16;13;6;7;OUI;OUI;2022-03-11T23:02:44+01:00;48.85090814639774,2.3421307280659676;Paris;
35008;Place de l'Eglise - Pantin;OUI;30;27;2;2;0;OUI;OUI;2022-03-11T22:58:47+01:00;48.892809461520265,2.4124351143836975;Pantin;
8049;Georges V - François 1er;OUI;22;19;3;3;0;OUI;OUI;2022-03-11T22:56:34+01:00;48.87034,2.30082;Paris;
13022;Butte aux Cailles - Esperance;OUI;36;20;10;6;4;OUI;OUI;2022-03-11T22:58:42+01:00;48.82758774190948,2.3492151126265526;Paris;
2101;Bachaumont - Montmartre;OUI;33;7;25;16;9;OUI;OUI;2022-03-11T23:02:30+01:00;48.86617395079137,2.3449775576591496;Paris;
11110;Roquette - Folie Regnault;OUI;52;44;8;2;6;OUI;OUI;2022-03-11T22:57:37+01:00;48.859246959155485,2.386553623578705;Paris;
12154;Square Georges Melies;OUI;40;20;17;0;17;OUI;OUI;2022-03-11T23:01:59+01:00;48.84070239213081,2.409667745232582;Paris;
12153;Terroirs de France - Lheureux;OUI;55;18;35;30;5;OUI;OUI;2022-03-11T23:01:41+01:00;48.83212027074841,2.388618104159832;Paris;
10164;Claude Vellefaux - Sambre et Meuse;OUI;34;24;8;3;5;OUI;OUI;2022-03-11T22:59:20+01:00;48.875022,2.370478;Paris;
8032;Matignon - Faubourg Saint-Honoré;OUI;36;28;7;5;2;OUI;OUI;2022-03-11T23:02:15+01:00;48.87147859116726,2.313977926969528;Paris;
9015;Lamartine - Faubourg Montmartre;OUI;32;10;19;18;1;OUI;OUI;2022-03-11T23:01:33+01:00;48.87661398289084,2.339765690267086;Paris;
14016;René Coty - Parc Montsouris;OUI;55;50;5;4;1;OUI;OUI;2022-03-11T22:58:25+01:00;48.82479134498032,2.336124926805496;Paris;
20045;Louis Ganne - Davout;OUI;30;29;0;0;0;OUI;OUI;2022-03-11T22:54:25+01:00;48.86338720692607,2.409725748002529;Paris;
12033;François Truffaut - Saint Emilion;OUI;66;12;52;34;18;OUI;OUI;2022-03-11T23:02:13+01:00;48.83372354344807,2.386601903271428;Paris;
16031;Vignes - Boulainvilliers;OUI;21;19;1;0;1;OUI;OUI;2022-03-11T22:58:35+01:00;48.856399483950504,2.275240458548069;Paris;
12120;Lac Daumesnil - Saint-Maurice;OUI;50;43;6;5;1;OUI;OUI;2022-03-11T23:01:59+01:00;48.82774555743318,2.4183654785156246;Paris;
12127;Tremblay - Lac des Minimes;OUI;48;31;15;1;14;OUI;OUI;2022-03-11T23:01:55+01:00;48.834131261494356,2.454751655459404;Paris;
22012;Madeleine Michelis - Roule;OUI;25;8;17;14;3;OUI;OUI;2022-03-11T23:01:45+01:00;48.88260431301364,2.2773634269833565;Neuilly-sur-Seine;
5028;Censier - Jardin des Plantes;OUI;28;5;23;23;0;OUI;OUI;2022-03-11T23:01:29+01:00;48.84107178161383,2.355475388467312;Paris;
18142;Jessaint - Marx Dormoy;OUI;30;27;1;1;0;OUI;OUI;2022-03-11T22:58:21+01:00;48.88484543106364,2.358930408954621;Paris;
17005;Brochant - Clichy;OUI;53;44;8;2;6;OUI;OUI;2022-03-11T22:57:52+01:00;48.89032998912038,2.319730559929781;Paris;
21017;Place Marcel Sembat;OUI;56;38;18;16;2;OUI;OUI;2022-03-11T23:02:14+01:00;48.83328865030686,2.2441747784614567;Boulogne-Billancourt;
22401;Charles de Gaulle - Plateau de Vanves;OUI;33;29;3;1;2;OUI;OUI;2022-03-11T23:02:36+01:00;48.82233088973263,2.298571803412886;Malakoff;
14127;Odessa - Départ;OUI;39;32;7;5;2;OUI;OUI;2022-03-11T23:02:37+01:00;48.842885590080826,2.3244281485676765;Paris;
11012;Montreuil - Voltaire;OUI;34;18;15;8;7;OUI;OUI;2022-03-11T22:59:10+01:00;48.85050701184191,2.393075558274471;Paris;
42011;Quai Marcel Boyer - Victor Hugo;OUI;29;10;19;10;9;OUI;OUI;2022-03-11T23:02:03+01:00;48.82255636666729,2.392039597034455;Ivry-sur-Seine;
18014;Léon - Doudeauville;OUI;13;9;4;2;2;OUI;OUI;2022-03-11T23:02:42+01:00;48.88832421845225,2.353573372638597;Paris;
15009;Suffren - Pérignon;OUI;46;25;21;14;7;OUI;OUI;2022-03-11T23:01:45+01:00;48.84717561492764,2.307052147596786;Paris;
18035;René Binet - Porte de Montmartre;OUI;37;32;4;2;2;OUI;OUI;2022-03-11T23:01:29+01:00;48.89905109950848,2.3365534096956253;Paris;
11044;Square du Bataclan;OUI;20;1;17;6;11;OUI;OUI;2022-03-11T23:02:29+01:00;48.8633762,2.3711327;Paris;
13110;Moulin de la Pointe;OUI;22;12;9;1;8;OUI;OUI;2022-03-11T23:02:03+01:00;48.82092946051445,2.3563179373741145;Paris;
23005;Gare de Clichy-Levallois;OUI;26;15;11;10;1;OUI;OUI;2022-03-11T22:53:58+01:00;48.89679827481989,2.2984680533409123;Levallois-Perret;
21009;Le Corbusier - Jean Jaurès;OUI;46;29;16;10;6;OUI;OUI;2022-03-11T22:56:35+01:00;48.83780830557548,2.2408381104469304;Boulogne-Billancourt;
12010;Daumesnil - Picpus;OUI;21;10;11;10;1;OUI;OUI;2022-03-11T23:02:36+01:00;48.8374688,2.401765;Paris;
21951;Place Centrale;OUI;22;20;2;1;1;OUI;OUI;2022-03-11T23:02:04+01:00;48.78740167690531,2.2278830409049992;Meudon;
20117;Saint-Fargeau - Mortier;OUI;33;31;1;0;1;OUI;OUI;2022-03-11T23:01:06+01:00;48.87266656122256,2.407912909984589;Paris;
9013;Mairie du 9ème;OUI;24;12;10;6;4;OUI;OUI;2022-03-11T23:00:26+01:00;48.87326713758289,2.340753448052758;Paris;
48009;République - Auguste Perret;OUI;30;22;7;0;7;OUI;OUI;2022-03-11T23:02:46+01:00;48.78695280952244,2.3518594354391094;Villejuif;
18114;Véron - Lepic;OUI;23;22;0;0;0;OUI;OUI;2022-03-11T23:01:58+01:00;48.88526123395252,2.334559857845307;Paris;
14125;Dareau - Broussais;OUI;24;22;2;2;0;OUI;OUI;2022-03-11T22:53:50+01:00;48.8307758,2.3361804;Paris;
44103;Pont De Charenton;OUI;18;9;8;6;2;OUI;OUI;2022-03-11T22:59:55+01:00;48.8179685,2.4199531;Saint-Maurice;
4107;Beaumarchais - Pas de la Mule;OUI;18;8;6;3;3;OUI;OUI;2022-03-11T23:01:33+01:00;48.855580507049055,2.368433367343057;Paris;
13117;Stade Georges Carpentier;OUI;40;33;6;5;1;OUI;OUI;2022-03-11T23:00:16+01:00;48.82048243838136,2.366832196712494;Paris;
31017;Jean Moulin - Paul Doumer;OUI;20;15;5;1;4;OUI;OUI;2022-03-11T22:56:09+01:00;48.8622179854695,2.45533436536789;Montreuil;
22103;Senard - Charles Blum;OUI;24;22;2;1;1;OUI;OUI;2022-03-11T22:57:29+01:00;48.857315824799,2.221091687679291;Saint-Cloud;
13047;Boutroux - Porte de Vitry;OUI;49;20;28;23;5;OUI;OUI;2022-03-11T23:02:37+01:00;48.822632,2.377738;Paris;
22009;Charles de Gaulle - Orléans;OUI;26;9;15;13;2;OUI;OUI;2022-03-11T23:02:42+01:00;48.88092225101522,2.271581590175629;Neuilly-sur-Seine;
23006;Jules Guesde - Alsace;OUI;25;10;11;11;0;OUI;OUI;2022-03-11T23:02:37+01:00;48.89056627550627,2.295077741146088;Levallois-Perret;
14128;Gergovie - Vercingétorix;OUI;29;28;1;1;0;OUI;OUI;2022-03-11T23:00:00+01:00;48.83453413883994,2.313154547426182;Paris;
22403;Pierre Brossolette - Adolphe Pinard;OUI;24;23;1;1;0;OUI;OUI;2022-03-11T22:58:53+01:00;48.82177227954821,2.313155829906464;Malakoff;
12125;Pyramide - Parc Floral;OUI;50;37;10;4;6;OUI;OUI;2022-03-11T22:56:56+01:00;48.837442,2.440452;Paris;
92005;Gare de Nanterre Ville;OUI;43;15;25;19;6;OUI;OUI;2022-03-11T23:02:32+01:00;48.8950295,2.1957932;Nanterre;
31101;Jules Guesde - Laennec;OUI;19;11;7;1;6;OUI;OUI;2022-03-11T22:58:06+01:00;48.87628983900398,2.5006942078471184;Rosny-sous-Bois;
21120;Docteur Calmette - Martre;NON;30;0;0;0;0;NON;NON;2021-11-24T12:52:15+01:00;48.89896935848292,2.308651325238316;Clichy;
31026;Demi-Lune - Aristide Briand;OUI;20;13;7;0;7;OUI;OUI;2022-03-11T23:00:01+01:00;48.87626381919953,2.4562818557024;Montreuil;
20047;Cours de Vincennes - Davout;OUI;48;43;4;0;4;OUI;OUI;2022-03-11T23:02:38+01:00;48.847238029965595,2.4107042336224986;Paris;
20004;Commandant l'Herminier - Gallieni;OUI;17;17;0;0;0;OUI;OUI;2022-03-11T23:00:39+01:00;48.847040552603,2.4160453677177;Paris;
7024;Rapp - Place du Général Gouraud;OUI;31;19;11;8;3;OUI;OUI;2022-03-11T22:56:21+01:00;48.85810288510693,2.300407290458679;Paris;
12129;Bois de Vincennes - Porte Jaune;OUI;35;32;2;2;0;OUI;OUI;2022-03-11T22:48:33+01:00;48.838751246689455,2.4605489149689674;Paris;
17001;Guy Môquet - Saint-Ouen;OUI;53;36;16;8;8;OUI;OUI;2022-03-11T23:00:36+01:00;48.892777719023975,2.3270335793495183;Paris;
19113;Pré Saint-Gervais - Lilas;OUI;28;25;3;1;2;OUI;OUI;2022-03-11T22:57:21+01:00;48.87787062698808,2.39590734243393;Paris;
35004;Place du Président Salvador Allende;OUI;60;57;2;0;2;OUI;OUI;2022-03-11T22:56:15+01:00;48.897307310356055,2.40079153681279;Pantin;
9016;Choron - Martyrs;OUI;17;6;10;5;5;OUI;OUI;2022-03-11T23:01:54+01:00;48.877851443502536,2.3396701365709305;Paris;
8011;Clapeyron - Moscou;OUI;15;10;5;2;3;OUI;OUI;2022-03-11T23:01:35+01:00;48.88078819514121,2.324815057218075;Paris;
10039;Sambre et Meuse - Villette;OUI;25;16;8;1;7;OUI;OUI;2022-03-11T22:58:12+01:00;48.87440566621717,2.373807237995119;Paris;
11031;Jacquard - Ternaux;OUI;39;5;32;17;15;OUI;OUI;2022-03-11T23:00:56+01:00;48.8646605,2.373162;Paris;
33104;Square Edmond Pépin;OUI;30;22;6;0;6;OUI;OUI;2022-03-11T22:58:37+01:00;48.88365620689917,2.4033531546592717;Le Pré-Saint-Gervais;
19036;Hôpital Robert Debré;OUI;33;25;7;5;2;OUI;OUI;2022-03-11T22:58:22+01:00;48.88005222200894,2.4008650346327003;Paris;
13021;Boussingault - Tolbiac;OUI;28;16;12;7;5;OUI;OUI;2022-03-11T22:55:50+01:00;48.82603516605852,2.342176808004326;Paris;
14113;Santé - Arago;OUI;38;36;1;0;1;OUI;OUI;2022-03-11T22:58:17+01:00;48.83507657562064,2.3415737262044938;Paris;
13020;Paul Klee - Place Augusta Holmes;OUI;43;24;18;6;12;OUI;OUI;2022-03-11T23:01:44+01:00;48.838946417408025,2.3704235663952966;Paris;
32021;Place du Front Populaire - George Sand;OUI;35;30;2;0;2;OUI;OUI;2022-03-11T23:00:25+01:00;48.90680713698062,2.364541214992642;Saint-Denis;
19124;Alexander Fleming - Belvédère;OUI;31;27;4;0;4;OUI;OUI;2022-03-11T22:59:49+01:00;48.88179064200294,2.4030599377642674;Paris;
15019;Paul Barruel - Vaugirard;OUI;39;26;12;2;10;OUI;OUI;2022-03-11T22:59:11+01:00;48.84014918546239,2.3044332861900334;Paris;
35011;Honoré d'Estienne d'Ovres - Grilles;OUI;18;13;4;2;2;OUI;OUI;2022-03-11T23:02:44+01:00;48.89056394743836,2.4064831843792427;Pantin;
12006;Gare de Lyon - Van Gogh;OUI;51;8;42;41;1;OUI;OUI;2022-03-11T23:02:45+01:00;48.8438397856433,2.370445024035681;Paris;
35015;Averroès - Aimé Césaire;OUI;19;4;13;7;6;OUI;OUI;2022-03-11T23:02:47+01:00;48.91405323432864,2.412636950612068;Pantin;
15060;Place de la Montagne du Goulet;OUI;21;2;17;14;3;OUI;OUI;2022-03-11T22:55:19+01:00;48.8443415,2.2773844;Paris;
22010;Charles de Gaulle - Louis-Philippe;OUI;28;28;0;0;0;NON;NON;2022-03-08T02:14:23+01:00;48.88162131114395,2.2712830090406526;Neuilly-sur-Seine;
10110;Louis Blanc - Jemmapes;OUI;31;22;6;0;6;OUI;OUI;2022-03-11T23:01:45+01:00;48.879330755297346,2.368448562920093;Paris;
16007;Longchamp - Place d'Iéna;OUI;40;25;12;0;12;OUI;OUI;2022-03-11T22:59:33+01:00;48.86491723343388,2.2926748171448708;Paris;
10037;Quai de Valmy;OUI;26;21;5;0;5;OUI;OUI;2022-03-11T23:01:39+01:00;48.88126951579429,2.368186041712761;Paris;
15131;Charles Lecocq - Lecourbe;OUI;30;15;14;10;4;OUI;OUI;2022-03-11T23:02:03+01:00;48.84044,2.294867;Paris;
20002;Square de la rue Pixérécourt;OUI;15;9;5;0;5;OUI;OUI;2022-03-11T23:02:14+01:00;48.8736824,2.3960278;Paris;
13010;Place d'Italie - Vincent Auriol;OUI;40;33;4;3;1;OUI;OUI;2022-03-11T22:59:33+01:00;48.83148187446674,2.356755029231863;Paris;
5029;Georges Bernanos - Port Royal;OUI;30;20;10;0;10;OUI;OUI;2022-03-11T23:00:31+01:00;48.84014521347377,2.3373574018478394;Paris;
9036;Athènes - Clichy;OUI;20;18;2;0;2;OUI;OUI;2022-03-11T22:59:57+01:00;48.878113787876,2.32956021945824;Paris;
31707;Edouard Vaillant - Galliéni;OUI;49;49;0;0;0;NON;NON;2020-08-14T04:12:17+02:00;48.85846288166117,2.4147954583168034;Bagnolet;
15125;Parc Suzanne Lenglen;OUI;52;38;12;12;0;OUI;OUI;2022-03-11T23:00:15+01:00;48.833250690537874,2.2765403240919113;Paris;
12150;Bastille - Quai de la Rapée;OUI;27;5;20;18;2;OUI;OUI;2022-03-11T22:59:05+01:00;48.84682410855044,2.366936467587948;Paris;
13027;Mazagran - Pierre de Coubertin;OUI;15;8;7;2;5;OUI;OUI;2022-03-11T22:57:05+01:00;48.816218640260445,2.344226874411106;Paris;
10152;Gare du Nord - Place de Valenciennes;OUI;25;17;8;6;2;OUI;OUI;2022-03-11T23:00:29+01:00;48.879089,2.354235;Paris;
10004;Metz - Faubourg Saint-Denis;OUI;48;13;35;17;18;OUI;OUI;2022-03-11T23:02:33+01:00;48.870893,2.353521;Paris;
16014;Eylau - Trocadéro;OUI;24;18;5;1;4;OUI;OUI;2022-03-11T22:58:06+01:00;48.863354122370744,2.2864209115505223;Paris;
6024;Saint-Germain-des-Prés;OUI;26;19;7;3;4;OUI;OUI;2022-03-11T23:02:38+01:00;48.85418510815204,2.330305874347687;Paris;
13515;Auguste Blanqui - Glacière;OUI;60;50;5;2;3;OUI;OUI;2022-03-11T23:02:22+01:00;48.831151602964354,2.3438221961259837;Paris;
11103;Pelée - Alphonse Baudin;OUI;38;2;36;25;11;OUI;OUI;2022-03-11T23:02:39+01:00;48.8600265,2.3710541;Paris;
17029;Pierre Demours - Laugier;OUI;37;26;9;6;3;OUI;OUI;2022-03-11T22:59:28+01:00;48.8813072,2.294846;Paris;
5034;Censier - Santeuil;OUI;69;1;66;61;5;OUI;OUI;2022-03-11T23:02:19+01:00;48.840658921385234,2.3537524044513702;Paris;
13039;Ivry - Simone Weil;OUI;18;16;2;0;2;OUI;OUI;2022-03-11T23:02:37+01:00;48.823283932030755,2.3659095168113713;Paris;
14101;Gare Montparnasse - Edgar Quinet;OUI;33;26;5;4;1;OUI;OUI;2022-03-11T23:00:54+01:00;48.841487851078895,2.3233232282800524;Paris;
21118;Neuilly - Petit;OUI;16;9;7;6;1;OUI;OUI;2022-03-11T23:02:35+01:00;48.898965361341254,2.29627937078476;Clichy;
21115;Chancé Milly - Cimetière Communal Sud;OUI;32;26;5;0;5;OUI;OUI;2022-03-11T23:01:14+01:00;48.89687189382465,2.303922325372696;Clichy;
10153;Gare du Nord - Denain;OUI;20;14;5;1;4;OUI;OUI;2022-03-11T23:00:28+01:00;48.879595787608096,2.3544725775718693;Paris;
19025;Botzaris - Crimée;OUI;21;18;2;0;2;OUI;OUI;2022-03-11T22:57:04+01:00;48.87959698690176,2.3887913337477067;Paris;
8008;Joseph Sansboeuf - Saint Lazare;OUI;18;9;9;8;1;OUI;OUI;2022-03-11T23:02:23+01:00;48.87531563065266,2.3229019716382027;Paris;
16009;Saint-Didier - Raymond Poincaré;OUI;17;13;4;1;3;OUI;OUI;2022-03-11T22:55:28+01:00;48.86642312020962,2.285863497192411;Paris;
21203;Place Jules Ferry;OUI;28;16;12;5;7;OUI;OUI;2022-03-11T22:56:28+01:00;48.812107928414775,2.325837314128876;Montrouge;
7111;Ecole Militaire - Place Joffre;OUI;26;1;23;23;0;OUI;OUI;2022-03-11T22:58:15+01:00;48.852060203582795,2.301799356937409;Paris;
22013;Mairie de Neuilly sur Seine;OUI;31;23;8;4;4;OUI;OUI;2022-03-11T23:01:52+01:00;48.88494728765838,2.2677031159400944;Neuilly-sur-Seine;
42304;Marc Sangnier - Division Leclerc;OUI;24;9;15;15;0;OUI;OUI;2022-03-11T23:02:38+01:00;48.78599652305309,2.329955510795116;Cachan;
21029;Cours de l'Ile Seguin - Parc Billancourt;OUI;29;10;19;9;10;OUI;OUI;2022-03-11T23:02:45+01:00;48.82714055843935,2.234234511852265;Boulogne-Billancourt;
15052;Convention - Vaugirard;OUI;48;9;34;26;8;OUI;OUI;2022-03-11T23:01:12+01:00;48.83767682233156,2.295586926020252;Paris;
15072;Place Fernand Forest;OUI;33;6;26;26;0;OUI;OUI;2022-03-11T23:02:15+01:00;48.849269143835926,2.2818631678819656;Paris;
31021;Résistance - Hoche;OUI;29;22;7;1;6;OUI;OUI;2022-03-11T22:56:52+01:00;48.864273423741956,2.435784414410591;Montreuil;
21708;Marcel Yol - Jullien;OUI;30;23;7;2;5;OUI;OUI;2022-03-11T23:01:57+01:00;48.82537611802588,2.287235018058929;Vanves;
21307;Victor Cresson - Telles de la Poterie;OUI;31;0;30;18;12;OUI;OUI;2022-03-11T23:01:17+01:00;48.82269884297945,2.2686498274963633;Issy-les-Moulineaux;
10017;Gare de l'Est - Fidélité;OUI;15;8;7;5;2;OUI;OUI;2022-03-11T22:59:18+01:00;48.874575,2.356796;Paris;
13121;Bruneseau - Quai d'Ivry;OUI;48;5;39;35;4;OUI;OUI;2022-03-11T23:02:24+01:00;48.82494563758295,2.388566136360169;Ivry-sur-Seine;
20039;Belleville - Couronnes;OUI;50;43;7;0;7;OUI;OUI;2022-03-11T23:01:31+01:00;48.86883108287741,2.380986213684082;Paris;
21030;Fessart - Château;OUI;20;7;12;8;4;OUI;OUI;2022-03-11T23:00:39+01:00;48.84245,2.23989;Boulogne-Billancourt;
13048;Wurtz - Tolbiac;OUI;28;19;9;6;3;OUI;OUI;2022-03-11T23:00:33+01:00;48.82631195621006,2.344585955142975;Paris;
21031;Cimetière de Boulogne-Billancourt;OUI;40;30;10;10;0;OUI;OUI;2022-03-11T22:59:06+01:00;48.830764,2.252024;Boulogne-Billancourt;
41210;Hôtel de ville de Fontenay-sous-Bois;OUI;20;14;6;1;5;OUI;OUI;2022-03-11T22:59:42+01:00;48.84949749106274,2.4750164151191716;Fontenay-sous-Bois;
16024;Ranelagh - Maison de la Radio;OUI;22;19;3;3;0;OUI;OUI;2022-03-11T23:01:44+01:00;48.85293603169479,2.280449643731117;Paris;
11109;Pierre Levée - Fontaine Timbaud;OUI;23;11;11;6;5;OUI;OUI;2022-03-11T23:02:36+01:00;48.86632723374305,2.3711163550615306;Paris;
15043;Brancion - Lefebvre;OUI;11;9;1;0;1;OUI;OUI;2022-03-11T23:00:54+01:00;48.82900222785569,2.301431038163409;Paris;
21316;Cimetière d'Issy-les-Moulineaux;OUI;24;22;2;0;2;OUI;OUI;2022-03-11T22:56:42+01:00;48.81769977392539,2.260931208729744;Issy-les-Moulineaux;
17039;Place Saint-Ferdinand;OUI;38;36;2;1;1;OUI;OUI;2022-03-11T22:54:59+01:00;48.87815529789739,2.288518047864942;Paris;
10012;Vinaigriers - Magenta;OUI;25;13;10;6;4;OUI;OUI;2022-03-11T23:02:39+01:00;48.8731167,2.3593052;Paris;
22604;Hôtel de Ville de Fontenay-aux-Roses;OUI;34;19;13;4;9;OUI;OUI;2022-03-11T22:55:34+01:00;48.790844603480856,2.2871455930319455;Fontenay-aux-Roses;
44002;Paul Vaillant-Couturier - Gare RER;OUI;26;5;21;18;3;OUI;OUI;2022-03-11T23:02:12+01:00;48.80108159069614,2.402097210288048;Vitry-sur-Seine;
20009;Docteurs Déjérine - Pte de Montreuil;OUI;20;15;3;0;3;OUI;OUI;2022-03-11T22:58:39+01:00;48.85398448133697,2.41208288897222;Paris;
16115;Raffet - Montmorency;OUI;42;38;3;0;3;OUI;OUI;2022-03-11T22:56:33+01:00;48.85258670812,2.2629252456151954;Paris;
17033;Carnot - Général Lanrezac;OUI;30;30;0;0;0;NON;NON;2021-10-25T10:41:59+02:00;48.8754438707356,2.2938242935035684;Paris;
15123;Commerce - Letellier;OUI;44;11;32;30;2;OUI;OUI;2022-03-11T22:58:13+01:00;48.84797660373612,2.2966245196598805;Paris;
16101;Malakoff - Place de la Porte Maillot;OUI;31;10;7;4;3;OUI;OUI;2022-03-11T22:59:48+01:00;48.876733496637506,2.2834577411413193;Paris;
5107;Pontoise - La Tournelle;OUI;23;4;19;14;5;OUI;OUI;2022-03-11T23:02:02+01:00;48.85045800918843,2.352454275492188;Paris;
42305;Vanne - Saussaies;OUI;20;11;9;1;8;OUI;OUI;2022-03-11T23:01:27+01:00;48.786404,2.338848;Cachan;
21213;Vanne - Général de Gaulle;OUI;25;21;3;1;2;OUI;OUI;2022-03-11T23:00:24+01:00;48.815007,2.328318;Montrouge;
16003;André Maurois - Joseph et Marie Hackin;OUI;29;12;14;8;6;OUI;OUI;2022-03-11T23:02:45+01:00;48.8778983,2.2789591;Paris;
21702;Gare SNCF Vanves-Malakoff;OUI;51;47;4;2;2;OUI;OUI;2022-03-11T23:00:37+01:00;48.819002163836444,2.292150005103606;Vanves;
9101;Cadet - La Fayette;OUI;19;2;11;6;5;OUI;OUI;2022-03-11T22:57:54+01:00;48.87560163267239,2.343570403754711;Paris;
11032;Jean-Pierre Timbaud - Vaucouleurs;OUI;47;3;43;8;35;OUI;OUI;2022-03-11T23:02:44+01:00;48.867937,2.377885;Paris;
