Identifiant station;Nom station;Station en fonctionnement;Capacité de la station;Nombre bornettes libres;Nombre total vélos disponibles;Vélos mécaniques disponibles;Vélos électriques disponibles;Borne de paiement disponible;Retour vélib possible;Actualisation de la donnée;Coordonnées géographiques;Nom communes équipées;Code INSEE communes équipées
21028;Pierre Lefaucheux - Traversière;OUI;35;12;23;21;2;OUI;OUI;2022-03-11T23:01:15+01:00;48.82435208303827,2.2417913004755974;Boulogne-Billancourt;
42003;Place de l'Insurrection d'Août 1944;OUI;30;18;11;9;2;OUI;OUI;2022-03-11T23:02:18+01:00;48.81477852751594,2.398074567317963;Ivry-sur-Seine;
12043;Daumesnil - Hébrard;OUI;40;4;35;25;10;OUI;OUI;2022-03-11T23:01:33+01:00;48.8429,2.38474;Paris;
20007;Buzenval - Avron;OUI;50;41;8;5;3;OUI;OUI;2022-03-11T22:56:27+01:00;48.851617204998654,2.401513597307666;Paris;
16030;Place de Barcelone - Mirabeau;OUI;55;0;51;47;4;OUI;OUI;2022-03-11T23:02:33+01:00;48.84762302736417,2.2735664248466496;Paris;
32301;Mairie de Romainville;OUI;17;15;1;0;1;OUI;OUI;2022-03-11T22:56:16+01:00;48.885109,2.435679;Romainville;
31025;Paul Signac - Aristide Briand;OUI;35;22;13;0;13;OUI;OUI;2022-03-11T23:02:43+01:00;48.86950262156371,2.4502260982990265;Montreuil;
22501;Théâtre de La Garenne;OUI;20;13;6;2;4;OUI;OUI;2022-03-11T23:02:11+01:00;48.905768309295276,2.2353921022349748;La Garenne-Colombes;
20108;Jardin de l'Hospice Debrousse;OUI;23;20;3;0;3;OUI;OUI;2022-03-11T22:58:27+01:00;48.861451061938,2.405686005949974;Paris;
21219;Amaury Duval - Gabriel Péri;OUI;36;33;2;2;0;OUI;OUI;2022-03-11T22:55:19+01:00;48.81718759671675,2.323841750621796;Montrouge;
16020;Place de la Porte de Passy;OUI;36;26;10;5;5;OUI;OUI;2022-03-11T23:00:19+01:00;48.857341095470794,2.2644165538827115;Paris;
10018;Square Alban Satragne;OUI;30;14;14;4;10;OUI;OUI;2022-03-11T23:01:46+01:00;48.875388227727306,2.355956733335916;Paris;
13126;Place Nationale - Château-des-Rentiers;OUI;18;14;4;4;0;OUI;OUI;2022-03-11T22:58:07+01:00;48.829566,2.365053;Paris;
22008;Charles de Gaulle - Graviers;OUI;28;22;6;4;2;OUI;OUI;2022-03-11T23:01:57+01:00;48.88315175918637,2.2648814320564274;Neuilly-sur-Seine;
4003;Quai aux Fleurs - Pont Saint-Louis;OUI;21;15;5;4;1;OUI;OUI;2022-03-11T23:02:15+01:00;48.85291595620935,2.352195717394352;Paris;
13128;Quai de la Gare - Pont de Bercy;OUI;30;1;27;21;6;OUI;OUI;2022-03-11T22:59:13+01:00;48.837307879720484,2.3740861260598494;Paris;
8020;Batignolles - Beudant;OUI;44;40;4;1;3;OUI;OUI;2022-03-11T23:01:22+01:00;48.88216401466375,2.319852970540523;Paris;
5014;Jean Calvin - Tournefort;OUI;28;19;9;3;6;OUI;OUI;2022-03-11T22:59:55+01:00;48.84158856925782,2.348489575088024;Paris;
4001;Arcole - Notre-Dame;OUI;31;19;11;10;1;OUI;OUI;2022-03-11T22:59:12+01:00;48.85388354132773,2.3493797332048416;Paris;
13011;Hôpital - Campo-Formio;OUI;16;15;1;0;1;OUI;OUI;2022-03-11T22:55:10+01:00;48.835405,2.358218;Paris;
23003;Président Wilson - Baudin;OUI;28;22;6;1;5;OUI;OUI;2022-03-11T23:02:44+01:00;48.89826887103676,2.2849336266517644;Levallois-Perret;
32011;Stade de France;OUI;44;27;16;1;15;OUI;OUI;2022-03-11T22:59:28+01:00;48.919141953558054,2.362065576016903;Saint-Denis;
14131;Jourdan - Monticelli;OUI;30;25;2;1;1;OUI;OUI;2022-03-11T22:59:46+01:00;48.822032,2.329095;Paris;
13033;Porte d'Italie;OUI;13;10;3;1;2;OUI;OUI;2022-03-11T22:56:06+01:00;48.817161987718954,2.360236309468746;Paris;
17023;Porte d'Asnières;OUI;36;20;16;12;4;OUI;OUI;2022-03-11T23:02:46+01:00;48.89035817610495,2.3036286234855656;Paris;
42701;Charles Gide - Fort de Bicêtre;OUI;30;27;2;0;2;OUI;OUI;2022-03-11T23:00:19+01:00;48.8071937956922,2.353984415531159;Le Kremlin-Bicêtre;
19108;Gaston Tessier - Rosa Parks RER;OUI;37;34;2;1;1;OUI;OUI;2022-03-11T22:57:27+01:00;48.8963765,2.3743692;Paris;
20122;Vitruve - Davout;OUI;23;18;4;2;2;OUI;OUI;2022-03-11T22:56:22+01:00;48.86053161154489,2.4091592812626543;Paris;
42501;Raspail - Albert Schweitzer;OUI;28;4;24;20;4;OUI;OUI;2022-03-11T23:00:34+01:00;48.81031545,2.34395871;Gentilly;
18027;Damrémont - Ordener;OUI;30;12;17;4;13;OUI;OUI;2022-03-11T23:01:45+01:00;48.893400392981874,2.336266523912805;Paris;
4002;Marché aux fleurs;OUI;23;6;14;9;5;OUI;OUI;2022-03-11T23:01:41+01:00;48.85525811539143,2.3473754525184636;Paris;
11038;Temple - Charlot;OUI;45;11;33;32;1;OUI;OUI;2022-03-11T23:01:41+01:00;48.86570934379584,2.365273725072355;Paris;
21204;Estienne d'Orves - Henri Ginoux;OUI;31;26;4;1;3;OUI;OUI;2022-03-11T22:59:38+01:00;48.815388220397274,2.320886790760933;Montrouge;
17015;Place de Lévis;OUI;48;26;18;15;3;OUI;OUI;2022-03-11T23:02:43+01:00;48.883546851533254,2.3131933808326726;Paris;
42209;Place de l'Europe - Quai de Bercy;OUI;17;7;9;8;1;OUI;OUI;2022-03-11T22:57:47+01:00;48.82529858840266,2.3945679143071175;Charenton-le-Pont;
15023;La Motte-Picquet - Grenelle;OUI;34;19;15;11;4;OUI;OUI;2022-03-11T23:01:03+01:00;48.84858321339195,2.299347817897797;Paris;
43001;Paris - Laitières;OUI;22;6;14;1;13;OUI;OUI;2022-03-11T22:54:11+01:00;48.84630274151258,2.4207553267478947;Vincennes;
8549;George V - Christophe Colomb;OUI;24;15;9;6;3;OUI;OUI;2022-03-11T22:56:33+01:00;48.87046,2.30104;Paris;
22206;Louis Pasteur - Albert Petit;OUI;31;30;1;0;1;OUI;OUI;2022-03-11T22:57:09+01:00;48.796261,2.317289;Bagneux;
4016;Lobau - Hôtel de Ville;OUI;60;16;43;30;13;OUI;OUI;2022-03-11T22:58:06+01:00;48.8562118,2.3532536;Paris;
17003;Jacques Kellner - Saint-Ouen;OUI;45;31;14;8;6;OUI;OUI;2022-03-11T23:02:14+01:00;48.895809485802886,2.327897409164145;Paris;
11021;Charonne - Pierre Bayle;OUI;23;20;3;0;3;OUI;OUI;2022-03-11T22:57:28+01:00;48.858445054261914,2.39039812238911;Paris;
21217;Louis Rolland - République;OUI;26;23;2;0;2;OUI;OUI;2022-03-11T22:58:21+01:00;48.81710889740748,2.3193106434955717;Montrouge;
44007;Camille Groult - Guy Môquet;OUI;22;11;11;10;1;OUI;OUI;2022-03-11T22:55:45+01:00;48.787482746521306,2.3976725712418556;Vitry-sur-Seine;
15030;Emeriau - Beaugrenelle;OUI;74;1;71;62;9;OUI;OUI;2022-03-11T23:02:07+01:00;48.84791249714942,2.2843059897422795;Paris;
6008;Assas - Luxembourg;OUI;33;28;1;0;1;OUI;OUI;2022-03-11T23:01:38+01:00;48.84373446877937,2.333428381875887;Paris;
9114;Faubourg Poissonnière - Dunkerque;OUI;30;23;7;2;5;OUI;OUI;2022-03-11T22:57:34+01:00;48.880883445404436,2.349934279918671;Paris;
13106;Bobillot - Paulin Mery;OUI;23;17;5;0;5;OUI;OUI;2022-03-11T23:01:29+01:00;48.829899841747384,2.3543356766748507;Paris;
12007;Gare de Lyon - Chalon;OUI;45;7;38;32;6;OUI;OUI;2022-03-11T23:02:48+01:00;48.84566619420225,2.3741452395915985;Paris;
10105;Mazagran - Bonne Nouvelle;OUI;25;1;23;12;11;OUI;OUI;2022-03-11T23:02:16+01:00;48.870047123655254,2.351124845445156;Paris;
25001;Colmar - Victor Hugo;OUI;32;13;18;3;15;OUI;OUI;2022-03-11T23:02:06+01:00;48.88652251096166,2.173960916697979;Rueil-Malmaison;
35001;Jean Jaurès - Ouvrières Pivéreuses;OUI;20;9;11;7;4;OUI;OUI;2022-03-11T23:01:22+01:00;48.91042343752563,2.399576604366303;Pantin;
14010;Jean Moulin - Place Victor et Hélène Basch;OUI;41;22;16;6;10;OUI;OUI;2022-03-11T22:59:08+01:00;48.82764910240992,2.326196730136872;Paris;
13109;Brillat-Savarin - Küss;OUI;21;10;10;2;8;OUI;OUI;2022-03-11T23:01:30+01:00;48.822203,2.350422;Paris;
31007;Paris - Désiré Préaux;OUI;49;30;17;6;11;OUI;OUI;2022-03-11T23:01:36+01:00;48.85742876694898,2.4323049187660217;Montreuil;
15064;Javel - André Citroën;OUI;45;2;40;35;5;OUI;OUI;2022-03-11T23:01:26+01:00;48.846276485475,2.2786368057131767;Paris;
13032;Italie - Jardin Joan Miro;OUI;26;24;2;0;2;OUI;OUI;2022-03-11T22:57:25+01:00;48.81990914045756,2.3592948541045193;Paris;
16011;Victor Hugo - La Pompe;OUI;41;33;8;0;8;OUI;OUI;2022-03-11T23:00:42+01:00;48.86795222470859,2.28146318346262;Paris;
41101;Paul Doumer - Stalingrad;OUI;24;13;10;7;3;OUI;OUI;2022-03-11T23:02:28+01:00;48.806518992198676,2.3368880152702336;Arcueil;
35007;Benjamin Delessert - Jean Lolive;OUI;21;13;5;0;5;OUI;OUI;2022-03-11T22:58:03+01:00;48.89392043619345,2.417981922626496;Pantin;
8037;Monceau - Malesherbes;OUI;38;34;4;0;4;OUI;OUI;2022-03-11T22:56:25+01:00;48.8795079,2.3145456;Paris;
47001;Place de la Gare;OUI;46;24;22;18;4;OUI;OUI;2022-03-11T23:00:11+01:00;48.80253358011283,2.4275037646293645;Maisons-Alfort;
18038;Rond-Point de la Chapelle;OUI;49;16;31;22;9;OUI;OUI;2022-03-11T23:00:37+01:00;48.895126609314104,2.359971106052399;Paris;
44101;Place Mongolfier;OUI;39;6;32;29;3;OUI;OUI;2022-03-11T23:02:38+01:00;48.815160030060376,2.4592879414558415;Saint-Maurice;
23004;Paul Vaillant-Couturier - Victor Hugo;OUI;36;2;28;19;9;OUI;OUI;2022-03-11T23:02:18+01:00;48.89819702263572,2.293848017974069;Levallois-Perret;
27004;Gare de la Garenne-Colombes;OUI;28;0;27;10;17;OUI;OUI;2022-03-11T23:02:46+01:00;48.909752,2.239145;Colombes;
17107;Berthier - Place Stuart Merril;OUI;37;26;9;3;6;OUI;OUI;2022-03-11T22:58:49+01:00;48.885927922355044,2.2933450341224675;Paris;
22303;Lucien Lanternier - Le Luth;OUI;27;4;23;11;12;OUI;OUI;2022-03-11T23:02:16+01:00;48.93159430558871,2.2889783978462224;Gennevilliers;
16002;Pergolèse - Malakoff;OUI;38;21;17;4;13;OUI;OUI;2022-03-11T23:02:09+01:00;48.87521088779225,2.2842781618237495;Paris;
92001;Mairie de quartier du Plateau - Mont-Valérien;OUI;20;14;5;0;5;OUI;OUI;2022-03-11T22:58:53+01:00;48.8799933,2.2072437;Nanterre;
15004;Vaugirard - Pasteur;OUI;21;15;6;2;4;OUI;OUI;2022-03-11T23:02:18+01:00;48.84040868803496,2.3154367133975033;Paris;
43010;La Jarry - Place Diderot;OUI;25;3;21;3;18;OUI;OUI;2022-03-11T23:02:08+01:00;48.849726940367326,2.452013790607453;Vincennes;
15057;Lucien Bossoutrot - Général Martial Vallin;OUI;39;23;15;12;3;OUI;OUI;2022-03-11T22:58:09+01:00;48.83695604631085,2.274107225239277;Paris;
23010;Voltaire - Anatole France;OUI;27;9;17;10;7;OUI;OUI;2022-03-11T23:01:42+01:00;48.891999360256904,2.284262739121914;Levallois-Perret;
11017;Charonne - Bureau;OUI;47;40;5;4;1;OUI;OUI;2022-03-11T22:58:58+01:00;48.854176,2.396093;Paris;
18007;Goutte d'or - Barbès;OUI;20;8;9;7;2;OUI;OUI;2022-03-11T23:02:08+01:00;48.88512432362698,2.349696233868599;Paris;
13044;Place Jeanne d'Arc;OUI;36;26;10;1;9;OUI;OUI;2022-03-11T22:59:02+01:00;48.829575,2.369126;Paris;
15005;Place Jacques et Thérèse Tréfouël;OUI;43;40;3;0;3;OUI;OUI;2022-03-11T23:01:50+01:00;48.842726498316644,2.3125657439231877;Paris;
15022;Emile Zola - Fondary;OUI;42;9;33;31;2;OUI;OUI;2022-03-11T23:01:27+01:00;48.847051143113745,2.2953405976295476;Paris;
19128;Quai de l'Oise - Aisne;OUI;30;15;13;4;9;OUI;OUI;2022-03-11T23:01:20+01:00;48.8906231,2.3833701;Paris;
16001;Portugais - Kléber;OUI;26;23;2;1;1;OUI;OUI;2022-03-11T23:01:25+01:00;48.8712148,2.2937349;Paris;
22408;Place du 14 Juillet;OUI;22;9;8;1;7;OUI;OUI;2022-03-11T22:59:20+01:00;48.8192669595252,2.30119988322258;Malakoff;
15311;Quai du Président Roosevelt - Pont Aval;OUI;30;15;15;15;0;OUI;OUI;2022-03-11T22:57:24+01:00;48.8343883676388,2.2656820714473724;Paris;
18006;Square Louise Michel;OUI;36;26;9;1;8;OUI;OUI;2022-03-11T23:02:27+01:00;48.88468735450907,2.3441386967897415;Paris;
35006;Delizy - Louis Nadot;OUI;22;21;1;1;0;OUI;OUI;2022-03-11T22:59:52+01:00;48.896212845581346,2.4094578623771667;Pantin;
6027;Blaise-Desgoffe - Vaugirard;OUI;32;23;9;3;6;OUI;OUI;2022-03-11T23:01:25+01:00;48.84612887774711,2.324267216026783;Paris;
22015;Île de la Jatte;OUI;23;6;14;8;6;OUI;OUI;2022-03-11T22:57:37+01:00;48.894036161302104,2.2666339203715324;Neuilly-sur-Seine;
21401;Mairie de Clamart;OUI;33;21;11;1;10;OUI;OUI;2022-03-11T22:56:15+01:00;48.800612,2.262151;Clamart;
12018;Saint-Mandé - Fabre d'Eglantine;OUI;34;28;5;3;2;OUI;OUI;2022-03-11T22:57:56+01:00;48.8453579,2.3965022;Paris;
9027;Douai - Pierre Fontaine;OUI;25;18;6;1;5;OUI;OUI;2022-03-11T23:02:36+01:00;48.88229101148092,2.33324121683836;Paris;
44005;Place Saint-Just;OUI;22;11;9;6;3;OUI;OUI;2022-03-11T23:00:47+01:00;48.790379518724265,2.3895226791501045;Vitry-sur-Seine;
17108;Bessières - Porte de Clichy;OUI;33;4;26;24;2;OUI;OUI;2022-03-11T23:01:38+01:00;48.89611762451474,2.31790903955698;Paris;
7017;La Motte-Picquet - La Tour Maubourg;OUI;40;8;30;27;3;OUI;OUI;2022-03-11T23:02:39+01:00;48.8572316,2.3094136;Paris;
41205;Maréchal Joffre - Verdun;OUI;20;16;4;0;4;OUI;OUI;2022-03-11T23:00:35+01:00;48.85385,2.470307;Fontenay-sous-Bois;
15071;Suffren - Champ de Mars;OUI;23;2;21;14;7;OUI;OUI;2022-03-11T23:02:05+01:00;48.8547194,2.2952168;Paris;
4020;Place Edmond Michelet;OUI;23;8;14;10;4;OUI;OUI;2022-03-11T22:57:20+01:00;48.860134890541865,2.350063696503639;Paris;
4021;Centre Georges Pompidou;OUI;26;17;8;7;1;OUI;OUI;2022-03-11T23:01:04+01:00;48.861419,2.352581;Paris;
9024;Taitbout - La Fayette;OUI;53;47;4;0;4;OUI;OUI;2022-03-11T22:58:37+01:00;48.87332988919973,2.3352625966072087;Paris;
32601;Porte des Lilas - Faidherbe;OUI;39;35;3;0;3;OUI;OUI;2022-03-11T22:54:27+01:00;48.87861855668978,2.4120327830314636;Les Lilas;
33015;Charles Tillon - Cimetière Communal;OUI;30;15;11;10;1;OUI;OUI;2022-03-11T23:00:10+01:00;48.91844023641836,2.3935630917549138;Aubervilliers;
33016;Fort d'Aubervilliers;OUI;22;19;3;1;2;OUI;OUI;2022-03-11T22:57:39+01:00;48.91502382370325,2.4035281687974925;Aubervilliers;
15011;Cambronne - Villa Croix Nivert;OUI;62;36;25;20;5;OUI;OUI;2022-03-11T23:00:20+01:00;48.84584756136587,2.3017574474215508;Paris;
27005;Gare du Stade;OUI;20;2;18;12;6;OUI;OUI;2022-03-11T23:01:51+01:00;48.9312676,2.2603778;Colombes;
1021;Halles - Bourdonnais;OUI;20;4;15;8;7;OUI;OUI;2022-03-11T23:02:18+01:00;48.86044899257468,2.3460162431001663;Paris;
17123;Mstislav Rostropovitch - Berthier;OUI;18;16;2;1;1;OUI;OUI;2022-03-11T23:01:42+01:00;48.892120821173975,2.309234105050564;Paris;
17111;Lemercier - Cardinet;OUI;24;20;2;0;2;OUI;OUI;2022-03-11T23:00:15+01:00;48.890097168851746,2.317377626895905;Paris;
12005;Crozatier - Faubourg Saint-Antoine;OUI;29;8;13;8;5;OUI;OUI;2022-03-11T23:02:23+01:00;48.8504400134045,2.37890136621104;Paris;
44016;Balzac - Olympes de Gouges;OUI;28;9;19;8;11;OUI;OUI;2022-03-11T23:02:38+01:00;48.77850332486751,2.4006786569952965;Vitry-sur-Seine;
21501;Pont de Suresnes;OUI;52;42;10;5;5;OUI;OUI;2022-03-11T23:01:17+01:00;48.8674150923217,2.225894667961703;Suresnes;
17119;Toqueville - Cardinet;OUI;33;22;11;3;8;OUI;OUI;2022-03-11T22:56:55+01:00;48.88490187110713,2.3109393194317818;Paris;
21319;Esplanade du Foncet - Camille Desmoulins;OUI;28;9;18;15;3;OUI;OUI;2022-03-11T22:59:27+01:00;48.827090233494964,2.2606857866048813;Issy-les-Moulineaux;
18041;Rochechouart - Martyrs;OUI;20;18;2;0;2;OUI;OUI;2022-03-11T23:02:10+01:00;48.88219377957169,2.3405495658516884;Paris;
9102;Londres - Place d'Estienne d'Orves;OUI;25;21;2;2;0;OUI;OUI;2022-03-11T22:52:58+01:00;48.876693805756986,2.3305362090468407;Paris;
51002;Placette Grégoire Collas;OUI;25;1;24;10;14;OUI;OUI;2022-03-11T23:01:39+01:00;48.94342014002797,2.2487476095557213;Argenteuil;
18044;Clichy - Douai;OUI;32;25;5;2;3;OUI;OUI;2022-03-11T23:02:47+01:00;48.88411831886975,2.3287287354469304;Paris;
9004;Gérando - Rochechouart;OUI;21;13;6;0;6;OUI;OUI;2022-03-11T22:55:44+01:00;48.88294340844958,2.346484623849392;Paris;
9006;Dunkerque - Trudaine;OUI;16;14;2;0;2;OUI;OUI;2022-03-11T23:02:41+01:00;48.88215166773376,2.3463253676891327;Paris;
15102;Square Bela Bartok;OUI;24;10;13;12;1;OUI;OUI;2022-03-11T23:02:21+01:00;48.85120156830401,2.2846536710858345;Paris;
12038;Picpus - Louis Braille;OUI;44;38;6;3;3;OUI;OUI;2022-03-11T22:55:23+01:00;48.839988788911874,2.400525668552064;Paris;
12026;Place Ginette Hamelin;OUI;51;11;39;35;4;OUI;OUI;2022-03-11T23:02:18+01:00;48.837853,2.382064;Paris;
18030;Joseph Dijon - Ornano;OUI;37;33;3;0;3;OUI;OUI;2022-03-11T23:00:54+01:00;48.89374453351521,2.3476678133010864;Paris;
6012;Saint-Germain - Ciseaux;OUI;18;1;16;4;12;OUI;OUI;2022-03-11T22:59:44+01:00;48.85330527759475,2.334465461882703;Paris;
92006;Place Nelson Mandela;OUI;30;28;2;1;1;OUI;OUI;2022-03-11T22:55:37+01:00;48.897874318180556,2.2182820737361912;Nanterre;
13009;Auguste Blanqui - Corvisart;OUI;26;22;3;0;3;OUI;OUI;2022-03-11T22:56:28+01:00;48.8300989,2.3502726;Paris;
31005;Square Denise Buisson;OUI;45;39;6;2;4;OUI;OUI;2022-03-11T23:00:48+01:00;48.8562322730982,2.426436245441437;Montreuil;
21314;Chemin de Bretagne;OUI;29;14;15;15;0;OUI;OUI;2022-03-11T23:02:43+01:00;48.825147,2.25936;Issy-les-Moulineaux;
13516;Glacière - Soeur Catherine Marie;OUI;40;36;4;1;3;OUI;OUI;2022-03-11T23:02:21+01:00;48.829522989420596,2.343570403754711;Paris;
5024;Place Monge;OUI;21;17;4;1;3;OUI;OUI;2022-03-11T22:52:59+01:00;48.842761803051346,2.3524079471826553;Paris;
12155;Rottembourg - Général Michel Bizot;OUI;43;12;28;24;4;OUI;OUI;2022-03-11T23:02:42+01:00;48.83787825992554,2.4044052511453633;Paris;
14137;Maurice d'Ocagne - General Maudhuy;OUI;30;22;6;3;3;OUI;OUI;2022-03-11T23:00:13+01:00;48.82414282524159,2.3158789426088333;Paris;
9011;Geoffroy - Marie;OUI;20;6;14;11;3;OUI;OUI;2022-03-11T22:59:08+01:00;48.873781940593325,2.344513876337893;Paris;
2108;Vivienne - Montmartre;OUI;39;21;18;11;7;OUI;OUI;2022-03-11T23:02:34+01:00;48.8713475973833,2.341458834707737;Paris;
7109;Place Joffre - Frédéric le Play;OUI;38;10;27;24;3;OUI;OUI;2022-03-11T23:00:39+01:00;48.85375448693786,2.3044242337346077;Paris;
12028;Vivaldi - Antoine-Julien Hénard;OUI;27;21;6;1;5;OUI;OUI;2022-03-11T23:02:08+01:00;48.841923663276546,2.389728979467376;Paris;
13025;Place de Rungis;OUI;32;1;30;26;4;OUI;OUI;2022-03-11T23:01:03+01:00;48.82245594764965,2.347382729482953;Paris;
12101;Charenton - Prague;OUI;26;3;23;17;6;OUI;OUI;2022-03-11T23:02:35+01:00;48.848175129981016,2.376358449431232;Paris;
9034;Godot de Mauroy - Madeleine;OUI;22;19;2;1;1;OUI;OUI;2022-03-11T23:02:34+01:00;48.869789,2.326347;Paris;
21707;Square Etienne Jarousse;OUI;25;24;0;0;0;OUI;OUI;2022-03-11T22:59:58+01:00;48.82485182597129,2.2925933450460434;Vanves;
12035;Madagascar - Meuniers;OUI;33;0;33;19;14;OUI;OUI;2022-03-11T23:01:05+01:00;48.83460464474706,2.3970650508999825;Paris;
4019;Cloître Saint-Merri - Renard;OUI;32;7;21;17;4;OUI;OUI;2022-03-11T23:00:11+01:00;48.85883544889818,2.351827919483185;Paris;
1003;Saint-Denis - Rivoli;OUI;43;19;23;20;3;OUI;OUI;2022-03-11T23:02:07+01:00;48.85905934084166,2.3476943001151085;Paris;
15129;Hôpital Necker;OUI;40;30;8;5;3;OUI;OUI;2022-03-11T23:01:26+01:00;48.846043490118454,2.313245013356209;Paris;
5115;Buffon - Jardin des Plantes;OUI;30;2;27;25;2;OUI;OUI;2022-03-11T22:57:41+01:00;48.842668466104875,2.3618587106466293;Paris;
3102;Bourg l'Abbé - Saint-Martin;OUI;42;6;34;17;17;OUI;OUI;2022-03-11T23:02:45+01:00;48.86393331949257,2.352406270802021;Paris;
10021;Marché Saint-Quentin;OUI;15;8;7;1;6;OUI;OUI;2022-03-11T23:00:35+01:00;48.877356057652264,2.354511445637388;Paris;
8027;Mairie du 8ème;OUI;14;10;3;1;2;OUI;OUI;2022-03-11T22:57:06+01:00;48.877932,2.318264;Paris;
41211;Louis Xavier de Ricard - Ancienne Mairie;OUI;34;33;1;0;1;OUI;OUI;2022-03-11T22:58:39+01:00;48.84629899065091,2.472420372068882;Fontenay-sous-Bois;
2112;Bibliothèque Nationale - Richelieu;OUI;17;16;1;1;0;OUI;OUI;2022-03-11T22:53:05+01:00;48.868288993515,2.3380893096328;Paris;
44011;Lebrun - Colonel Fabien;OUI;27;25;2;0;2;OUI;OUI;2022-03-11T22:56:56+01:00;48.78266870733145,2.381317801773548;Vitry-sur-Seine;
6022;Marché Saint-Germain;OUI;21;3;13;10;3;OUI;OUI;2022-03-11T23:02:43+01:00;48.85165625855281,2.335500307381153;Paris;
4010;Saint-Antoine Sévigné;OUI;26;2;23;20;3;OUI;OUI;2022-03-11T22:55:36+01:00;48.8550222,2.3612322;Paris;
41403;Gare RER - Malleret-Joinville;OUI;20;8;11;8;3;OUI;OUI;2022-03-11T23:02:39+01:00;48.802936,2.42531;Alfortville;
8116;Champs-Elysees - Bassano;OUI;25;25;0;0;0;NON;NON;2021-02-21T20:09:18+01:00;48.87181180781605,2.3002389818429947;Paris;
23102;Hôtel de Ville de Sèvres;OUI;32;25;5;5;0;OUI;OUI;2022-03-11T22:59:35+01:00;48.824363561288756,2.2131047397851944;Sèvres;
20015;Bagnolet - Orteaux;OUI;36;21;15;3;12;OUI;OUI;2022-03-11T22:59:41+01:00;48.85708641027236,2.3984125256538396;Paris;
11033;Bréguet - Sabin;OUI;33;9;24;22;2;OUI;OUI;2022-03-11T23:02:22+01:00;48.856931678257446,2.3706749462105408;Paris;
51001;Gare d'Argenteuil;OUI;40;14;26;12;14;OUI;OUI;2022-03-11T23:00:49+01:00;48.947022436806705,2.256898172199726;Argenteuil;
17024;Villiers - Batignolles;OUI;23;15;5;2;3;OUI;OUI;2022-03-11T23:00:38+01:00;48.88125253846116,2.31653843075037;Paris;
15039;Abbé Groult - Convention;OUI;12;7;5;4;1;OUI;OUI;2022-03-11T22:55:39+01:00;48.83596927866069,2.302064039509349;Paris;
11011;Richard Lenoir - Voltaire;OUI;25;1;24;15;9;OUI;OUI;2022-03-11T22:59:27+01:00;48.86164273877979,2.3727491497993474;Paris;
