Identifiant station;Nom station;Station en fonctionnement;Capacité de la station;Nombre bornettes libres;Nombre total vélos disponibles;Vélos mécaniques disponibles;Vélos électriques disponibles;Borne de paiement disponible;Retour vélib possible;Actualisation de la donnée;Coordonnées géographiques;Nom communes équipées;Code INSEE communes équipées
21315;Jules Guesdes - Général de Gaulle;OUI;24;19;5;1;4;OUI;OUI;2022-03-11T22:56:40+01:00;48.81930581291959,2.278934195637703;Issy-les-Moulineaux;
41401;Marne - Charles de Gaulle;OUI;27;17;8;2;6;OUI;OUI;2022-03-11T22:55:03+01:00;48.815071719544434,2.4121668934822087;Alfortville;
15006;Cherche-Midi - Hôpital Necker;OUI;38;34;3;0;3;OUI;OUI;2022-03-11T23:00:27+01:00;48.84461063309956,2.317914068698883;Paris;
6002;Saint-Benoît - Jacob;OUI;23;11;11;9;2;OUI;OUI;2022-03-11T23:02:00+01:00;48.85545136013941,2.3334722220897675;Paris;
21402;Place Aimé Césaire;OUI;27;24;3;2;1;OUI;OUI;2022-03-11T22:56:20+01:00;48.783194713067815,2.2429127991199493;Clamart;
14031;Didot - Place de Moro-Giafferi;OUI;22;13;9;1;8;OUI;OUI;2022-03-11T23:01:49+01:00;48.8337,2.3215;Paris;
9007;Condorcet - Turgot;OUI;20;14;3;1;2;OUI;OUI;2022-03-11T23:00:22+01:00;48.87985155789093,2.345232367515564;Paris;
16019;Porte de la Muette;OUI;36;32;4;1;3;OUI;OUI;2022-03-11T22:53:44+01:00;48.86302317841182,2.2687188170157406;Paris;
21303;Jean Monnet - Iles;OUI;32;15;17;17;0;OUI;OUI;2022-03-11T23:02:34+01:00;48.823393984057304,2.2497073194874866;Issy-les-Moulineaux;
33012;Landy - Heurtault;OUI;30;23;7;3;4;OUI;OUI;2022-03-11T23:02:25+01:00;48.915096534520316,2.375951372087002;Aubervilliers;
33014;Parc Eli Lotar;OUI;20;10;10;3;7;OUI;OUI;2022-03-11T23:01:23+01:00;48.91844993053703,2.3727085813879967;Aubervilliers;
10019;Paradis - Hauteville;OUI;31;26;4;2;2;OUI;OUI;2022-03-11T23:01:08+01:00;48.874999954666755,2.3522757401923404;Paris;
13052;Leredde - Tolbiac;OUI;44;7;34;24;10;OUI;OUI;2022-03-11T23:02:08+01:00;48.828876296639876,2.374438270926476;Paris;
14032;Mairie du 14ème;OUI;32;26;5;3;2;OUI;OUI;2022-03-11T23:01:43+01:00;48.83254578122993,2.325492314994335;Paris;
15127;Place Charles Michels;OUI;37;0;35;32;3;OUI;OUI;2022-03-11T23:01:48+01:00;48.846401,2.28502;Paris;
14011;Place des Droits de l'Enfant;OUI;24;17;7;3;4;OUI;OUI;2022-03-11T23:00:10+01:00;48.8274804,2.3319217;Paris;
15036;Croix Nivert - Square Saint-Lambert;OUI;47;14;33;32;1;OUI;OUI;2022-03-11T23:02:22+01:00;48.8430515215905,2.295200452208519;Paris;
11001;Richard Lenoir - Place de la Bastille;OUI;53;3;47;38;9;OUI;OUI;2022-03-11T23:00:07+01:00;48.8538327,2.3697222;Paris;
20105;Benoît Frachon - République;OUI;30;28;1;1;0;OUI;OUI;2022-03-11T22:57:47+01:00;48.85230729014318,2.415605485439301;Paris;
16005;Raymond Poincaré - Place Victor Hugo;OUI;25;19;5;2;3;OUI;OUI;2022-03-11T23:02:36+01:00;48.870306124369975,2.285074541420228;Paris;
15018;Dutot - Place Alleray;OUI;56;51;5;1;4;OUI;OUI;2022-03-11T22:59:20+01:00;48.83682609176588,2.307170109557766;Paris;
17009;Paul Bodin - Clichy;OUI;34;28;5;2;3;OUI;OUI;2022-03-11T23:02:32+01:00;48.89239614618928,2.317142598330975;Paris;
13035;Choisy - Tolbiac;OUI;26;13;12;6;6;OUI;OUI;2022-03-11T22:55:37+01:00;48.82591155587,2.3602393269539;Paris;
15008;Sèvres - Lecourbe;OUI;62;47;14;13;1;OUI;OUI;2022-03-11T23:02:29+01:00;48.8447677,2.3110086;Paris;
33103;Jean Jaurès - Jules Jacquemin;OUI;24;23;0;0;0;OUI;OUI;2022-03-11T22:59:13+01:00;48.88433053604843,2.4082902455152104;Le Pré-Saint-Gervais;
15001;Gare Montparnasse - Arrivée;OUI;43;14;27;7;20;OUI;OUI;2022-03-11T23:02:43+01:00;48.843827994314886,2.3225811123847966;Paris;
20044;Davout - Volga;OUI;28;23;5;2;3;OUI;OUI;2022-03-11T23:01:32+01:00;48.852919679957296,2.410522909779111;Paris;
5007;Ecoles - Carmes;OUI;36;12;23;3;20;OUI;OUI;2022-03-11T23:02:39+01:00;48.848904447989405,2.3473486304283147;Paris;
13018;Bruant - Vincent Auriol;OUI;25;10;14;10;4;OUI;OUI;2022-03-11T23:02:15+01:00;48.83484845292942,2.366826499627087;Paris;
14026;Plantes - Moulin Vert;OUI;45;33;12;4;8;OUI;OUI;2022-03-11T23:00:08+01:00;48.83005755305626,2.3232302069664006;Paris;
41203;Stalingrad - Rigollots;OUI;20;8;11;4;7;OUI;OUI;2022-03-11T22:59:04+01:00;48.84997403844251,2.45557576417923;Fontenay-sous-Bois;
16105;Crevaux - Bugeaud;OUI;31;25;6;2;4;OUI;OUI;2022-03-11T22:55:25+01:00;48.870809428669546,2.281149007691853;Paris;
18039;Jardins d'Eole;OUI;20;15;4;2;2;OUI;OUI;2022-03-11T23:00:21+01:00;48.8869703,2.3668488;Paris;
16036;Porte Molitor;OUI;60;38;18;16;2;OUI;OUI;2022-03-11T23:01:13+01:00;48.84524763511433,2.2569015249609947;Paris;
20022;Porte de Bagnolet;OUI;33;23;10;9;1;OUI;OUI;2022-03-11T22:57:43+01:00;48.864707139122984,2.408344637349607;Paris;
42505;Charles Frérot - Albert Guilpin;OUI;30;3;26;25;1;OUI;OUI;2022-03-11T23:02:48+01:00;48.8155839183714,2.3505029082298283;Gentilly;
12036;Reuilly - Place Felix Eboue;OUI;42;9;32;7;25;OUI;OUI;2022-03-11T23:02:39+01:00;48.84030274499962,2.394630398715453;Paris;
8117;Place de la Madeleine - Royale;OUI;26;14;10;10;0;OUI;OUI;2022-03-11T23:00:48+01:00;48.86922805264812,2.3244211077690125;Paris;
10008;Cité Riverin - Château d'Eau;OUI;18;4;14;10;4;OUI;OUI;2022-03-11T22:59:39+01:00;48.870702423554306,2.358739863900845;Paris;
1020;Cambon - Rivoli;OUI;40;23;15;12;3;OUI;OUI;2022-03-11T23:01:36+01:00;48.866143390992,2.3251800647136633;Paris;
16012;Flandrin - Longchamp;OUI;42;35;5;0;5;OUI;OUI;2022-03-11T23:00:23+01:00;48.86877849178477,2.274354539176829;Paris;
1006;Grande Truanderie - Saint-Denis;OUI;33;7;26;5;21;OUI;OUI;2022-03-11T23:01:25+01:00;48.8626302,2.3498075;Paris;
4006;Bourdon - Pont Morland;OUI;0;0;0;0;0;NON;NON;2022-02-10T14:43:35+01:00;48.8478103,2.3659356;Paris;
11112;Jules Vallès - Charonne;OUI;23;13;10;2;8;OUI;OUI;2022-03-11T23:02:16+01:00;48.85428437993525,2.384767457842827;Paris;
12015;Place de la Nation - Picpus;OUI;36;32;4;1;3;OUI;OUI;2022-03-11T22:56:50+01:00;48.84682168154762,2.400113046169281;Paris;
6010;Chevreuse - Montparnasse;OUI;15;13;1;1;0;OUI;OUI;2022-03-11T23:00:39+01:00;48.841739161230905,2.331552216736739;Paris;
26004;Gare RER les Grésillons;OUI;22;4;17;13;4;OUI;OUI;2022-03-11T23:02:43+01:00;48.919898633572764,2.31458459136273;Asnières-sur-Seine;
22201;Henri Ravera - Gabriel Péri;OUI;30;21;9;1;8;OUI;OUI;2022-03-11T23:01:50+01:00;48.79722273833844,2.302115857601166;Bagneux;
18139;Poissonniers - Championnet;OUI;28;15;4;2;2;OUI;OUI;2022-03-11T23:00:14+01:00;48.89543299733937,2.3530178144574165;Paris;
3008;Perle - Vieille du Temple;OUI;36;8;26;23;3;OUI;OUI;2022-03-11T22:55:55+01:00;48.8601346,2.3611206;Paris;
19110;Square Claude Bernard;OUI;30;21;6;4;2;OUI;OUI;2022-03-11T23:01:06+01:00;48.89876016219984,2.375325746834278;Paris;
5015;Epée de Bois - Mouffetard;OUI;63;51;12;7;5;OUI;OUI;2022-03-11T22:55:58+01:00;48.841508690388835,2.350066713988781;Paris;
48004;Maxime Gorki - Louis Aragon;OUI;20;19;1;0;1;OUI;OUI;2022-03-11T22:59:47+01:00;48.78909814728443,2.368387877941132;Villejuif;
10032;Claude Vellefaux - Hôpital Saint-Louis;OUI;32;14;15;6;9;OUI;OUI;2022-03-11T23:01:17+01:00;48.87285913900304,2.370071706985146;Paris;
45002;Roger Salengro - Général de Gaulle;OUI;27;7;20;12;8;OUI;OUI;2022-03-11T22:59:11+01:00;48.820029010376956,2.4846760556101803;Champigny-sur-Marne;
16042;Murat - Porte de Saint-Cloud;OUI;38;31;5;1;4;OUI;OUI;2022-03-11T22:56:26+01:00;48.83750862621299,2.2577651962637906;Paris;
15128;Cadix - Hameau;OUI;37;8;29;26;3;OUI;OUI;2022-03-11T23:00:37+01:00;48.8340107632249,2.289516180753708;Paris;
20034;Sorbier - Ménilmontant;OUI;24;4;20;1;19;OUI;OUI;2022-03-11T22:59:42+01:00;48.86854239566069,2.3897721245884895;Paris;
44014;Camille Risch - Paul Armangot;OUI;25;14;11;1;10;OUI;OUI;2022-03-11T22:54:24+01:00;48.774703,2.373685;Vitry-sur-Seine;
6104;Herschel - Observatoire;OUI;37;34;3;1;2;OUI;OUI;2022-03-11T22:59:18+01:00;48.84342376221923,2.3376645147800446;Paris;
12037;Reuilly - Daumesnil;OUI;36;25;9;2;7;OUI;OUI;2022-03-11T22:58:21+01:00;48.8395385,2.3972516;Paris;
10034;Louis Blanc - La Chapelle;OUI;21;18;3;2;1;OUI;OUI;2022-03-11T23:01:40+01:00;48.88400896451429,2.3599335551261906;Paris;
17019;Phalsbourg - Villiers;OUI;20;16;3;3;0;OUI;OUI;2022-03-11T22:57:51+01:00;48.88242307900951,2.3090453445911407;Paris;
12019;Gare de Reuilly - Picpus;OUI;28;24;4;3;1;OUI;OUI;2022-03-11T22:53:47+01:00;48.84267354116789,2.3972943797707558;Paris;
16037;Molitor - Michel-Ange;OUI;52;24;27;17;10;OUI;OUI;2022-03-11T22:57:20+01:00;48.845182081538034,2.26211277356597;Paris;
16102;Pergolèse - Marbeau;OUI;27;23;4;3;1;OUI;OUI;2022-03-11T23:01:25+01:00;48.87356870686902,2.281512522529856;Paris;
47003;Charentonneau - Maisons Alfort;OUI;20;8;11;4;7;OUI;OUI;2022-03-11T23:02:41+01:00;48.809932980484355,2.443288456496946;Maisons-Alfort;
14135;Jourdan - Cité Universitaire;OUI;39;37;1;0;1;OUI;OUI;2022-03-11T22:56:35+01:00;48.819897343156676,2.3397007964124366;Paris;
18004;Place des Abbesses;OUI;12;9;2;0;2;OUI;OUI;2022-03-11T23:02:26+01:00;48.884542726149725,2.3386867716908455;Paris;
20024;Gambetta - Père Lachaise;OUI;29;19;9;0;9;OUI;OUI;2022-03-11T23:02:04+01:00;48.864295696165875,2.398228667282044;Paris;
16013;Mairie du 16ème;OUI;35;23;10;6;4;OUI;OUI;2022-03-11T22:55:56+01:00;48.863936848471994,2.2765953093767166;Paris;
12156;Niger - Soult;OUI;24;15;9;5;4;OUI;OUI;2022-03-11T23:01:17+01:00;48.84369906369085,2.410361237220498;Paris;
7012;Cité Vaneau;OUI;26;19;7;6;1;OUI;OUI;2022-03-11T23:00:32+01:00;48.8542210666207,2.319614924490452;Paris;
18140;Porte de Clignancourt - Ney;OUI;40;37;3;2;1;OUI;OUI;2022-03-11T22:56:06+01:00;48.899641123987095,2.344321422278881;Paris;
20008;Pyrénées - Avron;OUI;32;25;7;3;4;OUI;OUI;2022-03-11T22:53:46+01:00;48.853246898211985,2.405871044529538;Paris;
4108;Quai de Béthune - Pont de la Tournelle;OUI;25;1;22;16;6;OUI;OUI;2022-03-11T23:02:19+01:00;48.85097433194032,2.356307208538055;Paris;
10038;Place du Colonel Fabien;OUI;27;5;22;11;11;OUI;OUI;2022-03-11T23:01:01+01:00;48.8775683208602,2.369879186153412;Paris;
1007;Turbigo - Française;OUI;16;11;5;3;2;OUI;OUI;2022-03-11T23:02:30+01:00;48.86358858111446,2.3477794602513313;Paris;
18034;Leibniz - Jean Dollfus;OUI;32;13;17;5;12;OUI;OUI;2022-03-11T22:59:26+01:00;48.896328348515986,2.333390423834684;Paris;
3010;Beaubourg - Michel-le-Comte;OUI;17;5;12;6;6;OUI;OUI;2022-03-11T23:02:32+01:00;48.862534941805855,2.354310303926468;Paris;
20104;Louis Lumière.;OUI;22;18;2;1;1;OUI;OUI;2022-03-11T22:59:27+01:00;48.86216198070008,2.41112578185621;Paris;
9037;Parme - Clichy;OUI;24;12;11;6;5;OUI;OUI;2022-03-11T22:54:33+01:00;48.88126642422664,2.328197093450571;Paris;
21309;Mairie d'Issy;OUI;41;1;40;23;17;OUI;OUI;2022-03-11T23:00:18+01:00;48.8237677924683,2.27231115102768;Issy-les-Moulineaux;
19201;Petit - Georges Thill;OUI;23;15;7;6;1;OUI;OUI;2022-03-11T23:02:41+01:00;48.88603131999171,2.3895753175020222;Paris;
20001;Place de la Nation - Charonne;OUI;36;30;5;0;5;OUI;OUI;2022-03-11T23:02:07+01:00;48.848364667776785,2.399762385981272;Paris;
19010;Emile Reynaud - Porte de la Villette;OUI;22;5;16;7;9;OUI;OUI;2022-03-11T22:59:03+01:00;48.90098953630053,2.3887022584676743;Paris;
13005;Cordelières - Arago;OUI;46;36;9;7;2;OUI;OUI;2022-03-11T23:00:23+01:00;48.83548071896613,2.348572461702221;Paris;
22301;Chausson - Gabriel Péri;OUI;22;3;19;9;10;OUI;OUI;2022-03-11T23:02:41+01:00;48.921891003481115,2.2952306270599365;Gennevilliers;
19002;Centquatre;OUI;42;32;8;4;4;OUI;OUI;2022-03-11T22:56:53+01:00;48.88933353845543,2.3707854375243187;Paris;
15132;Bargue -  Dutot;OUI;21;12;9;7;2;OUI;OUI;2022-03-11T23:00:39+01:00;48.837884,2.308876;Paris;
9009;Square Montholon;OUI;21;5;16;11;5;OUI;OUI;2022-03-11T23:02:06+01:00;48.876620377545024,2.3457641154527664;Paris;
20006;Pyrénées - Plaine;OUI;12;9;2;2;0;OUI;OUI;2022-03-11T22:53:24+01:00;48.85026702458012,2.4062821269035344;Paris;
14103;Maine - Liancourt;OUI;27;24;3;1;2;OUI;OUI;2022-03-11T23:01:12+01:00;48.835064363954,2.323731449973991;Paris;
10009;Mairie du 10ème;OUI;19;6;13;10;3;OUI;OUI;2022-03-11T23:00:31+01:00;48.87208944990723,2.357582598924637;Paris;
8110;Gare Saint-Lazare - Stockholm;OUI;32;10;21;18;3;OUI;OUI;2022-03-11T23:02:41+01:00;48.877127316667654,2.322417162358761;Paris;
2015;Louis le Grand - Italiens;OUI;33;26;3;2;1;OUI;OUI;2022-03-11T23:00:38+01:00;48.870508937203915,2.334054461939329;Paris;
41405;Place de l'Europe - Alfortville;OUI;24;2;22;13;9;OUI;OUI;2022-03-11T23:01:19+01:00;48.78913702405837,2.4284800887107854;Alfortville;
12002;Lacuée - Lyon;OUI;16;0;16;12;4;OUI;OUI;2022-03-11T23:02:46+01:00;48.849268481958404,2.370458543300628;Paris;
21026;Sèvres - Général Leclerc;OUI;30;20;10;3;7;OUI;OUI;2022-03-11T22:59:34+01:00;48.83012155905476,2.231426239013672;Boulogne-Billancourt;
21953;Gare de Bellevue;OUI;20;16;3;0;3;OUI;OUI;2022-03-11T23:00:05+01:00;48.8192404685572,2.2295309230685234;Meudon;
32013;Saint-Denis - Université;OUI;24;13;10;5;5;OUI;OUI;2022-03-11T23:01:22+01:00;48.94563430946964,2.3638297989964485;Saint-Denis;
7021;Bosquet - Saint-Dominique;OUI;28;14;12;9;3;OUI;OUI;2022-03-11T22:58:19+01:00;48.85865170952645,2.303716580234576;Paris;
12112;Charenton - Jardiniers;OUI;31;15;16;5;11;OUI;OUI;2022-03-11T23:01:46+01:00;48.833821772922654,2.394692664106047;Paris;
3001;Beaumarchais - Saint-Gilles;OUI;51;3;46;41;5;OUI;OUI;2022-03-11T23:02:36+01:00;48.8580378,2.3679352;Paris;
8028;Arsène Houssaye - Champs-Elysées;OUI;29;29;0;0;0;OUI;OUI;2022-03-11T22:56:53+01:00;48.87340927626732,2.2977904602885246;Paris;
11037;Faubourg Du Temple - Republique;OUI;38;7;27;17;10;OUI;OUI;2022-03-11T22:58:59+01:00;48.867872484748744,2.3648982158072323;Paris;
31709;Place de la Fraternité;OUI;22;20;1;0;1;OUI;OUI;2022-03-11T22:56:30+01:00;48.85716405838368,2.422847449779511;Montreuil;
16103;Traktir - Foch;OUI;22;18;4;3;1;OUI;OUI;2022-03-11T23:02:15+01:00;48.87275533461363,2.2915497802487077;Paris;
10011;Bourse du Travail;OUI;17;2;15;15;0;OUI;OUI;2022-03-11T23:01:29+01:00;48.868976638825686,2.362343855202198;Paris;
10006;Petites Ecuries - Faubourg Saint-Denis;OUI;28;9;17;13;4;OUI;OUI;2022-03-11T22:59:23+01:00;48.87287120589831,2.3542150855064397;Paris;
3011;Turbigo - Réaumur;OUI;31;9;22;19;3;OUI;OUI;2022-03-11T23:02:40+01:00;48.86557404753054,2.3564198613166814;Paris;
10027;Dunkerque - Alsace;OUI;20;16;4;1;3;OUI;OUI;2022-03-11T23:01:46+01:00;48.879355,2.358379;Paris;
4103;Archives - Rivoli;OUI;25;15;10;7;3;OUI;OUI;2022-03-11T23:00:10+01:00;48.857346707443455,2.3539767041802406;Paris;
21506;Maurice Payret-Dortail;OUI;22;19;3;0;3;OUI;OUI;2022-03-11T23:01:28+01:00;48.87811957063342,2.2233625128865246;Suresnes;
20029;Frères Flavien - Porte des Lilas;OUI;23;23;0;0;0;OUI;OUI;2022-03-11T22:53:48+01:00;48.8780992764359,2.41104629853209;Paris;
2003;Saint-Denis - Réaumur;OUI;32;6;23;20;3;OUI;OUI;2022-03-11T23:01:09+01:00;48.8661116315789,2.3507790675507594;Paris;
22503;Joffre - Aigle;OUI;20;16;4;1;3;OUI;OUI;2022-03-11T22:53:38+01:00;48.904033,2.245096;La Garenne-Colombes;
1102;Française - Etienne Marcel;OUI;37;9;27;24;3;OUI;OUI;2022-03-11T23:02:29+01:00;48.864053304653766,2.347587011754513;Paris;
5122;Saint-Michel - Luxembourg;OUI;29;29;0;0;0;OUI;OUI;2022-03-11T22:54:05+01:00;48.84501507626001,2.339494116604328;Paris;
15111;Olivier de Serres - Leriche;OUI;25;15;10;3;7;OUI;OUI;2022-03-11T22:58:55+01:00;48.83460221715206,2.2957482933998112;Paris;
12020;Cours de Vincennes - Soult;OUI;45;37;7;1;6;OUI;OUI;2022-03-11T23:02:40+01:00;48.846918761569306,2.4105220288038254;Paris;
3005;Sainte-Elisabeth - Turbigo;OUI;33;3;29;23;6;OUI;OUI;2022-03-11T23:01:11+01:00;48.86610337431042,2.359649240970612;Paris;
13017;Nationale - Vincent Auriol;OUI;33;27;6;0;6;OUI;OUI;2022-03-11T23:01:23+01:00;48.83252708397293,2.362354410392119;Paris;
19129;Solitaires - Place des Fêtes;OUI;29;26;3;0;3;OUI;OUI;2022-03-11T22:59:06+01:00;48.876601,2.391769;Paris;
2002;Etienne Marcel - Montorgueil;OUI;28;8;18;13;5;OUI;OUI;2022-03-11T23:00:53+01:00;48.86450567259199,2.3461959511041637;Paris;
2021;Cléry - Montmartre;OUI;44;11;33;24;9;OUI;OUI;2022-03-11T23:02:33+01:00;48.867458,2.3445211;Paris;
2005;Montmartre - Etienne Marcel;OUI;16;9;7;1;6;OUI;OUI;2022-03-11T23:01:30+01:00;48.865021945810085,2.345068440144759;Paris;
24006;Adolphe Lalyre - Armand Silvestre;OUI;40;28;12;5;7;OUI;OUI;2022-03-11T23:02:33+01:00;48.90406266961591,2.273416221141815;Courbevoie;
14132;Bézout - Général Leclerc;OUI;30;29;1;0;1;OUI;OUI;2022-03-11T22:59:06+01:00;48.82884804502439,2.3285973072052;Paris;
3009;Temple - Haudriettes;OUI;19;11;8;7;1;OUI;OUI;2022-03-11T23:01:58+01:00;48.861636880211584,2.356696020645806;Paris;
4014;Blancs-Manteaux - Archives;OUI;29;5;22;20;2;OUI;OUI;2022-03-11T23:01:40+01:00;48.859418007030406,2.355947121977806;Paris;
26005;Hôtel de Ville d'Asnières sur Seine;OUI;30;9;20;19;1;OUI;OUI;2022-03-11T23:01:17+01:00;48.90999330025577,2.288238108158112;Asnières-sur-Seine;
3012;Square Emile - Chautemps;OUI;25;1;22;14;8;OUI;OUI;2022-03-11T23:00:32+01:00;48.86743372423056,2.353635728359223;Paris;
23702;Hôtel de Ville de Chaville;OUI;20;6;13;4;9;OUI;OUI;2022-03-11T22:56:25+01:00;48.80887149094033,2.188134044408798;Chaville;
14022;Didot - Mariniers;OUI;35;34;1;0;1;OUI;OUI;2022-03-11T22:58:13+01:00;48.82650543613106,2.313136198271666;Paris;
22306;Place du 17 Octobre;OUI;20;15;5;0;5;OUI;OUI;2022-03-11T23:00:47+01:00;48.91962690034779,2.2978286134199792;Gennevilliers;
19012;Lally-Tollendal - Armand Carrel;OUI;28;26;1;0;1;OUI;OUI;2022-03-11T22:59:04+01:00;48.88270066221072,2.374717555940151;Paris;
13125;Gare d'Austerlitz - Pont Charles de Gaulle;OUI;55;14;40;37;3;OUI;OUI;2022-03-11T23:02:28+01:00;48.842319830109304,2.3670300096273422;Paris;
31001;Lagny - Auguste Blanqui;OUI;27;21;4;1;3;OUI;OUI;2022-03-11T23:00:11+01:00;48.84922568052601,2.4218603968620305;Montreuil;
14023;Adolphe Pinard - Victor Hugo;OUI;52;46;5;1;4;OUI;OUI;2022-03-11T23:02:35+01:00;48.8236825874564,2.3077843710780144;Malakoff;
21507;Gardenat-Lapostol - Velettes;OUI;20;20;0;0;0;OUI;OUI;2022-03-11T23:02:46+01:00;48.87387,2.224185;Suresnes;
15062;Convention - Lourmel;OUI;36;17;19;16;3;OUI;OUI;2022-03-11T23:01:34+01:00;48.84205504165568,2.2859910875558853;Paris;
22502;Kléber - National;OUI;20;17;2;1;1;OUI;OUI;2022-03-11T23:00:12+01:00;48.906333898712234,2.2393910586833954;La Garenne-Colombes;
18136;Poulet - Barbès;OUI;20;15;4;2;2;OUI;OUI;2022-03-11T23:02:12+01:00;48.887148,2.349064;Paris;
3006;Mairie du 3ème;OUI;32;1;29;28;1;OUI;OUI;2022-03-11T23:02:02+01:00;48.86446178139141,2.361762821674347;Paris;
22504;Château - République;OUI;20;15;5;2;3;OUI;OUI;2022-03-11T23:02:30+01:00;48.905928,2.253629;La Garenne-Colombes;
9111;Victoire - Laffitte;OUI;20;15;5;4;1;OUI;OUI;2022-03-11T22:58:14+01:00;48.87514373494672,2.338118505144376;Paris;
4007;Place de la Bastille - Bourdon;OUI;35;2;28;19;9;OUI;OUI;2022-03-11T23:01:03+01:00;48.852364355271085,2.368108928203583;Paris;
1014;Rivoli - Musée du Louvre;OUI;24;4;18;10;8;OUI;OUI;2022-03-11T23:02:21+01:00;48.86364636851945,2.33409583568573;Paris;
48005;Eugène Varlin - Place de la Paix;OUI;23;22;0;0;0;OUI;OUI;2022-03-11T22:59:01+01:00;48.792862,2.363093;Villejuif;
42211;Séminaire de Conflans - Liberté;OUI;26;20;6;3;3;OUI;OUI;2022-03-11T22:59:10+01:00;48.823194,2.404179;Charenton-le-Pont;
14133;Froidevaux - Boulard;OUI;35;31;3;1;2;OUI;OUI;2022-03-11T22:54:55+01:00;48.83514731962543,2.3294411972165108;Paris;
21215;Verdier - Jean Jaurès;OUI;33;26;6;1;5;OUI;OUI;2022-03-11T23:01:01+01:00;48.81614048711214,2.3123561963438988;Montrouge;
4101;Bastille - Beaumarchais;OUI;23;4;17;8;9;OUI;OUI;2022-03-11T23:02:31+01:00;48.85383346385182,2.3685702681541443;Paris;
41208;Alouettes - Maréchal de Lattre de Tassigny;OUI;22;15;6;0;6;OUI;OUI;2022-03-11T22:58:08+01:00;48.85511009293948,2.4930700287222862;Fontenay-sous-Bois;
4012;Tiron - Rivoli;OUI;28;9;16;15;1;OUI;OUI;2022-03-11T23:00:51+01:00;48.85569225323279,2.357905805110932;Paris;
42704;Mairie du Kremlin-Bicêtre;OUI;25;22;3;2;1;OUI;OUI;2022-03-11T22:54:51+01:00;48.81191981537702,2.3570189997553825;Le Kremlin-Bicêtre;
10041;Gare du Nord - La Chapelle;OUI;18;12;6;1;5;OUI;OUI;2022-03-11T23:02:14+01:00;48.884178287285735,2.3561057075858116;Paris;
3003;Fille du Calvaire - Turenne;OUI;29;3;25;15;10;OUI;OUI;2022-03-11T23:00:04+01:00;48.86210505412563,2.3649600148200993;Paris;
26006;Bas - Gabriel Péri;OUI;30;9;20;13;7;OUI;OUI;2022-03-11T23:02:25+01:00;48.91585580539625,2.2948095202445984;Asnières-sur-Seine;
