id;station;working;capacity;avail. station;avail. bike;mech. bike;elec. bike;atm;bike return;data actualization;geo;commune;arrond
15054;Lecourbe - Jean Maridor;True;19;13;4;2;2;True;True;2022-03-11T16:56:22+01:00;48.83796366147599,2.2877392172813416;Paris;75115
20131;Repos - Cimetière du Père Lachaise;True;33;28;4;0;4;True;True;2022-03-11T17:02:13+01:00;48.859358523592554,2.389613136684456;Paris;75111
14008;Mouton Duvernet - Général Leclerc;True;39;33;3;1;2;True;True;2022-03-11T17:00:09+01:00;48.831632518292565,2.3293121159076686;Paris;75114
31008;François Debergue - Croix de Chavaux;True;57;54;2;0;2;True;True;2022-03-11T17:00:10+01:00;48.857421708072074,2.437578141689301;Montreuil;93048
5124;Erasme - Ulm;True;24;18;4;4;0;True;True;2022-03-11T17:01:48+01:00;48.84264375274712,2.3445946723222733;Paris;75105
21015;Nationale - Place Jules Guesde;True;23;19;3;2;1;True;True;2022-03-11T17:02:31+01:00;48.82753962462998,2.2416052222251897;Boulogne-Billancourt;92012
35002;Jean Jaurès - Presles;True;30;20;9;4;5;True;True;2022-03-11T17:02:18+01:00;48.90713441498779,2.396005728053061;Pantin;93055
44003;Gabriel Péri - Danielle Casanova;True;20;8;11;6;5;True;True;2022-03-11T17:00:54+01:00;48.790114,2.4025777;Vitry-sur-Seine;94081
31102;Boissière - Etienne Dolet;True;21;19;2;0;2;True;True;2022-03-11T16:57:16+01:00;48.876111,2.4677312;Montreuil;93064
15034;Lakanal - Commerce;True;53;41;11;11;0;True;True;2022-03-11T16:57:57+01:00;48.84442462786544,2.294059172272682;Paris;75115
2111;Chabanais - Petits Champs;True;30;8;21;12;9;True;True;2022-03-11T17:01:56+01:00;48.86703740186721,2.336716018617153;Paris;75101
22203;Tertres - Fontaine;True;28;27;1;1;0;True;True;2022-03-11T16:54:08+01:00;48.787553654715644,2.306235730648041;Bagneux;92007
44013;Edouard Tremblay - Julian Grimau;True;30;21;9;4;5;True;True;2022-03-11T17:00:50+01:00;48.78138382511671,2.3723508417606354;Vitry-sur-Seine;94081
48010;Karl Marx.;True;16;14;2;0;2;True;True;2022-03-11T17:00:53+01:00;48.784527937293184,2.3646667979455587;Villejuif;94076
15109;Cevennes - Bergers;True;29;5;23;18;5;True;True;2022-03-11T17:02:03+01:00;48.84240765130395,2.281037718057633;Paris;75115
42021;Raspail - Manufacture des Oeillets;True;32;22;9;4;5;True;True;2022-03-11T16:57:58+01:00;48.8094458,2.3903009;Ivry-sur-Seine;94041
21209;Molière - République;True;30;25;5;1;4;True;True;2022-03-11T16:57:37+01:00;48.81111581390707,2.3145738624448158;Montrouge;92049
35020;Marcelle - Thalie;True;20;20;0;0;0;True;True;2022-03-11T16:54:32+01:00;48.8835462,2.4137883;Pantin;93045
14012;Sibelle - Alésia;True;25;15;9;2;7;True;True;2022-03-11T17:02:01+01:00;48.826701758539215,2.3384983465075493;Paris;75114
25003;Henri Ste-Claire Déville - Paul Héroult;True;24;7;15;14;1;True;True;2022-03-11T17:02:11+01:00;48.892663,2.172411;Rueil-Malmaison;92063
35010;Hoche - Jean Lolive;True;24;24;0;0;0;True;True;2022-03-11T17:01:57+01:00;48.89110239200789,2.402843534946442;Pantin;93055
21008;Victor Hugo - Galliéni;True;34;23;11;9;2;True;True;2022-03-11T17:00:58+01:00;48.83802015441127,2.2460845112800603;Boulogne-Billancourt;92012
14124;David Weill - Parc Montsouris;True;22;20;2;1;1;True;True;2022-03-11T16:58:02+01:00;48.821092374256104,2.333725690841675;Paris;75114
1119;Cossonnerie - Sébastopol;True;24;13;11;4;7;True;True;2022-03-11T17:01:36+01:00;48.86132665908402,2.349419631063938;Paris;75101
15133;Saint Lambert - Blomet;True;27;20;7;3;4;True;True;2022-03-11T17:02:14+01:00;48.83659148147257,2.2930556908249855;Paris;75115
11039;Richard Lenoir - Jean-Pierre Timbaud;True;36;2;32;32;0;True;True;2022-03-11T17:02:12+01:00;48.86580427668637,2.369337074966926;Paris;75111
18022;Marcadet - Barbès;True;37;30;5;0;5;True;True;2022-03-11T16:53:35+01:00;48.89045112096476,2.349057392968696;Paris;75118
16008;Galilée - Kléber;True;33;6;27;6;21;True;True;2022-03-11T17:00:23+01:00;48.86741186571367,2.290781380114821;Paris;75116
10042;Enghien - Faubourg Poissonnière;True;16;16;0;0;0;False;False;2021-02-21T21:15:22+01:00;48.87242006305313,2.348395236282807;Paris;75110
11030;Oberkampf - République;True;24;18;4;1;3;True;True;2022-03-11T16:56:59+01:00;48.865316087070475,2.3761147849099955;Paris;75111
41404;Carnot - Pâquerettes;True;26;12;14;8;6;True;True;2022-03-11T16:53:45+01:00;48.79592939432515,2.4261841177940373;Alfortville;94002
19024;Botzaris - Parc des Buttes Chaumont;True;20;19;1;0;1;True;True;2022-03-11T17:00:31+01:00;48.877951,2.381464;Paris;75119
41202;Gare Rer de Fontenay sous Bois;True;61;60;1;0;1;True;True;2022-03-11T17:01:07+01:00;48.8436279,2.4630465;Fontenay-sous-Bois;94033
8057;Hoche - Tilsitt;True;33;23;9;0;9;True;True;2022-03-11T16:55:34+01:00;48.87483645783703,2.297132313251496;Paris;75108
31708;Noisy le Sec - Jean-Baptiste Clément;True;22;20;1;0;1;True;True;2022-03-11T16:54:27+01:00;48.87451538963655,2.415283620357514;Bagnolet;93045
5012;Estrapade - Ulm;True;16;12;4;2;2;True;True;2022-03-11T16:57:14+01:00;48.84512772828039,2.3454568170361734;Paris;75105
20115;Louis Lumière - Porte de Bagnolet;True;20;18;1;1;0;True;True;2022-03-11T17:00:55+01:00;48.86431136000005,2.4105210229754443;Paris;75120
11105;Parmentier - République;True;50;43;7;5;2;True;True;2022-03-11T17:01:19+01:00;48.8644954,2.3750124;Paris;75111
31003;Paris - Emile Zola;True;30;27;3;2;1;True;True;2022-03-11T17:01:12+01:00;48.854898095789295,2.4186685681343083;Montreuil;93048
15103;Cauchy - Cévennes;True;51;4;45;43;2;True;True;2022-03-11T17:01:21+01:00;48.8433725710224,2.275132834911347;Paris;75115
22402;Jean Jaurès - Salvador Allende;True;43;29;13;2;11;True;True;2022-03-11T17:00:40+01:00;48.821475594736775,2.3026576638221745;Malakoff;92046
21701;Larmeroux - Baudelaire;True;29;25;3;1;2;True;True;2022-03-11T16:57:48+01:00;48.816939911291605,2.280989480484553;Vanves;92075
9116;Victoire - Chaussée d'Antin;True;24;8;15;10;5;True;True;2022-03-11T17:00:41+01:00;48.875065791004396,2.3316738009452824;Paris;75109
22003;Beffroy;True;26;4;20;15;5;True;True;2022-03-11T17:01:01+01:00;48.886591074487995,2.261394560337067;Neuilly-sur-Seine;92051
17013;Legendre - Dulong;True;23;18;5;2;3;True;True;2022-03-11T16:58:48+01:00;48.885325169402904,2.316423766314984;Paris;75117
16038;Molitor - Chardon-Lagache;True;34;21;13;10;3;True;True;2022-03-11T17:00:51+01:00;48.84520880183234,2.2656840831041336;Paris;75116
17031;Place de la Porte de Champerret;True;28;19;8;4;4;True;True;2022-03-11T17:00:18+01:00;48.88561741628322,2.290781411279206;Paris;75117
14110;Abbé Carton - Plantes;True;25;24;1;0;1;True;True;2022-03-11T16:58:23+01:00;48.827673823165846,2.320918142795563;Paris;75114
5106;Cujas - Saint-Michel;True;19;12;7;1;6;True;True;2022-03-11T17:01:16+01:00;48.84819134858432,2.34183165485398;Paris;75105
16108;Sablons - Georges Mandel;True;38;34;4;0;4;True;True;2022-03-11T17:00:45+01:00;48.863875,2.28189;Paris;75116
11026;Chemin Vert - Saint-Maur;True;45;32;11;5;6;True;True;2022-03-11T17:00:52+01:00;48.86112461407359,2.381299026310444;Paris;75111
11024;Mairie du 11ème;True;51;38;11;8;3;True;True;2022-03-11T17:00:41+01:00;48.858925,2.3789759;Paris;75111
13050;Quai Panhard et Levassor;True;57;6;50;40;10;True;True;2022-03-11T17:02:22+01:00;48.82837482809675,2.384273745805574;Paris;75113
24001;Arche - Léonard de Vinci;True;28;21;6;3;3;True;True;2022-03-11T16:58:46+01:00;48.89790972494496,2.2383723043644914;Courbevoie;92026
32604;Square du Théâtre du Garde-Chasse;True;50;49;0;0;0;True;True;2022-03-11T16:53:34+01:00;48.881287375060616,2.420119643211365;Les Lilas;93045
32302;Chemin Vert - Fraternité;True;20;16;4;0;4;True;True;2022-03-11T16:57:50+01:00;48.877141208359035,2.4461565166711807;Romainville;93063
9010;Rochechouart lamartine;True;24;12;12;12;0;True;True;2022-03-11T17:00:24+01:00;48.876719895109,2.344393021853951;Paris;75109
9032;Mathurins - Auber;True;36;8;26;14;12;True;True;2022-03-11T17:00:45+01:00;48.872988840743595,2.3294984212276404;Paris;75109
15021;Joseph Liouville - Croix Nivert;True;64;40;23;23;0;True;True;2022-03-11T17:00:16+01:00;48.844835471244416,2.297508493065834;Paris;75115
5123;Saint-Germain - Thenard;True;31;21;10;7;3;True;True;2022-03-11T16:59:04+01:00;48.850571,2.3471015;Paris;75105
17105;Place Madeleine Daniélou;True;42;35;6;4;2;True;True;2022-03-11T17:02:14+01:00;48.883498,2.282015;Paris;92051
46001;Place Paul Eluard;True;19;4;15;9;6;True;True;2022-03-11T17:02:03+01:00;48.7672039733195,2.4144977331161503;Choisy-le-Roi;94022
20134;Lieutenant Chauré - Etienne Marey;True;20;20;0;0;0;True;True;2022-03-11T17:02:16+01:00;48.86746195408435,2.405970990657807;Paris;75120
21301;Saint-Vincent - Verdun;True;34;6;26;25;1;True;True;2022-03-11T17:01:23+01:00;48.819211549234495,2.254007756710053;Issy-les-Moulineaux;92040
18009;Jean-François Lépine - Stephenson;True;22;19;2;2;0;True;True;2022-03-11T17:02:09+01:00;48.88611466796807,2.356855627529275;Paris;75118
32003;Wilson - Métallurgie;True;28;6;21;17;4;True;True;2022-03-11T17:02:17+01:00;48.909423010092326,2.3584435880184174;Saint-Denis;93066
41601;Général De Gaulle - Alouette;True;26;16;10;4;6;True;True;2022-03-11T17:01:37+01:00;48.839109,2.4175664;Saint-Mandé;94067
19016;Hautpoul - Jean Jaurès;True;33;23;9;3;6;True;True;2022-03-11T16:59:20+01:00;48.88639367943585,2.386541454435452;Paris;75119
17125;Marie-Georges Picquart - Pereire;True;32;27;5;0;5;True;True;2022-03-11T16:59:58+01:00;48.88863669349711,2.3111706599593163;Paris;75117
9005;Square d'Anvers;True;33;27;6;5;1;True;True;2022-03-11T17:01:01+01:00;48.882633484310816,2.344884406212207;Paris;75109
43005;Gare RER de Vincennes;True;51;17;31;4;27;True;True;2022-03-11T17:02:29+01:00;48.847563015126106,2.433383166790009;Vincennes;94080
19013;Laumière - Petit;True;34;28;6;3;3;True;True;2022-03-11T16:59:05+01:00;48.88467368538326,2.380039058625698;Paris;75119
19032;Villette - Belleville;True;48;35;11;6;5;True;True;2022-03-11T17:02:08+01:00;48.872687731400255,2.3764613270759587;Paris;75119
1002;Victoria - Place du Chatelet;True;22;1;21;13;8;True;True;2022-03-11T16:58:30+01:00;48.85799259152685,2.3469167947769165;Paris;75101
16136;Théophile Gautier - François Millet;True;30;21;8;6;2;True;True;2022-03-11T16:57:27+01:00;48.85034821320644,2.273029983043671;Paris;75116
20111;Villiers de l'Isle Adam - Pyrénées;True;20;19;1;0;1;True;True;2022-03-11T16:58:39+01:00;48.867362,2.396222;Paris;75120
19022;Marché Secrétan;True;26;24;2;1;1;True;True;2022-03-11T16:58:49+01:00;48.88125496379482,2.373463287949562;Paris;75119
15201;Place Amédée Gordini - Lefebvre;True;38;30;7;2;5;True;True;2022-03-11T16:58:57+01:00;48.83061737745046,2.2920634208276174;Paris;75115
22016;Charles de Gaulle - Sablonville;True;26;17;8;4;4;True;True;2022-03-11T17:01:16+01:00;48.87991924860035,2.2763770446181297;Neuilly-sur-Seine;92051
31010;Stalingrad - Désiré Chevalier;True;42;34;8;1;7;True;True;2022-03-11T17:02:31+01:00;48.85670169739857,2.445072233676911;Montreuil;93048
14136;Auguste Cain - Jean Moulin;True;40;37;3;0;3;True;True;2022-03-11T17:00:49+01:00;48.82577028927573,2.3210415244102482;Paris;75114
5006;Saint-Jacques - Soufflot;True;19;5;14;1;13;True;True;2022-03-11T17:02:30+01:00;48.8465255,2.343099;Paris;75105
8025;Miromesnil - La Boétie;True;35;7;28;19;9;True;True;2022-03-11T17:01:54+01:00;48.87372241291653,2.315848097205162;Paris;75108
8013;Marignan - Champs-Elysées;True;35;13;21;9;12;True;True;2022-03-11T17:01:03+01:00;48.869495661232406,2.306613813900307;Paris;75108
10014;Marseille - Beaurepaire;True;55;7;48;44;4;True;True;2022-03-11T17:02:33+01:00;48.871624306962985,2.3639265082738348;Paris;75110
12009;Charenton - Diderot;True;18;1;17;12;5;True;True;2022-03-11T16:58:53+01:00;48.84617146118711,2.3793068155646324;Paris;75112
13002;Arago - Glacière;True;27;17;8;6;2;True;True;2022-03-11T17:02:18+01:00;48.83486054775774,2.3445770524322067;Paris;75113
18012;Stephenson - Doudeauville;True;36;35;0;0;0;True;True;2022-03-11T17:02:17+01:00;48.888537048944826,2.3561610281467438;Paris;75118
11035;Parmentier - Abel Rabaud;True;52;44;6;0;6;True;True;2022-03-11T17:00:24+01:00;48.86921273836114,2.371688821240712;Paris;75111
19125;Place de l'Édit de Nantes;True;30;23;6;3;3;True;True;2022-03-11T16:59:56+01:00;48.88879,2.3785;Paris;75119
42010;Mairie d'Ivry-sur-Seine;True;53;33;19;14;5;True;True;2022-03-11T17:01:57+01:00;48.81057120969284,2.3842826485633855;Ivry-sur-Seine;94041
14036;Boulard - Daguerre;True;45;39;6;3;3;True;True;2022-03-11T16:57:25+01:00;48.83446472680611,2.3293386027216907;Paris;75114
15046;Parc Georges Brassens - Brancion;True;29;26;3;0;3;True;True;2022-03-11T17:01:45+01:00;48.83227829269761,2.3022570088505745;Paris;75115
11009;Boulets - Voltaire;True;24;18;4;1;3;True;True;2022-03-11T17:02:29+01:00;48.85218705621031,2.389030158519745;Paris;75111
16040;Exelmans - Michel-Ange;True;33;20;10;7;3;True;True;2022-03-11T17:00:55+01:00;48.84309486651855,2.2597770800669053;Paris;75116
42029;Stalingrad - Germaine Tailleferre;True;28;22;6;3;3;True;True;2022-03-11T17:01:09+01:00;48.80257200481316,2.3786691203713417;Ivry-sur-Seine;94081
22006;Pierret - Madrid;True;28;20;8;6;2;True;True;2022-03-11T16:59:55+01:00;48.882976576876565,2.260125767248034;Neuilly-sur-Seine;92051
8035;Bienfaisance - Place de Narvik;True;36;15;21;7;14;True;True;2022-03-11T17:00:59+01:00;48.87660163459077,2.3129771277308464;Paris;75108
17028;Reims - Raymond Pitet;True;37;30;6;4;2;True;True;2022-03-11T17:02:01+01:00;48.8888,2.296319;Paris;75117
21305;Place Jacques Madaule;True;25;14;11;9;2;True;True;2022-03-11T17:01:57+01:00;48.8239337873086,2.2606918215751652;Issy-les-Moulineaux;92040
42302;Aristide Briand - Gare de Bagneux;True;22;7;15;4;11;True;True;2022-03-11T17:00:22+01:00;48.79387269664978,2.321148812770844;Cachan;94016
21313;Guynemer - Séverine;True;26;12;14;13;1;True;True;2022-03-11T16:58:13+01:00;48.83091743371036,2.2790706530213356;Issy-les-Moulineaux;92040
19029;Seine - Flandre;True;19;13;6;1;5;True;True;2022-03-11T17:01:04+01:00;48.886785741479684,2.3746193200349808;Paris;75119
6013;Jacques Callot - Mazarine;True;28;1;24;12;12;True;True;2022-03-11T17:01:57+01:00;48.85528017533187,2.337574325501919;Paris;75106
21110;Parc Roger Salengro;True;35;35;0;0;0;False;False;2022-03-11T17:01:58+01:00;48.905303858641844,2.310559451580048;Clichy;92024
26007;Square Gilbert Thomain;True;20;16;4;1;3;True;True;2022-03-11T17:00:33+01:00;48.90717373809284,2.2695400938391685;Asnières-sur-Seine;92004
11042;Grand Prieuré - Crussol;True;49;14;35;30;5;True;True;2022-03-11T17:00:40+01:00;48.86466062793517,2.369226553182906;Paris;75111
17102;Alfred Roll - Berthier;True;28;11;14;11;3;True;True;2022-03-11T17:01:32+01:00;48.88780857052871,2.30009529817631;Paris;75117
21104;Madame de Sanzillon - Mozart;True;22;2;19;14;5;True;True;2022-03-11T17:01:21+01:00;48.90379820774301,2.3187401890754704;Clichy;93070
16111;Faustin Hélie - Desbordes-Valmore;True;33;30;1;1;0;True;True;2022-03-11T16:59:56+01:00;48.859403,2.276522;Paris;75116
7102;Mairie du 7ème;True;27;6;21;19;2;True;True;2022-03-11T17:01:30+01:00;48.8577967,2.3192664;Paris;75107
19005;Flandre - Riquet;True;21;15;6;1;5;True;True;2022-03-11T16:59:51+01:00;48.888013281448,2.3737595955229;Paris;75119
15013;Volontaire - Lecourbe;True;31;13;16;8;8;True;True;2022-03-11T17:01:49+01:00;48.8435137879902,2.3065522313117985;Paris;75115
11115;Montreuil - Gonnet;True;24;10;13;5;8;True;True;2022-03-11T16:56:18+01:00;48.85050056492107,2.389085628786445;Paris;75111
11004;Charonne - Faubourg Saint-Antoine;True;34;1;32;29;3;True;True;2022-03-11T17:02:25+01:00;48.85219190969573,2.3740932717919354;Paris;75112
18110;Departement - Pajol;True;19;14;5;1;4;True;True;2022-03-11T17:00:15+01:00;48.886674849730184,2.3613611608743668;Paris;75118
42301;Gare Arcueil - Cachan;True;26;19;7;3;4;True;True;2022-03-11T17:02:33+01:00;48.799824,2.328171;Arcueil;94016
32602;Mairie des Lilas;True;47;46;1;0;1;True;True;2022-03-11T16:57:23+01:00;48.8792834,2.4160182;Les Lilas;93045
42504;Gare RER de Gentilly;True;30;16;14;6;8;True;True;2022-03-11T17:02:09+01:00;48.814280450380224,2.3410347104072575;Gentilly;94037
12115;Porte de Vincennes;True;33;28;5;4;1;True;True;2022-03-11T16:55:50+01:00;48.846454,2.415514;Paris;75112
20121;Boyer - Ménilmontant;True;19;19;0;0;0;True;True;2022-03-11T16:58:13+01:00;48.86889516267913,2.3919824145634565;Paris;75120
33018;Edouard Poisson - Victor Hugo;True;30;23;6;3;3;True;True;2022-03-11T16:59:50+01:00;48.91118557052621,2.379864752692811;Aubervilliers;93001
42015;Place Jean Ferrat;True;25;14;11;3;8;True;True;2022-03-11T17:01:40+01:00;48.8184945213025,2.3744174838066106;Ivry-sur-Seine;94041
18141;Clignancourt - Sofia;True;19;18;1;0;1;True;True;2022-03-11T16:56:44+01:00;48.88511992309783,2.34719488842051;Paris;75118
19008;Flandre - Alphonse Karr;True;26;17;9;8;1;True;True;2022-03-11T16:59:54+01:00;48.89465,2.381868;Paris;75119
23001;Paul Vaillant Couturier - Chaptal;True;39;14;25;17;8;True;True;2022-03-11T17:02:24+01:00;48.89347957618252,2.277525365352631;Levallois-Perret;92044
32016;Place de la Porte de Paris;True;40;31;7;1;6;True;True;2022-03-11T16:58:51+01:00;48.93009363207303,2.3564037680625916;Saint-Denis;93066
41102;Gare de Laplace;True;43;41;2;2;0;True;True;2022-03-11T16:56:39+01:00;48.80893199114179,2.3349460959434514;Arcueil;94003
9021;Saint Georges - d'Aumale;True;23;17;3;1;2;True;True;2022-03-11T17:01:48+01:00;48.87778639599673,2.337429821491241;Paris;75109
16124;Route de Sèvres - Porte de Bagatelle;True;66;8;58;58;0;True;True;2022-03-11T17:02:30+01:00;48.87525984132485,2.249415814876557;Paris;75116
92008;Hôtel de Ville de Nanterre;True;38;7;31;10;21;True;True;2022-03-11T17:01:38+01:00;48.892371898250424,2.205548956990242;Nanterre;92050
5021;Jussieu - Fossés Saint-Bernard;True;39;1;37;23;14;True;True;2022-03-11T17:02:29+01:00;48.84718551002347,2.3534858599305153;Paris;75105
41402;Victor Hugo - Ecoles;True;25;17;8;7;1;True;True;2022-03-11T17:02:09+01:00;48.80476007936134,2.4180373930262093;Alfortville;94002
19115;Porte de la Villette;True;27;19;5;2;3;True;True;2022-03-11T17:02:29+01:00;48.89835196548483,2.386150136590004;Paris;75119
43003;Hôpital Bégin;True;26;5;21;2;19;True;True;2022-03-11T17:01:49+01:00;48.84571672113014,2.4272462725639348;Vincennes;94080
7009;Assemblée Nationale;True;63;25;36;16;20;True;True;2022-03-11T16:56:35+01:00;48.86141101465194,2.320121418520769;Paris;75107
7005;Raspail - Bac;True;52;9;41;21;20;True;True;2022-03-11T16:56:56+01:00;48.855628721100935,2.3256602883338933;Paris;75107
15033;Place Violet;True;30;24;5;4;1;True;True;2022-03-11T16:57:21+01:00;48.84487893836502,2.2905756533145905;Paris;75115
11036;Jules Ferry - Faubourg du Temple Paris;True;58;23;31;23;8;True;True;2022-03-11T17:02:03+01:00;48.868397,2.3678933;Paris;75111
33019;Madeleine Vionnet;True;34;8;26;17;9;True;True;2022-03-11T17:00:33+01:00;48.90251907406377,2.37408958375454;Aubervilliers;93001
18201;Tristan Tzara -  Tchaïkovski;True;33;24;6;6;0;True;True;2022-03-11T17:00:45+01:00;48.89490221746837,2.3648490384221077;Paris;75118
15122;Place Charles Vallin;True;26;20;6;4;2;True;True;2022-03-11T17:01:36+01:00;48.83552381204077,2.302598655223847;Paris;75115
23009;Anatole France - Louise Michel;True;50;45;5;3;2;True;True;2022-03-11T17:01:19+01:00;48.88873214926474,2.2881576418876652;Levallois-Perret;92044
8033;Commandant Rivière;True;27;0;27;6;21;True;True;2022-03-11T17:01:04+01:00;48.872933,2.309796;Paris;75108
11007;Jean Macé - Faidherbe;True;63;45;18;8;10;True;True;2022-03-11T17:01:26+01:00;48.85337548425958,2.3828620836138725;Paris;75111
16034;Porte d'Auteuil;True;33;27;6;3;3;True;True;2022-03-11T17:01:42+01:00;48.8479394142243,2.2608396783471107;Paris;75116
32303;Gaston Roussel - Commune de Paris;True;30;14;15;9;6;True;True;2022-03-11T17:02:06+01:00;48.89432034553156,2.432552274419542;Romainville;93063
20132;Réunion - Avron;True;26;26;0;0;0;True;True;2022-03-11T16:54:10+01:00;48.852566752033766,2.403928068708116;Paris;75120
28001;Richard Wallace - Place du 8 Mai 1945;True;30;9;20;12;8;True;True;2022-03-11T17:01:04+01:00;48.87866794788021,2.2420343756675725;Puteaux;92062
20119;Square des Saint-Simoniens;True;25;21;3;1;2;True;True;2022-03-11T17:01:18+01:00;48.8701796,2.3967273;Paris;75120
7015;Varenne;True;47;32;15;13;2;True;True;2022-03-11T17:01:00+01:00;48.8572026618033,2.315277121961117;Paris;75107
12030;Charenton - Wattignies;True;33;26;6;1;5;True;True;2022-03-11T17:01:29+01:00;48.83667579640627,2.391795855555629;Paris;75112
14021;Place de la Porte de Châtillon;True;59;53;6;4;2;True;True;2022-03-11T17:00:20+01:00;48.8242469,2.3186306;Paris;75114
92003;Chanzy - Sud-Est;True;25;16;8;0;8;True;True;2022-03-11T16:59:44+01:00;48.888912037698766,2.195632159709931;Nanterre;92050
15025;Dupleix - du Guesclin;True;47;21;25;19;6;True;True;2022-03-11T17:00:00+01:00;48.85147910413369,2.296709530055523;Paris;75115
8055;Courcelles - Place des Ternes;True;31;22;9;5;4;True;True;2022-03-11T17:00:54+01:00;48.878199928923124,2.2992860188665043;Paris;75108
35018;Ancien Canal - Hélène Brion;True;23;22;1;0;1;True;True;2022-03-11T17:01:35+01:00;48.89484799296163,2.4188338592648506;Pantin;93055
27002;Parc Pierre Lagravère;True;30;8;21;14;7;True;True;2022-03-11T17:02:15+01:00;48.92650488131725,2.239069678491417;Colombes;92025
41606;Pasteur - Gambetta;True;19;1;18;10;8;True;True;2022-03-11T17:00:48+01:00;48.84572797384512,2.4236011505126953;Saint-Mandé;94080
21502;Verdun - Place Henri IV;True;26;21;3;0;3;True;True;2022-03-11T16:57:41+01:00;48.870797375639214,2.2277003154158592;Suresnes;92073
17011;Fragonard - Porte de Clichy;True;56;24;31;30;1;True;True;2022-03-11T17:00:35+01:00;48.89415563341899,2.314389310777188;Paris;75117
14001;Edgar Quinet - Gaité;True;27;22;4;3;1;True;True;2022-03-11T17:01:30+01:00;48.84116092896631,2.32459545135498;Paris;75114
17045;Place des Ternes.;True;46;39;7;1;6;True;True;2022-03-11T16:56:50+01:00;48.878438631226516,2.297727763652802;Paris;75117
12126;Gravelle - Route du Bac;True;51;34;17;9;8;True;True;2022-03-11T17:00:36+01:00;48.824407,2.418455;Paris;94018
43402;Place de Verdun;True;40;16;23;21;2;True;True;2022-03-11T17:02:07+01:00;48.8202823,2.473775;Joinville-le-Pont;94042
16129;Ceinture du Lac Inferieure - Saint-Cloud;True;42;37;4;3;1;True;True;2022-03-11T17:02:34+01:00;48.86218070933143,2.2617871686816216;Paris;75116
12013;Montgallet - Reuilly;True;16;0;16;1;15;True;True;2022-03-11T16:57:38+01:00;48.844291,2.3896481;Paris;75112
20113;Piat - Parc de Belleville;True;21;21;0;0;0;True;True;2022-03-11T16:56:20+01:00;48.87195626635528,2.384981390278095;Paris;75120
10113;Parmentier - Hôpital Saint-Louis;True;43;38;4;4;0;True;True;2022-03-11T17:00:13+01:00;48.87137987425661,2.369896383666685;Paris;75110
41604;Lagny - Joffre;True;31;28;3;1;2;True;True;2022-03-11T16:55:59+01:00;48.84930687084088,2.417949736118317;Saint-Mandé;93048
12027;Montgallet - Charenton;True;16;3;13;10;3;True;True;2022-03-11T16:59:22+01:00;48.84264777870052,2.386164927813738;Paris;75112
15017;Place Falguière;True;23;20;3;1;2;True;True;2022-03-11T17:02:05+01:00;48.83629973941847,2.3104464635252953;Paris;75115
24002;Gare de Courbevoie;True;36;23;10;3;7;True;True;2022-03-11T16:56:24+01:00;48.8993867,2.2506506;Courbevoie;92026
15029;Emeriau - Place de Brazzaville;True;51;2;48;39;9;True;True;2022-03-11T17:01:32+01:00;48.850785261674964,2.2871585190296173;Paris;75115
16121;Jardin d'Acclimatation;True;33;11;21;18;3;True;True;2022-03-11T16:59:22+01:00;48.878772242510465,2.270772233605385;Paris;75116
31702;Pierre et Marie Curie - Julien Grimau;True;18;18;0;0;0;True;True;2022-03-11T16:52:42+01:00;48.870714014863225,2.424097023904324;Bagnolet;93006
14117;Gare Montparnasse - René Mouchotte;True;39;26;13;2;11;True;True;2022-03-11T17:02:28+01:00;48.83920384329242,2.320883944630623;Paris;75114
5002;Sommerard - Saint-Jacques;True;34;6;28;23;5;True;True;2022-03-11T16:57:42+01:00;48.850310432924466,2.345015835298588;Paris;75105
17037;Bayen - Pereire;True;22;15;6;1;5;True;True;2022-03-11T16:52:38+01:00;48.881804409079656,2.2921088710427284;Paris;75117
