id;station;working;capacity;avail. station;avail. bike;mech. bike;elec. bike;atm;bike return;data actualization;geo;commune;arrond
18005;Tardieu - Chappe;True;18;16;2;0;2;True;True;2022-03-11T17:01:56+01:00;48.88414675978186,2.3418454080820084;Paris;75118
11102;Alexandre Dumas - Voltaire;True;59;44;10;4;6;True;True;2022-03-11T16:58:28+01:00;48.85288867036487,2.389147640809553;Paris;75111
5116;Place Valhubert;True;37;4;31;30;1;True;True;2022-03-11T16:59:25+01:00;48.844182577315166,2.3640366643667217;Paris;75105
19004;Quai de la Loire - Jean Jaurès;True;16;11;4;4;0;True;True;2022-03-11T16:59:50+01:00;48.88339733854529,2.371074522980134;Paris;75119
92004;Nanterre - Université;True;20;8;11;2;9;True;True;2022-03-11T17:01:46+01:00;48.901365,2.212693;Nanterre;92050
33003;Bordier - Félix Faure;True;48;41;6;5;1;True;True;2022-03-11T17:02:15+01:00;48.90390751882016,2.3830059170722966;Aubervilliers;93001
18020;Francoeur - Marcadet;True;20;17;3;1;2;True;True;2022-03-11T17:01:50+01:00;48.89104123261663,2.340014585442034;Paris;75118
20043;Charonne - Avron;True;27;23;3;0;3;True;True;2022-03-11T17:01:20+01:00;48.85160266522164,2.398403047037931;Paris;75120
20136;Henri Chevreau - Couronnes;True;27;21;6;0;6;True;True;2022-03-11T17:00:14+01:00;48.87033205312931,2.388777695596218;Paris;75120
33009;Félix Faure - Sadi Carnot;True;33;20;12;5;7;True;True;2022-03-11T17:00:57+01:00;48.90812110228388,2.378623187541962;Aubervilliers;93001
8102;Lamennais - Washington;True;26;8;17;5;12;True;True;2022-03-11T17:00:39+01:00;48.87352990026496,2.303444892168045;Paris;75108
25005;18 juin 1940 - Buzenval;True;25;16;9;4;5;True;True;2022-03-11T17:01:54+01:00;48.868807,2.185428;Rueil-Malmaison;92063
8012;Batignolles - Place de Clichy;True;47;42;5;1;4;True;True;2022-03-11T17:01:34+01:00;48.88347453575669,2.326493114233017;Paris;75117
22505;Mairie de La Garenne Colombes;True;22;14;8;4;4;True;True;2022-03-11T17:01:58+01:00;48.90663823468682,2.24679596722126;La Garenne-Colombes;92035
23011;Bineau - Louise Michel;True;25;14;11;9;2;True;True;2022-03-11T16:58:49+01:00;48.88666162206972,2.2843274474143986;Levallois-Perret;92044
13045;Jean Colly - Tolbiac;True;36;29;6;4;2;True;True;2022-03-11T16:53:38+01:00;48.827817291597846,2.3705490678548813;Paris;75113
7006;Quai Voltaire;True;32;5;26;21;5;True;True;2022-03-11T17:02:29+01:00;48.85894298617901,2.331418204714572;Paris;75107
14034;Ouest - Château;True;23;21;2;0;2;True;True;2022-03-11T17:00:47+01:00;48.83617286014242,2.319392143923804;Paris;75114
11114;Ledru-Rollin - Charonne;True;32;18;14;9;5;True;True;2022-03-11T16:57:59+01:00;48.85345855607243,2.3772463581947094;Paris;75111
32010;Place aux Étoiles;True;40;23;17;4;13;True;True;2022-03-11T16:59:30+01:00;48.91835629408464,2.3523425683379173;Saint-Denis;93066
42503;Vladimir Ilitch Lénine - Andrée Chedid;True;31;25;6;2;4;True;True;2022-03-11T16:57:54+01:00;48.813199499999044,2.3321458697319035;Arcueil;94037
16018;Flandrin - Henri Martin;True;18;12;5;2;3;True;True;2022-03-11T17:00:13+01:00;48.8643275,2.2724174;Paris;75116
8101;Londres - Amsterdam;True;23;11;12;2;10;True;True;2022-03-11T17:01:47+01:00;48.878034461503965,2.326483540969424;Paris;75108
15010;Square Cambronne;True;59;35;20;19;1;True;True;2022-03-11T17:01:55+01:00;48.847566545259745,2.3025691509246826;Paris;75115
21105;Morice - Général Leclerc;True;25;2;22;14;8;True;True;2022-03-11T17:01:07+01:00;48.90245471981591,2.3128929734230046;Clichy;92024
12034;Pirogues de Bercy - Libourne;True;49;2;47;35;12;True;True;2022-03-11T17:01:57+01:00;48.832308,2.38637;Paris;75112
13026;Place Jean Delay;True;35;30;5;3;2;True;True;2022-03-11T17:00:19+01:00;48.823316,2.354336;Paris;75113
17042;Porte Maillot - Pereire;True;52;32;18;14;4;True;True;2022-03-11T17:01:37+01:00;48.877775,2.284444;Paris;75117
14139;Pierre Larousse - Raymond Losserand;True;30;29;1;0;1;True;True;2022-03-11T17:01:16+01:00;48.83059564231877,2.3119183257222176;Paris;75114
33001;Victor Hugo - Magasins Généraux;True;34;26;6;3;3;True;True;2022-03-11T17:02:23+01:00;48.903281401126755,2.368072383105755;Aubervilliers;93001
13102;Pitié-Salpêtrière;True;51;10;41;31;10;True;True;2022-03-11T17:02:19+01:00;48.83748810318667,2.365213818848133;Paris;75113
12029;Dugommier;True;55;23;32;19;13;True;True;2022-03-11T16:59:53+01:00;48.8388110488154,2.38965779542923;Paris;75112
11101;Charles Delescluze;True;49;24;23;18;5;True;True;2022-03-11T17:01:02+01:00;48.85242200848887,2.380632497370243;Paris;75111
5114;Claude Bernard - Arbalète;True;17;7;9;2;7;True;True;2022-03-11T17:02:18+01:00;48.83976676978202,2.347510904073715;Paris;75105
15055;Vasco de Gama;True;54;2;51;45;6;True;True;2022-03-11T17:01:53+01:00;48.83671783466264,2.283664085650799;Paris;75115
14019;Sarrette - Général Leclerc;True;22;18;4;1;3;True;True;2022-03-11T16:57:00+01:00;48.82503085292528,2.326412869398186;Paris;75114
10015;Lucien Sampaix - Récollets;True;46;41;5;4;1;True;True;2022-03-11T17:00:19+01:00;48.874330377560476,2.3621229082345963;Paris;75110
19019;Petit - Manin;True;22;13;7;3;4;True;True;2022-03-11T17:02:26+01:00;48.88650687534334,2.3938155401308374;Paris;75119
41207;Place du Général de Gaulle;True;28;16;11;1;10;True;True;2022-03-11T16:57:15+01:00;48.8525288,2.4877332;Fontenay-sous-Bois;94033
21403;Gare de Clamart;True;14;11;3;0;3;True;True;2022-03-11T17:00:50+01:00;48.81383535598703,2.272278964519501;Clamart;92023
16006;Lauriston - Copernic;True;19;9;10;3;7;True;True;2022-03-11T17:00:58+01:00;48.86926,2.289918;Paris;75116
42207;Place des Marseillais;True;37;29;8;2;6;True;True;2022-03-11T16:55:49+01:00;48.82663907252554,2.4059280753135686;Charenton-le-Pont;94018
34002;Capitaine Glarner - Gabriel Péri;True;27;11;11;9;2;True;True;2022-03-11T16:59:05+01:00;48.902449900418745,2.3304807533425724;Saint-Ouen-sur-Seine;93070
42707;Place Jean-Baptiste Clément;True;25;17;8;5;3;True;True;2022-03-11T17:00:35+01:00;48.81240466867336,2.3617091774940495;Le Kremlin-Bicêtre;94043
10023;Gare de l'Est - Verdun;True;14;6;8;3;5;True;True;2022-03-11T17:00:57+01:00;48.87615605427147,2.360914908320552;Paris;75110
20036;Ménilmontant - Pelleport;True;19;18;1;0;1;True;True;2022-03-11T16:58:51+01:00;48.87068263384462,2.398959602331646;Paris;75120
20109;Haxo - Surmelin;True;21;18;3;0;3;True;True;2022-03-11T17:01:19+01:00;48.8694370761222,2.40539657537972;Paris;75120
5119;Jussieu - Guy de la Brosse;True;40;1;38;25;13;True;True;2022-03-11T17:02:09+01:00;48.845665,2.355653;Paris;75105
6103;Mézières - Rennes;True;55;26;28;23;5;True;True;2022-03-11T17:00:40+01:00;48.85023459321703,2.3303819820284843;Paris;75106
35009;Jean Lolive - Parc Stalingrad;True;22;22;0;0;0;True;True;2022-03-11T16:55:06+01:00;48.89206174403158,2.4091735482215886;Pantin;93055
31019;Vincennes - Douy-Delcupe;True;38;36;2;0;2;True;True;2022-03-11T16:59:24+01:00;48.85493692155721,2.436049282550812;Montreuil;93048
31705;Champeaux - Gallieni;True;50;40;6;1;5;True;True;2022-03-11T17:01:02+01:00;48.864459134684644,2.4161778017878532;Bagnolet;93006
17124;Porte de Saint-Ouen - Henri Huchard;True;26;10;16;10;6;True;True;2022-03-11T16:59:19+01:00;48.898708366365064,2.3295360803604126;Paris;75118
13014;Gare d'Austerlitz;True;14;2;12;10;2;True;True;2022-03-11T17:01:50+01:00;48.842524,2.364044;Paris;75113
17027;Place du Maréchal Juin - Péreire;True;46;45;1;1;0;True;True;2022-03-11T16:57:29+01:00;48.885263,2.298286;Paris;75117
21109;Guichet - Jean Jaurès;True;28;20;8;6;2;True;True;2022-03-11T16:59:38+01:00;48.905169868129036,2.3023840785026555;Clichy;92024
13016;Primo Levi - Frigos;True;34;3;31;22;9;True;True;2022-03-11T17:01:57+01:00;48.83094844846017,2.37965351592796;Paris;75113
20120;Evariste Galois;True;30;27;3;1;2;True;True;2022-03-11T17:00:22+01:00;48.87308753734472,2.4133380129933357;Paris;93006
8051;Batignolles - Rome;True;15;11;1;1;0;True;True;2022-03-11T17:00:33+01:00;48.881823370566806,2.3202589899301524;Paris;75108
23701;Parvis Robert Schuman - Roger Salengro;True;24;14;10;1;9;True;True;2022-03-11T16:58:35+01:00;48.812657470558754,2.1921751275658607;Chaville;92022
12001;Bastille - Biscornet;True;62;5;56;44;12;True;True;2022-03-11T17:01:46+01:00;48.851355779579,2.369220033288;Paris;75112
17007;Navier - Epinettes;True;36;19;15;10;5;True;True;2022-03-11T17:01:36+01:00;48.89587780769155,2.3226776719093327;Paris;75117
44102;Verdun - Adrien Damalix;True;26;10;16;3;13;True;True;2022-03-11T16:59:51+01:00;48.8222334178559,2.4215328320860863;Saint-Maurice;94069
31012;Place Carnot;True;25;17;6;0;6;True;True;2022-03-11T17:00:04+01:00;48.85593932186797,2.441531717777252;Montreuil;93048
9115;Milton - Manuel;True;22;15;6;0;6;True;True;2022-03-11T17:00:02+01:00;48.878249,2.341181;Paris;75109
42023;Place Léon Gambetta;True;26;14;11;11;0;True;True;2022-03-11T17:00:55+01:00;48.81461250235386,2.4029293656349187;Ivry-sur-Seine;94041
16123;Mahatma Gandhi;True;26;4;21;4;17;True;True;2022-03-11T16:55:57+01:00;48.876356,2.264205;Paris;75116
35019;Anatole France - Jean Lolive;True;28;24;4;0;4;True;True;2022-03-11T17:00:56+01:00;48.8949922,2.4253764;Pantin;93055
18025;Mairie du 18ème;True;40;39;1;1;0;True;True;2022-03-11T16:59:21+01:00;48.892939296937605,2.3445510864257812;Paris;75118
14104;Boyer-Barret - Raymond Losserand;True;23;20;3;2;1;True;True;2022-03-11T16:54:51+01:00;48.83329880233322,2.3173383995890617;Paris;75114
20027;Porte de Ménilmontant;True;15;14;1;0;1;True;True;2022-03-11T16:55:30+01:00;48.8691543609174,2.40932246879487;Paris;75120
12024;Gare de Bercy;True;35;1;33;32;1;True;True;2022-03-11T17:01:44+01:00;48.839794573906,2.3826066032052;Paris;75112
9023;Laffitte - Italiens;True;33;1;32;18;14;True;True;2022-03-11T17:02:04+01:00;48.871815737396304,2.337201547845077;Paris;75109
17018;Parc Monceau;True;18;6;11;4;7;True;True;2022-03-11T16:59:44+01:00;48.88107791412864,2.3095492646098137;Paris;75117
15108;Lourmel - Marie Skobtsov;True;22;3;19;17;2;True;True;2022-03-11T16:56:42+01:00;48.844974,2.287283;Paris;75115
10005;Petites Ecuries - Faubourg Poissonnière;True;18;7;11;7;4;True;True;2022-03-11T17:00:06+01:00;48.87397217237368,2.348388757504776;Paris;75110
26001;Gare d'Asnières sur Seine;True;24;4;20;13;7;True;True;2022-03-11T17:00:43+01:00;48.90636459217474,2.2835066914558415;Asnières-sur-Seine;92004
5026;Pascal - Claude Bernard;True;49;24;25;22;3;True;True;2022-03-11T17:00:18+01:00;48.839061952159746,2.3499782010912895;Paris;75105
6016;Danton - Serpente;True;22;6;16;11;5;True;True;2022-03-11T17:02:00+01:00;48.85229736258167,2.3414132371544834;Paris;75106
43006;Vignerons - Minimes;True;29;5;24;16;8;True;True;2022-03-11T17:01:57+01:00;48.841486,2.430793;Vincennes;75112
11040;Temple - Jean-Pierre Timbaud;True;36;18;17;16;1;True;True;2022-03-11T16:58:33+01:00;48.864465972010244,2.3660597205162053;Paris;75111
13104;Gare d'Austerlitz - Quai Saint-Bernard;True;27;27;0;0;0;False;False;2022-01-18T22:07:57+01:00;48.84369030864,2.3657163977623;Paris;75113
41204;République - Danton;True;20;16;4;0;4;True;True;2022-03-11T17:02:32+01:00;48.85249172181667,2.462034523487091;Fontenay-sous-Bois;94033
15028;Grenelle - Dr Finlay;True;71;2;67;64;3;True;True;2022-03-11T17:02:24+01:00;48.851315406715976,2.2919502854347233;Paris;75115
19009;Cité des Sciences et de l'Industrie;True;30;20;10;8;2;True;True;2022-03-11T16:58:43+01:00;48.89659571178903,2.384599149227142;Paris;75119
14018;Porte d'Orléans;True;48;45;3;1;2;True;True;2022-03-11T17:01:03+01:00;48.8227639,2.3249313;Paris;75114
32017;Basilique;True;22;5;14;7;7;True;True;2022-03-11T17:01:41+01:00;48.93626891059109,2.3588666820200914;Saint-Denis;93066
21013;Pierre Grenier - Pont de Billancourt;True;21;14;7;6;1;True;True;2022-03-11T16:59:22+01:00;48.8258020742942,2.2487989068031315;Boulogne-Billancourt;92012
18113;Lepic - Armée d'Orient;True;24;15;7;2;5;True;True;2022-03-11T17:02:01+01:00;48.88753640381415,2.334307730197907;Paris;75118
21111;Professeur René Leriche - Général Leclerc;True;50;7;36;30;6;True;True;2022-03-11T17:00:25+01:00;48.90782845483013,2.307887971401215;Clichy;92024
18109;Pajol - Riquet;True;47;37;7;4;3;True;True;2022-03-11T17:02:03+01:00;48.88960028134536,2.3628534749150276;Paris;75118
21308;Bara - Henri Farman;True;36;15;19;15;4;True;True;2022-03-11T17:02:15+01:00;48.833218027457846,2.2677567601203923;Issy-les-Moulineaux;75115
18029;Emile Blemont - Poteau;True;39;36;3;1;2;True;True;2022-03-11T17:00:43+01:00;48.8943782,2.3415122;Paris;75118
2010;Uzès - Montmartre;True;29;21;8;3;5;True;True;2022-03-11T17:00:28+01:00;48.870790980240706,2.3431010171771054;Paris;75102
21703;Square du Carrefour de l'Insurrection;True;23;21;2;1;1;True;True;2022-03-11T16:57:33+01:00;48.820864559770676,2.291113436222077;Vanves;92075
20040;Parc de Belleville - Julien Lacroix;True;26;25;1;0;1;True;True;2022-03-11T17:01:53+01:00;48.8703459,2.3842214;Paris;75120
20023;Pelleport - Belgrand;True;15;11;4;0;4;True;True;2022-03-11T17:01:30+01:00;48.86500081847653,2.403980836377493;Paris;75120
17017;Gare de Pont-Cardinet;True;34;26;7;3;4;True;True;2022-03-11T17:00:38+01:00;48.88713901475306,2.314494143994255;Paris;75117
35017;Toffier Decaux - Cartier Bresson;True;7;4;3;2;1;True;True;2022-03-11T16:55:41+01:00;48.90165072551549,2.4017545580863957;Pantin;93055
23002;Pont de Levallois-bécon;True;50;6;44;26;18;True;True;2022-03-11T17:01:36+01:00;48.8984179,2.2791311;Levallois-Perret;92044
9117;Bellefond - Maubeuge;True;31;23;8;2;6;True;True;2022-03-11T16:59:10+01:00;48.878255397644715,2.345264218747616;Paris;75109
14130;Jonquoy - Didot;True;30;22;8;0;8;True;True;2022-03-11T17:01:29+01:00;48.82890454823947,2.31648076325655;Paris;75114
35003;Gabrielle Josserand - Edouard Vaillant;True;25;20;4;2;2;True;True;2022-03-11T17:01:14+01:00;48.90271566255436,2.3933270573616032;Pantin;93055
7014;Saint-François-Xavier;True;42;22;18;6;12;True;True;2022-03-11T16:59:57+01:00;48.851544847689894,2.3146149516105656;Paris;75107
15031;Théâtre - Lourmel;True;53;0;52;39;13;True;True;2022-03-11T17:02:13+01:00;48.8482070397636,2.2898658737540245;Paris;75115
12011;Charenton - Place du Col Bourgoin;True;35;0;34;28;6;True;True;2022-03-11T16:56:27+01:00;48.84486731955409,2.382578935054453;Paris;75112
21014;Hameau Fleuri - Marché;True;22;13;9;6;3;True;True;2022-03-11T16:59:36+01:00;48.831448892608314,2.2412404417991643;Boulogne-Billancourt;92012
21019;Edouard Vaillant - Paul-Adolphe Souriau;True;28;7;21;10;11;True;True;2022-03-11T17:01:09+01:00;48.83484585882868,2.2479459643363957;Boulogne-Billancourt;92012
47005;Ecole Vétérinaire;True;36;16;20;19;1;True;True;2022-03-11T17:00:27+01:00;48.81488859822486,2.4224362157778994;Maisons-Alfort;94046
6018;Michelet - Assas;True;18;0;16;4;12;True;True;2022-03-11T17:01:24+01:00;48.84274150283194,2.335021197795868;Paris;75106
11041;Square Saint-Ambroise;True;43;12;27;24;3;True;True;2022-03-11T17:02:06+01:00;48.860934,2.375841;Paris;75111
12032;Porte Dorée;True;36;14;20;15;5;True;True;2022-03-11T17:02:08+01:00;48.8354337,2.4077132;Paris;75112
11006;Ledru-Rollin - Place du Père Chaillet;True;37;11;26;20;6;True;True;2022-03-11T17:02:29+01:00;48.856433706943704,2.379020587761426;Paris;75111
19037;Belleville - Porte des Lilas;True;32;29;3;0;3;True;True;2022-03-11T16:58:47+01:00;48.87660391892763,2.404769691129476;Paris;75120
16015;Bassano -  Iéna;True;15;7;6;1;5;True;True;2022-03-11T17:01:53+01:00;48.868144510482075,2.296149600985935;Paris;75116
6107;Place Alphonse Deville;True;23;5;18;10;8;True;True;2022-03-11T17:01:37+01:00;48.85018826266191,2.3275961726903915;Paris;75106
12107;Diderot - Pierre Bourdan;True;21;13;7;5;2;True;True;2022-03-11T17:00:13+01:00;48.84764862079675,2.3902582749724393;Paris;75112
15038;Place Adolphe Cherioux - Vaugirard;True;63;45;17;16;1;True;True;2022-03-11T17:00:40+01:00;48.83959442800459,2.3010657727718353;Paris;75115
14112;Méchain - Faubourg Saint-Jacques;True;16;14;1;0;1;True;True;2022-03-11T17:02:13+01:00;48.83586772099485,2.33798034198275;Paris;75114
19109;Tanger - Place du Maroc;True;19;17;1;0;1;True;True;2022-03-11T16:57:40+01:00;48.8862524447104,2.3689296841621403;Paris;75119
47004;Stade Auguste Delaune;True;21;5;14;5;9;True;True;2022-03-11T17:01:43+01:00;48.80896378683884,2.4345204234123234;Maisons-Alfort;94046
32014;Place du Cornillon - Stade de France;True;35;30;5;3;2;True;True;2022-03-11T16:58:22+01:00;48.92540695835961,2.3644426837563515;Saint-Denis;93066
9026;Jean-Baptiste Pigalle - La Bruyere;True;17;10;6;1;5;True;True;2022-03-11T17:00:37+01:00;48.87939826447722,2.333709173337285;Paris;75109
18032;Porte de Clignancourt.;True;56;45;10;9;1;True;True;2022-03-11T16:58:07+01:00;48.897488,2.343996;Paris;75118
21001;Transvaal - Charles de Gaulle;True;27;18;9;9;0;True;True;2022-03-11T17:01:49+01:00;48.848280403628806,2.2373420120857195;Boulogne-Billancourt;92012
44012;Génie - Mozart;True;19;16;3;0;3;True;True;2022-03-11T17:00:27+01:00;48.794902381218904,2.3734183609485626;Vitry-sur-Seine;94081
11010;Boulets - Faubourg Saint-Antoine;True;43;36;6;4;2;True;True;2022-03-11T17:02:11+01:00;48.84925926211519,2.391754614194301;Paris;75112
10165;Gare de l'Est - Place du 11 Novembre 1918;True;40;20;20;11;9;True;True;2022-03-11T17:00:17+01:00;48.876327,2.3585464;Paris;75110
16122;Route de la Muette - Porte de Neuilly;True;50;36;9;3;6;True;True;2022-03-11T16:55:43+01:00;48.8798926,2.2587671;Paris;75116
31016;Lucie Aubrac - Franklin;True;36;25;11;6;5;True;True;2022-03-11T17:02:12+01:00;48.86223916006812,2.4435862898826604;Montreuil;93048
20116;Haies - Réunion;True;22;8;13;7;6;True;True;2022-03-11T16:57:27+01:00;48.85386896766491,2.402426162238911;Paris;75120
51003;Hôtel de Ville d'Argenteuil;True;30;4;26;8;18;True;True;2022-03-11T17:02:33+01:00;48.946504,2.2496396;Argenteuil;95018
20016;Pyrénées - Maraîchers;True;19;12;5;1;4;True;True;2022-03-11T17:00:50+01:00;48.85714001395299,2.4043509364128113;Paris;75120
22101;Gare Routière de Saint Cloud;True;31;14;16;9;7;True;True;2022-03-11T17:00:47+01:00;48.84288183896324,2.222245037555695;Saint-Cloud;92064
5121;Square René Viviani - Montebello;True;34;21;12;9;3;True;True;2022-03-11T17:00:58+01:00;48.851904891406384,2.347842156887055;Paris;75105
11020;Belfort - Voltaire;True;39;34;2;2;0;True;True;2022-03-11T17:00:33+01:00;48.8563358,2.3829901;Paris;75111
18043;Clichy - Place Blanche;True;20;18;2;2;0;True;True;2022-03-11T17:00:04+01:00;48.883601088297006,2.333223782479763;Paris;75118
21032;Sèvres-Gallieni;True;27;9;18;15;3;True;True;2022-03-11T17:02:05+01:00;48.83780940895712,2.2281519323587418;Boulogne-Billancourt;92012
16029;Maison de Radio - France;True;47;5;41;40;1;True;True;2022-03-11T17:02:16+01:00;48.85132886434057,2.277785539627075;Paris;75116
13043;Dunois - Clisson;True;51;33;17;13;4;True;True;2022-03-11T17:01:46+01:00;48.832294,2.3674523;Paris;75113
8019;Naples - Rome;True;26;19;7;2;5;True;True;2022-03-11T17:02:23+01:00;48.879960700846226,2.321358695626259;Paris;75108
14122;Colonel Monteil - Brune;True;19;14;5;0;5;True;True;2022-03-11T17:01:00+01:00;48.8265029331101,2.30927479982717;Paris;75114
13103;Hôpital Pitié Salpêtrière;True;50;25;24;20;4;True;True;2022-03-11T17:00:15+01:00;48.8377016,2.3604946;Paris;75113
19039;Edouard Pailleron - Simon Bolivar;True;24;22;1;0;1;True;True;2022-03-11T17:01:19+01:00;48.87979886049996,2.374839261174202;Paris;75119
7008;Villersexel - Saint-Germain;True;16;10;5;5;0;True;True;2022-03-11T17:01:20+01:00;48.858297001217615,2.323793470859528;Paris;75107
16032;Eglise d'Auteuil;True;21;19;2;0;2;True;True;2022-03-11T16:59:23+01:00;48.84749841771691,2.26848387135299;Paris;75116
42703;Fontainebleau - Edmond Michelet;True;45;41;4;3;1;True;True;2022-03-11T16:52:41+01:00;48.80956436844049,2.3626908659935;Le Kremlin-Bicêtre;94043
21003;Jean Jaurès - Jean Baptiste Clément;True;24;19;5;4;1;True;True;2022-03-11T16:58:17+01:00;48.84576261454011,2.2369650006294255;Boulogne-Billancourt;92012
13046;Eugène Oudiné - Dessous Des Berges;True;44;7;35;26;9;True;True;2022-03-11T17:01:29+01:00;48.8256423,2.3750226;Paris;75113
22001;Château - Bineau;True;23;1;20;11;9;True;True;2022-03-11T16:59:33+01:00;48.890404028589806,2.270106375217438;Neuilly-sur-Seine;92051
12004;Traversière - Ledru-Rollin;True;34;1;33;31;2;True;True;2022-03-11T17:00:49+01:00;48.850735824128805,2.375870111706245;Paris;75112
17122;Bridaine - Lamandé;True;29;26;2;0;2;True;True;2022-03-11T17:01:12+01:00;48.8862074,2.3206239;Paris;75117
15003;Gare Montparnasse - Vaugirard;True;66;35;30;10;20;True;True;2022-03-11T17:01:57+01:00;48.8418071798797,2.31951002690117;Paris;75115
20021;Indre - Prairies;True;38;36;2;0;2;True;True;2022-03-11T17:00:21+01:00;48.86254398506782,2.403290458023548;Paris;75120
4110;Neuve Saint-Pierre - Beautreillis;True;20;5;14;12;2;True;True;2022-03-11T17:02:00+01:00;48.85355351439652,2.3639122769236565;Paris;75104
19040;Belleville - Télégraphe;True;41;39;1;0;1;True;True;2022-03-11T16:57:38+01:00;48.8756045,2.3995549;Paris;75120
6032;Sabot - Rennes;True;26;4;21;13;8;True;True;2022-03-11T17:02:00+01:00;48.852575112948415,2.331552766263485;Paris;75106
17047;Courcelles - Pierre Demours;True;26;19;7;7;0;True;True;2022-03-11T17:01:56+01:00;48.883769733273496,2.29858466343129;Paris;75117
8001;Petit Palais;True;43;27;15;12;3;True;True;2022-03-11T17:01:52+01:00;48.8667692,2.3157655;Paris;75108
17046;Mac-Mahon - Brey;True;25;19;6;0;6;True;True;2022-03-11T17:00:51+01:00;48.877532084130166,2.294512536052928;Paris;75117
18202;Diane Arbus;True;38;26;11;11;0;True;True;2022-03-11T16:54:35+01:00;48.898800717199,2.3524022474884987;Paris;75118
17121;Square des Epinettes;True;20;15;4;3;1;True;True;2022-03-11T17:00:47+01:00;48.89383909781389,2.325953990221024;Paris;75117
14030;Pernety - Raymond Losserand;True;32;20;12;8;4;True;True;2022-03-11T17:01:48+01:00;48.83425462795304,2.317609339386963;Paris;75114
47006;Les Planètes;True;16;7;8;2;6;True;True;2022-03-11T16:54:25+01:00;48.8099849920804,2.4580853059887886;Maisons-Alfort;94046
17022;Pereire - Place de Wagram;True;46;38;8;7;1;True;True;2022-03-11T17:00:03+01:00;48.887070607581215,2.304111124531457;Paris;75117
10020;Chabrol - d'Hauteville;True;11;7;4;3;1;True;True;2022-03-11T16:58:49+01:00;48.87701838803332,2.3513179644942284;Paris;75110
7020;Champ de Mars - Cler;True;41;5;35;28;7;True;True;2022-03-11T17:02:29+01:00;48.856691550115315,2.306646779179573;Paris;75107
16004;Université Paris Dauphine;True;0;0;0;0;0;False;False;2021-02-11T10:14:41+01:00;48.870707839985386,2.2748656198382378;Paris;75116
12161;Diderot - Reuilly;True;44;1;42;30;12;True;True;2022-03-11T17:02:06+01:00;48.84720845606067,2.3861273378133774;Paris;75112
19038;Lassus - Delouvain;True;20;20;0;0;0;True;True;2022-03-11T17:00:01+01:00;48.87550448459959,2.3890327325518528;Paris;75119
6017;Sénat - Condé;True;33;0;32;22;10;True;True;2022-03-11T17:02:32+01:00;48.84954227788459,2.337939441204071;Paris;75106
21706;Jean Bleuzen - Square du 11 Novembre;True;49;45;2;0;2;True;True;2022-03-11T16:59:46+01:00;48.8232579,2.2965213;Vanves;92075
15058;Place du Moulin de Javel;True;45;19;25;15;10;True;True;2022-03-11T16:57:26+01:00;48.84021670922037,2.2716060653328896;Paris;75115
20118;Orteaux - Mouraud;True;24;21;3;1;2;True;True;2022-03-11T17:00:55+01:00;48.85558642847872,2.408762907764669;Paris;75120
10036;Aqueduc - Villette;True;28;20;6;1;5;True;True;2022-03-11T17:01:03+01:00;48.883886063895396,2.36719880331497;Paris;75119
16021;François Ponsard - La Muette;True;23;18;4;2;2;True;True;2022-03-11T16:54:23+01:00;48.8583666,2.2744515;Paris;75116
10033;Gare du Nord - Saint-Vincent de Paul;True;24;24;0;0;0;True;True;2022-03-11T17:01:33+01:00;48.88095574164779,2.352430514838522;Paris;75110
9031;Provence - Chaussée d'Antin;True;25;2;22;12;10;True;True;2022-03-11T17:00:48+01:00;48.87428447542072,2.332976511564311;Paris;75109
32603;Calmette;True;32;30;2;0;2;True;True;2022-03-11T17:00:25+01:00;48.88104925098552,2.424993216991425;Les Lilas;93045
6030;Assas - Vaugirard;True;35;8;26;18;8;True;True;2022-03-11T17:02:13+01:00;48.848274111397586,2.3292413726449013;Paris;75106
