id;station;working;capacity;avail. station;avail. bike;mech. bike;elec. bike;atm;bike return;data actualization;geo;commune;arrond
2013;Favart - Italiens;True;17;5;11;10;1;True;True;2022-03-11T17:00:23+01:00;48.87144635392104,2.338290105850787;Paris;75102
15035;Place Etienne Pernet;True;43;5;38;35;3;True;True;2022-03-11T17:00:30+01:00;48.84243457133779,2.2921819612383847;Paris;75115
12041;Bois de Vincennes.;True;60;54;6;4;2;True;True;2022-03-11T17:01:07+01:00;48.8338064,2.4132221;Saint-Mandé;75112
18049;Porte d'Aubervilliers;True;55;46;7;6;1;True;True;2022-03-11T16:53:30+01:00;48.89859661942376,2.3689722642302513;Paris;75118
8038;François 1er - Montaigne;True;29;1;28;18;10;True;True;2022-03-11T17:01:30+01:00;48.866887649978096,2.306675575720671;Paris;75108
31703;Sadi Carnot - François Mitterrand;True;27;25;1;0;1;True;True;2022-03-11T16:57:01+01:00;48.87532687671517,2.4241617321968083;Bagnolet;93006
7016;Surcouf - Université;True;58;1;57;53;4;True;True;2022-03-11T17:01:36+01:00;48.861273016278126,2.309453550914185;Paris;75107
35014;Charles de Gaulle - Jean Lolive;True;26;23;1;1;0;True;True;2022-03-11T17:00:36+01:00;48.8932644350857,2.4126765131950383;Pantin;93055
18138;Ney - Charles Hermite;True;20;2;17;12;5;True;True;2022-03-11T17:01:56+01:00;48.89874803977525,2.3645754531025887;Paris;75118
19127;Aubervilliers - Curial;True;23;18;5;4;1;True;True;2022-03-11T16:56:58+01:00;48.89088305227546,2.3688579350709915;Paris;75119
4011;Hôtel de Ville - Pont-Marie;True;36;20;15;9;6;True;True;2022-03-11T17:00:49+01:00;48.85389964552738,2.356947250664234;Paris;75104
15070;Balard - Montagne de la Fage;True;36;0;35;33;2;True;True;2022-03-11T17:01:31+01:00;48.83850740333351,2.2782871127128606;Paris;75115
45001;Hôtel de Ville de Champigny sur Marne;True;21;8;13;12;1;True;True;2022-03-11T16:55:53+01:00;48.813810628405,2.5096759200096;Champigny-sur-Marne;94017
18033;Belliard - Damrémont;True;34;33;1;0;1;True;True;2022-03-11T16:52:55+01:00;48.89669238777841,2.338023450388167;Paris;75118
14006;Saint-Jacques - Tombe Issoire;True;23;20;3;3;0;True;True;2022-03-11T17:01:33+01:00;48.833206330538864,2.3369108140468597;Paris;75114
15002;Maine - Antoine Bourdelle;True;17;14;3;3;0;True;True;2022-03-11T17:00:06+01:00;48.84308531746595,2.320263946784738;Paris;75115
9118;Faubourg Poissonniere - Delta;True;36;30;6;0;6;True;True;2022-03-11T17:02:05+01:00;48.882555807626765,2.3497482016682625;Paris;75110
21310;Kléber - Gouverneur Général Eboué;True;24;5;17;14;3;True;True;2022-03-11T16:58:40+01:00;48.826885843069796,2.2723413258790965;Issy-les-Moulineaux;92040
31023;Place François Mitterand;True;34;31;3;1;2;True;True;2022-03-11T16:57:32+01:00;48.86492782016328,2.442958317697048;Montreuil;93048
23007;Président Wilson - Jean Jaures;True;27;19;6;5;1;True;True;2022-03-11T16:58:06+01:00;48.89034054052266,2.2920683026313786;Levallois-Perret;92044
2001;Greneta - Sebastopol;True;32;5;27;17;10;True;True;2022-03-11T17:02:22+01:00;48.86524233322809,2.3516669869422917;Paris;75102
32015;Gare RER de Saint-Denis;True;40;20;19;12;7;True;True;2022-03-11T16:59:09+01:00;48.93554324248177,2.3471488058567047;Saint-Denis;93066
7101;Raspail - Chomel;True;49;9;38;26;12;True;True;2022-03-11T17:02:05+01:00;48.852233164303094,2.3266580700874333;Paris;75107
10010;Place Jacques Bonsergent;True;33;18;12;10;2;True;True;2022-03-11T17:01:47+01:00;48.870948218595146,2.3612049221992497;Paris;75110
31013;Centenaire - Sorins;True;45;42;2;0;2;True;True;2022-03-11T17:00:18+01:00;48.85853523359734,2.4273508787155156;Montreuil;93048
16043;Place de Passy;True;15;14;1;0;1;True;True;2022-03-11T16:59:42+01:00;48.85780291711202,2.277500546942199;Paris;75116
32018;Franciade - Gabriel Péri;True;26;15;11;9;2;True;True;2022-03-11T16:54:30+01:00;48.93261499331498,2.355954498052597;Saint-Denis;93066
16027;Mozart - Jasmin;True;62;59;2;1;1;True;True;2022-03-11T16:55:43+01:00;48.85286124871689,2.268483570651513;Paris;75116
5019;Poissy - Saint-Germain;True;25;7;18;9;9;True;True;2022-03-11T17:02:10+01:00;48.849696494270084,2.352968528866768;Paris;75105
1117;Pont Neuf - Rivoli;True;26;4;19;11;8;True;True;2022-03-11T17:00:06+01:00;48.86008989261731,2.344057559967041;Paris;75101
18019;Square Raymond Souplex;True;52;48;4;1;3;True;True;2022-03-11T16:55:39+01:00;48.89183721478911,2.335426103165901;Paris;75118
11043;Place Pasdeloup;True;21;3;17;13;4;True;True;2022-03-11T17:02:29+01:00;48.86265421563133,2.3670325062844237;Paris;75111
11034;Parmentier - Fontaine au Roi;True;48;40;4;1;3;True;True;2022-03-11T17:01:35+01:00;48.86787670551736,2.372705978671471;Paris;75111
1120;Lavandieres Sainte Opportune - Rivoli;True;27;15;11;1;10;True;True;2022-03-11T16:58:08+01:00;48.85927970247607,2.3466217517852783;Paris;75101
41206;Place des Larris;True;34;30;4;0;4;True;True;2022-03-11T16:59:31+01:00;48.8568363,2.4780236;Fontenay-sous-Bois;94033
32004;Wilson - Landy;True;40;8;30;19;11;True;True;2022-03-11T16:59:56+01:00;48.91516726221354,2.357633225619793;Saint-Denis;93066
13113;Vistule - Choisy;True;33;26;5;2;3;True;True;2022-03-11T17:01:49+01:00;48.82365543660611,2.3615723848342896;Paris;75113
18017;Caulaincourt - Place Constantin Pecqueur;True;44;41;3;0;3;True;True;2022-03-11T17:01:05+01:00;48.8896779050281,2.33817871442611;Paris;75118
13114;Nationale - Marcel Duchamp;True;23;19;4;3;1;True;True;2022-03-11T16:59:23+01:00;48.82463749337136,2.3678014799952507;Paris;75113
9017;Lallier - Trudaine;True;29;27;0;0;0;True;True;2022-03-11T16:58:05+01:00;48.88109246617963,2.3408224806189537;Paris;75109
15061;Square Desnouettes;True;22;5;16;12;4;True;True;2022-03-11T16:59:00+01:00;48.83476837934194,2.284142297394666;Paris;75115
18008;Square Léon;True;33;32;0;0;0;True;True;2022-03-11T17:00:02+01:00;48.88667396788626,2.353205569088459;Paris;75118
23008;Hôtel de Ville de Levallois Perret;True;26;13;12;8;4;True;True;2022-03-11T17:02:27+01:00;48.89314451997415,2.2888818383216862;Levallois-Perret;92044
32001;Proudhon - Président Wilson;True;30;4;25;20;5;True;True;2022-03-11T17:01:03+01:00;48.90644276349534,2.3584905266761784;Saint-Denis;93066
8015;Roquépine - Malesherbes;True;37;7;30;21;9;True;True;2022-03-11T17:02:11+01:00;48.87345073390807,2.320404499769211;Paris;75108
20201;Eugène Reisz - Davout;True;20;12;7;4;3;True;True;2022-03-11T17:02:28+01:00;48.85631874632638,2.410396970808506;Paris;75120
12108;Bercy.;True;66;0;65;48;17;True;True;2022-03-11T17:01:07+01:00;48.839966914994,2.3788625746965;Paris;75112
16112;Chernoviz - Raynouard;True;37;36;1;0;1;True;True;2022-03-11T16:56:25+01:00;48.8569864146289,2.282173218142987;Paris;75116
31018;Gambetta - Michelet;True;33;28;4;3;1;True;True;2022-03-11T16:58:06+01:00;48.85273792380526,2.429966032505036;Montreuil;93048
22102;Mont Valérien - Michel Salles;True;24;17;6;1;5;True;True;2022-03-11T17:01:31+01:00;48.8561915,2.2152966;Saint-Cloud;92064
47002;Les Juilliottes;True;21;5;16;12;4;True;True;2022-03-11T16:59:31+01:00;48.8043072,2.4437362;Maisons-Alfort;94046
20030;Ménilmontant - Père Lachaise;True;56;46;10;1;9;True;True;2022-03-11T17:02:05+01:00;48.86328729150227,2.3869940266013145;Paris;75120
1022;Danielle Casanova - Place Vendôme;True;37;9;27;12;15;True;True;2022-03-11T17:01:47+01:00;48.86826649822326,2.3304839059710503;Paris;75101
10114;Granges aux Belles - Hôpital Saint-Louis;True;60;54;5;4;1;True;True;2022-03-11T16:55:19+01:00;48.874794994841274,2.366669436984963;Paris;75110
13019;Fernand Braudel - Vincent Auriol;True;36;2;34;19;15;True;True;2022-03-11T16:59:20+01:00;48.83637852318147,2.3723404482007027;Paris;75113
13122;Parc de Choisy;True;25;24;1;1;0;False;False;2022-01-06T16:54:17+01:00;48.828156251574946,2.358513532903332;Paris;75113
5030;Sorbonne - Ecoles;True;50;28;21;16;5;True;True;2022-03-11T17:02:27+01:00;48.849686566191,2.3434996604919;Paris;75105
19041;Belleville - Pyrénées;True;42;40;0;0;0;True;True;2022-03-11T17:02:28+01:00;48.8741908,2.3860039;Paris;75119
9113;Bleue - Trévise;True;30;12;17;8;9;True;True;2022-03-11T16:58:18+01:00;48.87578906564573,2.347289621829987;Paris;75109
14028;Alésia - Suisses;True;47;43;4;2;2;True;True;2022-03-11T17:00:01+01:00;48.831682520717614,2.3149869226003754;Paris;75114
20103;Le Vau - Maurice Bertaux;True;25;25;0;0;0;True;True;2022-03-11T16:54:49+01:00;48.86803439043193,2.411030612453627;Paris;75120
21114;Gustave Eiffel - Parc des Impressionnistes;True;30;15;14;8;6;True;True;2022-03-11T17:00:27+01:00;48.90390619651018,2.2946908324956894;Clichy;92024
2014;Daunou - Louis le Grand;True;17;14;1;0;1;True;True;2022-03-11T16:58:35+01:00;48.869113,2.332515;Paris;75102
20137;Borrégo - Gambetta;True;25;25;0;0;0;True;True;2022-03-11T17:00:12+01:00;48.87330497045532,2.4014145880937576;Paris;75120
16041;Versailles - Claude Terrasse;True;46;30;15;9;6;True;True;2022-03-11T16:57:49+01:00;48.84021933807409,2.263834191152959;Paris;75116
15107;Palais des Sports;True;22;4;18;14;4;True;True;2022-03-11T16:58:44+01:00;48.83346851742578,2.2858720645308495;Paris;75115
4109;Mornay - Sully;True;15;6;9;6;3;True;True;2022-03-11T17:02:28+01:00;48.84970399548416,2.364460788667202;Paris;75104
31704;Jeanne Hornet - Girardot;True;29;25;2;0;2;True;True;2022-03-11T16:55:10+01:00;48.873802681432146,2.427820265293122;Bagnolet;93006
23302;Parc de Sceaux - Centre-Ville;True;33;25;5;0;5;True;True;2022-03-11T16:55:30+01:00;48.7769529826096,2.2957214713096623;Sceaux;92071
21024;Billancourt - Général Leclerc;True;22;13;9;2;7;True;True;2022-03-11T16:54:00+01:00;48.8322649,2.2380413;Boulogne-Billancourt;92012
11048;Place Mireille Havet;True;43;4;36;28;8;True;True;2022-03-11T16:59:48+01:00;48.850533,2.383756;Paris;75112
19023;Manin - Simon Bolivar;True;26;21;4;0;4;True;True;2022-03-11T17:01:51+01:00;48.87649965412676,2.379407362599104;Paris;75119
8049;Georges V - François 1er;True;22;6;16;10;6;True;True;2022-03-11T17:02:08+01:00;48.87034,2.30082;Paris;75108
7013;Duroc - Place de Breteuil;True;42;30;11;8;3;True;True;2022-03-11T17:00:56+01:00;48.84746064114221,2.3126140236854558;Paris;75115
2101;Bachaumont - Montmartre;True;33;9;23;21;2;True;True;2022-03-11T17:02:20+01:00;48.86617395079137,2.3449775576591496;Paris;75102
21311;Parvis Corentin Celton;True;55;10;42;35;7;True;True;2022-03-11T17:01:46+01:00;48.82747252522725,2.2784319519996648;Issy-les-Moulineaux;92040
14007;Ferrus - Saint-Jacques;True;34;30;4;1;3;True;True;2022-03-11T17:01:48+01:00;48.8313878,2.3408563;Paris;75114
15059;Parc André Citroën;True;65;5;58;56;2;True;True;2022-03-11T17:00:46+01:00;48.840639944296655,2.2780618071556096;Paris;75115
12154;Square Georges Melies;True;40;12;28;8;20;True;True;2022-03-11T17:01:57+01:00;48.84070239213081,2.409667745232582;Paris;75112
8056;Beaujon - Wagram;True;29;28;1;0;1;True;True;2022-03-11T16:57:07+01:00;48.87535245598514,2.2964416444301605;Paris;75108
10164;Claude Vellefaux - Sambre et Meuse;True;34;33;0;0;0;True;True;2022-03-11T16:56:18+01:00;48.875022,2.370478;Paris;75110
13041;Porte d'Ivry;True;50;47;3;0;3;True;True;2022-03-11T16:57:54+01:00;48.82176874759649,2.3688706755638127;Paris;75113
19021;Mairie du 19ème;True;27;23;4;2;2;True;True;2022-03-11T17:00:04+01:00;48.88256264247959,2.3812624812126164;Paris;75119
4013;Vieille du Temple - Francs Bourgeois;True;29;3;25;11;14;True;True;2022-03-11T17:02:17+01:00;48.858256413365815,2.35821794718504;Paris;75104
17104;Jardin Marguerite Long;True;22;9;13;10;3;True;True;2022-03-11T17:00:27+01:00;48.8816985773914,2.2836575657129288;Paris;75117
10163;Gare du Nord - Demarquay;True;30;23;6;1;5;True;True;2022-03-11T17:01:45+01:00;48.881154,2.358411;Paris;75110
23105;Sèvres Rive Gauche;True;33;32;1;0;1;True;True;2022-03-11T16:54:46+01:00;48.82144321827765,2.215078530688475;Sèvres;92072
18042;Place Pigalle;True;21;12;8;2;6;True;True;2022-03-11T17:02:12+01:00;48.8827555,2.3361566;Paris;75118
19030;Melun - Jean Jaurès;True;28;23;5;1;4;True;True;2022-03-11T16:59:13+01:00;48.8837796723475,2.376477420330048;Paris;75119
20019;Place du Maquis du Vercors;True;31;30;1;0;1;True;True;2022-03-11T17:01:33+01:00;48.877321579493575,2.4083782732486725;Paris;75120
21004;Jean Jaurès - Reine;True;31;14;16;7;9;True;True;2022-03-11T17:01:57+01:00;48.84009622558849,2.239872515201569;Boulogne-Billancourt;92012
18137;Poissonniers - Nord;True;28;15;12;2;10;True;True;2022-03-11T16:53:37+01:00;48.892511213520656,2.3522228747606277;Paris;75118
22002;Argenson - Château;True;25;19;6;5;1;True;True;2022-03-11T17:00:38+01:00;48.888559314669514,2.2642001509666447;Neuilly-sur-Seine;92051
17116;Reims - Porte d'Asnières;True;26;22;4;2;2;True;True;2022-03-11T16:55:24+01:00;48.891834448210986,2.300144659954865;Paris;75117
35008;Place de l'Eglise - Pantin;True;30;28;1;0;1;True;True;2022-03-11T16:55:45+01:00;48.892809461520265,2.4124351143836975;Pantin;93055
18001;Damrémont - Caulaincourt;True;18;17;1;0;1;True;True;2022-03-11T17:02:08+01:00;48.88714509078738,2.3325880989432335;Paris;75118
20045;Louis Ganne - Davout;True;30;29;0;0;0;True;True;2022-03-11T16:54:02+01:00;48.86338720692607,2.409725748002529;Paris;75120
17016;Brochant - Square des Batignolles;True;31;30;1;0;1;True;True;2022-03-11T17:01:45+01:00;48.88818698581028,2.316861143151153;Paris;75117
16031;Vignes - Boulainvilliers;True;21;19;1;1;0;True;True;2022-03-11T16:56:49+01:00;48.856399483950504,2.275240458548069;Paris;75116
15063;Convention - Saint-Charles;True;19;10;9;6;3;True;True;2022-03-11T17:00:48+01:00;48.84315611111599,2.2831090539693832;Paris;75115
5028;Censier - Jardin des Plantes;True;28;1;27;24;3;True;True;2022-03-11T17:02:17+01:00;48.84107178161383,2.355475388467312;Paris;75105
11003;Keller - La Roquette;True;34;16;18;16;2;True;True;2022-03-11T16:58:12+01:00;48.8555508,2.3752778;Paris;75111
17005;Brochant - Clichy;True;53;34;19;13;6;True;True;2022-03-11T17:00:46+01:00;48.89032998912038,2.319730559929781;Paris;75117
9012;Rougemont - Poissonnière;True;30;16;14;6;8;True;True;2022-03-11T17:02:30+01:00;48.871611569354755,2.345873080193996;Paris;75109
8032;Matignon - Faubourg Saint-Honoré;True;36;13;22;12;10;True;True;2022-03-11T17:01:44+01:00;48.87147859116726,2.313977926969528;Paris;75108
15020;Mairie du 15ème;True;32;21;11;11;0;True;True;2022-03-11T16:56:26+01:00;48.8417762,2.2986539;Paris;75115
12120;Lac Daumesnil - Saint-Maurice;True;50;43;5;3;2;True;True;2022-03-11T17:00:05+01:00;48.82774555743318,2.4183654785156246;Paris;75112
19031;Manin - Crimée;True;23;14;8;5;3;True;True;2022-03-11T17:02:10+01:00;48.8831217743719,2.3863670602440834;Paris;75119
18014;Léon - Doudeauville;True;13;11;2;0;2;True;True;2022-03-11T17:00:10+01:00;48.88832421845225,2.353573372638597;Paris;75118
20017;Saint-Blaise - Mouraud;True;27;20;5;1;4;True;True;2022-03-11T17:00:54+01:00;48.85696177597818,2.40869477391243;Paris;75120
21017;Place Marcel Sembat;True;56;38;18;15;3;True;True;2022-03-11T17:01:21+01:00;48.83328865030686,2.2441747784614567;Boulogne-Billancourt;92012
11019;Charonne - Philippe-Auguste;True;32;21;11;3;8;True;True;2022-03-11T17:01:45+01:00;48.85560316202584,2.390546390619984;Paris;75111
18035;René Binet - Porte de Montmartre;True;37;25;12;8;4;True;True;2022-03-11T17:01:30+01:00;48.89905109950848,2.3365534096956253;Paris;75118
1016;Thérèse - Opéra;True;25;14;10;9;1;True;True;2022-03-11T17:00:42+01:00;48.86648351450895,2.334433421223788;Paris;75101
15009;Suffren - Pérignon;True;46;42;4;0;4;True;True;2022-03-11T16:58:47+01:00;48.84717561492764,2.307052147596786;Paris;75115
16016;Paul Doumer - La Tour;True;34;31;2;0;2;True;True;2022-03-11T16:58:36+01:00;48.860116109626574,2.280840481911055;Paris;75116
20117;Saint-Fargeau - Mortier;True;33;32;0;0;0;True;True;2022-03-11T16:59:32+01:00;48.87266656122256,2.407912909984589;Paris;75120
7026;Place de Finlande;True;25;5;20;10;10;True;True;2022-03-11T16:59:48+01:00;48.86240833596654,2.311362437903881;Paris;75107
14125;Dareau - Broussais;True;24;22;2;1;1;True;True;2022-03-11T17:01:32+01:00;48.8307758,2.3361804;Paris;75114
21108;Mairie de Clichy;True;51;2;46;42;4;True;True;2022-03-11T17:01:06+01:00;48.903653634660834,2.3059353232383732;Clichy;92024
21009;Le Corbusier - Jean Jaurès;True;46;30;15;7;8;True;True;2022-03-11T17:02:14+01:00;48.83780830557548,2.2408381104469304;Boulogne-Billancourt;92012
6014;Pont de Lodi - Dauphine;True;23;19;4;0;4;True;True;2022-03-11T17:02:16+01:00;48.855296898603285,2.339947307565249;Paris;75106
4107;Beaumarchais - Pas de la Mule;True;18;3;11;5;6;True;True;2022-03-11T17:00:38+01:00;48.855580507049055,2.368433367343057;Paris;75104
14116;Romain Rolland;True;25;22;2;0;2;True;True;2022-03-11T17:01:38+01:00;48.820215229662765,2.3234144234418346;Montrouge;75114
23006;Jules Guesde - Alsace;True;25;18;4;3;1;True;True;2022-03-11T16:57:07+01:00;48.89056627550627,2.295077741146088;Levallois-Perret;92044
33005;République - Henri Barbusse;True;32;24;7;4;3;True;True;2022-03-11T17:01:56+01:00;48.90661553626751,2.389432489871979;Aubervilliers;93001
18114;Véron - Lepic;True;23;22;0;0;0;True;True;2022-03-11T16:59:40+01:00;48.88526123395252,2.334559857845307;Paris;75118
2110;Jeûneurs - Mulhouse;True;28;11;15;7;8;True;True;2022-03-11T17:01:31+01:00;48.868997,2.346925;Paris;75102
22403;Pierre Brossolette - Adolphe Pinard;True;24;14;10;6;4;True;True;2022-03-11T17:01:17+01:00;48.82177227954821,2.313155829906464;Malakoff;92046
8105;François 1er - Lincoln;True;31;8;23;8;15;True;True;2022-03-11T17:00:29+01:00;48.86951797934417,2.302426218841562;Paris;75108
13117;Stade Georges Carpentier;True;40;37;2;1;1;True;True;2022-03-11T17:01:12+01:00;48.82048243838136,2.366832196712494;Paris;75113
11107;Faidherbe - Dahomey;True;44;1;42;28;14;True;True;2022-03-11T17:00:51+01:00;48.851358329771806,2.383823134795429;Paris;75111
92005;Gare de Nanterre Ville;True;43;13;27;21;6;True;True;2022-03-11T17:01:11+01:00;48.8950295,2.1957932;Nanterre;92050
3101;Porte Saint-Martin;True;35;20;15;13;2;True;True;2022-03-11T17:02:18+01:00;48.86860172112996,2.35570102930069;Paris;75103
21120;Docteur Calmette - Martre;False;30;0;0;0;0;False;False;2021-11-24T12:52:15+01:00;48.89896935848292,2.308651325238316;Clichy;92024
11046;Place de la République - Voltaire;True;19;1;16;14;2;True;True;2022-03-11T17:02:19+01:00;48.86683096894219,2.3654810339212418;Paris;75111
22009;Charles de Gaulle - Orléans;True;26;1;24;16;8;True;True;2022-03-11T16:59:23+01:00;48.88092225101522,2.271581590175629;Neuilly-sur-Seine;92051
6031;Pierre Sarrazin - Saint-Michel;True;33;6;26;8;18;True;True;2022-03-11T17:01:52+01:00;48.85090814639774,2.3421307280659676;Paris;75106
14128;Gergovie - Vercingétorix;True;29;26;3;3;0;True;True;2022-03-11T17:01:17+01:00;48.83453413883994,2.313154547426182;Paris;75115
21952;Place Tony de Graaff;True;42;15;25;23;2;True;True;2022-03-11T16:59:45+01:00;48.8181645,2.2458109;Meudon;92048
31101;Jules Guesde - Laennec;True;19;11;7;1;6;True;True;2022-03-11T16:55:20+01:00;48.87628983900398,2.5006942078471184;Rosny-sous-Bois;93064
8029;Place du Canada;True;39;14;23;13;10;True;True;2022-03-11T17:02:02+01:00;48.865346269362675,2.310193787964762;Paris;75108
31026;Demi-Lune - Aristide Briand;True;20;17;3;0;3;True;True;2022-03-11T16:56:03+01:00;48.87626381919953,2.4562818557024;Montreuil;93048
9015;Lamartine - Faubourg Montmartre;True;32;19;11;8;3;True;True;2022-03-11T16:59:29+01:00;48.87661398289084,2.339765690267086;Paris;75109
20004;Commandant l'Herminier - Gallieni;True;17;15;2;1;1;True;True;2022-03-11T16:58:03+01:00;48.847040552603,2.4160453677177;Paris;94067
13022;Butte aux Cailles - Esperance;True;36;23;8;6;2;True;True;2022-03-11T16:57:56+01:00;48.82758774190948,2.3492151126265526;Paris;75113
17001;Guy Môquet - Saint-Ouen;True;53;46;7;3;4;True;True;2022-03-11T17:02:21+01:00;48.892777719023975,2.3270335793495183;Paris;75117
11110;Roquette - Folie Regnault;True;52;43;9;3;6;True;True;2022-03-11T17:01:26+01:00;48.859246959155485,2.386553623578705;Paris;75111
12129;Bois de Vincennes - Porte Jaune;True;35;34;0;0;0;True;True;2022-03-11T16:53:16+01:00;48.838751246689455,2.4605489149689674;Paris;75112
12127;Tremblay - Lac des Minimes;True;48;27;20;2;18;True;True;2022-03-11T17:02:22+01:00;48.834131261494356,2.454751655459404;Paris;75112
10039;Sambre et Meuse - Villette;True;25;18;5;1;4;True;True;2022-03-11T16:56:46+01:00;48.87440566621717,2.373807237995119;Paris;75110
12153;Terroirs de France - Lheureux;True;55;18;35;30;5;True;True;2022-03-11T17:01:23+01:00;48.83212027074841,2.388618104159832;Paris;75112
35004;Place du Président Salvador Allende;True;60;39;20;6;14;True;True;2022-03-11T16:55:36+01:00;48.897307310356055,2.40079153681279;Pantin;93055
22401;Charles de Gaulle - Plateau de Vanves;True;33;29;3;0;3;True;True;2022-03-11T16:59:52+01:00;48.82233088973263,2.298571803412886;Malakoff;92046
8011;Clapeyron - Moscou;True;15;10;5;1;4;True;True;2022-03-11T16:57:31+01:00;48.88078819514121,2.324815057218075;Paris;75108
14016;René Coty - Parc Montsouris;True;55;50;5;1;4;True;True;2022-03-11T17:00:25+01:00;48.82479134498032,2.336124926805496;Paris;75114
11031;Jacquard - Ternaux;True;39;21;17;4;13;True;True;2022-03-11T17:01:19+01:00;48.8646605,2.373162;Paris;75111
12033;François Truffaut - Saint Emilion;True;66;14;52;43;9;True;True;2022-03-11T17:02:22+01:00;48.83372354344807,2.386601903271428;Paris;75112
19124;Alexander Fleming - Belvédère;True;31;30;0;0;0;True;True;2022-03-11T16:53:18+01:00;48.88179064200294,2.4030599377642674;Paris;75119
22012;Madeleine Michelis - Roule;True;25;12;13;12;1;True;True;2022-03-11T17:00:27+01:00;48.88260431301364,2.2773634269833565;Neuilly-sur-Seine;92051
35011;Honoré d'Estienne d'Ovres - Grilles;True;18;15;3;0;3;True;True;2022-03-11T16:59:40+01:00;48.89056394743836,2.4064831843792427;Pantin;93055
11012;Montreuil - Voltaire;True;34;22;12;6;6;True;True;2022-03-11T17:01:40+01:00;48.85050701184191,2.393075558274471;Paris;75111
19036;Hôpital Robert Debré;True;33;20;12;11;1;True;True;2022-03-11T16:55:52+01:00;48.88005222200894,2.4008650346327003;Paris;75119
18142;Jessaint - Marx Dormoy;True;30;25;3;1;2;True;True;2022-03-11T16:59:53+01:00;48.88484543106364,2.358930408954621;Paris;75118
35015;Averroès - Aimé Césaire;True;19;6;11;4;7;True;True;2022-03-11T17:01:55+01:00;48.91405323432864,2.412636950612068;Pantin;93008
13110;Moulin de la Pointe;True;22;19;3;0;3;True;True;2022-03-11T16:59:32+01:00;48.82092946051445,2.3563179373741145;Paris;75113
15019;Paul Barruel - Vaugirard;True;39;33;5;1;4;True;True;2022-03-11T16:56:10+01:00;48.84014918546239,2.3044332861900334;Paris;75115
14127;Odessa - Départ;True;39;31;8;2;6;True;True;2022-03-11T17:02:26+01:00;48.842885590080826,2.3244281485676765;Paris;75114
12006;Gare de Lyon - Van Gogh;True;51;2;48;42;6;True;True;2022-03-11T17:02:25+01:00;48.8438397856433,2.370445024035681;Paris;75112
42011;Quai Marcel Boyer - Victor Hugo;True;29;25;4;3;1;True;True;2022-03-11T17:00:59+01:00;48.82255636666729,2.392039597034455;Ivry-sur-Seine;94041
16007;Longchamp - Place d'Iéna;True;40;21;16;0;16;True;True;2022-03-11T17:00:51+01:00;48.86491723343388,2.2926748171448708;Paris;75116
11044;Square du Bataclan;True;20;1;16;13;3;True;True;2022-03-11T17:01:37+01:00;48.8633762,2.3711327;Paris;75111
10110;Louis Blanc - Jemmapes;True;31;24;5;1;4;True;True;2022-03-11T17:00:26+01:00;48.879330755297346,2.368448562920093;Paris;75110
23005;Gare de Clichy-Levallois;True;26;10;16;11;5;True;True;2022-03-11T17:01:10+01:00;48.89679827481989,2.2984680533409123;Levallois-Perret;92044
10037;Quai de Valmy;True;26;23;3;0;3;True;True;2022-03-11T17:01:03+01:00;48.88126951579429,2.368186041712761;Paris;75119
12010;Daumesnil - Picpus;True;21;15;6;6;0;True;True;2022-03-11T17:02:33+01:00;48.8374688,2.401765;Paris;75112
31707;Edouard Vaillant - Galliéni;True;49;49;0;0;0;False;False;2020-08-14T04:12:17+02:00;48.85846288166117,2.4147954583168034;Bagnolet;75120
48009;République - Auguste Perret;True;30;27;3;0;3;True;True;2022-03-11T16:53:19+01:00;48.78695280952244,2.3518594354391094;Villejuif;94076
12150;Bastille - Quai de la Rapée;True;27;6;20;18;2;True;True;2022-03-11T16:59:55+01:00;48.84682410855044,2.366936467587948;Paris;75112
