id;station;working;capacity;avail. station;avail. bike;mech. bike;elec. bike;atm;bike return;data actualization;geo;commune;arrond
21951;Place Centrale;True;22;22;0;0;0;True;True;2022-03-11T16:59:23+01:00;48.78740167690531,2.2278830409049992;Meudon;92048
15125;Parc Suzanne Lenglen;True;52;28;22;22;0;True;True;2022-03-11T16:57:36+01:00;48.833250690537874,2.2765403240919113;Paris;75115
9013;Mairie du 9ème;True;24;16;7;2;5;True;True;2022-03-11T17:02:14+01:00;48.87326713758289,2.340753448052758;Paris;75109
17029;Pierre Demours - Laugier;True;37;25;10;5;5;True;True;2022-03-11T17:02:10+01:00;48.8813072,2.294846;Paris;75117
31017;Jean Moulin - Paul Doumer;True;20;19;1;0;1;True;True;2022-03-11T17:01:31+01:00;48.8622179854695,2.45533436536789;Montreuil;93048
13039;Ivry - Simone Weil;True;18;16;2;1;1;True;True;2022-03-11T17:00:01+01:00;48.823283932030755,2.3659095168113713;Paris;75113
13047;Boutroux - Porte de Vitry;True;49;22;26;23;3;True;True;2022-03-11T17:01:45+01:00;48.822632,2.377738;Paris;75113
21118;Neuilly - Petit;True;16;1;13;12;1;True;True;2022-03-11T17:02:17+01:00;48.898965361341254,2.29627937078476;Clichy;92024
44103;Pont De Charenton;True;18;13;5;4;1;True;True;2022-03-11T16:57:05+01:00;48.8179685,2.4199531;Saint-Maurice;94069
6024;Saint-Germain-des-Prés;True;26;7;19;6;13;True;True;2022-03-11T17:00:27+01:00;48.85418510815204,2.330305874347687;Paris;75106
22103;Senard - Charles Blum;True;24;18;6;2;4;True;True;2022-03-11T17:01:07+01:00;48.857315824799,2.221091687679291;Saint-Cloud;92064
11103;Pelée - Alphonse Baudin;True;38;18;20;18;2;True;True;2022-03-11T16:56:18+01:00;48.8600265,2.3710541;Paris;75111
20047;Cours de Vincennes - Davout;True;48;27;20;4;16;True;True;2022-03-11T17:01:48+01:00;48.847238029965595,2.4107042336224986;Paris;75120
10153;Gare du Nord - Denain;True;20;2;17;8;9;True;True;2022-03-11T17:02:07+01:00;48.879595787608096,2.3544725775718693;Paris;75110
7024;Rapp - Place du Général Gouraud;True;31;5;26;24;2;True;True;2022-03-11T17:00:34+01:00;48.85810288510693,2.300407290458679;Paris;75107
8008;Joseph Sansboeuf - Saint Lazare;True;18;5;13;11;2;True;True;2022-03-11T17:01:31+01:00;48.87531563065266,2.3229019716382027;Paris;75108
12125;Pyramide - Parc Floral;True;50;34;12;5;7;True;True;2022-03-11T17:01:14+01:00;48.837442,2.440452;Paris;75112
5034;Censier - Santeuil;True;69;4;65;58;7;True;True;2022-03-11T17:02:16+01:00;48.840658921385234,2.3537524044513702;Paris;75105
19113;Pré Saint-Gervais - Lilas;True;28;27;1;0;1;True;True;2022-03-11T17:01:39+01:00;48.87787062698808,2.39590734243393;Paris;75119
14101;Gare Montparnasse - Edgar Quinet;True;33;28;2;1;1;True;True;2022-03-11T17:00:35+01:00;48.841487851078895,2.3233232282800524;Paris;75114
9016;Choron - Martyrs;True;17;10;7;0;7;True;True;2022-03-11T17:01:55+01:00;48.877851443502536,2.3396701365709305;Paris;75109
16009;Saint-Didier - Raymond Poincaré;True;17;9;8;0;8;True;True;2022-03-11T17:00:03+01:00;48.86642312020962,2.285863497192411;Paris;75116
33104;Square Edmond Pépin;True;30;23;5;3;2;True;True;2022-03-11T17:01:55+01:00;48.88365620689917,2.4033531546592717;Le Pré-Saint-Gervais;75119
21029;Cours de l'Ile Seguin - Parc Billancourt;True;29;15;14;10;4;True;True;2022-03-11T17:02:05+01:00;48.82714055843935,2.234234511852265;Boulogne-Billancourt;92012
13021;Boussingault - Tolbiac;True;28;21;7;6;1;True;True;2022-03-11T17:02:20+01:00;48.82603516605852,2.342176808004326;Paris;75113
7111;Ecole Militaire - Place Joffre;True;26;2;24;21;3;True;True;2022-03-11T16:58:36+01:00;48.852060203582795,2.301799356937409;Paris;75107
13020;Paul Klee - Place Augusta Holmes;True;43;3;39;14;25;True;True;2022-03-11T17:01:45+01:00;48.838946417408025,2.3704235663952966;Paris;75113
10017;Gare de l'Est - Fidélité;True;15;4;11;7;4;True;True;2022-03-11T17:01:31+01:00;48.874575,2.356796;Paris;75110
14113;Santé - Arago;True;38;37;1;1;0;True;True;2022-03-11T17:02:29+01:00;48.83507657562064,2.3415737262044938;Paris;75114
20039;Belleville - Couronnes;True;50;50;0;0;0;True;True;2022-03-11T16:55:40+01:00;48.86883108287741,2.380986213684082;Paris;75120
32021;Place du Front Populaire - George Sand;True;35;8;23;13;10;True;True;2022-03-11T17:02:24+01:00;48.90680713698062,2.364541214992642;Saint-Denis;93066
13048;Wurtz - Tolbiac;True;28;23;5;4;1;True;True;2022-03-11T16:58:20+01:00;48.82631195621006,2.344585955142975;Paris;75113
22010;Charles de Gaulle - Louis-Philippe;True;28;28;0;0;0;False;False;2022-03-08T02:14:23+01:00;48.88162131114395,2.2712830090406526;Neuilly-sur-Seine;92051
41210;Hôtel de ville de Fontenay-sous-Bois;True;20;16;4;1;3;True;True;2022-03-11T16:57:14+01:00;48.84949749106274,2.4750164151191716;Fontenay-sous-Bois;94033
15060;Place de la Montagne du Goulet;True;21;2;18;15;3;True;True;2022-03-11T17:01:41+01:00;48.8443415,2.2773844;Paris;75115
42304;Marc Sangnier - Division Leclerc;True;24;11;13;13;0;True;True;2022-03-11T16:59:50+01:00;48.78599652305309,2.329955510795116;Cachan;94016
15131;Charles Lecocq - Lecourbe;True;30;26;3;3;0;True;True;2022-03-11T16:59:26+01:00;48.84044,2.294867;Paris;75115
11109;Pierre Levée - Fontaine Timbaud;True;23;12;10;5;5;True;True;2022-03-11T17:02:02+01:00;48.86632723374305,2.3711163550615306;Paris;75111
13010;Place d'Italie - Vincent Auriol;True;40;32;6;5;1;True;True;2022-03-11T16:56:28+01:00;48.83148187446674,2.356755029231863;Paris;75113
21316;Cimetière d'Issy-les-Moulineaux;True;24;24;0;0;0;True;True;2022-03-11T16:54:14+01:00;48.81769977392539,2.260931208729744;Issy-les-Moulineaux;92040
20002;Square de la rue Pixérécourt;True;15;14;0;0;0;True;True;2022-03-11T17:01:05+01:00;48.8736824,2.3960278;Paris;75120
10012;Vinaigriers - Magenta;True;25;17;6;3;3;True;True;2022-03-11T17:01:09+01:00;48.8731167,2.3593052;Paris;75110
5029;Georges Bernanos - Port Royal;True;30;28;2;0;2;True;True;2022-03-11T16:59:29+01:00;48.84014521347377,2.3373574018478394;Paris;75105
15052;Convention - Vaugirard;True;48;23;20;15;5;True;True;2022-03-11T17:01:17+01:00;48.83767682233156,2.295586926020252;Paris;75115
9036;Athènes - Clichy;True;20;18;2;2;0;True;True;2022-03-11T16:57:26+01:00;48.878113787876,2.32956021945824;Paris;75109
31021;Résistance - Hoche;True;29;25;4;0;4;True;True;2022-03-11T16:53:31+01:00;48.864273423741956,2.435784414410591;Montreuil;93048
10152;Gare du Nord - Place de Valenciennes;True;25;18;7;2;5;True;True;2022-03-11T17:01:31+01:00;48.879089,2.354235;Paris;75110
15123;Commerce - Letellier;True;44;14;29;26;3;True;True;2022-03-11T17:00:39+01:00;48.84797660373612,2.2966245196598805;Paris;75115
16014;Eylau - Trocadéro;True;24;19;5;1;4;True;True;2022-03-11T16:53:48+01:00;48.863354122370744,2.2864209115505223;Paris;75116
21030;Fessart - Château;True;20;3;16;12;4;True;True;2022-03-11T17:02:33+01:00;48.84245,2.23989;Boulogne-Billancourt;92012
13515;Auguste Blanqui - Glacière;True;60;53;2;1;1;True;True;2022-03-11T17:02:32+01:00;48.831151602964354,2.3438221961259837;Paris;75113
16024;Ranelagh - Maison de la Radio;True;22;14;8;6;2;True;True;2022-03-11T17:02:19+01:00;48.85293603169479,2.280449643731117;Paris;75116
13027;Mazagran - Pierre de Coubertin;True;15;5;10;1;9;True;True;2022-03-11T16:58:57+01:00;48.816218640260445,2.344226874411106;Paris;75113
5107;Pontoise - La Tournelle;True;23;8;15;14;1;True;True;2022-03-11T17:02:15+01:00;48.85045800918843,2.352454275492188;Paris;75105
10004;Metz - Faubourg Saint-Denis;True;48;18;30;15;15;True;True;2022-03-11T16:59:33+01:00;48.870893,2.353521;Paris;75110
20009;Docteurs Déjérine - Pte de Montreuil;True;20;15;4;4;0;True;True;2022-03-11T17:01:53+01:00;48.85398448133697,2.41208288897222;Paris;75120
21203;Place Jules Ferry;True;28;21;7;3;4;True;True;2022-03-11T17:02:26+01:00;48.812107928414775,2.325837314128876;Montrouge;94003
21213;Vanne - Général de Gaulle;True;25;20;4;1;3;True;True;2022-03-11T17:02:33+01:00;48.815007,2.328318;Montrouge;92049
22013;Mairie de Neuilly sur Seine;True;31;26;5;4;1;True;True;2022-03-11T17:02:28+01:00;48.88494728765838,2.2677031159400944;Neuilly-sur-Seine;92051
16003;André Maurois - Joseph et Marie Hackin;True;29;9;20;11;9;True;True;2022-03-11T17:01:51+01:00;48.8778983,2.2789591;Paris;75116
21115;Chancé Milly - Cimetière Communal Sud;True;32;26;5;2;3;True;True;2022-03-11T16:57:09+01:00;48.89687189382465,2.303922325372696;Clichy;92024
32301;Mairie de Romainville;True;17;12;4;0;4;True;True;2022-03-11T16:53:46+01:00;48.885109,2.435679;Romainville;93063
19025;Botzaris - Crimée;True;21;20;0;0;0;True;True;2022-03-11T16:54:20+01:00;48.87959698690176,2.3887913337477067;Paris;75119
12043;Daumesnil - Hébrard;True;40;9;30;23;7;True;True;2022-03-11T17:02:15+01:00;48.8429,2.38474;Paris;75112
15072;Place Fernand Forest;True;33;1;31;29;2;True;True;2022-03-11T17:01:23+01:00;48.849269143835926,2.2818631678819656;Paris;75115
16030;Place de Barcelone - Mirabeau;True;55;1;50;44;6;True;True;2022-03-11T17:02:25+01:00;48.84762302736417,2.2735664248466496;Paris;75116
21708;Marcel Yol - Jullien;True;30;30;0;0;0;True;True;2022-03-11T17:01:52+01:00;48.82537611802588,2.287235018058929;Vanves;92075
10018;Square Alban Satragne;True;30;22;6;2;4;True;True;2022-03-11T16:57:07+01:00;48.875388227727306,2.355956733335916;Paris;75110
44002;Paul Vaillant-Couturier - Gare RER;True;26;3;23;23;0;True;True;2022-03-11T17:01:20+01:00;48.80108159069614,2.402097210288048;Vitry-sur-Seine;94081
31025;Paul Signac - Aristide Briand;True;35;28;7;0;7;True;True;2022-03-11T17:02:15+01:00;48.86950262156371,2.4502260982990265;Montreuil;93048
16115;Raffet - Montmorency;True;42;38;3;0;3;True;True;2022-03-11T16:59:58+01:00;48.85258670812,2.2629252456151954;Paris;75116
5014;Jean Calvin - Tournefort;True;28;25;3;0;3;True;True;2022-03-11T17:00:02+01:00;48.84158856925782,2.348489575088024;Paris;75105
21307;Victor Cresson - Telles de la Poterie;True;31;5;25;15;10;True;True;2022-03-11T17:00:25+01:00;48.82269884297945,2.2686498274963633;Issy-les-Moulineaux;92040
13011;Hôpital - Campo-Formio;True;16;16;0;0;0;True;True;2022-03-11T17:00:54+01:00;48.835405,2.358218;Paris;75113
13121;Bruneseau - Quai d'Ivry;True;48;10;36;34;2;True;True;2022-03-11T17:01:32+01:00;48.82494563758295,2.388566136360169;Ivry-sur-Seine;94041
42701;Charles Gide - Fort de Bicêtre;True;30;19;10;0;10;True;True;2022-03-11T17:02:02+01:00;48.8071937956922,2.353984415531159;Le Kremlin-Bicêtre;94043
21031;Cimetière de Boulogne-Billancourt;True;40;26;14;12;2;True;True;2022-03-11T16:56:56+01:00;48.830764,2.252024;Boulogne-Billancourt;92012
13126;Place Nationale - Château-des-Rentiers;True;18;5;13;7;6;True;True;2022-03-11T17:00:36+01:00;48.829566,2.365053;Paris;75113
15043;Brancion - Lefebvre;True;11;11;0;0;0;True;True;2022-03-11T16:55:35+01:00;48.82900222785569,2.301431038163409;Paris;75115
18027;Damrémont - Ordener;True;30;25;4;1;3;True;True;2022-03-11T17:01:58+01:00;48.893400392981874,2.336266523912805;Paris;75118
17039;Place Saint-Ferdinand;True;38;37;1;0;1;True;True;2022-03-11T17:00:36+01:00;48.87815529789739,2.288518047864942;Paris;75117
11038;Temple - Charlot;True;45;9;35;30;5;True;True;2022-03-11T17:02:28+01:00;48.86570934379584,2.365273725072355;Paris;75111
22604;Hôtel de Ville de Fontenay-aux-Roses;True;34;18;14;5;9;True;True;2022-03-11T16:54:42+01:00;48.790844603480856,2.2871455930319455;Fontenay-aux-Roses;92032
4003;Quai aux Fleurs - Pont Saint-Louis;True;21;16;3;0;3;True;True;2022-03-11T16:53:38+01:00;48.85291595620935,2.352195717394352;Paris;75104
17033;Carnot - Général Lanrezac;True;30;30;0;0;0;False;False;2021-10-25T10:41:59+02:00;48.8754438707356,2.2938242935035684;Paris;75117
8020;Batignolles - Beudant;True;44;43;1;0;1;True;True;2022-03-11T16:58:48+01:00;48.88216401466375,2.319852970540523;Paris;75117
16101;Malakoff - Place de la Porte Maillot;True;31;1;16;6;10;True;True;2022-03-11T17:00:33+01:00;48.876733496637506,2.2834577411413193;Paris;75116
8549;George V - Christophe Colomb;True;24;5;19;11;8;True;True;2022-03-11T17:02:08+01:00;48.87046,2.30104;Paris;75108
21702;Gare SNCF Vanves-Malakoff;True;51;50;1;0;1;True;True;2022-03-11T16:54:15+01:00;48.819002163836444,2.292150005103606;Vanves;92075
23003;Président Wilson - Baudin;True;28;17;11;1;10;True;True;2022-03-11T16:59:29+01:00;48.89826887103676,2.2849336266517644;Levallois-Perret;92044
42305;Vanne - Saussaies;True;20;10;10;1;9;True;True;2022-03-11T17:00:35+01:00;48.786404,2.338848;Cachan;94016
11021;Charonne - Pierre Bayle;True;23;22;1;0;1;True;True;2022-03-11T16:55:13+01:00;48.858445054261914,2.39039812238911;Paris;75111
11032;Jean-Pierre Timbaud - Vaucouleurs;True;47;37;8;4;4;True;True;2022-03-11T16:57:32+01:00;48.867937,2.377885;Paris;75111
14131;Jourdan - Monticelli;True;30;23;6;3;3;True;True;2022-03-11T16:56:44+01:00;48.822032,2.329095;Paris;75114
9101;Cadet - La Fayette;True;19;0;12;11;1;True;True;2022-03-11T17:00:59+01:00;48.87560163267239,2.343570403754711;Paris;75109
13106;Bobillot - Paulin Mery;True;23;22;1;1;0;True;True;2022-03-11T16:57:47+01:00;48.829899841747384,2.3543356766748507;Paris;75113
21028;Pierre Lefaucheux - Traversière;True;35;12;23;23;0;True;True;2022-03-11T17:00:51+01:00;48.82435208303827,2.2417913004755974;Boulogne-Billancourt;92012
10105;Mazagran - Bonne Nouvelle;True;25;18;7;3;4;True;True;2022-03-11T16:56:36+01:00;48.870047123655254,2.351124845445156;Paris;75110
42003;Place de l'Insurrection d'Août 1944;True;30;15;14;14;0;True;True;2022-03-11T17:00:07+01:00;48.81477852751594,2.398074567317963;Ivry-sur-Seine;94041
35001;Jean Jaurès - Ouvrières Pivéreuses;True;20;12;8;4;4;True;True;2022-03-11T16:58:45+01:00;48.91042343752563,2.399576604366303;Pantin;93055
20007;Buzenval - Avron;True;50;39;10;3;7;True;True;2022-03-11T17:00:34+01:00;48.851617204998654,2.401513597307666;Paris;75120
13109;Brillat-Savarin - Küss;True;21;14;6;1;5;True;True;2022-03-11T17:01:31+01:00;48.822203,2.350422;Paris;75113
22501;Théâtre de La Garenne;True;20;15;5;2;3;True;True;2022-03-11T17:01:13+01:00;48.905768309295276,2.2353921022349748;La Garenne-Colombes;92035
4002;Marché aux fleurs;True;23;3;15;5;10;True;True;2022-03-11T17:01:27+01:00;48.85525811539143,2.3473754525184636;Paris;75104
21219;Amaury Duval - Gabriel Péri;True;36;33;2;0;2;True;True;2022-03-11T16:52:49+01:00;48.81718759671675,2.323841750621796;Montrouge;92049
42209;Place de l'Europe - Quai de Bercy;True;17;6;11;9;2;True;True;2022-03-11T16:54:04+01:00;48.82529858840266,2.3945679143071175;Charenton-le-Pont;94018
22008;Charles de Gaulle - Graviers;True;28;21;7;2;5;True;True;2022-03-11T17:02:03+01:00;48.88315175918637,2.2648814320564274;Neuilly-sur-Seine;92051
17003;Jacques Kellner - Saint-Ouen;True;45;39;6;5;1;True;True;2022-03-11T16:58:37+01:00;48.895809485802886,2.327897409164145;Paris;75117
13128;Quai de la Gare - Pont de Bercy;True;30;1;29;23;6;True;True;2022-03-11T17:01:23+01:00;48.837307879720484,2.3740861260598494;Paris;75113
15064;Javel - André Citroën;True;45;1;42;35;7;True;True;2022-03-11T17:00:14+01:00;48.846276485475,2.2786368057131767;Paris;75115
32011;Stade de France;True;44;7;36;11;25;True;True;2022-03-11T17:01:57+01:00;48.919141953558054,2.362065576016903;Saint-Denis;93066
15030;Emeriau - Beaugrenelle;True;74;0;74;71;3;True;True;2022-03-11T17:01:32+01:00;48.84791249714942,2.2843059897422795;Paris;75115
13033;Porte d'Italie;True;13;13;0;0;0;True;True;2022-03-11T16:53:07+01:00;48.817161987718954,2.360236309468746;Paris;75113
16011;Victor Hugo - La Pompe;True;41;36;5;0;5;True;True;2022-03-11T16:57:39+01:00;48.86795222470859,2.28146318346262;Paris;75116
20108;Jardin de l'Hospice Debrousse;True;23;22;1;0;1;True;True;2022-03-11T16:56:05+01:00;48.861451061938,2.405686005949974;Paris;75120
47001;Place de la Gare;True;46;26;20;19;1;True;True;2022-03-11T16:59:16+01:00;48.80253358011283,2.4275037646293645;Maisons-Alfort;94046
20122;Vitruve - Davout;True;23;22;0;0;0;True;True;2022-03-11T16:52:34+01:00;48.86053161154489,2.4091592812626543;Paris;75120
44101;Place Mongolfier;True;39;6;32;28;4;True;True;2022-03-11T17:01:47+01:00;48.815160030060376,2.4592879414558415;Saint-Maurice;94042
16020;Place de la Porte de Passy;True;36;31;5;2;3;True;True;2022-03-11T16:57:41+01:00;48.857341095470794,2.2644165538827115;Paris;75116
31007;Paris - Désiré Préaux;True;49;42;6;3;3;True;True;2022-03-11T17:01:15+01:00;48.85742876694898,2.4323049187660217;Montreuil;93048
17015;Place de Lévis;True;48;39;6;3;3;True;True;2022-03-11T16:55:00+01:00;48.883546851533254,2.3131933808326726;Paris;75117
13032;Italie - Jardin Joan Miro;True;26;17;9;3;6;True;True;2022-03-11T17:02:32+01:00;48.81990914045756,2.3592948541045193;Paris;75113
15023;La Motte-Picquet - Grenelle;True;34;29;5;0;5;True;True;2022-03-11T17:00:25+01:00;48.84858321339195,2.299347817897797;Paris;75115
8037;Monceau - Malesherbes;True;38;37;1;0;1;True;True;2022-03-11T16:54:04+01:00;48.8795079,2.3145456;Paris;75108
4001;Arcole - Notre-Dame;True;31;14;17;14;3;True;True;2022-03-11T17:00:32+01:00;48.85388354132773,2.3493797332048416;Paris;75104
27004;Gare de la Garenne-Colombes;True;28;8;20;10;10;True;True;2022-03-11T17:01:57+01:00;48.909752,2.239145;Colombes;92025
4016;Lobau - Hôtel de Ville;True;60;24;35;25;10;True;True;2022-03-11T17:01:53+01:00;48.8562118,2.3532536;Paris;75104
92001;Mairie de quartier du Plateau - Mont-Valérien;True;20;19;0;0;0;True;True;2022-03-11T16:56:34+01:00;48.8799933,2.2072437;Nanterre;92050
17023;Porte d'Asnières;True;36;30;6;2;4;True;True;2022-03-11T16:52:37+01:00;48.89035817610495,2.3036286234855656;Paris;75117
23004;Paul Vaillant-Couturier - Victor Hugo;True;36;4;26;17;9;True;True;2022-03-11T17:02:17+01:00;48.89819702263572,2.293848017974069;Levallois-Perret;92044
19108;Gaston Tessier - Rosa Parks RER;True;37;25;11;7;4;True;True;2022-03-11T17:01:28+01:00;48.8963765,2.3743692;Paris;75119
16002;Pergolèse - Malakoff;True;38;23;15;3;12;True;True;2022-03-11T16:59:24+01:00;48.87521088779225,2.2842781618237495;Paris;75116
44007;Camille Groult - Guy Môquet;True;22;9;13;13;0;True;True;2022-03-11T17:02:17+01:00;48.787482746521306,2.3976725712418556;Vitry-sur-Seine;94081
23010;Voltaire - Anatole France;True;27;10;17;9;8;True;True;2022-03-11T16:59:13+01:00;48.891999360256904,2.284262739121914;Levallois-Perret;92044
6008;Assas - Luxembourg;True;33;8;22;5;17;True;True;2022-03-11T17:02:27+01:00;48.84373446877937,2.333428381875887;Paris;75106
15057;Lucien Bossoutrot - Général Martial Vallin;True;39;5;33;19;14;True;True;2022-03-11T17:01:02+01:00;48.83695604631085,2.274107225239277;Paris;75115
42501;Raspail - Albert Schweitzer;True;28;12;16;14;2;True;True;2022-03-11T16:59:41+01:00;48.81031545,2.34395871;Gentilly;94037
18007;Goutte d'or - Barbès;True;20;13;4;1;3;True;True;2022-03-11T17:00:51+01:00;48.88512432362698,2.349696233868599;Paris;75118
21204;Estienne d'Orves - Henri Ginoux;True;31;27;3;0;3;True;True;2022-03-11T16:57:05+01:00;48.815388220397274,2.320886790760933;Montrouge;92049
15005;Place Jacques et Thérèse Tréfouël;True;43;34;9;4;5;True;True;2022-03-11T17:01:10+01:00;48.842726498316644,2.3125657439231877;Paris;75115
43001;Paris - Laitières;True;22;11;10;5;5;True;True;2022-03-11T17:01:33+01:00;48.84630274151258,2.4207553267478947;Vincennes;94067
19128;Quai de l'Oise - Aisne;True;30;24;4;1;3;True;True;2022-03-11T17:02:16+01:00;48.8906231,2.3833701;Paris;75119
22206;Louis Pasteur - Albert Petit;True;31;29;2;2;0;True;True;2022-03-11T16:54:26+01:00;48.796261,2.317289;Bagneux;92007
11017;Charonne - Bureau;True;47;38;8;0;8;True;True;2022-03-11T16:52:37+01:00;48.854176,2.396093;Paris;75120
21217;Louis Rolland - République;True;26;12;14;6;8;True;True;2022-03-11T17:02:32+01:00;48.81710889740748,2.3193106434955717;Montrouge;92049
13044;Place Jeanne d'Arc;True;36;29;7;5;2;True;True;2022-03-11T16:58:20+01:00;48.829575,2.369126;Paris;75113
9114;Faubourg Poissonnière - Dunkerque;True;30;28;2;1;1;True;True;2022-03-11T17:00:19+01:00;48.880883445404436,2.349934279918671;Paris;75110
15022;Emile Zola - Fondary;True;42;2;40;35;5;True;True;2022-03-11T17:01:15+01:00;48.847051143113745,2.2953405976295476;Paris;75115
12007;Gare de Lyon - Chalon;True;45;1;43;37;6;True;True;2022-03-11T17:00:40+01:00;48.84566619420225,2.3741452395915985;Paris;75112
15011;Cambronne - Villa Croix Nivert;True;62;46;16;13;3;True;True;2022-03-11T17:01:22+01:00;48.84584756136587,2.3017574474215508;Paris;75115
25001;Colmar - Victor Hugo;True;32;8;23;7;16;True;True;2022-03-11T17:01:09+01:00;48.88652251096166,2.173960916697979;Rueil-Malmaison;92063
1021;Halles - Bourdonnais;True;20;2;16;7;9;True;True;2022-03-11T17:02:28+01:00;48.86044899257468,2.3460162431001663;Paris;75101
14010;Jean Moulin - Place Victor et Hélène Basch;True;41;37;1;0;1;True;True;2022-03-11T16:59:53+01:00;48.82764910240992,2.326196730136872;Paris;75114
44016;Balzac - Olympes de Gouges;True;28;11;17;9;8;True;True;2022-03-11T17:01:59+01:00;48.77850332486751,2.4006786569952965;Vitry-sur-Seine;94081
35007;Benjamin Delessert - Jean Lolive;True;21;16;2;1;1;True;True;2022-03-11T16:59:34+01:00;48.89392043619345,2.417981922626496;Pantin;93055
44005;Place Saint-Just;True;22;1;21;15;6;True;True;2022-03-11T16:59:14+01:00;48.790379518724265,2.3895226791501045;Vitry-sur-Seine;94081
41101;Paul Doumer - Stalingrad;True;24;14;10;8;2;True;True;2022-03-11T16:58:47+01:00;48.806518992198676,2.3368880152702336;Arcueil;94003
17119;Toqueville - Cardinet;True;33;28;5;2;3;True;True;2022-03-11T16:57:32+01:00;48.88490187110713,2.3109393194317818;Paris;75117
22303;Lucien Lanternier - Le Luth;True;27;6;21;11;10;True;True;2022-03-11T17:01:24+01:00;48.93159430558871,2.2889783978462224;Gennevilliers;92036
18041;Rochechouart - Martyrs;True;20;17;3;0;3;True;True;2022-03-11T17:00:26+01:00;48.88219377957169,2.3405495658516884;Paris;75109
18038;Rond-Point de la Chapelle;True;49;17;29;24;5;True;True;2022-03-11T17:01:29+01:00;48.895126609314104,2.359971106052399;Paris;75118
7017;La Motte-Picquet - La Tour Maubourg;True;40;17;22;20;2;True;True;2022-03-11T16:57:23+01:00;48.8572316,2.3094136;Paris;75107
43010;La Jarry - Place Diderot;True;25;17;7;3;4;True;True;2022-03-11T17:00:59+01:00;48.849726940367326,2.452013790607453;Vincennes;94033
51002;Placette Grégoire Collas;True;25;1;24;10;14;True;True;2022-03-11T17:01:06+01:00;48.94342014002797,2.2487476095557213;Argenteuil;95018
17107;Berthier - Place Stuart Merril;True;37;27;9;7;2;True;True;2022-03-11T17:01:00+01:00;48.885927922355044,2.2933450341224675;Paris;75117
9004;Gérando - Rochechouart;True;21;19;2;0;2;True;True;2022-03-11T16:52:51+01:00;48.88294340844958,2.346484623849392;Paris;75109
15004;Vaugirard - Pasteur;True;21;17;4;2;2;True;True;2022-03-11T17:00:35+01:00;48.84040868803496,2.3154367133975033;Paris;75115
4021;Centre Georges Pompidou;True;26;4;21;19;2;True;True;2022-03-11T17:00:00+01:00;48.861419,2.352581;Paris;75103
22408;Place du 14 Juillet;True;22;10;7;1;6;True;True;2022-03-11T17:00:13+01:00;48.8192669595252,2.30119988322258;Malakoff;92046
32601;Porte des Lilas - Faidherbe;True;39;38;0;0;0;True;True;2022-03-11T17:01:35+01:00;48.87861855668978,2.4120327830314636;Les Lilas;93045
18006;Square Louise Michel;True;36;33;1;0;1;True;True;2022-03-11T16:59:49+01:00;48.88468735450907,2.3441386967897415;Paris;75118
33016;Fort d'Aubervilliers;True;22;18;4;0;4;True;True;2022-03-11T16:55:05+01:00;48.91502382370325,2.4035281687974925;Aubervilliers;93001
6027;Blaise-Desgoffe - Vaugirard;True;32;27;5;1;4;True;True;2022-03-11T17:02:34+01:00;48.84612887774711,2.324267216026783;Paris;75106
12026;Place Ginette Hamelin;True;51;0;49;41;8;True;True;2022-03-11T17:00:02+01:00;48.837853,2.382064;Paris;75112
21401;Mairie de Clamart;True;33;20;12;0;12;True;True;2022-03-11T16:56:18+01:00;48.800612,2.262151;Clamart;92023
6012;Saint-Germain - Ciseaux;True;18;5;12;9;3;True;True;2022-03-11T17:01:56+01:00;48.85330527759475,2.334465461882703;Paris;75106
9027;Douai - Pierre Fontaine;True;25;22;2;0;2;True;True;2022-03-11T17:01:12+01:00;48.88229101148092,2.33324121683836;Paris;75109
17123;Mstislav Rostropovitch - Berthier;True;18;13;5;3;2;True;True;2022-03-11T16:57:10+01:00;48.892120821173975,2.309234105050564;Paris;75117
