id;station;working;capacity;avail. station;avail. bike;mech. bike;elec. bike;atm;bike return;data actualization;geo;commune;arrond
17108;Bessières - Porte de Clichy;True;33;3;27;24;3;True;True;2022-03-11T16:59:19+01:00;48.89611762451474,2.31790903955698;Paris;75117
12005;Crozatier - Faubourg Saint-Antoine;True;29;5;15;14;1;True;True;2022-03-11T17:02:00+01:00;48.8504400134045,2.37890136621104;Paris;75112
41205;Maréchal Joffre - Verdun;True;20;19;1;0;1;True;True;2022-03-11T16:58:04+01:00;48.85385,2.470307;Fontenay-sous-Bois;94033
13009;Auguste Blanqui - Corvisart;True;26;22;3;0;3;True;True;2022-03-11T16:57:42+01:00;48.8300989,2.3502726;Paris;75113
4020;Place Edmond Michelet;True;23;0;23;10;13;True;True;2022-03-11T16:57:47+01:00;48.860134890541865,2.350063696503639;Paris;75104
21319;Esplanade du Foncet - Camille Desmoulins;True;28;4;23;17;6;True;True;2022-03-11T17:02:18+01:00;48.827090233494964,2.2606857866048813;Issy-les-Moulineaux;92040
9024;Taitbout - La Fayette;True;53;29;23;6;17;True;True;2022-03-11T17:01:48+01:00;48.87332988919973,2.3352625966072087;Paris;75109
9102;Londres - Place d'Estienne d'Orves;True;25;18;7;5;2;True;True;2022-03-11T16:59:49+01:00;48.876693805756986,2.3305362090468407;Paris;75109
16001;Portugais - Kléber;True;26;4;20;0;20;True;True;2022-03-11T17:01:51+01:00;48.8712148,2.2937349;Paris;75116
18044;Clichy - Douai;True;32;25;6;0;6;True;True;2022-03-11T17:01:20+01:00;48.88411831886975,2.3287287354469304;Paris;75118
33015;Charles Tillon - Cimetière Communal;True;30;11;16;14;2;True;True;2022-03-11T16:56:42+01:00;48.91844023641836,2.3935630917549138;Aubervilliers;93001
21314;Chemin de Bretagne;True;29;13;16;16;0;True;True;2022-03-11T17:02:28+01:00;48.825147,2.25936;Issy-les-Moulineaux;92040
15311;Quai du Président Roosevelt - Pont Aval;True;30;10;19;18;1;True;True;2022-03-11T16:56:56+01:00;48.8343883676388,2.2656820714473724;Paris;75115
18030;Joseph Dijon - Ornano;True;37;35;2;0;2;True;True;2022-03-11T16:55:59+01:00;48.89374453351521,2.3476678133010864;Paris;75118
35006;Delizy - Louis Nadot;True;22;20;2;0;2;True;True;2022-03-11T16:58:18+01:00;48.896212845581346,2.4094578623771667;Pantin;93055
5024;Place Monge;True;21;7;14;4;10;True;True;2022-03-11T17:02:29+01:00;48.842761803051346,2.3524079471826553;Paris;75105
22015;Île de la Jatte;True;23;8;13;4;9;True;True;2022-03-11T17:00:39+01:00;48.894036161302104,2.2666339203715324;Neuilly-sur-Seine;92051
2108;Vivienne - Montmartre;True;39;27;12;7;5;True;True;2022-03-11T17:00:56+01:00;48.8713475973833,2.341458834707737;Paris;75102
12018;Saint-Mandé - Fabre d'Eglantine;True;34;30;4;1;3;True;True;2022-03-11T16:54:24+01:00;48.8453579,2.3965022;Paris;75112
12028;Vivaldi - Antoine-Julien Hénard;True;27;21;6;5;1;True;True;2022-03-11T16:59:25+01:00;48.841923663276546,2.389728979467376;Paris;75112
17111;Lemercier - Cardinet;True;24;22;1;0;1;True;True;2022-03-11T17:01:18+01:00;48.890097168851746,2.317377626895905;Paris;75117
9034;Godot de Mauroy - Madeleine;True;22;2;19;5;14;True;True;2022-03-11T17:01:39+01:00;48.869789,2.326347;Paris;75109
15071;Suffren - Champ de Mars;True;23;3;20;19;1;True;True;2022-03-11T17:01:13+01:00;48.8547194,2.2952168;Paris;75107
12035;Madagascar - Meuniers;True;33;15;17;9;8;True;True;2022-03-11T16:58:29+01:00;48.83460464474706,2.3970650508999825;Paris;75112
15102;Square Bela Bartok;True;24;2;22;20;2;True;True;2022-03-11T17:02:26+01:00;48.85120156830401,2.2846536710858345;Paris;75115
10021;Marché Saint-Quentin;True;15;11;4;1;3;True;True;2022-03-11T16:57:25+01:00;48.877356057652264,2.354511445637388;Paris;75110
27005;Gare du Stade;True;20;3;17;13;4;True;True;2022-03-11T17:00:58+01:00;48.9312676,2.2603778;Colombes;92025
41211;Louis Xavier de Ricard - Ancienne Mairie;True;34;32;2;0;2;True;True;2022-03-11T16:57:31+01:00;48.84629899065091,2.472420372068882;Fontenay-sous-Bois;94033
21501;Pont de Suresnes;True;52;43;7;3;4;True;True;2022-03-11T17:01:27+01:00;48.8674150923217,2.225894667961703;Suresnes;92073
44011;Lebrun - Colonel Fabien;True;27;27;0;0;0;True;True;2022-03-11T17:01:26+01:00;48.78266870733145,2.381317801773548;Vitry-sur-Seine;94081
9006;Dunkerque - Trudaine;True;16;13;3;0;3;True;True;2022-03-11T17:02:30+01:00;48.88215166773376,2.3463253676891327;Paris;75109
21707;Square Etienne Jarousse;True;25;19;6;1;5;True;True;2022-03-11T16:57:13+01:00;48.82485182597129,2.2925933450460434;Vanves;92075
12038;Picpus - Louis Braille;True;44;39;4;0;4;True;True;2022-03-11T17:00:26+01:00;48.839988788911874,2.400525668552064;Paris;75112
4019;Cloître Saint-Merri - Renard;True;32;3;25;14;11;True;True;2022-03-11T17:01:59+01:00;48.85883544889818,2.351827919483185;Paris;75104
92006;Place Nelson Mandela;True;30;27;3;1;2;True;True;2022-03-11T16:52:47+01:00;48.897874318180556,2.2182820737361912;Nanterre;92050
3102;Bourg l'Abbé - Saint-Martin;True;42;19;20;8;12;True;True;2022-03-11T17:02:16+01:00;48.86393331949257,2.352406270802021;Paris;75103
31005;Square Denise Buisson;True;45;38;7;1;6;True;True;2022-03-11T17:01:47+01:00;48.8562322730982,2.426436245441437;Montreuil;93048
20015;Bagnolet - Orteaux;True;36;30;6;1;5;True;True;2022-03-11T17:00:28+01:00;48.85708641027236,2.3984125256538396;Paris;75120
13516;Glacière - Soeur Catherine Marie;True;40;38;2;0;2;True;True;2022-03-11T17:02:32+01:00;48.829522989420596,2.343570403754711;Paris;75113
51001;Gare d'Argenteuil;True;40;15;25;11;14;True;True;2022-03-11T17:02:10+01:00;48.947022436806705,2.256898172199726;Argenteuil;95018
14137;Maurice d'Ocagne - General Maudhuy;True;30;15;13;8;5;True;True;2022-03-11T17:01:12+01:00;48.82414282524159,2.3158789426088333;Paris;75114
15039;Abbé Groult - Convention;True;12;10;2;2;0;True;True;2022-03-11T17:00:35+01:00;48.83596927866069,2.302064039509349;Paris;75115
12155;Rottembourg - Général Michel Bizot;True;43;15;28;23;5;True;True;2022-03-11T17:01:50+01:00;48.83787825992554,2.4044052511453633;Paris;75112
21315;Jules Guesdes - Général de Gaulle;True;24;23;1;0;1;True;True;2022-03-11T16:54:25+01:00;48.81930581291959,2.278934195637703;Issy-les-Moulineaux;92075
9011;Geoffroy - Marie;True;20;4;16;3;13;True;True;2022-03-11T16:59:09+01:00;48.873781940593325,2.344513876337893;Paris;75109
6022;Marché Saint-Germain;True;21;1;16;11;5;True;True;2022-03-11T17:01:06+01:00;48.85165625855281,2.335500307381153;Paris;75106
7109;Place Joffre - Frédéric le Play;True;38;12;25;24;1;True;True;2022-03-11T17:02:05+01:00;48.85375448693786,2.3044242337346077;Paris;75107
9007;Condorcet - Turgot;True;20;14;3;2;1;True;True;2022-03-11T17:01:24+01:00;48.87985155789093,2.345232367515564;Paris;75109
13025;Place de Rungis;True;32;16;15;10;5;True;True;2022-03-11T17:00:19+01:00;48.82245594764965,2.347382729482953;Paris;75113
23102;Hôtel de Ville de Sèvres;True;32;29;1;0;1;True;True;2022-03-11T16:53:46+01:00;48.824363561288756,2.2131047397851944;Sèvres;92072
1003;Saint-Denis - Rivoli;True;43;25;18;5;13;True;True;2022-03-11T17:02:20+01:00;48.85905934084166,2.3476943001151085;Paris;75101
21303;Jean Monnet - Iles;True;32;11;21;15;6;True;True;2022-03-11T17:02:14+01:00;48.823393984057304,2.2497073194874866;Issy-les-Moulineaux;92040
5115;Buffon - Jardin des Plantes;True;30;7;23;23;0;True;True;2022-03-11T16:58:56+01:00;48.842668466104875,2.3618587106466293;Paris;75105
11033;Bréguet - Sabin;True;33;7;26;17;9;True;True;2022-03-11T17:02:19+01:00;48.856931678257446,2.3706749462105408;Paris;75111
4010;Saint-Antoine Sévigné;True;26;6;20;10;10;True;True;2022-03-11T17:02:27+01:00;48.8550222,2.3612322;Paris;75104
15036;Croix Nivert - Square Saint-Lambert;True;47;16;31;29;2;True;True;2022-03-11T17:02:22+01:00;48.8430515215905,2.295200452208519;Paris;75115
12101;Charenton - Prague;True;26;2;24;20;4;True;True;2022-03-11T17:00:32+01:00;48.848175129981016,2.376358449431232;Paris;75112
11011;Richard Lenoir - Voltaire;True;25;12;13;6;7;True;True;2022-03-11T17:01:15+01:00;48.86164273877979,2.3727491497993474;Paris;75111
8116;Champs-Elysees - Bassano;True;25;25;0;0;0;False;False;2021-02-21T20:09:18+01:00;48.87181180781605,2.3002389818429947;Paris;75108
15018;Dutot - Place Alleray;True;56;54;2;1;1;True;True;2022-03-11T17:00:34+01:00;48.83682609176588,2.307170109557766;Paris;75115
15129;Hôpital Necker;True;40;23;16;12;4;True;True;2022-03-11T16:58:52+01:00;48.846043490118454,2.313245013356209;Paris;75115
41401;Marne - Charles de Gaulle;True;27;21;5;3;2;True;True;2022-03-11T17:02:18+01:00;48.815071719544434,2.4121668934822087;Alfortville;94002
8027;Mairie du 8ème;True;14;9;5;1;4;True;True;2022-03-11T17:02:05+01:00;48.877932,2.318264;Paris;75108
20044;Davout - Volga;True;28;27;1;0;1;True;True;2022-03-11T16:53:39+01:00;48.852919679957296,2.410522909779111;Paris;75120
2112;Bibliothèque Nationale - Richelieu;True;17;15;1;1;0;True;True;2022-03-11T17:01:38+01:00;48.868288993515,2.3380893096328;Paris;75102
16019;Porte de la Muette;True;36;30;6;2;4;True;True;2022-03-11T17:01:02+01:00;48.86302317841182,2.2687188170157406;Paris;75116
15006;Cherche-Midi - Hôpital Necker;True;38;33;4;2;2;True;True;2022-03-11T16:58:44+01:00;48.84461063309956,2.317914068698883;Paris;75115
13018;Bruant - Vincent Auriol;True;25;6;17;15;2;True;True;2022-03-11T17:02:23+01:00;48.83484845292942,2.366826499627087;Paris;75113
21402;Place Aimé Césaire;True;27;23;4;2;2;True;True;2022-03-11T17:02:06+01:00;48.783194713067815,2.2429127991199493;Clamart;92023
14032;Mairie du 14ème;True;32;30;1;1;0;True;True;2022-03-11T17:02:31+01:00;48.83254578122993,2.325492314994335;Paris;75114
41403;Gare RER - Malleret-Joinville;True;20;10;9;6;3;True;True;2022-03-11T17:01:47+01:00;48.802936,2.42531;Alfortville;94002
41203;Stalingrad - Rigollots;True;20;15;4;2;2;True;True;2022-03-11T17:02:25+01:00;48.84997403844251,2.45557576417923;Fontenay-sous-Bois;94033
33014;Parc Eli Lotar;True;20;17;3;1;2;True;True;2022-03-11T17:01:38+01:00;48.91844993053703,2.3727085813879967;Aubervilliers;93001
11001;Richard Lenoir - Place de la Bastille;True;53;6;45;31;14;True;True;2022-03-11T17:01:08+01:00;48.8538327,2.3697222;Paris;75111
13052;Leredde - Tolbiac;True;44;12;30;25;5;True;True;2022-03-11T16:58:56+01:00;48.828876296639876,2.374438270926476;Paris;75113
16005;Raymond Poincaré - Place Victor Hugo;True;25;15;9;3;6;True;True;2022-03-11T17:01:46+01:00;48.870306124369975,2.285074541420228;Paris;75116
17024;Villiers - Batignolles;True;23;16;6;2;4;True;True;2022-03-11T17:02:05+01:00;48.88125253846116,2.31653843075037;Paris;75108
5007;Ecoles - Carmes;True;36;5;30;9;21;True;True;2022-03-11T17:00:45+01:00;48.848904447989405,2.3473486304283147;Paris;75105
15127;Place Charles Michels;True;37;7;28;25;3;True;True;2022-03-11T16:58:20+01:00;48.846401,2.28502;Paris;75115
14026;Plantes - Moulin Vert;True;45;38;7;0;7;True;True;2022-03-11T16:58:05+01:00;48.83005755305626,2.3232302069664006;Paris;75114
20105;Benoît Frachon - République;True;30;27;2;0;2;True;True;2022-03-11T16:54:55+01:00;48.85230729014318,2.415605485439301;Paris;75120
16105;Crevaux - Bugeaud;True;31;20;11;7;4;True;True;2022-03-11T16:52:55+01:00;48.870809428669546,2.281149007691853;Paris;75116
13035;Choisy - Tolbiac;True;26;21;5;3;2;True;True;2022-03-11T16:52:57+01:00;48.82591155587,2.3602393269539;Paris;75113
42505;Charles Frérot - Albert Guilpin;True;30;7;22;18;4;True;True;2022-03-11T17:01:56+01:00;48.8155839183714,2.3505029082298283;Gentilly;94037
33103;Jean Jaurès - Jules Jacquemin;True;24;22;1;0;1;True;True;2022-03-11T17:01:54+01:00;48.88433053604843,2.4082902455152104;Le Pré-Saint-Gervais;93061
12015;Place de la Nation - Picpus;True;36;34;1;1;0;True;True;2022-03-11T16:54:16+01:00;48.84682168154762,2.400113046169281;Paris;75112
6002;Saint-Benoît - Jacob;True;23;2;20;18;2;True;True;2022-03-11T17:01:22+01:00;48.85545136013941,2.3334722220897675;Paris;75106
26004;Gare RER les Grésillons;True;22;3;18;11;7;True;True;2022-03-11T17:00:06+01:00;48.919898633572764,2.31458459136273;Asnières-sur-Seine;92036
14031;Didot - Place de Moro-Giafferi;True;22;19;3;2;1;True;True;2022-03-11T16:59:10+01:00;48.8337,2.3215;Paris;75114
18139;Poissonniers - Championnet;True;28;17;2;0;2;True;True;2022-03-11T16:57:16+01:00;48.89543299733937,2.3530178144574165;Paris;75118
33012;Landy - Heurtault;True;30;22;7;6;1;True;True;2022-03-11T17:00:05+01:00;48.915096534520316,2.375951372087002;Aubervilliers;93001
1020;Cambon - Rivoli;True;40;3;33;25;8;True;True;2022-03-11T17:00:44+01:00;48.866143390992,2.3251800647136633;Paris;75101
10019;Paradis - Hauteville;True;31;14;15;15;0;True;True;2022-03-11T17:01:58+01:00;48.874999954666755,2.3522757401923404;Paris;75110
11112;Jules Vallès - Charonne;True;23;15;8;2;6;True;True;2022-03-11T16:58:28+01:00;48.85428437993525,2.384767457842827;Paris;75111
14011;Place des Droits de l'Enfant;True;24;15;9;1;8;True;True;2022-03-11T17:01:11+01:00;48.8274804,2.3319217;Paris;75114
6010;Chevreuse - Montparnasse;True;15;11;3;3;0;True;True;2022-03-11T16:57:50+01:00;48.841739161230905,2.331552216736739;Paris;75106
18039;Jardins d'Eole;True;20;16;3;3;0;True;True;2022-03-11T16:57:53+01:00;48.8869703,2.3668488;Paris;75119
19110;Square Claude Bernard;True;30;20;9;5;4;True;True;2022-03-11T17:01:19+01:00;48.89876016219984,2.375325746834278;Paris;75119
17009;Paul Bodin - Clichy;True;34;24;10;7;3;True;True;2022-03-11T17:01:02+01:00;48.89239614618928,2.317142598330975;Paris;75117
45002;Roger Salengro - Général de Gaulle;True;27;9;18;12;6;True;True;2022-03-11T16:56:23+01:00;48.820029010376956,2.4846760556101803;Champigny-sur-Marne;94017
15008;Sèvres - Lecourbe;True;62;58;3;2;1;True;True;2022-03-11T16:56:49+01:00;48.8447677,2.3110086;Paris;75115
16042;Murat - Porte de Saint-Cloud;True;38;32;5;1;4;True;True;2022-03-11T17:01:24+01:00;48.83750862621299,2.2577651962637906;Paris;75116
20022;Porte de Bagnolet;True;33;19;14;11;3;True;True;2022-03-11T17:02:01+01:00;48.864707139122984,2.408344637349607;Paris;75120
15128;Cadix - Hameau;True;37;7;30;28;2;True;True;2022-03-11T17:02:01+01:00;48.8340107632249,2.289516180753708;Paris;75115
15001;Gare Montparnasse - Arrivée;True;43;7;35;11;24;True;True;2022-03-11T17:01:44+01:00;48.843827994314886,2.3225811123847966;Paris;75115
12037;Reuilly - Daumesnil;True;36;29;7;2;5;True;True;2022-03-11T17:01:48+01:00;48.8395385,2.3972516;Paris;75112
12036;Reuilly - Place Felix Eboue;True;42;24;17;2;15;True;True;2022-03-11T16:59:56+01:00;48.84030274499962,2.394630398715453;Paris;75112
17019;Phalsbourg - Villiers;True;20;9;10;1;9;True;True;2022-03-11T16:59:09+01:00;48.88242307900951,2.3090453445911407;Paris;75117
10008;Cité Riverin - Château d'Eau;True;18;5;13;7;6;True;True;2022-03-11T17:02:26+01:00;48.870702423554306,2.358739863900845;Paris;75110
7012;Cité Vaneau;True;26;21;5;4;1;True;True;2022-03-11T16:57:36+01:00;48.8542210666207,2.319614924490452;Paris;75107
16012;Flandrin - Longchamp;True;42;14;27;6;21;True;True;2022-03-11T17:02:06+01:00;48.86877849178477,2.274354539176829;Paris;75116
20008;Pyrénées - Avron;True;32;24;8;3;5;True;True;2022-03-11T17:01:19+01:00;48.853246898211985,2.405871044529538;Paris;75120
16036;Porte Molitor;True;60;44;13;5;8;True;True;2022-03-11T17:01:36+01:00;48.84524763511433,2.2569015249609947;Paris;75116
6104;Herschel - Observatoire;True;37;10;27;1;26;True;True;2022-03-11T17:01:22+01:00;48.84342376221923,2.3376645147800446;Paris;75106
8117;Place de la Madeleine - Royale;True;26;5;20;19;1;True;True;2022-03-11T17:01:15+01:00;48.86922805264812,2.3244211077690125;Paris;75108
20104;Louis Lumière.;True;22;18;3;1;2;True;True;2022-03-11T16:56:44+01:00;48.86216198070008,2.41112578185621;Paris;75120
4006;Bourdon - Pont Morland;True;0;0;0;0;0;False;False;2022-02-10T14:43:35+01:00;48.8478103,2.3659356;Paris;75112
14135;Jourdan - Cité Universitaire;True;39;37;1;1;0;True;True;2022-03-11T16:53:29+01:00;48.819897343156676,2.3397007964124366;Paris;75114
1006;Grande Truanderie - Saint-Denis;True;33;23;10;5;5;True;True;2022-03-11T17:00:27+01:00;48.8626302,2.3498075;Paris;75101
20024;Gambetta - Père Lachaise;True;29;28;0;0;0;True;True;2022-03-11T17:01:10+01:00;48.864295696165875,2.398228667282044;Paris;75120
22201;Henri Ravera - Gabriel Péri;True;30;29;1;0;1;True;True;2022-03-11T17:01:33+01:00;48.79722273833844,2.302115857601166;Bagneux;92007
14103;Maine - Liancourt;True;27;22;5;0;5;True;True;2022-03-11T17:00:39+01:00;48.835064363954,2.323731449973991;Paris;75114
3008;Perle - Vieille du Temple;True;36;10;25;18;7;True;True;2022-03-11T17:02:28+01:00;48.8601346,2.3611206;Paris;75103
8110;Gare Saint-Lazare - Stockholm;True;32;2;29;17;12;True;True;2022-03-11T17:02:08+01:00;48.877127316667654,2.322417162358761;Paris;75108
5015;Epée de Bois - Mouffetard;True;63;46;17;11;6;True;True;2022-03-11T16:58:46+01:00;48.841508690388835,2.350066713988781;Paris;75105
10009;Mairie du 10ème;True;19;14;5;4;1;True;True;2022-03-11T17:02:22+01:00;48.87208944990723,2.357582598924637;Paris;75110
10032;Claude Vellefaux - Hôpital Saint-Louis;True;32;29;3;1;2;True;True;2022-03-11T17:00:59+01:00;48.87285913900304,2.370071706985146;Paris;75110
32013;Saint-Denis - Université;True;24;5;18;5;13;True;True;2022-03-11T17:00:25+01:00;48.94563430946964,2.3638297989964485;Saint-Denis;93066
48004;Maxime Gorki - Louis Aragon;True;20;17;3;1;2;True;True;2022-03-11T16:57:07+01:00;48.78909814728443,2.368387877941132;Villejuif;94076
12002;Lacuée - Lyon;True;16;0;16;12;4;True;True;2022-03-11T17:02:30+01:00;48.849268481958404,2.370458543300628;Paris;75112
44014;Camille Risch - Paul Armangot;True;25;20;5;0;5;True;True;2022-03-11T17:01:45+01:00;48.774703,2.373685;Vitry-sur-Seine;94081
21953;Gare de Bellevue;True;20;17;2;0;2;True;True;2022-03-11T16:57:38+01:00;48.8192404685572,2.2295309230685234;Meudon;92048
16037;Molitor - Michel-Ange;True;52;19;32;19;13;True;True;2022-03-11T16:56:26+01:00;48.845182081538034,2.26211277356597;Paris;75116
8028;Arsène Houssaye - Champs-Elysées;True;29;16;13;3;10;True;True;2022-03-11T17:00:50+01:00;48.87340927626732,2.2977904602885246;Paris;75108
47003;Charentonneau - Maisons Alfort;True;20;7;12;7;5;True;True;2022-03-11T17:00:11+01:00;48.809932980484355,2.443288456496946;Maisons-Alfort;94046
31709;Place de la Fraternité;True;22;16;5;0;5;True;True;2022-03-11T16:59:15+01:00;48.85716405838368,2.422847449779511;Montreuil;93048
18004;Place des Abbesses;True;12;5;6;1;5;True;True;2022-03-11T17:01:57+01:00;48.884542726149725,2.3386867716908455;Paris;75118
10006;Petites Ecuries - Faubourg Saint-Denis;True;28;0;27;21;6;True;True;2022-03-11T17:00:58+01:00;48.87287120589831,2.3542150855064397;Paris;75110
20034;Sorbier - Ménilmontant;True;24;23;1;1;0;True;True;2022-03-11T16:58:48+01:00;48.86854239566069,2.3897721245884895;Paris;75120
10011;Bourse du Travail;True;17;3;14;12;2;True;True;2022-03-11T17:01:41+01:00;48.868976638825686,2.362343855202198;Paris;75110
16013;Mairie du 16ème;True;35;20;14;2;12;True;True;2022-03-11T16:56:27+01:00;48.863936848471994,2.2765953093767166;Paris;75116
21506;Maurice Payret-Dortail;True;22;18;4;0;4;True;True;2022-03-11T17:02:00+01:00;48.87811957063342,2.2233625128865246;Suresnes;92073
10038;Place du Colonel Fabien;True;27;25;2;0;2;True;True;2022-03-11T16:57:27+01:00;48.8775683208602,2.369879186153412;Paris;75110
20029;Frères Flavien - Porte des Lilas;True;23;23;0;0;0;True;True;2022-03-11T17:01:03+01:00;48.8780992764359,2.41104629853209;Paris;93045
18034;Leibniz - Jean Dollfus;True;32;26;6;5;1;True;True;2022-03-11T16:58:44+01:00;48.896328348515986,2.333390423834684;Paris;75118
22503;Joffre - Aigle;True;20;16;4;1;3;True;True;2022-03-11T17:01:04+01:00;48.904033,2.245096;La Garenne-Colombes;92035
10034;Louis Blanc - La Chapelle;True;21;18;3;2;1;True;True;2022-03-11T16:59:58+01:00;48.88400896451429,2.3599335551261906;Paris;75110
3005;Sainte-Elisabeth - Turbigo;True;33;4;27;26;1;True;True;2022-03-11T17:00:35+01:00;48.86610337431042,2.359649240970612;Paris;75103
12019;Gare de Reuilly - Picpus;True;28;18;10;0;10;True;True;2022-03-11T17:00:52+01:00;48.84267354116789,2.3972943797707558;Paris;75112
2005;Montmartre - Etienne Marcel;True;16;12;4;2;2;True;True;2022-03-11T17:00:37+01:00;48.865021945810085,2.345068440144759;Paris;75102
16102;Pergolèse - Marbeau;True;27;17;10;4;6;True;True;2022-03-11T16:58:49+01:00;48.87356870686902,2.281512522529856;Paris;75116
2021;Cléry - Montmartre;True;44;6;38;23;15;True;True;2022-03-11T17:01:07+01:00;48.867458,2.3445211;Paris;75102
21309;Mairie d'Issy;True;41;13;28;17;11;True;True;2022-03-11T17:02:23+01:00;48.8237677924683,2.27231115102768;Issy-les-Moulineaux;92040
24006;Adolphe Lalyre - Armand Silvestre;True;40;29;11;2;9;True;True;2022-03-11T17:02:04+01:00;48.90406266961591,2.273416221141815;Courbevoie;92026
20001;Place de la Nation - Charonne;True;36;29;6;3;3;True;True;2022-03-11T17:01:10+01:00;48.848364667776785,2.399762385981272;Paris;75120
3009;Temple - Haudriettes;True;19;5;14;13;1;True;True;2022-03-11T16:59:05+01:00;48.861636880211584,2.356696020645806;Paris;75103
12156;Niger - Soult;True;24;21;3;2;1;True;True;2022-03-11T17:00:31+01:00;48.84369906369085,2.410361237220498;Paris;75112
26005;Hôtel de Ville d'Asnières sur Seine;True;30;17;12;9;3;True;True;2022-03-11T17:02:15+01:00;48.90999330025577,2.288238108158112;Asnières-sur-Seine;92004
18140;Porte de Clignancourt - Ney;True;40;30;10;8;2;True;True;2022-03-11T17:02:33+01:00;48.899641123987095,2.344321422278881;Paris;75118
3012;Square Emile - Chautemps;True;25;4;19;16;3;True;True;2022-03-11T17:01:25+01:00;48.86743372423056,2.353635728359223;Paris;75103
4108;Quai de Béthune - Pont de la Tournelle;True;25;3;20;15;5;True;True;2022-03-11T17:00:21+01:00;48.85097433194032,2.356307208538055;Paris;75104
23702;Hôtel de Ville de Chaville;True;20;6;13;4;9;True;True;2022-03-11T17:01:14+01:00;48.80887149094033,2.188134044408798;Chaville;92022
1007;Turbigo - Française;True;16;6;10;10;0;True;True;2022-03-11T16:59:17+01:00;48.86358858111446,2.3477794602513313;Paris;75101
14022;Didot - Mariniers;True;35;35;0;0;0;True;True;2022-03-11T16:59:22+01:00;48.82650543613106,2.313136198271666;Paris;75114
13005;Cordelières - Arago;True;46;43;1;0;1;True;True;2022-03-11T17:01:08+01:00;48.83548071896613,2.348572461702221;Paris;75113
31001;Lagny - Auguste Blanqui;True;27;10;16;2;14;True;True;2022-03-11T17:00:49+01:00;48.84922568052601,2.4218603968620305;Montreuil;94080
19002;Centquatre;True;42;33;7;2;5;True;True;2022-03-11T17:01:10+01:00;48.88933353845543,2.3707854375243187;Paris;75119
14023;Adolphe Pinard - Victor Hugo;True;52;42;9;5;4;True;True;2022-03-11T16:59:34+01:00;48.8236825874564,2.3077843710780144;Malakoff;92046
9009;Square Montholon;True;21;12;9;7;2;True;True;2022-03-11T17:02:25+01:00;48.876620377545024,2.3457641154527664;Paris;75109
22502;Kléber - National;True;20;12;7;3;4;True;True;2022-03-11T17:01:44+01:00;48.906333898712234,2.2393910586833954;La Garenne-Colombes;92035
3010;Beaubourg - Michel-le-Comte;True;17;0;17;15;2;True;True;2022-03-11T17:01:42+01:00;48.862534941805855,2.354310303926468;Paris;75103
3006;Mairie du 3ème;True;32;3;27;23;4;True;True;2022-03-11T17:01:14+01:00;48.86446178139141,2.361762821674347;Paris;75103
9037;Parme - Clichy;True;24;21;3;1;2;True;True;2022-03-11T17:01:47+01:00;48.88126642422664,2.328197093450571;Paris;75109
4007;Place de la Bastille - Bourdon;True;35;24;6;4;2;True;True;2022-03-11T16:53:18+01:00;48.852364355271085,2.368108928203583;Paris;75104
19201;Petit - Georges Thill;True;23;11;11;9;2;True;True;2022-03-11T17:02:20+01:00;48.88603131999171,2.3895753175020222;Paris;75119
9111;Victoire - Laffitte;True;20;9;11;5;6;True;True;2022-03-11T16:55:27+01:00;48.87514373494672,2.338118505144376;Paris;75109
19010;Emile Reynaud - Porte de la Villette;True;22;18;3;2;1;True;True;2022-03-11T16:58:30+01:00;48.90098953630053,2.3887022584676743;Paris;75119
48005;Eugène Varlin - Place de la Paix;True;23;19;4;0;4;True;True;2022-03-11T17:00:56+01:00;48.792862,2.363093;Villejuif;94076
22301;Chausson - Gabriel Péri;True;22;10;12;9;3;True;True;2022-03-11T17:00:13+01:00;48.921891003481115,2.2952306270599365;Gennevilliers;92036
42211;Séminaire de Conflans - Liberté;True;26;18;8;0;8;True;True;2022-03-11T17:00:51+01:00;48.823194,2.404179;Charenton-le-Pont;94018
