id;station;working;capacity;avail. station;avail. bike;mech. bike;elec. bike;atm;bike return;data actualization;geo;commune;arrond
15132;Bargue -  Dutot;True;21;19;2;1;1;True;True;2022-03-11T17:00:39+01:00;48.837884,2.308876;Paris;75115
41208;Alouettes - Maréchal de Lattre de Tassigny;True;22;15;6;0;6;True;True;2022-03-11T17:01:59+01:00;48.85511009293948,2.4930700287222862;Fontenay-sous-Bois;94033
41405;Place de l'Europe - Alfortville;True;24;6;18;13;5;True;True;2022-03-11T17:01:56+01:00;48.78913702405837,2.4284800887107854;Alfortville;94002
4101;Bastille - Beaumarchais;True;23;2;19;16;3;True;True;2022-03-11T17:02:10+01:00;48.85383346385182,2.3685702681541443;Paris;75104
20006;Pyrénées - Plaine;True;12;5;7;2;5;True;True;2022-03-11T17:00:10+01:00;48.85026702458012,2.4062821269035344;Paris;75120
4017;Place de l'Hôtel de Ville;True;14;0;14;8;6;True;True;2022-03-11T17:01:05+01:00;48.8573314,2.351458;Paris;75104
21026;Sèvres - Général Leclerc;True;30;21;8;6;2;True;True;2022-03-11T17:00:30+01:00;48.83012155905476,2.231426239013672;Boulogne-Billancourt;92012
26006;Bas - Gabriel Péri;True;30;9;21;12;9;True;True;2022-03-11T17:01:31+01:00;48.91585580539625,2.2948095202445984;Asnières-sur-Seine;92004
2015;Louis le Grand - Italiens;True;33;3;28;14;14;True;True;2022-03-11T17:01:38+01:00;48.870508937203915,2.334054461939329;Paris;75102
44001;Quai Jules Guesde - Saint-Simon;True;30;18;12;8;4;True;True;2022-03-11T17:01:57+01:00;48.80391487218989,2.408966162027371;Vitry-sur-Seine;94081
7021;Bosquet - Saint-Dominique;True;28;10;16;7;9;True;True;2022-03-11T17:02:21+01:00;48.85865170952645,2.303716580234576;Paris;75107
21509;Gardenat Lapostol - Franklin Roosevelt;True;24;23;1;0;1;True;True;2022-03-11T16:57:54+01:00;48.871839,2.222505;Suresnes;92073
3001;Beaumarchais - Saint-Gilles;True;51;1;49;43;6;True;True;2022-03-11T17:01:43+01:00;48.8580378,2.3679352;Paris;75111
19111;Cesaria Evora - Rosa Parks;True;40;37;3;2;1;True;True;2022-03-11T17:00:45+01:00;48.89717672825043,2.3745173960924144;Paris;75119
12112;Charenton - Jardiniers;True;31;20;10;5;5;True;True;2022-03-11T17:01:47+01:00;48.833821772922654,2.394692664106047;Paris;75112
2004;Square Pierre Lazareff;True;17;2;15;7;8;True;True;2022-03-11T16:55:05+01:00;48.867141720745806,2.348393350839615;Paris;75102
11037;Faubourg Du Temple - Republique;True;38;11;25;19;6;True;True;2022-03-11T17:02:02+01:00;48.867872484748744,2.3648982158072323;Paris;75110
35012;Candale - Mehul;True;25;22;2;1;1;True;True;2022-03-11T17:00:28+01:00;48.8893935006175,2.414379715919495;Pantin;93055
16103;Traktir - Foch;True;22;12;10;1;9;True;True;2022-03-11T16:59:33+01:00;48.87275533461363,2.2915497802487077;Paris;75116
18015;Custine - Ramey;True;41;37;4;0;4;True;True;2022-03-11T17:02:03+01:00;48.888735896947054,2.3469526693224907;Paris;75118
3011;Turbigo - Réaumur;True;31;7;24;9;15;True;True;2022-03-11T17:02:01+01:00;48.86557404753054,2.3564198613166814;Paris;75103
21505;Édouard Vaillant - Place Jean Jaurès;True;24;21;3;0;3;True;True;2022-03-11T16:55:04+01:00;48.86265537999924,2.2089037319128613;Suresnes;92073
10027;Dunkerque - Alsace;True;20;18;2;0;2;True;True;2022-03-11T16:58:56+01:00;48.879355,2.358379;Paris;75110
2016;Aboukir - Alexandrie;True;21;15;6;4;2;True;True;2022-03-11T17:00:02+01:00;48.86868344444473,2.3502043269474897;Paris;75102
4103;Archives - Rivoli;True;25;7;18;12;6;True;True;2022-03-11T17:01:53+01:00;48.857346707443455,2.3539767041802406;Paris;75104
1025;Oratoire - Rivoli;True;18;3;15;13;2;True;True;2022-03-11T17:01:48+01:00;48.861342760889265,2.3400047421455388;Paris;75101
2003;Saint-Denis - Réaumur;True;32;14;17;9;8;True;True;2022-03-11T17:01:15+01:00;48.8661116315789,2.3507790675507594;Paris;75102
31104;Mairie de Rosny-sous-Bois;True;30;11;18;6;12;True;True;2022-03-11T17:01:28+01:00;48.87125651901151,2.4865807592868805;Rosny-sous-Bois;93064
1102;Française - Etienne Marcel;True;37;10;26;24;2;True;True;2022-03-11T17:00:54+01:00;48.864053304653766,2.347587011754513;Paris;75101
22506;Gare des Vallées;True;20;2;18;2;16;True;True;2022-03-11T16:58:46+01:00;48.913179,2.257726;La Garenne-Colombes;92009
5122;Saint-Michel - Luxembourg;True;29;18;11;1;10;True;True;2022-03-11T17:02:22+01:00;48.84501507626001,2.339494116604328;Paris;75106
13038;Choisy - Malmaisons;True;25;20;5;2;3;True;True;2022-03-11T17:02:17+01:00;48.821919702956144,2.3633468834070914;Paris;75113
12020;Cours de Vincennes - Soult;True;45;37;7;3;4;True;True;2022-03-11T17:01:48+01:00;48.846918761569306,2.4105220288038254;Paris;75112
4018;Saint-Bon - Rivoli;True;19;6;12;4;8;True;True;2022-03-11T16:59:11+01:00;48.857999643314926,2.350217280976349;Paris;75104
13017;Nationale - Vincent Auriol;True;33;31;2;1;1;True;True;2022-03-11T16:54:32+01:00;48.83252708397293,2.362354410392119;Paris;75113
2008;Mairie du 2ème;True;28;3;25;12;13;True;True;2022-03-11T17:01:57+01:00;48.8672190355135,2.3404625437747044;Paris;75102
2002;Etienne Marcel - Montorgueil;True;28;6;20;15;5;True;True;2022-03-11T17:01:03+01:00;48.86450567259199,2.3461959511041637;Paris;75101
2009;Filles Saint-Thomas - Place de la Bourse;True;58;19;39;30;9;True;True;2022-03-11T17:02:30+01:00;48.86889989085307,2.3397543845203477;Paris;75102
15111;Olivier de Serres - Leriche;True;25;21;4;0;4;True;True;2022-03-11T16:58:29+01:00;48.83460221715206,2.2957482933998112;Paris;75115
1116;Ventadour - Opéra;True;27;5;22;15;7;True;True;2022-03-11T17:00:41+01:00;48.866810653323,2.334388448251871;Paris;75101
19129;Solitaires - Place des Fêtes;True;29;28;1;0;1;True;True;2022-03-11T17:00:42+01:00;48.876601,2.391769;Paris;75119
22601;Marx Dormoy - Château Sainte-Barbe;True;22;12;10;1;9;True;True;2022-03-11T17:02:10+01:00;48.791782341055324,2.297856844961643;Fontenay-aux-Roses;92032
14132;Bézout - Général Leclerc;True;30;27;3;0;3;True;True;2022-03-11T16:56:34+01:00;48.82884804502439,2.3285973072052;Paris;75114
42018;Amédée Huon - Fort d'Ivry;True;31;29;2;1;1;True;True;2022-03-11T17:00:08+01:00;48.805131376899986,2.388489693403244;Ivry-sur-Seine;94041
4014;Blancs-Manteaux - Archives;True;29;6;21;20;1;True;True;2022-03-11T17:02:14+01:00;48.859418007030406,2.355947121977806;Paris;75104
1023;Saint-Honoré - Musée du Louvre;True;22;9;11;9;2;True;True;2022-03-11T17:02:28+01:00;48.86344313284792,2.3348781846405102;Paris;75101
22306;Place du 17 Octobre;True;20;11;9;3;6;True;True;2022-03-11T17:00:01+01:00;48.91962690034779,2.2978286134199792;Gennevilliers;92036
48008;Guy Môquet - Parvis Georges Marchais;True;30;29;1;0;1;True;True;2022-03-11T16:56:18+01:00;48.79518840095975,2.35943466424942;Villejuif;94076
13125;Gare d'Austerlitz - Pont Charles de Gaulle;True;55;4;51;34;17;True;True;2022-03-11T17:02:26+01:00;48.842319830109304,2.3670300096273422;Paris;75113
5003;Le Goff - Gay-Lussac;True;35;10;25;11;14;True;True;2022-03-11T17:01:02+01:00;48.8461024009786,2.3412207886576653;Paris;75105
19012;Lally-Tollendal - Armand Carrel;True;28;24;3;1;2;True;True;2022-03-11T16:56:21+01:00;48.88270066221072,2.374717555940151;Paris;75119
6007;Bréa - Raspail;True;24;13;11;2;9;True;True;2022-03-11T16:59:41+01:00;48.842738478257814,2.329794221763396;Paris;75106
21507;Gardenat-Lapostol - Velettes;True;20;19;1;0;1;True;True;2022-03-11T17:00:25+01:00;48.87387,2.224185;Suresnes;92073
3007;Archives - Pastourelle;True;28;3;25;14;11;True;True;2022-03-11T17:01:49+01:00;48.8623615,2.3595041;Paris;75103
15062;Convention - Lourmel;True;36;19;17;17;0;True;True;2022-03-11T17:00:41+01:00;48.84205504165568,2.2859910875558853;Paris;75115
31020;Résistance - Parmentier;True;35;33;2;1;1;True;True;2022-03-11T17:02:27+01:00;48.85965138131299,2.436705082654953;Montreuil;93048
18136;Poulet - Barbès;True;20;19;0;0;0;True;True;2022-03-11T16:55:18+01:00;48.887148,2.349064;Paris;75118
16139;Suresnes - Muette à Neuilly;True;30;27;3;2;1;True;True;2022-03-11T17:00:13+01:00;48.86857040434825,2.266000919044018;Paris;75116
22504;Château - République;True;20;18;2;0;2;True;True;2022-03-11T17:00:05+01:00;48.905928,2.253629;La Garenne-Colombes;92035
35005;Quai de l'Aisne - Général Leclerc;True;27;22;5;1;4;True;True;2022-03-11T17:01:02+01:00;48.895713,2.400571;Pantin;93055
1014;Rivoli - Musée du Louvre;True;24;8;16;3;13;True;True;2022-03-11T17:01:43+01:00;48.86364636851945,2.33409583568573;Paris;75101
18112;Arthur Ranc - Hôpital Bichat;True;26;12;14;12;2;True;True;2022-03-11T16:59:28+01:00;48.8978712500682,2.333521842956543;Paris;75118
14133;Froidevaux - Boulard;True;35;29;6;2;4;True;True;2022-03-11T17:02:33+01:00;48.83514731962543,2.3294411972165108;Paris;75114
48007;Parc Départemental des Hautes-Bruyères;True;30;29;1;0;1;True;True;2022-03-11T17:00:05+01:00;48.793457901398945,2.3509012162685394;Villejuif;94076
21215;Verdier - Jean Jaurès;True;33;30;3;2;1;True;True;2022-03-11T17:01:48+01:00;48.81614048711214,2.3123561963438988;Montrouge;92049
27006;Victor Hugo - Gare;True;22;2;19;6;13;True;True;2022-03-11T17:01:22+01:00;48.92313395265796,2.2600970417261124;Colombes;92025
42704;Mairie du Kremlin-Bicêtre;True;25;24;1;1;0;True;True;2022-03-11T17:02:19+01:00;48.81191981537702,2.3570189997553825;Le Kremlin-Bicêtre;94043
12166;Parc Floral du Bel Air;True;25;9;14;8;6;True;True;2022-03-11T17:00:38+01:00;48.839285711865735,2.438560165464878;Paris;75112
3003;Fille du Calvaire - Turenne;True;29;4;24;17;7;True;True;2022-03-11T16:57:43+01:00;48.86210505412563,2.3649600148200993;Paris;75103
1013;Place du Palais Royal;True;67;7;60;37;23;True;True;2022-03-11T17:01:59+01:00;48.862382970646635,2.33848225325346;Paris;75101
4012;Tiron - Rivoli;True;28;11;16;14;2;True;True;2022-03-11T17:02:15+01:00;48.85569225323279,2.357905805110932;Paris;75104
22603;Place de la Division Leclerc;True;35;27;6;1;5;True;True;2022-03-11T17:00:42+01:00;48.793824988636516,2.2731140430551027;Fontenay-aux-Roses;92032
10041;Gare du Nord - La Chapelle;True;18;15;3;0;3;True;True;2022-03-11T16:59:48+01:00;48.884178287285735,2.3561057075858116;Paris;75118
12113;Cardinal Lavigerie;True;46;35;11;6;5;True;True;2022-03-11T17:02:17+01:00;48.832934193699835,2.402636749399156;Paris;75112
4009;Village Saint-Paul;True;28;8;18;13;5;True;True;2022-03-11T17:02:30+01:00;48.852639866624806,2.3607301712036137;Paris;75104
2102;Saint-Marc - Feydeau;True;37;16;18;9;9;True;True;2022-03-11T17:00:44+01:00;48.870310661421705,2.341979183256626;Paris;75102
42026;Barbès - Monique Maunoury;True;40;38;2;1;1;True;True;2022-03-11T16:58:55+01:00;48.81552718820216,2.3687169334905405;Ivry-sur-Seine;94041
21119;Belfort - Victor Hugo;True;24;1;20;18;2;True;True;2022-03-11T17:01:59+01:00;48.9018492,2.3172724;Clichy;92024
2012;Choiseul - Quatre Septembre;True;44;22;22;11;11;True;True;2022-03-11T17:01:29+01:00;48.8699355331869,2.3359975218772893;Paris;75102
23042;André Theuriet - Blagis;True;30;21;8;3;5;True;True;2022-03-11T17:01:03+01:00;48.77977325745441,2.3130525648593903;Bourg-la-Reine;92014
16044;Porte de Saint Cloud - Parc des Princes;True;32;25;7;4;3;True;True;2022-03-11T16:57:35+01:00;48.83866275706582,2.2525164484977727;Paris;92012
1015;Place André Malraux;True;19;18;0;0;0;False;False;2022-02-06T23:10:33+01:00;48.86392515872666,2.3356226831674576;Paris;75101
4015;Mairie du 4ème;True;44;16;27;23;4;True;True;2022-03-11T16:59:10+01:00;48.85594991049653,2.3563823103904724;Paris;75104
42019;Lampes;True;43;27;16;14;2;True;True;2022-03-11T16:59:10+01:00;48.81152481985875,2.4017931148409843;Ivry-sur-Seine;94041
12163;Hippodrome Paris-Vincennes;True;42;38;3;0;3;True;True;2022-03-11T17:01:09+01:00;48.82048387758518,2.446271181106568;Paris;75112
2109;Réaumur - Montmartre;True;19;4;15;9;6;True;True;2022-03-11T16:57:27+01:00;48.86823099975891,2.343826033887573;Paris;75102
3002;Saint-Gilles - Turenne;True;18;2;15;9;6;True;True;2022-03-11T16:58:39+01:00;48.85815895677863,2.364714992099186;Paris;75103
32020;Jules Guesdes - Carnot;True;16;7;9;8;1;True;True;2022-03-11T17:01:54+01:00;48.93828169931872,2.3508992046117783;Saint-Denis;93066
3004;Place de la République - Temple;True;18;5;12;7;5;True;True;2022-03-11T17:01:53+01:00;48.86721120185892,2.363546437054538;Paris;75103
44004;Place de l'Eglise - Vitry-sur-Seine;True;28;21;7;5;2;True;True;2022-03-11T17:00:55+01:00;48.791922819921815,2.395057752728462;Vitry-sur-Seine;94081
1012;Jean-Jacques Rousseau - Deux Ecus;True;22;11;11;3;8;True;True;2022-03-11T17:00:34+01:00;48.86297805972131,2.3414635285735126;Paris;75101
20010;Sorbier - Gasnier-Guy;True;34;31;2;0;2;True;True;2022-03-11T17:01:55+01:00;48.86521763101122,2.39365965127945;Paris;75120
19130;Place Paul Delouvrier;True;26;25;1;0;1;True;True;2022-03-11T16:58:38+01:00;48.89197621431365,2.3851288855075836;Paris;75119
19118;Simon Bolivar - Henri Turot;True;22;15;5;4;1;True;True;2022-03-11T16:56:22+01:00;48.876887,2.374454;Paris;75119
33020;Waldeck Rochet - Germaine Tillon;True;31;19;11;6;5;True;True;2022-03-11T17:00:56+01:00;48.91105960199651,2.3676301538944244;Aubervilliers;93001
21011;Silly - Louis Blériot;True;23;21;2;1;1;True;True;2022-03-11T16:57:44+01:00;48.83219045374266,2.2340199351310734;Boulogne-Billancourt;92012
9039;Chaussée d'Antin - Haussmann;True;28;4;24;9;15;True;True;2022-03-11T17:01:49+01:00;48.87243,2.33359;Paris;75109
12016;Saint-Mande - Picpus;True;35;31;4;2;2;True;True;2022-03-11T17:00:58+01:00;48.845127728277696,2.4015686296481897;Paris;75112
13054;Pau Casals - Neuve Tolbiac;True;53;2;50;26;24;True;True;2022-03-11T17:01:53+01:00;48.8311602,2.3774395;Paris;75113
44008;Youri Gagarine - Commune de Paris;True;33;12;20;17;3;True;True;2022-03-11T17:01:58+01:00;48.78242746304141,2.3939734697341923;Vitry-sur-Seine;94081
32019;Place du 8 mai 1945;True;30;8;21;11;10;True;True;2022-03-11T16:57:55+01:00;48.938882272105374,2.3566243797540665;Saint-Denis;93066
23103;Manufacture Nationale;True;28;28;0;0;0;False;False;2021-02-28T15:26:50+01:00;48.828785140979505,2.2237222641706467;Sèvres;92072
1026;Place du Lieutenant Henri Karcher;True;30;12;18;10;8;True;True;2022-03-11T16:56:43+01:00;48.863490871724466,2.3400671035051346;Paris;75101
34013;Blanqui - Docteur Bauer;True;28;12;15;6;9;True;True;2022-03-11T17:02:32+01:00;48.90773548908503,2.3407192814591364;Saint-Ouen-sur-Seine;93070
23101;Grande Rue - Europe;True;25;24;1;1;0;True;True;2022-03-11T16:53:08+01:00;48.8218104687602,2.205879874527455;Sèvres;92072
20140;Paganini - Davout;True;22;17;5;2;3;True;True;2022-03-11T16:53:56+01:00;48.85135,2.412021;Paris;75120
17106;Berthier - Porte de Clichy;True;24;19;5;2;3;True;True;2022-03-11T16:57:01+01:00;48.894222687781095,2.3125872006815977;Paris;75117
48012;Stalingrad - Henri Luisette;True;26;25;1;0;1;True;True;2022-03-11T16:57:48+01:00;48.78363092456589,2.366935946761926;Villejuif;94076
1018;Alger - Rivoli;True;21;0;20;14;6;True;True;2022-03-11T16:56:26+01:00;48.86477355349535,2.329449393612793;Paris;75101
20048;Bagnolet - Place Saint-Blaise;True;28;25;3;0;3;True;True;2022-03-11T17:00:04+01:00;48.85973,2.40334;Paris;75120
27001;Square Victor Basch;True;20;5;14;11;3;True;True;2022-03-11T16:55:35+01:00;48.91430486226092,2.2289156913757324;Colombes;92025
23303;Gare de Robinson;True;30;22;6;2;4;True;True;2022-03-11T16:59:43+01:00;48.7799259211605,2.281828634440899;Sceaux;92071
12157;Fabre d'Eglantine - Place de la Nation;True;68;55;13;3;10;True;True;2022-03-11T17:01:47+01:00;48.8471116,2.3956204;Paris;75112
2022;Saint-Fiacre - Poissonière;True;35;19;16;10;6;True;True;2022-03-11T17:02:30+01:00;48.87082891155797,2.3459213599562645;Paris;75102
15040;Saint-Amand - Labrouste;True;36;35;1;1;0;True;True;2022-03-11T16:59:33+01:00;48.834097274832295,2.3087677359581;Paris;75115
17020;Jouffroy d'Abbans - Malesherbes;True;27;16;9;6;3;True;True;2022-03-11T17:01:38+01:00;48.8850134,2.3070717;Paris;75117
12164;Stade Pershing;True;26;12;14;8;6;True;True;2022-03-11T17:01:11+01:00;48.829107826857424,2.458353526890278;Paris;75112
23202;Henri Barbusse - Gabriel Péri;True;27;1;15;12;3;True;True;2022-03-11T17:00:52+01:00;48.80177379583565,2.2874166362216375;Châtillon;92020
1017;Saint-Honoré - 29 juillet;True;20;3;15;13;2;True;True;2022-03-11T17:02:22+01:00;48.86557114282421,2.330567417577153;Paris;75101
13049;Vincent Auriol - Louise Weiss;True;22;5;16;9;7;True;True;2022-03-11T17:01:59+01:00;48.834001935501,2.3703888058662;Paris;75113
14134;Château - Place de Catalogne;True;33;29;4;1;3;True;True;2022-03-11T17:01:21+01:00;48.836805542262134,2.3185293003916745;Paris;75114
13051;Halle Freyssinet - Parvis Alan Turing;True;23;3;20;5;15;True;True;2022-03-11T17:01:59+01:00;48.832846814471,2.3711421713233;Paris;75113
17021;Jouffroy d'Abbans - Villiers;True;34;8;25;11;14;True;True;2022-03-11T17:01:37+01:00;48.88421554703737,2.3056533560156827;Paris;75117
5027;Gobelins - Port-Royal;True;40;29;11;6;5;True;True;2022-03-11T17:00:34+01:00;48.83713590026284,2.3515201359987254;Paris;75105
6026;Saint-Placide - Cherche Midi;True;66;8;58;51;7;True;True;2022-03-11T17:02:15+01:00;48.8490535919234,2.325317971408367;Paris;75106
20142;Mûriers - Père Lachaise;True;20;18;2;0;2;True;True;2022-03-11T16:53:46+01:00;48.864130509668044,2.39164982067019;Paris;75120
28005;Jean Jaurès - Paul Lafargue;True;28;12;14;11;3;True;True;2022-03-11T17:00:45+01:00;48.88493317766629,2.248448878526687;Puteaux;92062
25007;Bons Raisins - Voltaire;True;24;24;0;0;0;True;True;2022-03-11T16:59:32+01:00;48.87282451461399,2.1947155570850896;Rueil-Malmaison;92063
10201;Magenta - Chabrol;True;24;22;1;0;1;True;True;2022-03-11T17:00:22+01:00;48.876495350882045,2.3560990020632744;Paris;75110
19121;Belleville -  Pré Saint-Gervais;True;21;18;3;0;3;True;True;2022-03-11T16:57:11+01:00;48.875565910073085,2.3930460959672923;Paris;75119
42028;Verdun - Carnot;True;28;24;4;1;3;True;True;2022-03-11T17:00:30+01:00;48.808439376064946,2.373795211315155;Ivry-sur-Seine;94041
24101;Place Charles de Gaulle;True;24;21;2;0;2;True;True;2022-03-11T16:52:33+01:00;48.82654572003984,2.189258873608822;Ville-d'Avray;92077
2006;Place des Victoires;True;24;4;20;11;9;True;True;2022-03-11T16:59:07+01:00;48.8660354,2.3420333;Paris;75102
24004;Paix - Verdun;True;35;18;13;8;5;True;True;2022-03-11T17:00:41+01:00;48.900504,2.261173;Courbevoie;92026
16010;Belles Feuilles - Place de Mexico;True;23;13;10;1;9;True;True;2022-03-11T16:59:35+01:00;48.86580474647378,2.282920628786087;Paris;75116
20003;Pyrénées - Cours de Vincennes;True;21;9;12;2;10;True;True;2022-03-11T16:59:12+01:00;48.84779677993506,2.406172156333924;Paris;75120
9019;Victor Massé - Jean-Baptiste Pigalle;True;18;18;0;0;0;True;True;2022-03-11T16:56:22+01:00;48.88110437240003,2.3366955667734146;Paris;75109
13024;Bobillot - Tolbiac;True;33;28;5;1;4;True;True;2022-03-11T17:02:07+01:00;48.8255961335041,2.350204177200794;Paris;75113
2020;Danielle Casanova - Opéra;True;20;7;13;9;4;True;True;2022-03-11T17:01:05+01:00;48.867643242297284,2.3333894088864326;Paris;75101
23041;Général Leclerc - Bièvre;True;25;13;11;7;4;True;True;2022-03-11T16:55:47+01:00;48.782414428747316,2.3166695237159733;Bourg-la-Reine;92014
19046;Porte de Pantin.;True;33;28;5;1;4;True;True;2022-03-11T16:59:43+01:00;48.889199725577164,2.3950181901454926;Paris;75119
8052;Balzac - Champs Elysées;True;30;11;19;10;9;True;True;2022-03-11T17:01:01+01:00;48.87269963962128,2.3001953959465027;Paris;75108
1024;Coquillière - Louvre;True;21;3;17;9;8;True;True;2022-03-11T17:02:17+01:00;48.86379590966231,2.3425736278295517;Paris;75101
11111;Léon Frot - Charonne;True;19;10;9;3;6;True;True;2022-03-11T16:56:47+01:00;48.854963800335234,2.387217085372007;Paris;75111
1008;Les Halles - Saint-Eustache;True;32;10;22;12;10;True;True;2022-03-11T17:02:17+01:00;48.86362695901683,2.342623919248581;Paris;75101
13006;Duméril - Jeanne d'Arc;True;40;32;8;7;1;True;True;2022-03-11T17:02:21+01:00;48.83815160808658,2.357108449556404;Paris;75113
23301;Les Blagis;True;27;15;11;9;2;True;True;2022-03-11T17:01:30+01:00;48.785205,2.302526;Sceaux;92071
12119;Dom-Pérignon - Gravelle;True;50;48;2;0;2;True;True;2022-03-11T16:55:26+01:00;48.82548157443457,2.4098803102970128;Paris;94018
10166;Strasbourg - Saint-Denis;True;16;2;11;6;5;True;True;2022-03-11T16:59:17+01:00;48.86960164243346,2.35429085791111;Paris;75110
34010;Hôtel de Ville de Saint-Ouen;True;48;6;41;34;7;True;True;2022-03-11T17:02:25+01:00;48.91138018578648,2.334007680760051;Saint-Ouen-sur-Seine;93070
42210;Victor Hugo - Paul Eluard;True;32;19;10;7;3;True;True;2022-03-11T16:54:09+01:00;48.819602554906844,2.4114319673050937;Charenton-le-Pont;94018
15053;Lecourbe - Convention;True;46;33;12;10;2;True;True;2022-03-11T17:01:30+01:00;48.83923319241899,2.2915197908878326;Paris;75115
42022;Gare RER - Maurice Grandcoing;True;37;14;23;16;7;True;True;2022-03-11T17:01:20+01:00;48.813881,2.392429;Ivry-sur-Seine;94041
10003;Hauteville - Bonne Nouvelle;True;17;15;2;1;1;True;True;2022-03-11T16:59:18+01:00;48.87077436024043,2.349649636832728;Paris;75110
45004;République - Louis Loucheur;True;37;4;33;19;14;True;True;2022-03-11T17:00:59+01:00;48.823549261189,2.5101865455508;Champigny-sur-Marne;94017
15024;Suffren - La Motte-Piquet;True;23;9;14;13;1;True;True;2022-03-11T17:02:00+01:00;48.85088123091874,2.301219999790192;Paris;75115
23206;Béranger - Félix Faure;True;28;28;0;0;0;True;True;2022-03-11T16:56:15+01:00;48.80404828621485,2.2848263373723436;Châtillon;92020
9025;Taitbout - Châteaudun;True;39;17;20;8;12;True;True;2022-03-11T17:01:47+01:00;48.876383969379,2.335356677933531;Paris;75109
6015;André Mazet - Saint-André des Arts;True;55;24;30;29;1;True;True;2022-03-11T16:59:34+01:00;48.85375581057431,2.3390958085656166;Paris;75106
18010;Riquet - Marx Dormoy;True;29;17;10;3;7;True;True;2022-03-11T16:56:05+01:00;48.89021003702031,2.3601756244897842;Paris;75118
10202;Bichat - Grange aux Belles;True;30;28;2;1;1;True;True;2022-03-11T17:00:40+01:00;48.873688,2.365015;Paris;75110
41103;Place de la vache noire;True;25;21;2;1;1;True;True;2022-03-11T17:01:00+01:00;48.81040517059777,2.327060401439667;Arcueil;94003
23703;Gare de Chaville Rive Gauche;True;18;9;9;0;9;True;True;2022-03-11T16:57:01+01:00;48.80516030434533,2.188277207314968;Chaville;92022
13028;Gouthière - Poterne des Peupliers;True;33;28;5;4;1;True;True;2022-03-11T16:57:40+01:00;48.820507,2.351342;Paris;75113
8104;Chateaubriand - Friedland;True;0;0;0;0;0;False;False;2021-09-24T20:54:27+02:00;48.8740144756374,2.29991625786582;Paris;75108
13036;Olympiades;True;36;24;12;4;8;True;True;2022-03-11T17:01:51+01:00;48.82676466519947,2.365086078643799;Paris;75113
42024;Danielle Casanova - Ledru-Rollin;True;28;22;6;1;5;True;True;2022-03-11T16:59:50+01:00;48.815783497876815,2.383259721100331;Ivry-sur-Seine;94041
14027;Gergovie - Alésia;True;36;34;2;0;2;True;True;2022-03-11T17:01:29+01:00;48.83088717455243,2.318882101207347;Paris;75114
21704;Place du Maréchal de Lattre de Tassigny;True;27;19;8;5;3;True;True;2022-03-11T17:02:33+01:00;48.821707715257055,2.2853431485432423;Vanves;92075
42303;Place Eustache Deschamps;True;20;8;12;10;2;True;True;2022-03-11T16:59:35+01:00;48.793855,2.336637;Cachan;94016
18135;Ney - Porte de Montmartre;True;24;11;13;11;2;True;True;2022-03-11T17:01:57+01:00;48.897918,2.3364872;Paris;75118
48002;LCL Campus - Place Oscar Niemeyer;True;37;30;4;2;2;True;True;2022-03-11T17:02:14+01:00;48.805342480621576,2.363983690738678;Villejuif;94076
34011;Clef des Champs - Albert Dhalenne;True;28;15;11;4;7;True;True;2022-03-11T17:01:17+01:00;48.914938,2.330665;Saint-Ouen-sur-Seine;93070
35013;Guillaume Tell - Parc Henri Barbusse;True;20;18;2;0;2;True;True;2022-03-11T17:02:21+01:00;48.88958925894009,2.4198862910270695;Pantin;93055
51008;Martyrs de Châteaubriant - Jean Grandel;False;0;0;0;0;0;False;False;2019-09-06T13:33:04+02:00;48.951432,2.211214;Argenteuil;95018
12008;Hector Malot - Daumesnil;True;54;1;51;39;12;True;True;2022-03-11T17:01:38+01:00;48.84693552991762,2.3770876228809357;Paris;75112
19114;Manin - Secrétan;True;20;17;3;0;3;True;True;2022-03-11T16:54:58+01:00;48.8791665,2.3787959;Paris;75119
12102;Bercy - Traversiére;True;30;2;24;15;9;True;True;2022-03-11T17:00:55+01:00;48.846192642574,2.3703800886869;Paris;75112
12123;Château de Vincennes;True;52;38;14;6;8;True;True;2022-03-11T17:00:38+01:00;48.84423193255657,2.439209537709179;Paris;94080
