id;station;working;capacity;avail. station;avail. bike;mech. bike;elec. bike;atm;bike return;data actualization;geo;commune;arrond
14004;Port Royal - Hôpital Cochin;True;23;22;1;0;1;True;True;2022-03-11T16:52:43+01:00;48.838373233813286,2.340717874467373;Paris;75114
21002;Place Denfert-Rochereau;True;20;2;18;12;6;True;True;2022-03-11T16:59:50+01:00;48.843252536286684,2.245987951755524;Boulogne-Billancourt;92012
20013;Alexandre Dumas - Place de la Réunion;True;45;37;7;0;7;True;True;2022-03-11T17:00:57+01:00;48.85533710742046,2.3997703687646292;Paris;75120
8018;Saint-Augustin;True;31;1;28;16;12;True;True;2022-03-11T17:00:54+01:00;48.8762009747008,2.319786250591278;Paris;75108
25004;Marcel Pourtout - Édouard Manet;True;24;3;21;11;10;True;True;2022-03-11T17:00:16+01:00;48.87555620763429,2.1655967831611638;Rueil-Malmaison;92063
13015;Chevaleret - Louise Weiss;True;35;13;22;16;6;True;True;2022-03-11T17:02:06+01:00;48.83258651335057,2.371211388119954;Paris;75113
12022;Sahel - Général Michel Bizot;True;33;25;8;4;4;True;True;2022-03-11T16:58:04+01:00;48.840872964793355,2.4044444784522057;Paris;75112
8040;Pierre Charron - Champs-Elysées;True;32;12;18;7;11;True;True;2022-03-11T17:00:52+01:00;48.870103359864174,2.3043501377105713;Paris;75108
14005;René Coty - Place Denfert-Rochereau;True;36;27;7;3;4;True;True;2022-03-11T17:02:12+01:00;48.83305647731638,2.332941144704819;Paris;75114
19006;Mathis - Flandre;True;55;44;10;6;4;True;True;2022-03-11T17:00:04+01:00;48.8906429898976,2.3762554675340652;Paris;75119
21023;Ancienne Mairie - André Morizet;True;25;18;7;6;1;True;True;2022-03-11T17:01:51+01:00;48.838311,2.234077;Boulogne-Billancourt;92012
13116;Place du Docteur Yersin;True;50;36;14;13;1;True;True;2022-03-11T17:02:08+01:00;48.82010494991975,2.3725583776831627;Paris;75113
17117;Pereire - Saussure;True;32;28;3;1;2;True;True;2022-03-11T17:02:27+01:00;48.88822907547811,2.310129627585411;Paris;75117
15069;Félix Faure - Convention;True;44;16;26;21;5;True;True;2022-03-11T17:02:28+01:00;48.841249336041045,2.288386600849503;Paris;75115
7023;Bourdonnais - Tour Eiffel;True;60;9;50;43;7;True;True;2022-03-11T17:02:31+01:00;48.860897797941,2.29559959844703;Paris;75116
48006;Maxime Gorki - Paul Vaillant-Couturier;True;20;20;0;0;0;True;True;2022-03-11T16:59:27+01:00;48.79673508795443,2.3683342337608337;Villejuif;94076
22404;Pierre Brossolette - 12 Février 1934;True;25;22;3;2;1;True;True;2022-03-11T16:59:55+01:00;48.8176962416867,2.3076123744249344;Malakoff;92046
15012;Cambronne - Mademoiselle;True;67;40;26;16;10;True;True;2022-03-11T17:02:09+01:00;48.843277330035214,2.30230766886348;Paris;75115
5033;Saint-Séverin - Saint-Michel;True;30;25;4;2;2;True;True;2022-03-11T17:01:53+01:00;48.85273130548806,2.3440927639603615;Paris;75105
18016;Francoeur - Caulaincourt;True;34;33;1;0;1;True;True;2022-03-11T17:02:24+01:00;48.8899944409612,2.342529706656933;Paris;75118
17006;Guy Môquet - Compoint;True;36;28;7;5;2;True;True;2022-03-11T16:59:36+01:00;48.89213559044868,2.32321947813034;Paris;75117
19117;Euryale Dehaynin - Loire;True;30;25;5;1;4;True;True;2022-03-11T16:59:51+01:00;48.886248917304805,2.3774591088294987;Paris;75119
18101;Championnet.;True;22;14;6;3;3;True;True;2022-03-11T17:02:22+01:00;48.8953643,2.3498166;Paris;75118
21022;Dôme - République;True;25;8;16;9;7;True;True;2022-03-11T17:01:04+01:00;48.832681,2.250257;Boulogne-Billancourt;92012
11029;Ménilmontant - Oberkampf;True;40;31;8;1;7;True;True;2022-03-11T16:58:11+01:00;48.8666176586814,2.38301344041578;Paris;75120
21302;Aristide Briand - Place de la Résistance;True;25;2;31;28;3;True;True;2022-03-11T17:01:33+01:00;48.82124248401006,2.2511002421379094;Issy-les-Moulineaux;92040
20005;Reynaldo Hahn - Lagny;True;19;15;3;2;1;True;True;2022-03-11T16:55:40+01:00;48.849266043601794,2.412330328844772;Paris;75120
15041;Franquet - Labrouste;True;37;33;4;2;2;True;True;2022-03-11T17:01:26+01:00;48.83287705011431,2.306762784719467;Paris;75115
12122;Bois de Vincennes - Polygone;True;51;38;10;6;4;True;True;2022-03-11T17:00:23+01:00;48.83544491617421,2.431421081436563;Paris;75112
11022;Roquette - Auguste Laurent;True;16;12;2;1;1;True;True;2022-03-11T17:02:27+01:00;48.858001906023354,2.381797702650783;Paris;75111
15120;Colonel Pierre Avia;True;29;6;23;21;2;True;True;2022-03-11T16:58:29+01:00;48.8296843300915,2.275342586850291;Paris;92040
41602;Place Charles Digeon;True;32;25;7;2;5;True;True;2022-03-11T17:01:46+01:00;48.84354203133597,2.418427169322968;Saint-Mandé;94067
21205;Arthur Auger - Jean Jaurès;True;26;18;8;2;6;True;True;2022-03-11T17:01:09+01:00;48.813736445585235,2.3069277405738835;Montrouge;92049
11014;Place de la Nation - Taillebourg;True;47;39;8;1;7;True;True;2022-03-11T16:59:26+01:00;48.8488408,2.3973043;Paris;75111
13055;M.- A. Lagroua Weill-Hallé -  F. Dolto;True;60;10;48;17;31;True;True;2022-03-11T17:01:38+01:00;48.828595283857425,2.380220606266108;Paris;75113
20110;Gambetta - Tourelles;True;20;20;0;0;0;True;True;2022-03-11T16:55:19+01:00;48.87533790226418,2.4059921130537987;Paris;75120
6028;Quatre Vents - Carrefour de l'Odéon;True;37;9;28;20;8;True;True;2022-03-11T17:01:19+01:00;48.851751374458864,2.338161695134053;Paris;75106
41605;Général De Gaulle - Vivien;True;22;19;3;0;3;True;True;2022-03-11T17:01:17+01:00;48.83607420090204,2.4189166724681854;Saint-Mandé;94067
19014;Lorraine - Jean Jaurès;True;19;17;2;1;1;True;True;2022-03-11T17:00:06+01:00;48.8863865,2.3825772;Paris;75119
20012;Buzenval - Vignoles;True;17;14;3;2;1;True;True;2022-03-11T16:56:49+01:00;48.85385817168762,2.400004081428051;Paris;75120
15014;Volontaires - Vaugirard;True;34;28;5;3;2;True;True;2022-03-11T16:59:28+01:00;48.84132050184004,2.30808901725357;Paris;75115
19119;Edouard Pailleron - Bouret;True;27;24;3;0;3;True;True;2022-03-11T17:01:54+01:00;48.880597694070524,2.3769494891166687;Paris;75119
15114;Pasteur - Cotentin;True;33;28;5;3;2;True;True;2022-03-11T17:01:36+01:00;48.8389284,2.316356;Paris;75115
13120;Pierre Joseph Desault;True;19;4;12;5;7;True;True;2022-03-11T16:58:36+01:00;48.82110230800372,2.378775402903557;Paris;94041
21027;Fief - République;True;25;13;12;6;6;True;True;2022-03-11T17:01:21+01:00;48.83170888166024,2.255771979689598;Boulogne-Billancourt;92012
20020;Pyrénées - Charles Renouvier;True;29;24;5;1;4;True;True;2022-03-11T16:56:37+01:00;48.86095933229224,2.400421852042113;Paris;75120
15044;Dantzig - Lefebvre;True;33;28;4;0;4;True;True;2022-03-11T17:02:11+01:00;48.83013921586756,2.295934036374092;Paris;75115
24005;Edith Cavell - Volta;True;33;28;2;0;2;True;True;2022-03-11T17:01:39+01:00;48.901616564286975,2.269354350864887;Courbevoie;92026
25002;Hôtel de Ville de Rueil-Malmaison;True;20;6;13;7;6;True;True;2022-03-11T17:00:11+01:00;48.878194,2.181724;Rueil-Malmaison;92063
43007;Hôtel de Ville de Vincennes;True;27;24;3;3;0;True;True;2022-03-11T17:02:01+01:00;48.84827609706963,2.4398955702781677;Vincennes;94080
15113;Arsonval - Falguière;True;25;20;4;2;2;True;True;2022-03-11T16:59:23+01:00;48.84040040365445,2.313117867297474;Paris;75115
32012;Carrefour Pleyel;True;36;18;17;7;10;True;True;2022-03-11T16:59:57+01:00;48.92034156960326,2.3438543826341625;Saint-Denis;93066
18018;Carpeaux - Place Jacques Froment;True;19;13;6;1;5;True;True;2022-03-11T17:00:07+01:00;48.8906542,2.3309428;Paris;75118
20032;Square des Amandiers;True;12;4;8;2;6;True;True;2022-03-11T16:59:42+01:00;48.86615630668046,2.3891324177384377;Paris;75120
16022;Jean Bologne - Passy;True;19;19;0;0;0;True;True;2022-03-11T16:57:53+01:00;48.857566889784465,2.280027395306772;Paris;75116
14035;Maine - Jean Zay;True;50;37;12;2;10;True;True;2022-03-11T17:01:59+01:00;48.837925263897674,2.3225428909063344;Paris;75114
21007;Rond-Point Rhin et Danube;True;53;21;31;26;5;True;True;2022-03-11T17:01:30+01:00;48.840452820991764,2.2280225157737736;Boulogne-Billancourt;92012
15050;Dominique Pado - Croix Nivert;True;22;19;3;3;0;True;True;2022-03-11T16:58:50+01:00;48.83648798164934,2.2897250577807426;Paris;75115
19007;Flandre - Ourcq;True;30;17;9;5;4;True;True;2022-03-11T16:58:00+01:00;48.89260159189023,2.3790915682911873;Paris;75119
16025;Jean de la Fontaine - Boulainvilliers;True;68;44;23;17;6;True;True;2022-03-11T17:01:40+01:00;48.85264791461651,2.2758664190769196;Paris;75116
5105;Geoffroy-Saint-Hilaire - Saint-Marcel;True;17;14;3;3;0;True;True;2022-03-11T17:02:25+01:00;48.83907826424974,2.356877340669728;Paris;75105
6025;Assas - Rennes;True;32;11;20;2;18;True;True;2022-03-11T17:01:37+01:00;48.8492084999386,2.32851454623001;Paris;75106
6020;Place Saint-André des Arts;True;37;7;28;21;7;True;True;2022-03-11T17:02:01+01:00;48.85288617388103,2.3426544293761253;Paris;75106
14009;Tombe Issoire - René Coty;True;36;29;3;0;3;True;True;2022-03-11T17:02:19+01:00;48.83051287670899,2.3343613743782043;Paris;75114
13013;Saint-Marcel - Hôpital;True;21;3;16;15;1;True;True;2022-03-11T16:58:52+01:00;48.83950442458303,2.360989417022932;Paris;75113
16017;Siam - La Pompe;True;16;12;4;1;3;True;True;2022-03-11T16:59:14+01:00;48.861720329027264,2.275346568555312;Paris;75116
19123;Metz - Marne;True;33;27;3;1;2;True;True;2022-03-11T16:58:38+01:00;48.891163,2.3865705;Paris;75119
18021;Marcadet - Ramey;True;21;18;3;0;3;True;True;2022-03-11T16:54:51+01:00;48.890875,2.3449019;Paris;75118
16104;Paul Valery - Victor Hugo;True;35;26;9;3;6;True;True;2022-03-11T16:58:43+01:00;48.87137406080164,2.2887128591537476;Paris;75116
16116;George Sand - Jean de La Fontaine;True;29;18;11;7;4;True;True;2022-03-11T17:01:10+01:00;48.84986918764119,2.268257387525699;Paris;75116
22007;Commandant Charcot - Bretteville;True;36;17;15;12;3;True;True;2022-03-11T17:00:23+01:00;48.87530570765423,2.2558460757136345;Neuilly-sur-Seine;75116
15045;Porte de la Plaine;True;35;26;8;1;7;True;True;2022-03-11T16:58:56+01:00;48.82805169605981,2.2924277186393742;Paris;75115
12039;Général Michel Bizot - Claude Decaen;True;38;23;15;5;10;True;True;2022-03-11T17:00:45+01:00;48.83481262982544,2.400927788127704;Paris;75112
15027;Duhamel - André Gide;True;20;14;6;1;5;True;True;2022-03-11T16:56:16+01:00;48.8365662244334,2.312707121097412;Paris;75115
8039;Colisée - Champs-Elysées;True;24;5;19;6;13;True;True;2022-03-11T17:00:32+01:00;48.87047539938743,2.3076190799474716;Paris;75108
21021;Enfants du Paradis - Peupliers;True;40;9;30;9;21;True;True;2022-03-11T17:00:46+01:00;48.83312268645377,2.2571459412574773;Boulogne-Billancourt;92012
6009;Guynemer - Jardin du Luxembourg;True;36;6;29;26;3;True;True;2022-03-11T17:02:23+01:00;48.8466127,2.3325478;Paris;75106
31105;Lavoisier - Missak Manouchian;True;18;16;2;0;2;True;True;2022-03-11T17:00:21+01:00;48.86286468896063,2.495676465332508;Rosny-sous-Bois;93064
12105;Bercy - Villot;True;34;5;53;35;18;True;True;2022-03-11T17:01:50+01:00;48.841795009027,2.3767850184816;Paris;75112
42205;Place Aristide Briand;True;35;32;2;0;2;True;True;2022-03-11T16:54:28+01:00;48.82189236575831,2.413003742694855;Charenton-le-Pont;94018
42004;Westermeyer - Paul Vaillant-Couturier;True;25;11;13;12;1;True;True;2022-03-11T17:02:26+01:00;48.819116181578764,2.3966637253761296;Ivry-sur-Seine;94041
43004;Montreuil - République;True;25;16;9;2;7;True;True;2022-03-11T16:54:35+01:00;48.85026349463687,2.4345204234123234;Vincennes;94080
22703;Place Jean Mermoz;False;30;30;0;0;0;False;False;2022-02-22T06:06:34+01:00;48.9220937,2.2718348;Bois-Colombes;92009
8046;Marceau - Président Wilson;True;32;1;31;15;16;True;True;2022-03-11T17:01:23+01:00;48.8652359,2.3002513;Paris;75116
10001;René Boulanger - Lancry;True;62;56;6;2;4;True;True;2022-03-11T17:01:24+01:00;48.8685433,2.3600032;Paris;75110
20014;Charonne - Alexandre Dumas;True;35;30;5;2;3;True;True;2022-03-11T17:01:53+01:00;48.85607741505607,2.394869327545166;Paris;75120
10028;Gare du Nord - Dunkerque;True;29;22;7;1;6;True;True;2022-03-11T17:02:17+01:00;48.88042350842878,2.3527636751532555;Paris;75110
17110;Legendre - Nollet;True;30;30;0;0;0;True;True;2022-03-11T16:54:23+01:00;48.887742186754224,2.320293079881375;Paris;75117
44010;8 Mai 1945 - 10 Juillet 1940;True;30;20;10;8;2;True;True;2022-03-11T17:01:05+01:00;48.784567029674,2.3979035764933;Vitry-sur-Seine;94081
7010;Constantine - Université;True;65;39;24;11;13;True;True;2022-03-11T17:00:13+01:00;48.860680473738334,2.314848195584221;Paris;75107
41212;Nungesser - Santé;True;22;17;4;0;4;True;True;2022-03-11T16:54:38+01:00;48.852335,2.448967;Fontenay-sous-Bois;93048
8007;Rome - Provence;True;30;7;22;14;8;True;True;2022-03-11T17:00:31+01:00;48.874230055580306,2.325570111724113;Paris;75108
34009;Dora Maar - Nadia Guendouz;True;30;10;20;14;6;True;True;2022-03-11T16:58:27+01:00;48.90545242130479,2.3220406472682957;Saint-Ouen-sur-Seine;93070
31701;Mairie de Bagnolet;True;28;23;3;1;2;True;True;2022-03-11T17:02:16+01:00;48.868421318555306,2.417958788573742;Bagnolet;93006
9029;Saint-Lazare - Place d'Estienne d'Orves;True;39;20;19;14;5;True;True;2022-03-11T16:59:38+01:00;48.8768345,2.3329067;Paris;75109
19102;Rampal - Belleville;True;17;11;6;0;6;True;True;2022-03-11T16:59:08+01:00;48.87302160155955,2.379910983145237;Paris;75119
35021;Cartier Bresson - Denis Papin;True;32;29;3;3;0;True;True;2022-03-11T17:01:19+01:00;48.902616,2.397814;Pantin;93055
21207;Verdier - République;True;29;20;4;1;3;True;True;2022-03-11T17:00:48+01:00;48.81540376627718,2.3173937201499943;Montrouge;92049
22507;Châteaudun - Place de la Liberté;True;26;22;4;2;2;True;True;2022-03-11T16:53:55+01:00;48.90970830301211,2.2454486480600626;La Garenne-Colombes;92035
10031;Louis Blanc - Aqueduc;True;37;31;4;1;3;True;True;2022-03-11T17:00:16+01:00;48.88203018259946,2.3635615780949593;Paris;75110
23205;Parc des Pierrettes;True;23;11;12;2;10;True;True;2022-03-11T16:58:28+01:00;48.7973062,2.2909969;Châtillon;92020
11028;Guillaume Bertrand - République;True;38;31;6;2;4;True;True;2022-03-11T16:59:35+01:00;48.86382517434147,2.38090637715497;Paris;75111
17127;Porte de Clichy - Place des Nations Unies;True;40;23;17;12;5;True;True;2022-03-11T17:00:19+01:00;48.896737263309504,2.310542999196392;Paris;75117
24007;Jean-Baptiste Charcot - Sainte-Geneviève;True;21;7;14;12;2;True;True;2022-03-11T17:01:03+01:00;48.90310883721567,2.278892956674099;Courbevoie;92026
26009;Marceau Delorme - Pierre Brossolette;True;28;14;12;11;1;True;True;2022-03-11T16:56:10+01:00;48.91206062860357,2.295897423568745;Asnières-sur-Seine;92004
16033;Marché d'Auteuil;True;32;23;9;5;4;True;True;2022-03-11T17:02:01+01:00;48.84842761367387,2.265253821160005;Paris;75116
17126;Hélène et François Missoffe - Emile Borel;True;32;3;27;21;6;True;True;2022-03-11T17:00:56+01:00;48.89990653843488,2.321543991674844;Paris;75117
20106;Mairie du 20ème;True;27;27;0;0;0;True;True;2022-03-11T17:01:39+01:00;48.86530232427545,2.3990669846534733;Paris;75120
34008;Garibaldi - Gabriel Péri;True;30;7;22;13;9;True;True;2022-03-11T17:02:27+01:00;48.90574191139427,2.331604420805889;Saint-Ouen-sur-Seine;93070
16023;Passy - Place du Costa Rica;True;33;20;12;2;10;True;True;2022-03-11T17:01:18+01:00;48.8584893,2.2839655;Paris;75116
21514;Place de la Paix - Abbé Saint-Pierre;True;24;24;0;0;0;True;True;2022-03-11T16:53:32+01:00;48.86462724459225,2.2047570338469806;Suresnes;92063
22014;Victor Hugo - Bineau;True;25;6;17;10;7;True;True;2022-03-11T16:57:37+01:00;48.88758225888669,2.2783890366554265;Neuilly-sur-Seine;92051
31303;Simone Signoret - Paris;True;28;4;22;14;8;True;True;2022-03-11T17:00:25+01:00;48.903600624712865,2.465406596265139;Noisy-le-Sec;93053
6004;Regard - Rennes;True;46;35;11;5;6;True;True;2022-03-11T17:01:40+01:00;48.847385404955965,2.3268555477261543;Paris;75106
17010;Jonquière - Docteur Paul Brousse;True;40;3;36;18;18;True;True;2022-03-11T17:00:35+01:00;48.894799816683985,2.318705212173216;Paris;75117
11016;Philippe-Auguste;True;48;36;12;2;10;True;True;2022-03-11T16:58:54+01:00;48.851853488264595,2.393294535577297;Paris;75111
18023;Ordener - Poissonniers;True;35;31;3;1;2;True;True;2022-03-11T17:02:26+01:00;48.891213890844654,2.351288666219873;Paris;75118
12040;Porte de Charenton;True;67;54;13;5;8;True;True;2022-03-11T17:00:05+01:00;48.83124010585643,2.3989107459783554;Paris;75112
18026;Ruisseau - Ordener;True;35;34;1;1;0;True;True;2022-03-11T17:01:47+01:00;48.89299462568024,2.340144887566567;Paris;75118
20033;Etienne Dolet - Place Maurice Chevalier;True;33;29;4;1;3;True;True;2022-03-11T17:01:45+01:00;48.86798303359366,2.3851405311143026;Paris;75120
10026;Gare de l'Est - Chateau Landon;True;59;50;8;5;3;True;True;2022-03-11T16:58:39+01:00;48.879305,2.362424;Paris;75110
19001;Crimée - Ourcq;True;56;39;14;9;5;True;True;2022-03-11T17:00:27+01:00;48.894104140316266,2.372946088467279;Paris;75119
8004;Malesherbes - Place de la Madeleine;True;67;4;65;35;30;True;True;2022-03-11T17:02:23+01:00;48.87040602848252,2.323243509807989;Paris;75108
6005;Montparnasse -  Square Ozanam;True;49;39;9;5;4;True;True;2022-03-11T17:01:50+01:00;48.84331056782166,2.326524294912815;Paris;75106
15056;Place Balard;True;22;7;25;22;3;True;True;2022-03-11T17:01:39+01:00;48.836395736424116,2.2784192115068436;Paris;75115
13008;Place d'Italie - Soeur Rosalie;True;52;47;4;1;3;True;True;2022-03-11T16:55:23+01:00;48.83190852039389,2.3546943448098023;Paris;75113
4104;Sebastopol - Rambuteau;True;16;0;16;15;1;True;True;2022-03-11T17:01:58+01:00;48.861818092669864,2.3501381278038025;Paris;75104
20011;Pyrénées - Dagorno;True;20;17;3;2;1;True;True;2022-03-11T17:00:48+01:00;48.855425770695085,2.4051643162965775;Paris;75120
14025;Jacquier - Didot;True;30;13;17;7;10;True;True;2022-03-11T17:00:33+01:00;48.82953336292279,2.318179272115231;Paris;75114
11018;Saint-Maur - République;True;38;30;8;2;6;True;True;2022-03-11T17:02:28+01:00;48.86418586145509,2.378317415714264;Paris;75111
21511;Marcel Monge - Marcel Dassault;True;46;45;1;0;1;True;True;2022-03-11T16:56:52+01:00;48.86096384533371,2.2246733296048142;Suresnes;92073
21016;Point du Jour - Jean Jaurès;True;26;12;12;7;5;True;True;2022-03-11T17:00:53+01:00;48.828753141436465,2.245911467014621;Boulogne-Billancourt;92012
21107;Bertrand Sincholle - Henri Barbusse;True;23;3;19;18;1;True;True;2022-03-11T17:00:59+01:00;48.89925982394349,2.3042294383049016;Clichy;92024
5031;Lacépède - Linné;True;54;17;35;31;4;True;True;2022-03-11T17:01:57+01:00;48.8437035476636,2.354651279747486;Paris;75105
13037;Ivry - Baudricourt;True;20;10;10;10;0;True;True;2022-03-11T16:58:02+01:00;48.824695995415006,2.363106073577468;Paris;75113
12017;Saint-Mandé - Docteur Arnold Netter;True;39;28;11;3;8;True;True;2022-03-11T17:00:26+01:00;48.84462585769668,2.404946386814118;Paris;75112
13023;Bobillot - Moulin des Prés;True;28;27;1;1;0;True;True;2022-03-11T17:00:54+01:00;48.828657346203094,2.353020646316964;Paris;75113
42027;Verdun - Pierre et Marie Curie;True;26;19;7;3;4;True;True;2022-03-11T17:02:25+01:00;48.812822398263286,2.3707106709480286;Ivry-sur-Seine;94041
4005;Quai des Célestins - Henri IV;True;14;6;11;11;0;True;True;2022-03-11T17:02:32+01:00;48.8512971,2.3624535;Paris;75104
21510;Fontaine du Tertre - Calvaire;True;24;23;0;0;0;True;True;2022-03-11T16:56:49+01:00;48.8702539,2.2187778;Suresnes;92073
21033;Sèvres - Maréchal Juin;True;18;9;8;5;3;True;True;2022-03-11T16:58:20+01:00;48.8324305,2.2292812;Boulogne-Billancourt;92012
17036;Place Tristan Bernard;True;28;26;2;1;1;True;True;2022-03-11T16:56:01+01:00;48.8791964,2.2915403;Paris;75117
8044;Alfred de Vigny - Place du Général Brocard;True;33;14;19;9;10;True;True;2022-03-11T16:59:46+01:00;48.87836138361425,2.305254448220567;Paris;75108
21112;Claude Debussy - Marc Bloch;True;56;7;42;22;20;True;True;2022-03-11T17:02:25+01:00;48.91038818051166,2.3117771744728093;Clichy;92024
17050;Batignolles - Abel Truchet;True;28;27;1;1;0;True;True;2022-03-11T16:55:53+01:00;48.88310390458221,2.323834749088381;Paris;75117
44009;Gare RER les Ardoines;False;49;49;0;0;0;False;False;2019-05-17T09:28:29+02:00;48.78385636346727,2.407909371747126;Vitry-sur-Seine;94081
19018;Cité de la Musique;True;60;55;3;1;2;True;True;2022-03-11T17:01:59+01:00;48.888796556487385,2.3925811931922163;Paris;75119
10151;Gare du Nord - Faubourg Saint-Denis;True;28;5;20;8;12;True;True;2022-03-11T17:02:30+01:00;48.879612765503616,2.3568402975797653;Paris;75110
8031;Jean Mermoz - Champs-Elysées;True;33;4;29;22;7;True;True;2022-03-11T17:00:59+01:00;48.869689856852,2.3107324540615;Paris;75108
16140;Hippodrome de Longchamp;True;30;17;12;12;0;True;True;2022-03-11T16:58:31+01:00;48.86413226532,2.239905372262;Paris;75116
21508;Georges Pompidou - Verdun;True;26;17;5;4;1;True;True;2022-03-11T16:58:07+01:00;48.875481,2.232443;Suresnes;92073
20035;Pyrénées - Ménilmontant;True;26;25;1;0;1;True;True;2022-03-11T17:01:16+01:00;48.8693268535238,2.395084574818611;Paris;75120
7007;Musée d'Orsay;True;65;19;44;39;5;True;True;2022-03-11T17:01:12+01:00;48.85972615790874,2.325860448181629;Paris;75107
15032;Félix Faure - Lourmel;True;58;5;53;52;1;True;True;2022-03-11T17:00:37+01:00;48.83868901709515,2.2818081825971603;Paris;75115
8003;Galilée - Vernet;True;17;5;12;4;8;True;True;2022-03-11T16:54:07+01:00;48.87171587869726,2.2985444962978363;Paris;75108
19045;Macdonald - Césaria Evora;True;67;67;0;0;0;False;False;2020-06-29T14:52:20+02:00;48.89883,2.37933;Paris;75119
13053;Chevaleret - Tolbiac;True;21;2;17;15;2;True;True;2022-03-11T17:02:30+01:00;48.82941,2.375934;Paris;75113
22302;Gare RER - Général de Gaulle;False;0;0;0;0;0;False;False;2021-07-29T14:21:54+02:00;48.929792,2.282294;Asnières-sur-Seine;92004
18047;St-Ouen - Lamarck;True;45;40;4;2;2;True;True;2022-03-11T16:56:26+01:00;48.891083040295555,2.326735694839291;Paris;75118
22305;Jean Jaurès - Place du Dr Roux;True;35;17;18;16;2;True;True;2022-03-11T17:00:13+01:00;48.92756703279621,2.2947337017374063;Gennevilliers;92036
18045;Pierre Ginier - Clichy;True;16;13;2;0;2;True;True;2022-03-11T16:56:43+01:00;48.8867667,2.326228;Paris;75117
12165;Champs de Manoeuvre - Cartoucherie;True;20;11;9;5;4;True;True;2022-03-11T17:02:20+01:00;48.835261,2.447974;Paris;75112
21954;Val-Fleury;True;23;14;9;0;9;True;True;2022-03-11T16:56:47+01:00;48.807671407991,2.2407217696309;Meudon;92048
23203;Division Leclerc - Kléber;True;25;17;7;2;5;True;True;2022-03-11T17:02:22+01:00;48.798666226364,2.2833752789972;Châtillon;92020
22602;Place Henri Dunant - Gare RER;True;31;21;10;2;8;True;True;2022-03-11T16:59:07+01:00;48.787543,2.2907628;Fontenay-aux-Roses;92032
32023;Guy Môquet - Jean Moulin;True;30;21;7;3;4;True;True;2022-03-11T16:55:37+01:00;48.940931521020836,2.363948999931771;Saint-Denis;93066
12106;Gare de Lyon - Roland Barthes;True;68;0;66;50;16;True;True;2022-03-11T17:01:57+01:00;48.84395729494058,2.3790882155299187;Paris;75112
22005;Charles de Gaulle - Madrid;True;22;7;14;6;8;True;True;2022-03-11T17:01:55+01:00;48.884432270367995,2.2608044743537907;Neuilly-sur-Seine;92051
23201;Avenir;True;45;34;10;4;6;True;True;2022-03-11T16:57:03+01:00;48.8103438,2.3003776;Châtillon;92020
9035;Gare Saint-Lazare - Place de Budapest;True;44;36;8;2;6;True;True;2022-03-11T16:59:43+01:00;48.877753,2.327339;Paris;75109
26008;Henri Barbusse - Bourguignons;True;34;19;14;5;9;True;True;2022-03-11T17:02:24+01:00;48.91301722799713,2.2734212270774417;Asnières-sur-Seine;92009
34012;Bateliers - Quai de Seine;False;26;26;0;0;0;False;False;2021-11-17T12:15:51+01:00;48.915817585516,2.3239533298594055;Saint-Ouen-sur-Seine;93070
34005;Adrien Lesesne - Docteur Bauer;True;30;21;7;1;6;True;True;2022-03-11T16:58:54+01:00;48.90263867304635,2.348248063431511;Saint-Ouen-sur-Seine;93070
23204;Roland Garros - Jean Bouin;False;0;0;0;0;0;False;False;2021-10-22T10:43:20+02:00;48.8094608571735,2.2853198638300847;Châtillon;92020
31301;Gare RER;True;30;21;6;0;6;True;True;2022-03-11T17:00:48+01:00;48.896241412268,2.4595758300992;Noisy-le-Sec;93053
18024;Clignancourt - Ordener;True;35;35;0;0;0;True;True;2022-03-11T16:59:54+01:00;48.891457726153774,2.348636478060487;Paris;75118
8002;Gare Saint-Lazare - Cour du Havre;True;45;2;40;19;21;True;True;2022-03-11T17:02:12+01:00;48.87567440085132,2.3265598341822624;Paris;75109
13123;BNF - Bibliothèque Nationale de France;True;42;1;55;47;8;True;True;2022-03-11T17:01:26+01:00;48.8350268238,2.3760157451034;Paris;75113
9104;Caumartin - Provence;True;22;2;23;15;8;True;True;2022-03-11T17:01:09+01:00;48.874422773426545,2.3284685611724854;Paris;75109
