Regions,0à4ans,5à9ans,10à14ans,15à19ans,20à24ans,25à29ans,30à34ans,35à39ans,40à44ans,45à49ans,50à54ans,55à59ans,60à64ans,65à69ans,70à74ans,75à79ans,80à84ans,85à89ans,90à94ans,95ansetplus,Total,0à4ans,5à9ans,10à14ans,15à19ans,20à24ans,25à29ans,30à34ans,35à39ans,40à44ans,45à49ans,50à54ans,55à59ans,60à64ans,65à69ans,70à74ans,75à79ans,80à84ans,85à89ans,90à94ans,95ansetplus,Total,0à4ans,5à9ans,10à14ans,15à19ans,20à24ans,25à29ans,30à34ans,35à39ans,40à44ans,45à49ans,50à54ans,55à59ans,60à64ans,65à69ans,70à74ans,75à79ans,80à84ans,85à89ans,90à94ans,95ansetplus,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auvergne-Rhône-Alpes,450520,443701,456106,472768,466492,439146,515639,529024,517978,496655,497578,449188,326725,310631,300914,253112,182470,67533,43976,11677,7231833,231474,227973,234286,241914,233966,220397,258235,264316,257148,243784,245728,222778,160167,145393,131832,101320,66954,20292,10129,1797,3519883,219046,215728,221820,230854,232526,218749,257404,264708,260830,252871,251850,226410,166558,165238,169082,151792,115516,47241,33847,9880,3711950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bourgogne-Franche-Comté,161197,161901,169927,177522,167687,154687,185065,190743,193808,194304,198881,175501,127754,130241,127545,109160,80173,30610,20580,5648,2762934,82720,82951,86973,91093,85791,78029,93021,95522,95977,96307,99664,87849,62559,60955,56159,44568,30142,9761,5318,1032,1346391,78477,78950,82954,86429,81896,76658,92044,95221,97831,97997,99217,87652,65195,69286,71386,64592,50031,20849,15262,4616,1416543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bretagne,184850,181747,185368,196062,190718,175298,204177,209045,214317,210782,207799,181725,134388,149708,144272,123286,88616,32502,18419,3998,3037077,94573,93568,95191,100541,97387,90148,103704,105784,107985,105887,103327,88492,63825,68188,61745,48248,31035,9519,4352,726,1474225,90277,88179,90177,95521,93331,85150,100473,103261,106332,104895,104472,93233,70563,81520,82527,75038,57581,22983,14067,3272,1562852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centre-Val-de-Loire,149842,147918,154570,158769,148040,138833,170294,173696,175744,175500,177121,155376,112647,116978,113881,98150,73310,28793,19587,5230,2494279,76686,75844,78813,80657,74181,69780,85086,86781,87199,87093,87990,77272,55311,54939,51079,41275,28318,9318,5467,1078,1214167,73156,72074,75757,78112,73859,69053,85208,86915,88545,88407,89131,78104,57336,62039,62802,56875,44992,19475,14120,4152,1280112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corse,14041,14859,16389,16448,15757,15000,19446,21408,21155,20531,20077,18231,15744,15076,14007,11210,8378,3652,1979,584,283972,7189,7683,8492,8598,8173,7444,9459,10232,10147,10318,10164,9095,7842,7277,6406,4708,3003,1195,507,122,138054,6852,7176,7897,7850,7584,7556,9987,11176,11008,10213,9913,9136,7902,7799,7601,6502,5375,2457,1472,462,145918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GrandEst,327473,329383,349750,370428,361759,336812,391013,399827,403570,397546,388976,314945,234654,237060,226923,183962,125838,43635,28111,7213,5458878,167528,168881,179654,189017,183076,170511,197066,201125,200761,197110,194661,159100,115256,109944,98343,71212,42511,12444,6434,1436,2666070,159945,160502,170096,181411,178683,166301,193947,198702,202809,200436,194315,155845,119398,127116,128580,112750,83327,31191,21677,5777,2792808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hauts-de-France,399687,390062,408649,439182,410784,373594,417719,414126,417110,409635,406452,337916,215043,228339,224995,186893,131892,43317,30215,8347,5893957,205113,200273,209336,223669,205562,186361,208046,206369,207024,201549,201195,166927,102421,100858,92963,71146,45357,12240,7737,1784,2855930,194574,189789,199313,215513,205222,187233,209673,207757,210086,208086,205257,170989,112622,127481,132032,115747,86535,31077,22478,6563,3038027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Île-de-France,793138,719159,721613,737059,794311,863387,950390,885760,840913,777788,771763,673378,441973,378290,346111,285455,210970,84677,56475,17680,11350290,404608,368695,369336,370182,385339,419700,473165,436198,410233,374828,373192,335106,217876,174146,147524,110711,73368,24835,13477,3299,5485818,388530,350464,352277,366877,408972,443687,477225,449562,430680,402960,398571,338272,224097,204144,198587,174744,137602,59842,42998,14381,5864472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Normandie,204659,204580,213212,224585,206955,186565,221409,225607,231146,230855,229102,194530,136488,144050,138591,116078,83801,31489,20206,5312,3249220,104284,104483,108738,114087,104085,93091,110492,111877,114244,114048,113719,96302,65487,65702,59859,46689,30171,9189,4930,1014,1572491,100375,100097,104474,110498,102870,93474,110917,113730,116902,116807,115383,98228,71001,78348,78732,69389,53630,22300,15276,4298,1676729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nouvelle-Aquitaine,294143,296445,312357,329181,322356,301668,358036,376836,387011,389109,394822,349110,263235,276027,276780,241448,181316,69011,45754,11868,5476513,150840,152126,160076,168039,162937,151508,178197,186227,190634,190856,194671,170752,126876,130208,124390,100454,68666,21509,11216,2055,2642237,143303,144319,152281,161142,159419,150160,179839,190609,196377,198253,200151,178358,136359,145819,152390,140994,112650,47502,34538,9813,2834276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Occitanie,290699,290503,305525,316568,315540,296927,341440,363507,367704,355252,357470,325493,249520,253160,252525,216971,161884,60256,37628,8980,5167552,148738,148949,156264,161300,157428,148344,168761,179211,180657,173798,175635,158075,120244,119398,114681,91287,61970,19523,9918,1595,2495776,141961,141554,149261,155268,158112,148583,172679,184296,187047,181454,181835,167418,129276,133762,137844,125684,99914,40733,27710,7385,2671776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PaysdelaLoire,218942,212073,215276,225922,220081,203158,232715,236139,238989,232562,232572,197590,142697,151327,144542,124139,89936,33282,22242,5600,3379784,112184,108187,110054,115217,111671,103263,117260,118583,119013,116075,115272,97251,68071,70026,63502,51222,33415,10235,5436,902,1646839,106758,103886,105222,110705,108410,99895,115455,117556,119976,116487,117300,100339,74626,81301,81040,72917,56521,23047,16806,4698,1732945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Provence-Alpes-Côted'Azur,269230,271133,292193,295025,279116,260223,312486,335352,333753,322106,320635,302585,240710,227892,222731,189665,143974,57787,34179,8357,4719132,137739,139165,150481,151114,139218,128264,151617,161692,160288,154935,155328,145028,115389,106113,98678,77967,53512,18005,8530,1728,2254791,131491,131968,141712,143911,139898,131959,160869,173660,173465,167171,165307,157557,125321,121779,124053,111698,90462,39782,25649,6629,2464341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Francemétropolitaine,3758421,3663464,3800935,3959519,3899596,3745298,4319829,4361070,4343198,4212625,4203248,3675568,2641578,2618779,2533817,2139529,1562558,586544,379351,100494,60505421,1923676,1878778,1947694,2015428,1948814,1866840,2154109,2163917,2141310,2066588,2070546,1814027,1281324,1213147,1107161,860807,568422,178065,93451,18568,29312672,1834745,1784686,1853241,1944091,1950782,1878458,2165720,2197153,2201888,2146037,2132702,1861541,1360254,1405632,1426656,1278722,994136,408479,285900,81926,31192749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guadeloupe,30199,31134,33758,29219,23015,22491,29528,32566,32317,26840,23852,20368,15616,13688,10998,8895,6242,3423,2094,749,396992,15395,15881,17211,14997,11311,10242,13096,14612,15104,12399,10913,9616,7178,6311,4845,3634,2499,1304,823,232,187603,14804,15253,16547,14222,11704,12249,16432,17954,17213,14441,12939,10752,8438,7377,6153,5261,3743,2119,1271,517,209389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martinique,27003,27415,31591,30052,22656,20866,28532,32744,32939,27838,24021,20690,16417,15743,12739,9946,6510,3490,1942,718,393852,13494,13910,15870,15153,11222,9631,12593,14595,15254,12858,11006,9630,7709,7278,5570,4137,2451,1185,575,182,184303,13509,13505,15721,14899,11434,11235,15939,18149,17685,14980,13015,11060,8708,8465,7169,5809,4059,2305,1367,536,209549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyane,25982,22512,20715,17465,14104,13301,15257,14640,13007,10530,8399,6086,3600,2535,1816,1305,937,540,314,122,193167,13199,11439,10350,8852,6710,6511,6965,7252,6546,5370,4390,3291,1902,1286,891,564,396,219,129,38,96300,12783,11073,10365,8613,7394,6790,8292,7388,6461,5160,4009,2795,1698,1249,925,741,541,321,185,84,96867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaRéunion,68679,66660,72019,67231,54777,51804,57669,65767,58303,47794,39967,30268,23904,19952,14092,10486,6962,3035,1591,670,761630,35441,34068,36324,33924,26633,24399,27327,31775,28365,23170,19557,14903,11462,9125,6202,4252,2470,925,538,195,371055,33238,32592,35695,33307,28144,27405,30342,33992,29938,24624,20410,15365,12442,10827,7890,6234,4492,2110,1053,475,390575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM,151863,147721,158083,143967,114552,108462,130986,145717,136566,113002,96239,77412,59537,51918,39645,30632,20651,10488,5941,2259,1745641,77529,75298,79755,72926,55876,50783,59981,68234,65269,53797,45866,37440,28251,24000,17508,12587,7816,3633,2065,647,839261,74334,72423,78328,71041,58676,57679,71005,77483,71297,59205,50373,39972,31286,27918,22137,18045,12835,6855,3876,1612,906380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FrancemétropolitaineetDOM,3910284,3811185,3959018,4103486,4014148,3853760,4450815,4506787,4479764,4325627,4299487,3752980,2701115,2670697,2573462,2170161,1583209,597032,385292,102753,62251062,2001205,1954076,2027449,2088354,2004690,1917623,2214090,2232151,2206579,2120385,2116412,1851467,1309575,1237147,1124669,873394,576238,181698,95516,19215,30151933,1909079,1857109,1931569,2015132,2009458,1936137,2236725,2274636,2273185,2205242,2183075,1901513,1391540,1433550,1448793,1296767,1006971,415334,289776,83538,32099129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source:Insee-Estimationsdepopulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
