"TIME","GEO","AIRPOL","Value"
"2008","Union européenne - 27 pays (à partir de 2020)","Particules < 10µm","27.4"
"2008","Union européenne - 28 pays (2013-2020)","Particules < 10µm","26.4"
"2008","Belgique","Particules < 10µm","26.1"
"2008","Bulgarie","Particules < 10µm","60.4"
"2008","Tchéquie","Particules < 10µm","25.9"
"2008","Danemark","Particules < 10µm","21.4"
"2008","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10µm","21.1"
"2008","Estonie","Particules < 10µm","11.1"
"2008","Irlande","Particules < 10µm","14.1"
"2008","Grèce","Particules < 10µm","41.6"
"2008","Espagne","Particules < 10µm","26.9"
"2008","France","Particules < 10µm","24.1"
"2008","Croatie","Particules < 10µm",":"
"2008","Italie","Particules < 10µm","35.4"
"2008","Chypre","Particules < 10µm",":"
"2008","Lettonie","Particules < 10µm","23.8"
"2008","Lituanie","Particules < 10µm","18.5"
"2008","Luxembourg","Particules < 10µm","14.4"
"2008","Hongrie","Particules < 10µm","29.3"
"2008","Malte","Particules < 10µm",":"
"2008","Pays-Bas","Particules < 10µm","25.3"
"2008","Autriche","Particules < 10µm","22.6"
"2008","Pologne","Particules < 10µm","31.7"
"2008","Portugal","Particules < 10µm","24.8"
"2008","Roumanie","Particules < 10µm","40.1"
"2008","Slovénie","Particules < 10µm","29.1"
"2008","Slovaquie","Particules < 10µm","27.1"
"2008","Finlande","Particules < 10µm","13.4"
"2008","Suède","Particules < 10µm","17.4"
"2008","Islande","Particules < 10µm",":"
"2008","Norvège","Particules < 10µm","18.9"
"2008","Suisse","Particules < 10µm","20.1"
"2009","Union européenne - 27 pays (à partir de 2020)","Particules < 10µm","27.4"
"2009","Union européenne - 28 pays (2013-2020)","Particules < 10µm","26.4"
"2009","Belgique","Particules < 10µm","29"
"2009","Bulgarie","Particules < 10µm","54"
"2009","Tchéquie","Particules < 10µm","26.8"
"2009","Danemark","Particules < 10µm","17"
"2009","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10µm","22.3"
"2009","Estonie","Particules < 10µm","13.5"
"2009","Irlande","Particules < 10µm","13.3"
"2009","Grèce","Particules < 10µm","34.2"
"2009","Espagne","Particules < 10µm","25.7"
"2009","France","Particules < 10µm","26.6"
"2009","Croatie","Particules < 10µm",":"
"2009","Italie","Particules < 10µm","33.1"
"2009","Chypre","Particules < 10µm",":"
"2009","Lettonie","Particules < 10µm","20.3"
"2009","Lituanie","Particules < 10µm","23"
"2009","Luxembourg","Particules < 10µm","14.2"
"2009","Hongrie","Particules < 10µm","29.7"
"2009","Malte","Particules < 10µm",":"
"2009","Pays-Bas","Particules < 10µm","25.3"
"2009","Autriche","Particules < 10µm","23.9"
"2009","Pologne","Particules < 10µm","35"
"2009","Portugal","Particules < 10µm","26.3"
"2009","Roumanie","Particules < 10µm","29.9"
"2009","Slovénie","Particules < 10µm","27.5"
"2009","Slovaquie","Particules < 10µm","24.8"
"2009","Finlande","Particules < 10µm","13.1"
"2009","Suède","Particules < 10µm","14.5"
"2009","Islande","Particules < 10µm","8.6"
"2009","Norvège","Particules < 10µm","19.1"
"2009","Suisse","Particules < 10µm","20.5"
"2010","Union européenne - 27 pays (à partir de 2020)","Particules < 10µm","27.2"
"2010","Union européenne - 28 pays (2013-2020)","Particules < 10µm","26.3"
"2010","Belgique","Particules < 10µm","27"
"2010","Bulgarie","Particules < 10µm","48.4"
"2010","Tchéquie","Particules < 10µm","29.9"
"2010","Danemark","Particules < 10µm","12.1"
"2010","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10µm","22.9"
"2010","Estonie","Particules < 10µm","15"
"2010","Irlande","Particules < 10µm","15.6"
"2010","Grèce","Particules < 10µm","33.4"
"2010","Espagne","Particules < 10µm","23.9"
"2010","France","Particules < 10µm","25"
"2010","Croatie","Particules < 10µm",":"
"2010","Italie","Particules < 10µm","30.5"
"2010","Chypre","Particules < 10µm","48"
"2010","Lettonie","Particules < 10µm","24.4"
"2010","Lituanie","Particules < 10µm","26.9"
"2010","Luxembourg","Particules < 10µm","17"
"2010","Hongrie","Particules < 10µm","31.3"
"2010","Malte","Particules < 10µm",":"
"2010","Pays-Bas","Particules < 10µm","24.7"
"2010","Autriche","Particules < 10µm","26.9"
"2010","Pologne","Particules < 10µm","39.7"
"2010","Portugal","Particules < 10µm","25.3"
"2010","Roumanie","Particules < 10µm","34.9"
"2010","Slovénie","Particules < 10µm","28.2"
"2010","Slovaquie","Particules < 10µm","29.6"
"2010","Finlande","Particules < 10µm","13.4"
"2010","Suède","Particules < 10µm","14"
"2010","Islande","Particules < 10µm","10.8"
"2010","Norvège","Particules < 10µm","19.7"
"2010","Suisse","Particules < 10µm","20.3"
"2011","Union européenne - 27 pays (à partir de 2020)","Particules < 10µm","28"
"2011","Union européenne - 28 pays (2013-2020)","Particules < 10µm","27.2"
"2011","Belgique","Particules < 10µm","26.7"
"2011","Bulgarie","Particules < 10µm","57.3"
"2011","Tchéquie","Particules < 10µm","29.2"
"2011","Danemark","Particules < 10µm",":"
"2011","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10µm","22.8"
"2011","Estonie","Particules < 10µm","12.6"
"2011","Irlande","Particules < 10µm","15.7"
"2011","Grèce","Particules < 10µm","26.4"
"2011","Espagne","Particules < 10µm","23.2"
"2011","France","Particules < 10µm","25.4"
"2011","Croatie","Particules < 10µm",":"
"2011","Italie","Particules < 10µm","35.5"
"2011","Chypre","Particules < 10µm","35.7"
"2011","Lettonie","Particules < 10µm","23"
"2011","Lituanie","Particules < 10µm","22.7"
"2011","Luxembourg","Particules < 10µm","18.2"
"2011","Hongrie","Particules < 10µm","33.3"
"2011","Malte","Particules < 10µm",":"
"2011","Pays-Bas","Particules < 10µm","25.3"
"2011","Autriche","Particules < 10µm","27.1"
"2011","Pologne","Particules < 10µm","39.7"
"2011","Portugal","Particules < 10µm","26.8"
"2011","Roumanie","Particules < 10µm","39.1"
"2011","Slovénie","Particules < 10µm","31"
"2011","Slovaquie","Particules < 10µm","34.4"
"2011","Finlande","Particules < 10µm","12.5"
"2011","Suède","Particules < 10µm","16"
"2011","Islande","Particules < 10µm","9.1"
"2011","Norvège","Particules < 10µm","19.6"
"2011","Suisse","Particules < 10µm","21.3"
"2012","Union européenne - 27 pays (à partir de 2020)","Particules < 10µm","25.9"
"2012","Union européenne - 28 pays (2013-2020)","Particules < 10µm","24.9"
"2012","Belgique","Particules < 10µm","24.8"
"2012","Bulgarie","Particules < 10µm","45.9"
"2012","Tchéquie","Particules < 10µm","27.2"
"2012","Danemark","Particules < 10µm","17.4"
"2012","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10µm","19.8"
"2012","Estonie","Particules < 10µm","12.9"
"2012","Irlande","Particules < 10µm","12.7"
"2012","Grèce","Particules < 10µm","30"
"2012","Espagne","Particules < 10µm","24.8"
"2012","France","Particules < 10µm","23.9"
"2012","Croatie","Particules < 10µm",":"
"2012","Italie","Particules < 10µm","30.7"
"2012","Chypre","Particules < 10µm","36.4"
"2012","Lettonie","Particules < 10µm","22.8"
"2012","Lituanie","Particules < 10µm","20.3"
"2012","Luxembourg","Particules < 10µm","17.8"
"2012","Hongrie","Particules < 10µm","28.8"
"2012","Malte","Particules < 10µm",":"
"2012","Pays-Bas","Particules < 10µm","21.2"
"2012","Autriche","Particules < 10µm","22.5"
"2012","Pologne","Particules < 10µm","37.4"
"2012","Portugal","Particules < 10µm","22.1"
"2012","Roumanie","Particules < 10µm","33.3"
"2012","Slovénie","Particules < 10µm","25.4"
"2012","Slovaquie","Particules < 10µm","28.9"
"2012","Finlande","Particules < 10µm","11.1"
"2012","Suède","Particules < 10µm","14.1"
"2012","Islande","Particules < 10µm","8.7"
"2012","Norvège","Particules < 10µm","16"
"2012","Suisse","Particules < 10µm","18.4"
"2013","Union européenne - 27 pays (à partir de 2020)","Particules < 10µm","25.1"
"2013","Union européenne - 28 pays (2013-2020)","Particules < 10µm","24.2"
"2013","Belgique","Particules < 10µm","25"
"2013","Bulgarie","Particules < 10µm","43.4"
"2013","Tchéquie","Particules < 10µm","27.6"
"2013","Danemark","Particules < 10µm",":"
"2013","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10µm","20.4"
"2013","Estonie","Particules < 10µm","14"
"2013","Irlande","Particules < 10µm","15"
"2013","Grèce","Particules < 10µm","34.4"
"2013","Espagne","Particules < 10µm","19.9"
"2013","France","Particules < 10µm","23.2"
"2013","Croatie","Particules < 10µm","34"
"2013","Italie","Particules < 10µm","30.2"
"2013","Chypre","Particules < 10µm","37.3"
"2013","Lettonie","Particules < 10µm","21.4"
"2013","Lituanie","Particules < 10µm","23.9"
"2013","Luxembourg","Particules < 10µm","20.8"
"2013","Hongrie","Particules < 10µm","27.3"
"2013","Malte","Particules < 10µm",":"
"2013","Pays-Bas","Particules < 10µm","21.2"
"2013","Autriche","Particules < 10µm","24.6"
"2013","Pologne","Particules < 10µm","33.7"
"2013","Portugal","Particules < 10µm","22.5"
"2013","Roumanie","Particules < 10µm","28.1"
"2013","Slovénie","Particules < 10µm","24.9"
"2013","Slovaquie","Particules < 10µm",":"
"2013","Finlande","Particules < 10µm","11.4"
"2013","Suède","Particules < 10µm","14.9"
"2013","Islande","Particules < 10µm","11.5"
"2013","Norvège","Particules < 10µm","16.7"
"2013","Suisse","Particules < 10µm","18.9"
"2014","Union européenne - 27 pays (à partir de 2020)","Particules < 10µm","23.3"
"2014","Union européenne - 28 pays (2013-2020)","Particules < 10µm","22.6"
"2014","Belgique","Particules < 10µm","22.4"
"2014","Bulgarie","Particules < 10µm","41.2"
"2014","Tchéquie","Particules < 10µm","27.8"
"2014","Danemark","Particules < 10µm","18.7"
"2014","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10µm","20.3"
"2014","Estonie","Particules < 10µm","15.4"
"2014","Irlande","Particules < 10µm","14.3"
"2014","Grèce","Particules < 10µm","25.8"
"2014","Espagne","Particules < 10µm","21"
"2014","France","Particules < 10µm","18.2"
"2014","Croatie","Particules < 10µm","29.7"
"2014","Italie","Particules < 10µm","26.9"
"2014","Chypre","Particules < 10µm","32.4"
"2014","Lettonie","Particules < 10µm","23.7"
"2014","Lituanie","Particules < 10µm","23.4"
"2014","Luxembourg","Particules < 10µm","20.7"
"2014","Hongrie","Particules < 10µm","28.2"
"2014","Malte","Particules < 10µm",":"
"2014","Pays-Bas","Particules < 10µm","21.2"
"2014","Autriche","Particules < 10µm","21.5"
"2014","Pologne","Particules < 10µm","35.1"
"2014","Portugal","Particules < 10µm","19.3"
"2014","Roumanie","Particules < 10µm","24.9"
"2014","Slovénie","Particules < 10µm","22.5"
"2014","Slovaquie","Particules < 10µm","24.5"
"2014","Finlande","Particules < 10µm","13.7"
"2014","Suède","Particules < 10µm","13.5"
"2014","Islande","Particules < 10µm",":"
"2014","Norvège","Particules < 10µm","15.1"
"2014","Suisse","Particules < 10µm",":"
"2015","Union européenne - 27 pays (à partir de 2020)","Particules < 10µm","24.1"
"2015","Union européenne - 28 pays (2013-2020)","Particules < 10µm","23.2"
"2015","Belgique","Particules < 10µm","21.4"
"2015","Bulgarie","Particules < 10µm","36.2"
"2015","Tchéquie","Particules < 10µm","24.3"
"2015","Danemark","Particules < 10µm","18.3"
"2015","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10µm","18.9"
"2015","Estonie","Particules < 10µm","13.4"
"2015","Irlande","Particules < 10µm","13.2"
"2015","Grèce","Particules < 10µm","26.5"
"2015","Espagne","Particules < 10µm","23.5"
"2015","France","Particules < 10µm","20.5"
"2015","Croatie","Particules < 10µm","33.1"
"2015","Italie","Particules < 10µm","32.7"
"2015","Chypre","Particules < 10µm","34.9"
"2015","Lettonie","Particules < 10µm","19.9"
"2015","Lituanie","Particules < 10µm","21.7"
"2015","Luxembourg","Particules < 10µm","21.4"
"2015","Hongrie","Particules < 10µm","26.9"
"2015","Malte","Particules < 10µm",":"
"2015","Pays-Bas","Particules < 10µm","19.7"
"2015","Autriche","Particules < 10µm","20.8"
"2015","Pologne","Particules < 10µm","33"
"2015","Portugal","Particules < 10µm","20.1"
"2015","Roumanie","Particules < 10µm","27.7"
"2015","Slovénie","Particules < 10µm","27.7"
"2015","Slovaquie","Particules < 10µm","23.9"
"2015","Finlande","Particules < 10µm","11.3"
"2015","Suède","Particules < 10µm","12.2"
"2015","Islande","Particules < 10µm","10.8"
"2015","Norvège","Particules < 10µm","13.9"
"2015","Suisse","Particules < 10µm","17.4"
"2016","Union européenne - 27 pays (à partir de 2020)","Particules < 10µm","22"
"2016","Union européenne - 28 pays (2013-2020)","Particules < 10µm","21.5"
"2016","Belgique","Particules < 10µm","20.9"
"2016","Bulgarie","Particules < 10µm","36.8"
"2016","Tchéquie","Particules < 10µm","22.6"
"2016","Danemark","Particules < 10µm","15.1"
"2016","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10µm","17.8"
"2016","Estonie","Particules < 10µm","12.3"
"2016","Irlande","Particules < 10µm","12.5"
"2016","Grèce","Particules < 10µm","29"
"2016","Espagne","Particules < 10µm","20.7"
"2016","France","Particules < 10µm","19.2"
"2016","Croatie","Particules < 10µm","34.7"
"2016","Italie","Particules < 10µm","27.5"
"2016","Chypre","Particules < 10µm","27.2"
"2016","Lettonie","Particules < 10µm","19"
"2016","Lituanie","Particules < 10µm","24.1"
"2016","Luxembourg","Particules < 10µm","22.1"
"2016","Hongrie","Particules < 10µm","25.3"
"2016","Malte","Particules < 10µm",":"
"2016","Pays-Bas","Particules < 10µm","19"
"2016","Autriche","Particules < 10µm","18.3"
"2016","Pologne","Particules < 10µm","31.3"
"2016","Portugal","Particules < 10µm","18.2"
"2016","Roumanie","Particules < 10µm","23.4"
"2016","Slovénie","Particules < 10µm","25.6"
"2016","Slovaquie","Particules < 10µm","20.7"
"2016","Finlande","Particules < 10µm","12.2"
"2016","Suède","Particules < 10µm","12.3"
"2016","Islande","Particules < 10µm","10.3"
"2016","Norvège","Particules < 10µm","13.1"
"2016","Suisse","Particules < 10µm","15"
"2017","Union européenne - 27 pays (à partir de 2020)","Particules < 10µm","22.6"
"2017","Union européenne - 28 pays (2013-2020)","Particules < 10µm","21.7"
"2017","Belgique","Particules < 10µm","20.4"
"2017","Bulgarie","Particules < 10µm","36.8"
"2017","Tchéquie","Particules < 10µm","23.9"
"2017","Danemark","Particules < 10µm","15.5"
"2017","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10µm","17.6"
"2017","Estonie","Particules < 10µm","10.7"
"2017","Irlande","Particules < 10µm","11.5"
"2017","Grèce","Particules < 10µm","25.3"
"2017","Espagne","Particules < 10µm","22"
"2017","France","Particules < 10µm","19.1"
"2017","Croatie","Particules < 10µm","35.1"
"2017","Italie","Particules < 10µm","29"
"2017","Chypre","Particules < 10µm","29.2"
"2017","Lettonie","Particules < 10µm","17.2"
"2017","Lituanie","Particules < 10µm","22.8"
"2017","Luxembourg","Particules < 10µm","22.5"
"2017","Hongrie","Particules < 10µm","26.5"
"2017","Malte","Particules < 10µm",":"
"2017","Pays-Bas","Particules < 10µm","19.2"
"2017","Autriche","Particules < 10µm","19.1"
"2017","Pologne","Particules < 10µm","32.5"
"2017","Portugal","Particules < 10µm","18.5"
"2017","Roumanie","Particules < 10µm","26.6"
"2017","Slovénie","Particules < 10µm","24.8"
"2017","Slovaquie","Particules < 10µm","24.2"
"2017","Finlande","Particules < 10µm","10"
"2017","Suède","Particules < 10µm","11.8"
"2017","Islande","Particules < 10µm","14.8"
"2017","Norvège","Particules < 10µm","11.6"
"2017","Suisse","Particules < 10µm","15.3"
"2018","Union européenne - 27 pays (à partir de 2020)","Particules < 10µm","22.5"
"2018","Union européenne - 28 pays (2013-2020)","Particules < 10µm","21.6"
"2018","Belgique","Particules < 10µm","21.5"
"2018","Bulgarie","Particules < 10µm","33.8"
"2018","Tchéquie","Particules < 10µm","25.8"
"2018","Danemark","Particules < 10µm","18.3"
"2018","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10µm","18.8"
"2018","Estonie","Particules < 10µm","13.3"
"2018","Irlande","Particules < 10µm","13.3"
"2018","Grèce","Particules < 10µm","27.1"
"2018","Espagne","Particules < 10µm","19.8"
"2018","France","Particules < 10µm","18.3"
"2018","Croatie","Particules < 10µm","33.8"
"2018","Italie","Particules < 10µm","26.1"
"2018","Chypre","Particules < 10µm","29.9"
"2018","Lettonie","Particules < 10µm","23.3"
"2018","Lituanie","Particules < 10µm","20"
"2018","Luxembourg","Particules < 10µm","21.1"
"2018","Hongrie","Particules < 10µm","27.6"
"2018","Malte","Particules < 10µm",":"
"2018","Pays-Bas","Particules < 10µm","20.2"
"2018","Autriche","Particules < 10µm","21.8"
"2018","Pologne","Particules < 10µm","33.2"
"2018","Portugal","Particules < 10µm","18.8"
"2018","Roumanie","Particules < 10µm","26.4"
"2018","Slovénie","Particules < 10µm","24.1"
"2018","Slovaquie","Particules < 10µm","24.8"
"2018","Finlande","Particules < 10µm","11.5"
"2018","Suède","Particules < 10µm","13.1"
"2018","Islande","Particules < 10µm","11.3"
"2018","Norvège","Particules < 10µm","13.5"
"2018","Suisse","Particules < 10µm","15.4"
"2019","Union européenne - 27 pays (à partir de 2020)","Particules < 10µm","20.5"
"2019","Union européenne - 28 pays (2013-2020)","Particules < 10µm",":"
"2019","Belgique","Particules < 10µm","18.9"
"2019","Bulgarie","Particules < 10µm","30.4"
"2019","Tchéquie","Particules < 10µm","20.3"
"2019","Danemark","Particules < 10µm","16.5"
"2019","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Particules < 10µm","16.1"
"2019","Estonie","Particules < 10µm","10.8"
"2019","Irlande","Particules < 10µm","12.7"
"2019","Grèce","Particules < 10µm","27.5"
"2019","Espagne","Particules < 10µm","19.4"
"2019","France","Particules < 10µm","17.4"
"2019","Croatie","Particules < 10µm","30.9"
"2019","Italie","Particules < 10µm","25.5"
"2019","Chypre","Particules < 10µm","26"
"2019","Lettonie","Particules < 10µm","20.2"
"2019","Lituanie","Particules < 10µm","21.9"
"2019","Luxembourg","Particules < 10µm","20.3"
"2019","Hongrie","Particules < 10µm","24.4"
"2019","Malte","Particules < 10µm",":"
"2019","Pays-Bas","Particules < 10µm","19.1"
"2019","Autriche","Particules < 10µm","17.4"
"2019","Pologne","Particules < 10µm","27"
"2019","Portugal","Particules < 10µm","18.6"
"2019","Roumanie","Particules < 10µm","25.6"
"2019","Slovénie","Particules < 10µm","20.4"
"2019","Slovaquie","Particules < 10µm","21"
"2019","Finlande","Particules < 10µm","10.2"
"2019","Suède","Particules < 10µm","12.3"
"2019","Islande","Particules < 10µm","10.6"
"2019","Norvège","Particules < 10µm","11.8"
"2019","Suisse","Particules < 10µm","13.6"
