"TIME","GEO","HHTYP","INCGRP","UNIT","Value"
"2014","France","Total","Total","Pourcentage","11.8"
"2014","Croatie","Total","Total","Pourcentage","5.7"
"2014","Italie","Total","Total","Pourcentage","18.3"
"2014","Chypre","Total","Total","Pourcentage","11.2"
"2014","Lettonie","Total","Total","Pourcentage","20.3"
"2014","Lituanie","Total","Total","Pourcentage","14.4"
"2014","Luxembourg","Total","Total","Pourcentage","15.4"
"2014","Hongrie","Total","Total","Pourcentage","15.0"
"2014","Malte","Total","Total","Pourcentage","37.4"
"2014","Pays-Bas","Total","Total","Pourcentage","15.0"
"2014","Autriche","Total","Total","Pourcentage","9.8"
"2014","Pologne","Total","Total","Pourcentage","11.5"
"2014","Portugal","Total","Total","Pourcentage","13.7"
"2014","Roumanie","Total","Total","Pourcentage","16.1"
"2014","Slovénie","Total","Total","Pourcentage","15.7"
"2014","Slovaquie","Total","Total","Pourcentage","12.2"
"2014","Finlande","Total","Total","Pourcentage","8.6"
"2014","Suède","Total","Total","Pourcentage","8.1"
"2014","Islande","Total","Total","Pourcentage","9.3"
"2014","Norvège","Total","Total","Pourcentage","6.9"
"2014","Suisse","Total","Total","Pourcentage","9.1"
"2014","Royaume-Uni","Total","Total","Pourcentage","7.5"
"2014","Macédoine du Nord","Total","Total","Pourcentage","14.3"
"2014","Serbie","Total","Total","Pourcentage","15.3"
"2014","Turquie","Total","Total","Pourcentage","24.4"
"2015","Union européenne (UE6-1958, UE9-1973, UE10-1981, UE12-1986, UE15-1995, UE25-2004, UE27-2007, UE28-2013, UE27-2020)","Total","Total","Pourcentage","14.2"
"2015","Union européenne - 27 pays (à partir de 2020)","Total","Total","Pourcentage","15.0"
"2015","Union européenne - 28 pays (2013-2020)","Total","Total","Pourcentage","14.2"
"2015","Union européenne - 27 pays (2007-2013)","Total","Total","Pourcentage","14.3"
"2015","Zone euro (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Total","Total","Pourcentage","16.0"
"2015","Zone euro - 19 pays (à partir de 2015)","Total","Total","Pourcentage","16.0"
"2015","Zone euro - 18 pays (2014)","Total","Total","Pourcentage","16.0"
"2015","Belgique","Total","Total","Pourcentage","14.9"
"2015","Bulgarie","Total","Total","Pourcentage","15.3"
"2015","Tchéquie","Total","Total","Pourcentage","13.8"
"2015","Danemark","Total","Total","Pourcentage","6.6"
"2015","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Total","Pourcentage","23.4"
"2015","Estonie","Total","Total","Pourcentage","9.3"
"2015","Irlande","Total","Total","Pourcentage","4.7"
"2015","Grèce","Total","Total","Pourcentage","19.2"
"2015","Espagne","Total","Total","Pourcentage","10.3"
"2015","France","Total","Total","Pourcentage","12.7"
"2015","Croatie","Total","Total","Pourcentage","6.0"
"2015","Italie","Total","Total","Pourcentage","17.6"
"2015","Chypre","Total","Total","Pourcentage","10.1"
"2015","Lettonie","Total","Total","Pourcentage","17.9"
"2015","Lituanie","Total","Total","Pourcentage","15.0"
"2015","Luxembourg","Total","Total","Pourcentage","17.1"
"2015","Hongrie","Total","Total","Pourcentage","14.8"
"2015","Malte","Total","Total","Pourcentage","32.4"
"2015","Pays-Bas","Total","Total","Pourcentage","13.2"
"2015","Autriche","Total","Total","Pourcentage","10.8"
"2015","Pologne","Total","Total","Pourcentage","10.5"
"2015","Portugal","Total","Total","Pourcentage","14.2"
"2015","Roumanie","Total","Total","Pourcentage","15.3"
"2015","Slovénie","Total","Total","Pourcentage","15.8"
"2015","Slovaquie","Total","Total","Pourcentage","11.2"
"2015","Finlande","Total","Total","Pourcentage","8.4"
"2015","Suède","Total","Total","Pourcentage","7.6"
"2015","Islande","Total","Total","Pourcentage","9.0"
"2015","Norvège","Total","Total","Pourcentage","9.4"
"2015","Suisse","Total","Total","Pourcentage","8.1"
"2015","Royaume-Uni","Total","Total","Pourcentage","8.5"
"2015","Macédoine du Nord","Total","Total","Pourcentage","11.5"
"2015","Serbie","Total","Total","Pourcentage","14.0"
"2015","Turquie","Total","Total","Pourcentage","24.2"
"2016","Union européenne (UE6-1958, UE9-1973, UE10-1981, UE12-1986, UE15-1995, UE25-2004, UE27-2007, UE28-2013, UE27-2020)","Total","Total","Pourcentage","14.0"
"2016","Union européenne - 27 pays (à partir de 2020)","Total","Total","Pourcentage","14.7"
"2016","Union européenne - 28 pays (2013-2020)","Total","Total","Pourcentage","14.0"
"2016","Union européenne - 27 pays (2007-2013)","Total","Total","Pourcentage","14.0"
"2016","Zone euro (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Total","Total","Pourcentage","15.7"
"2016","Zone euro - 19 pays (à partir de 2015)","Total","Total","Pourcentage","15.7"
"2016","Zone euro - 18 pays (2014)","Total","Total","Pourcentage","15.7"
"2016","Belgique","Total","Total","Pourcentage","13.2"
"2016","Bulgarie","Total","Total","Pourcentage","15.1"
"2016","Tchéquie","Total","Total","Pourcentage","13.5"
"2016","Danemark","Total","Total","Pourcentage","6.8"
"2016","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Total","Pourcentage","23.2"
"2016","Estonie","Total","Total","Pourcentage","9.9"
"2016","Irlande","Total","Total","Pourcentage","4.6"
"2016","Grèce","Total","Total","Pourcentage","19.6"
"2016","Espagne","Total","Total","Pourcentage","10.1"
"2016","France","Total","Total","Pourcentage","14.1"
"2016","Croatie","Total","Total","Pourcentage","7.0"
"2016","Italie","Total","Total","Pourcentage","15.1"
"2016","Chypre","Total","Total","Pourcentage","9.2"
"2016","Lettonie","Total","Total","Pourcentage","17.2"
"2016","Lituanie","Total","Total","Pourcentage","15.6"
"2016","Luxembourg","Total","Total","Pourcentage","16.1"
"2016","Hongrie","Total","Total","Pourcentage","12.8"
"2016","Malte","Total","Total","Pourcentage","30.2"
"2016","Pays-Bas","Total","Total","Pourcentage","13.2"
"2016","Autriche","Total","Total","Pourcentage","10.7"
"2016","Pologne","Total","Total","Pourcentage","11.4"
"2016","Portugal","Total","Total","Pourcentage","13.1"
"2016","Roumanie","Total","Total","Pourcentage","14.5"
"2016","Slovénie","Total","Total","Pourcentage","15.9"
"2016","Slovaquie","Total","Total","Pourcentage","9.3"
"2016","Finlande","Total","Total","Pourcentage","7.2"
"2016","Suède","Total","Total","Pourcentage","6.3"
"2016","Islande","Total","Total","Pourcentage","7.9"
"2016","Norvège","Total","Total","Pourcentage","6.8"
"2016","Suisse","Total","Total","Pourcentage","8.9"
"2016","Royaume-Uni","Total","Total","Pourcentage","9.0"
"2016","Macédoine du Nord","Total","Total","Pourcentage","9.0"
"2016","Serbie","Total","Total","Pourcentage","15.2"
"2016","Turquie","Total","Total","Pourcentage","24.5"
"2017","Union européenne (UE6-1958, UE9-1973, UE10-1981, UE12-1986, UE15-1995, UE25-2004, UE27-2007, UE28-2013, UE27-2020)","Total","Total","Pourcentage","14.1"
"2017","Union européenne - 27 pays (à partir de 2020)","Total","Total","Pourcentage","14.2"
"2017","Union européenne - 28 pays (2013-2020)","Total","Total","Pourcentage","14.1"
"2017","Union européenne - 27 pays (2007-2013)","Total","Total","Pourcentage","14.2"
"2017","Zone euro (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Total","Total","Pourcentage","14.9"
"2017","Zone euro - 19 pays (à partir de 2015)","Total","Total","Pourcentage","14.9"
"2017","Zone euro - 18 pays (2014)","Total","Total","Pourcentage","14.9"
"2017","Belgique","Total","Total","Pourcentage","12.7"
"2017","Bulgarie","Total","Total","Pourcentage","14.8"
"2017","Tchéquie","Total","Total","Pourcentage","11.6"
"2017","Danemark","Total","Total","Pourcentage","7.9"
"2017","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Total","Pourcentage","24.5"
"2017","Estonie","Total","Total","Pourcentage","8.7"
"2017","Irlande","Total","Total","Pourcentage","5.3"
"2017","Grèce","Total","Total","Pourcentage","20.3"
"2017","Espagne","Total","Total","Pourcentage","8.2"
"2017","France","Total","Total","Pourcentage","13.1"
"2017","Croatie","Total","Total","Pourcentage","6.3"
"2017","Italie","Total","Total","Pourcentage","11.9"
"2017","Chypre","Total","Total","Pourcentage","9.8"
"2017","Lettonie","Total","Total","Pourcentage","18.4"
"2017","Lituanie","Total","Total","Pourcentage","15.1"
"2017","Luxembourg","Total","Total","Pourcentage","18.5"
"2017","Hongrie","Total","Total","Pourcentage","12.5"
"2017","Malte","Total","Total","Pourcentage","26.5"
"2017","Pays-Bas","Total","Total","Pourcentage","12.9"
"2017","Autriche","Total","Total","Pourcentage","9.9"
"2017","Pologne","Total","Total","Pourcentage","12.6"
"2017","Portugal","Total","Total","Pourcentage","13.2"
"2017","Roumanie","Total","Total","Pourcentage","14.6"
"2017","Slovénie","Total","Total","Pourcentage","16.8"
"2017","Slovaquie","Total","Total","Pourcentage","10.7"
"2017","Finlande","Total","Total","Pourcentage","7.9"
"2017","Suède","Total","Total","Pourcentage","6.8"
"2017","Islande","Total","Total","Pourcentage","7.7"
"2017","Norvège","Total","Total","Pourcentage","7.1"
"2017","Suisse","Total","Total","Pourcentage","8.3"
"2017","Royaume-Uni","Total","Total","Pourcentage","11.4"
"2017","Macédoine du Nord","Total","Total","Pourcentage","8.0"
"2017","Serbie","Total","Total","Pourcentage","12.4"
"2017","Turquie","Total","Total","Pourcentage","22.9"
"2018","Union européenne (UE6-1958, UE9-1973, UE10-1981, UE12-1986, UE15-1995, UE25-2004, UE27-2007, UE28-2013, UE27-2020)","Total","Total","Pourcentage","14.9"
"2018","Union européenne - 27 pays (à partir de 2020)","Total","Total","Pourcentage","15.0"
"2018","Union européenne - 28 pays (2013-2020)","Total","Total","Pourcentage","14.9"
"2018","Union européenne - 27 pays (2007-2013)","Total","Total","Pourcentage","14.9"
"2018","Zone euro (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Total","Total","Pourcentage","15.8"
"2018","Zone euro - 19 pays (à partir de 2015)","Total","Total","Pourcentage","15.8"
"2018","Zone euro - 18 pays (2014)","Total","Total","Pourcentage","15.8"
"2018","Belgique","Total","Total","Pourcentage","14.6"
"2018","Bulgarie","Total","Total","Pourcentage","14.1"
"2018","Tchéquie","Total","Total","Pourcentage","11.8"
"2018","Danemark","Total","Total","Pourcentage","8.1"
"2018","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Total","Pourcentage","24.8"
"2018","Estonie","Total","Total","Pourcentage","8.8"
"2018","Irlande","Total","Total","Pourcentage","6.5"
"2018","Grèce","Total","Total","Pourcentage","20.5"
"2018","Espagne","Total","Total","Pourcentage","10.1"
"2018","France","Total","Total","Pourcentage","14.7"
"2018","Croatie","Total","Total","Pourcentage","6.3"
"2018","Italie","Total","Total","Pourcentage","11.7"
"2018","Chypre","Total","Total","Pourcentage","9.8"
"2018","Lettonie","Total","Total","Pourcentage","19.1"
"2018","Lituanie","Total","Total","Pourcentage","17.0"
"2018","Luxembourg","Total","Total","Pourcentage","15.0"
"2018","Hongrie","Total","Total","Pourcentage","9.7"
"2018","Malte","Total","Total","Pourcentage","29.7"
"2018","Pays-Bas","Total","Total","Pourcentage","16.0"
"2018","Autriche","Total","Total","Pourcentage","9.3"
"2018","Pologne","Total","Total","Pourcentage","14.5"
"2018","Portugal","Total","Total","Pourcentage","12.9"
"2018","Roumanie","Total","Total","Pourcentage","14.8"
"2018","Slovénie","Total","Total","Pourcentage","16.4"
"2018","Slovaquie","Total","Total","Pourcentage","9.6"
"2018","Finlande","Total","Total","Pourcentage","8.7"
"2018","Suède","Total","Total","Pourcentage","6.4"
"2018","Islande","Total","Total","Pourcentage","7.6"
"2018","Norvège","Total","Total","Pourcentage","8.7"
"2018","Suisse","Total","Total","Pourcentage","8.7"
"2018","Royaume-Uni","Total","Total","Pourcentage","14.0"
"2018","Macédoine du Nord","Total","Total","Pourcentage","9.9"
"2018","Serbie","Total","Total","Pourcentage","12.0"
"2018","Turquie","Total","Total","Pourcentage","24.8"
"2019","Union européenne (UE6-1958, UE9-1973, UE10-1981, UE12-1986, UE15-1995, UE25-2004, UE27-2007, UE28-2013, UE27-2020)","Total","Total","Pourcentage","15.0"
"2019","Union européenne - 27 pays (à partir de 2020)","Total","Total","Pourcentage","15.1"
"2019","Union européenne - 28 pays (2013-2020)","Total","Total","Pourcentage","15.0"
"2019","Union européenne - 27 pays (2007-2013)","Total","Total","Pourcentage","15.1"
"2019","Zone euro (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Total","Total","Pourcentage","16.0"
"2019","Zone euro - 19 pays (à partir de 2015)","Total","Total","Pourcentage","16.0"
"2019","Zone euro - 18 pays (2014)","Total","Total","Pourcentage","16.0"
"2019","Belgique","Total","Total","Pourcentage","15.0"
"2019","Bulgarie","Total","Total","Pourcentage","13.1"
"2019","Tchéquie","Total","Total","Pourcentage","11.1"
"2019","Danemark","Total","Total","Pourcentage","8.4"
"2019","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Total","Pourcentage","25.2"
"2019","Estonie","Total","Total","Pourcentage","10.2"
"2019","Irlande","Total","Total","Pourcentage","6.5"
"2019","Grèce","Total","Total","Pourcentage","20.2"
"2019","Espagne","Total","Total","Pourcentage","9.9"
"2019","France","Total","Total","Pourcentage","14.9"
"2019","Croatie","Total","Total","Pourcentage","5.9"
"2019","Italie","Total","Total","Pourcentage","12.4"
"2019","Chypre","Total","Total","Pourcentage","8.4"
"2019","Lettonie","Total","Total","Pourcentage","18.3"
"2019","Lituanie","Total","Total","Pourcentage","17.1"
"2019","Luxembourg","Total","Total","Pourcentage","15.2"
"2019","Hongrie","Total","Total","Pourcentage","12.4"
"2019","Malte","Total","Total","Pourcentage","33.9"
"2019","Pays-Bas","Total","Total","Pourcentage","14.9"
"2019","Autriche","Total","Total","Pourcentage","10.5"
"2019","Pologne","Total","Total","Pourcentage","13.8"
"2019","Portugal","Total","Total","Pourcentage","13.5"
"2019","Roumanie","Total","Total","Pourcentage","13.5"
"2019","Slovénie","Total","Total","Pourcentage","16.2"
"2019","Slovaquie","Total","Total","Pourcentage","9.5"
"2019","Finlande","Total","Total","Pourcentage","9.4"
"2019","Suède","Total","Total","Pourcentage","6.6"
"2019","Islande","Total","Total","Pourcentage",":"
"2019","Norvège","Total","Total","Pourcentage","7.7"
"2019","Suisse","Total","Total","Pourcentage","8.6"
"2019","Royaume-Uni","Total","Total","Pourcentage",":"
"2019","Macédoine du Nord","Total","Total","Pourcentage","13.9"
"2019","Serbie","Total","Total","Pourcentage","13.9"
"2019","Turquie","Total","Total","Pourcentage","26.1"
"2020","Union européenne (UE6-1958, UE9-1973, UE10-1981, UE12-1986, UE15-1995, UE25-2004, UE27-2007, UE28-2013, UE27-2020)","Total","Total","Pourcentage",":"
"2020","Union européenne - 27 pays (à partir de 2020)","Total","Total","Pourcentage","13.2"
"2020","Union européenne - 28 pays (2013-2020)","Total","Total","Pourcentage",":"
"2020","Union européenne - 27 pays (2007-2013)","Total","Total","Pourcentage",":"
"2020","Zone euro (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Total","Total","Pourcentage","13.9"
"2020","Zone euro - 19 pays (à partir de 2015)","Total","Total","Pourcentage","13.9"
"2020","Zone euro - 18 pays (2014)","Total","Total","Pourcentage","13.9"
"2020","Belgique","Total","Total","Pourcentage","11.8"
"2020","Bulgarie","Total","Total","Pourcentage","11.6"
"2020","Tchéquie","Total","Total","Pourcentage","8.8"
"2020","Danemark","Total","Total","Pourcentage","9.4"
"2020","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Total","Pourcentage","13.4"
"2020","Estonie","Total","Total","Pourcentage","8.1"
"2020","Irlande","Total","Total","Pourcentage","8.2"
"2020","Grèce","Total","Total","Pourcentage","20.2"
"2020","Espagne","Total","Total","Pourcentage","11.8"
"2020","France","Total","Total","Pourcentage","18.4"
"2020","Croatie","Total","Total","Pourcentage","5.5"
"2020","Italie","Total","Total","Pourcentage","15.4"
"2020","Chypre","Total","Total","Pourcentage","8.9"
"2020","Lettonie","Total","Total","Pourcentage","15.7"
"2020","Lituanie","Total","Total","Pourcentage","17.0"
"2020","Luxembourg","Total","Total","Pourcentage","14.6"
"2020","Hongrie","Total","Total","Pourcentage","11.7"
"2020","Malte","Total","Total","Pourcentage","31.6"
"2020","Pays-Bas","Total","Total","Pourcentage","14.2"
"2020","Autriche","Total","Total","Pourcentage","7.9"
"2020","Pologne","Total","Total","Pourcentage",":"
"2020","Portugal","Total","Total","Pourcentage","13.2"
"2020","Roumanie","Total","Total","Pourcentage","12.3"
"2020","Slovénie","Total","Total","Pourcentage","15.5"
"2020","Slovaquie","Total","Total","Pourcentage","9.8"
"2020","Finlande","Total","Total","Pourcentage","9.2"
"2020","Suède","Total","Total","Pourcentage","5.9"
"2020","Islande","Total","Total","Pourcentage",":"
"2020","Norvège","Total","Total","Pourcentage","7.9"
"2020","Suisse","Total","Total","Pourcentage","7.7"
"2020","Royaume-Uni","Total","Total","Pourcentage",":"
"2020","Macédoine du Nord","Total","Total","Pourcentage",":"
"2020","Serbie","Total","Total","Pourcentage","16.9"
"2020","Turquie","Total","Total","Pourcentage","22.6"
