,Challenger_WinRate,Grandmaster_WinRate,Master_WinRate
aatrox,0.4790794979079498,0.4697125256673511,0.47884334792412786
ahri,0.503461918892186,0.5132075471698113,0.5225394833176445
akali,0.4677804295942721,0.52625,0.5
akshan,0.44551282051282054,0.49761336515513127,0.5188924141909432
alistar,0.5526315789473685,0.5166204986149584,0.5020116227089853
amumu,0.5853658536585366,0.18032786885245902,0.35058823529411764
anivia,0.5769230769230769,0.49099099099099097,0.49625595643294756
annie,0.5111111111111111,0.4312977099236641,0.49963045084996305
aphelios,0.40594059405940597,0.41103603603603606,0.46944
ashe,0.4712041884816754,0.43127147766323026,0.5101793504604945
aurelion sol,0.6875,0.5,0.43107769423558895
azir,0.4391891891891892,0.5146067415730337,0.49065420560747663
bard,0.6228571428571429,0.4945226917057903,0.5236131934032984
blitzcrank,0.5347721822541966,0.5817351598173516,0.5216341316160193
brand,0.4444444444444444,0.4326923076923077,0.44858156028368795
braum,0.4148936170212766,0.4767123287671233,0.4831899921813917
caitlyn,0.4327731092436975,0.45997088791848617,0.4717169200099676
camille,0.4904891304347826,0.5064615384615384,0.5121879154971192
cassiopeia,0.5431472081218274,0.5942028985507246,0.532462229481421
cho'gath,0.5148514851485149,0.5358490566037736,0.5164634146341464
corki,0.49,0.4879032258064516,0.474524248004911
darius,0.4666666666666667,0.4716202270381837,0.49544193420531113
diana,0.45524691358024694,0.49034749034749037,0.4903114683507966
dr. mundo,0.4766536964980545,0.5451936872309899,0.5077593722755013
draven,0.43478260869565216,0.5056179775280899,0.4626865671641791
ekko,0.4828711256117455,0.513184584178499,0.5194705050764683
elise,0.5423728813559322,0.5245901639344263,0.48242811501597443
evelynn,0.4016393442622951,0.5472868217054263,0.5128644939965694
ezreal,0.46975806451612906,0.4816127603012849,0.4877790608160123
fiddlesticks,0.48370927318295737,0.5629770992366412,0.549740932642487
fiora,0.4413702239789196,0.5138221153846154,0.51392938127632
fizz,0.45484949832775917,0.49230769230769234,0.5188843695525857
galio,0.5300751879699248,0.5553571428571429,0.4868217054263566
gangplank,0.586427656850192,0.5303970223325062,0.5115276476101218
garen,0.5029411764705882,0.5590631364562119,0.4879692011549567
gnar,0.5368421052631579,0.553623188405797,0.4796006944444444
gragas,0.543918918918919,0.495364238410596,0.48201438848920863
graves,0.5450525152017689,0.5282093213409649,0.5039953508644487
gwen,0.5220588235294118,0.49855907780979825,0.4576271186440678
hecarim,0.3394495412844037,0.36046511627906974,0.46135148274185706
heimerdinger,0.4666666666666667,0.5022026431718062,0.5588633288227334
illaoi,0.23809523809523808,0.41935483870967744,0.463768115942029
irelia,0.5182250396196514,0.4633333333333333,0.44961089494163425
ivern,0.5362318840579711,0.5106382978723404,0.5210755813953488
janna,0.42318059299191374,0.5209731543624161,0.5216065985296755
jarvan iv,0.5209003215434084,0.4439252336448598,0.48519040902679833
jax,0.537117903930131,0.42162615255658004,0.4938317068679801
jayce,0.4792626728110599,0.4425587467362924,0.4719504240052185
jhin,0.49794238683127573,0.5305026842362128,0.4917098445595855
jinx,0.5016008537886874,0.509684770224079,0.4901883209368571
kai'sa,0.4889589905362776,0.517792676637442,0.4854318953979203
kalista,0.55893536121673,0.528344671201814,0.48659966499162477
karma,0.4808362369337979,0.4901070385987674,0.49316231255305104
karthus,0.5009596928982726,0.4693708609271523,0.4973014649190439
kassadin,0.38333333333333336,0.49061032863849763,0.4697696737044146
katarina,0.4695121951219512,0.5031315240083507,0.4948571428571429
kayle,0.5849056603773585,0.5068119891008175,0.5076427996781979
kayn,0.5015105740181269,0.5064047822374039,0.5069097888675623
kennen,0.5513626834381551,0.5339805825242718,0.4966532797858099
kha'zix,0.4990859232175503,0.46371463714637146,0.49497559575078953
kindred,0.5434782608695652,0.5263480392156863,0.5110595790224759
kled,0.6033333333333334,0.59958071278826,0.5233812949640287
kog'maw,0.4444444444444444,0.5345911949685535,0.5004812319538018
leblanc,0.49865951742627346,0.393048128342246,0.5054978619425778
lee sin,0.44260355029585796,0.447027027027027,0.4746701846965699
leona,0.44028520499108736,0.4581056466302368,0.48081963307124137
lillia,0.5258493353028065,0.5436241610738255,0.46539849130862576
lissandra,0.4885057471264368,0.5338709677419354,0.47256977863330124
lucian,0.495949594959496,0.4965753424657534,0.5042522120092775
lulu,0.4261501210653753,0.48494288681204567,0.5150706436420722
lux,0.4461538461538462,0.4585714285714286,0.4671908893709328
malphite,0.543046357615894,0.5481239804241436,0.49617238446271617
malzahar,0.40476190476190477,0.46206896551724136,0.4514959202175884
maokai,0.4788732394366197,0.45454545454545453,0.4841101694915254
master yi,0.5555555555555556,0.5054945054945055,0.4954710144927536
miss fortune,0.4963942307692308,0.4981167608286252,0.494042703786717
mordekaiser,0.4803001876172608,0.5085139318885449,0.4911937377690802
morgana,0.42,0.4019370460048426,0.46040438079191237
nami,0.4628099173553719,0.5,0.4550561797752809
nasus,0.44908180300500833,0.4868217054263566,0.496187439345626
nautilus,0.5897435897435898,0.398876404494382,0.5125887669464171
neeko,0.5378096479791395,0.5251515151515151,0.5123691722169362
nidalee,0.4619289340101523,0.4306569343065693,0.5012394645513139
nocturne,0.45185185185185184,0.49747899159663866,0.527592768791627
nunu & willump,0.6491935483870968,0.49266862170087977,0.501628664495114
olaf,0.6206896551724138,0.4942528735632184,0.4110807113543092
orianna,0.2702702702702703,0.49624060150375937,0.5188284518828452
ornn,0.5902777777777778,0.4696969696969697,0.43742331288343556
pantheon,0.4927536231884058,0.4849162011173184,0.5034761157210137
poppy,0.4011627906976744,0.4572564612326044,0.4957403651115619
pyke,0.494949494949495,0.49159120310478654,0.5065237651444549
qiyana,0.5362318840579711,0.47987117552334946,0.5117888262429523
quinn,0.517515923566879,0.5434062292909212,0.5205308352849336
rakan,0.28,0.3763440860215054,0.516546762589928
rammus,0.4845528455284553,0.4977578475336323,0.5015432098765432
rek'sai,0.5423728813559322,0.6122448979591837,0.5235223160434258
rell,0.47058823529411764,0.5219638242894057,0.4885074192609834
renata glasc,0.7798165137614679,0.5967741935483871,0.5324825986078886
renekton,0.5465116279069767,0.5220797720797721,0.5215103683070257
rengar,0.5177664974619289,0.4856046065259117,0.4937388193202147
riven,0.570902394106814,0.576287657920311,0.539386650631389
rumble,0.5549242424242424,0.5187793427230047,0.5409966565833466
ryze,0.484593837535014,0.48598130841121495,0.5337690631808278
samira,0.4479638009049774,0.3967889908256881,0.4394984326018809
sejuani,0.6050670640834576,0.47809878844361603,0.5025837320574162
senna,0.4479166666666667,0.5225806451612903,0.46380697050938335
seraphine,0.4964838255977497,0.4939975990396158,0.5218480378513777
sett,0.5185185185185185,0.5136186770428015,0.5177650429799427
shaco,0.4724137931034483,0.5093023255813953,0.49078392182989117
shen,0.5,0.5427046263345195,0.5080769230769231
shyvana,0.43902439024390244,0.43980738362760835,0.5140112089671738
singed,0.4666666666666667,0.46055045871559636,0.5364479787939033
sion,0.43670886075949367,0.49813200498132004,0.5024787535410765
sivir,0.488,0.48252536640360766,0.4587315377932233
skarner,0.39344262295081966,0.49740932642487046,0.5027685492801772
sona,0.0,0.5666666666666667,0.5250836120401338
soraka,0.5033333333333333,0.4864864864864865,0.5315751270263731
swain,0.5,0.5270758122743683,0.5257061043863074
sylas,0.6131147540983607,0.5688775510204082,0.5438373570520966
syndra,0.45852187028657615,0.49236641221374045,0.5025510204081632
tahm kench,0.42323651452282157,0.4471057884231537,0.4774251229324989
taliyah,0.5492957746478874,0.5483870967741935,0.5072
talon,0.5838509316770186,0.45734597156398105,0.5244943820224719
taric,0.4707792207792208,0.5230875258442453,0.5184336198662847
teemo,0.3333333333333333,0.38095238095238093,0.49624060150375937
thresh,0.4079601990049751,0.44145873320537427,0.4788732394366197
tristana,0.476,0.4590964590964591,0.49155405405405406
trundle,0.42408376963350786,0.45020746887966806,0.5397459165154265
tryndamere,0.4,0.5138539042821159,0.49210669569951004
twisted fate,0.3936651583710407,0.4612005856515373,0.5191342534504392
twitch,0.44654088050314467,0.4613259668508287,0.4795238095238095
udyr,0.4269005847953216,0.4639344262295082,0.5171112229491696
urgot,0.5234375,0.515625,0.4818959842001317
varus,0.6736842105263158,0.4298245614035088,0.5085421412300684
vayne,0.41379310344827586,0.4349112426035503,0.5065885797950219
veigar,0.5092838196286472,0.5411868910540301,0.5000881367882954
vel'koz,0.537007874015748,0.5488578680203046,0.5317620005748779
vex,0.4888888888888889,0.42528735632183906,0.4965217391304348
vi,0.5674603174603174,0.5011933174224343,0.5010515247108307
viego,0.4888888888888889,0.5242718446601942,0.5613870665417057
viktor,0.5053037608486017,0.48789237668161434,0.4813605135713481
vladimir,0.5797546012269938,0.5081967213114754,0.4615124344442565
volibear,0.5396039603960396,0.49850746268656715,0.5216165413533834
warwick,0.4730290456431535,0.47157190635451507,0.5056611403154064
wukong,0.29411764705882354,0.4605263157894737,0.5024834437086093
xayah,0.4849624060150376,0.4965013690295102,0.4820479267195551
xerath,0.5671140939597316,0.42620481927710846,0.4921520753400767
xin zhao,0.49473684210526314,0.4355400696864111,0.4756966947504861
yasuo,0.5173410404624278,0.47927656367746796,0.5077214452214452
yone,0.46223021582733814,0.5150048402710552,0.49413463273777297
yorick,0.6875,0.34285714285714286,0.47113163972286376
yuumi,0.40168539325842695,0.5109243697478991,0.468815331010453
zac,0.4620938628158845,0.5173652694610779,0.5002443792766373
zed,0.4870848708487085,0.5249702734839476,0.5071206416762154
zeri,0.5241809672386896,0.5172690763052209,0.48978444236176194
ziggs,0.49295774647887325,0.4991394148020654,0.5073142188414277
zilean,0.4857142857142857,0.4688128772635815,0.517077045274027
zoe,0.5282051282051282,0.5260115606936416,0.5321361058601134
zyra,0.27586206896551724,0.47738693467336685,0.5167464114832536
