REGISTRY,YEAR,SEX,CANCER,TOTAL,N0_4,N5_9,N10_14,N15_19,N20_24,N25_29,N30_34,N35_39,N40_44,N45_49,N50_54,N55_59,N60_64,N65_69,N70_74,N75_79,N80_84,N85+,N_UNK
80000200,2005,1, 1,600,28,40,17,29,29,48,46,58,33,36,42,26,25,35,19,25,17,9,38
80000200,2005,1, 2,25,0,0,2,2,4,1,0,3,1,3,3,3,1,1,0,0,1,0,0
80000200,2005,1, 3,30,0,0,0,0,0,0,1,1,1,3,1,4,4,3,0,2,1,2,7
80000200,2005,1, 4,16,0,0,0,0,0,3,0,0,0,1,3,0,2,3,1,1,1,1,0
80000200,2005,1, 5,9,0,0,0,0,0,0,0,1,0,1,1,3,0,0,0,0,3,0,0
80000200,2005,1, 6,13,0,0,0,0,0,0,0,2,1,2,1,1,1,3,1,1,0,0,0
80000200,2005,1, 7,32,0,0,1,1,1,3,1,2,4,3,4,0,3,3,4,1,0,0,1
80000200,2005,1, 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2005,1, 9,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
80000200,2005,1,10,8,0,0,0,0,0,1,1,0,0,1,2,0,0,1,1,1,0,0,0
80000200,2005,1,11,11,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0,3
80000200,2005,1,12,9,0,1,0,2,3,0,0,0,0,0,1,0,1,0,1,0,0,0,0
80000200,2005,1,13,3,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
80000200,2005,1,14,11,1,3,1,2,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0
80000200,2005,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2005,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2005,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2005,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2005,1,19,64,0,0,0,0,0,0,0,0,1,1,4,1,6,10,8,14,9,5,5
80000200,2005,1,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2005,1,21,11,4,3,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
80000200,2005,1,22,12,1,1,0,0,1,0,0,0,1,1,2,1,1,2,0,0,0,0,1
80000200,2005,1,23,15,6,1,0,0,0,1,3,1,1,0,0,1,0,1,0,0,0,0,0
80000200,2005,1,24,11,1,1,0,1,2,1,2,1,0,1,0,1,0,0,0,0,0,0,0
80000200,2005,1,25,3,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0
80000200,2005,1,26,12,0,0,1,2,2,2,0,0,1,2,0,0,0,1,1,0,0,0,0
80000200,2005,1,27,61,4,15,4,5,2,5,4,7,2,5,3,0,1,1,0,0,0,0,3
80000200,2005,1,28,6,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0
80000200,2005,1,29,15,1,3,1,1,2,0,1,0,0,1,1,0,1,0,0,0,0,0,3
80000200,2005,2, 1,834,16,26,17,22,35,50,108,72,97,59,65,40,63,29,37,23,26,3,46
80000200,2005,2, 2,18,0,1,0,0,0,0,2,2,0,2,1,2,4,0,1,1,1,0,1
80000200,2005,2, 3,16,0,0,0,0,0,0,1,0,1,1,1,1,2,2,1,1,4,1,0
80000200,2005,2, 4,18,0,0,0,0,1,0,1,1,1,0,2,0,3,1,2,2,2,0,2
80000200,2005,2, 5,11,0,0,0,0,0,0,0,0,1,0,2,0,1,3,1,1,1,0,1
80000200,2005,2, 6,16,0,0,0,0,0,0,0,0,3,2,5,0,2,0,1,0,3,0,0
80000200,2005,2, 7,26,1,1,0,0,1,2,4,1,1,0,1,2,0,2,3,2,1,0,4
80000200,2005,2, 8,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80000200,2005,2, 9,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
80000200,2005,2,10,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80000200,2005,2,11,13,0,0,0,0,0,0,0,2,0,1,0,1,1,1,5,0,2,0,0
80000200,2005,2,12,13,0,0,2,3,1,0,2,0,1,1,0,0,1,0,0,2,0,0,0
80000200,2005,2,13,8,0,0,0,0,0,0,2,0,1,1,1,1,0,0,1,1,0,0,0
80000200,2005,2,14,20,0,1,2,1,2,1,3,2,1,1,0,1,2,1,0,0,0,0,2
80000200,2005,2,15,92,0,0,0,0,3,6,9,6,10,9,7,7,8,6,5,6,3,0,7
80000200,2005,2,16,188,0,0,0,0,1,7,25,18,30,20,29,11,17,3,10,3,4,0,10
80000200,2005,2,17,12,0,0,0,0,0,0,0,0,1,2,2,2,1,3,1,0,0,0,0
80000200,2005,2,18,34,0,0,1,2,4,0,1,0,6,1,4,4,5,1,1,0,2,0,2
80000200,2005,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2005,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2005,2,21,4,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
80000200,2005,2,22,4,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1
80000200,2005,2,23,17,4,0,1,0,0,3,3,2,1,1,1,0,0,0,1,0,0,0,0
80000200,2005,2,24,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
80000200,2005,2,25,9,0,0,0,1,0,1,0,1,2,1,0,1,2,0,0,0,0,0,0
80000200,2005,2,26,12,0,1,0,0,0,2,2,2,1,1,0,0,2,1,0,0,0,0,0
80000200,2005,2,27,40,7,11,0,3,1,2,5,3,2,1,2,0,0,1,0,0,0,0,2
80000200,2005,2,28,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
80000200,2005,2,29,17,0,4,1,3,0,1,2,0,0,0,0,2,0,0,0,0,1,1,2
80000200,2006,1, 1,648,23,30,30,28,33,49,53,63,51,45,32,25,39,37,36,36,17,13,8
80000200,2006,1, 2,28,0,0,0,2,1,4,3,1,2,5,0,0,5,2,0,2,1,0,0
80000200,2006,1, 3,40,0,0,0,0,0,0,3,2,2,6,4,5,5,5,2,4,1,1,0
80000200,2006,1, 4,13,0,0,0,0,0,0,0,0,0,1,2,2,2,3,2,1,0,0,0
80000200,2006,1, 5,14,0,0,0,0,2,0,2,1,0,2,3,2,2,0,0,0,0,0,0
80000200,2006,1, 6,9,0,0,0,0,1,1,0,2,2,2,0,0,0,1,0,0,0,0,0
80000200,2006,1, 7,42,0,1,0,1,4,4,1,7,7,7,2,2,1,0,4,0,1,0,0
80000200,2006,1, 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2006,1, 9,5,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,0,0
80000200,2006,1,10,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0
80000200,2006,1,11,9,0,0,0,0,0,1,0,1,3,0,0,1,0,1,1,0,1,0,0
80000200,2006,1,12,15,0,0,0,6,2,0,0,1,0,0,2,1,1,0,2,0,0,0,0
80000200,2006,1,13,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
80000200,2006,1,14,22,2,2,2,4,1,0,1,3,1,2,0,3,1,0,0,0,0,0,0
80000200,2006,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2006,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2006,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2006,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2006,1,19,103,0,0,0,0,1,0,2,0,0,2,6,3,15,13,17,22,12,7,3
80000200,2006,1,20,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2006,1,21,8,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2006,1,22,7,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,2,0,1,0
80000200,2006,1,23,14,3,1,0,0,3,0,1,0,2,0,2,0,1,0,0,0,0,0,1
80000200,2006,1,24,10,0,2,1,0,1,2,0,0,0,0,1,1,0,0,0,2,0,0,0
80000200,2006,1,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
80000200,2006,1,26,7,1,0,2,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0
80000200,2006,1,27,60,5,17,7,6,5,2,5,5,2,1,2,0,1,0,1,0,0,1,0
80000200,2006,1,28,4,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0
80000200,2006,1,29,21,1,1,7,3,0,1,1,3,1,0,0,0,0,3,0,0,0,0,0
80000200,2006,2, 1,867,25,20,15,17,43,73,96,97,84,49,71,45,56,42,49,17,22,10,36
80000200,2006,2, 2,20,2,0,1,0,0,1,3,0,2,1,3,2,0,1,1,1,2,0,0
80000200,2006,2, 3,38,0,0,0,0,0,0,1,0,3,0,2,3,6,7,8,0,5,2,1
80000200,2006,2, 4,13,0,0,0,0,1,2,1,1,0,1,0,0,4,0,2,0,0,1,0
80000200,2006,2, 5,11,0,0,0,0,1,0,1,1,0,0,3,0,1,1,1,0,1,1,0
80000200,2006,2, 6,12,0,0,0,0,0,0,0,1,0,0,2,1,1,0,2,1,1,2,1
80000200,2006,2, 7,41,1,0,0,3,3,4,3,1,4,1,3,2,5,3,2,1,5,0,0
80000200,2006,2, 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2006,2, 9,7,0,0,0,0,0,0,0,0,0,0,1,0,1,3,2,0,0,0,0
80000200,2006,2,10,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
80000200,2006,2,11,16,0,0,1,0,0,0,1,0,0,0,2,4,1,3,3,1,0,0,0
80000200,2006,2,12,8,0,0,1,3,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0
80000200,2006,2,13,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
80000200,2006,2,14,10,0,0,0,1,0,1,0,1,1,1,3,0,0,1,0,0,1,0,0
80000200,2006,2,15,106,0,0,0,1,2,5,9,16,13,14,11,7,10,6,6,1,2,1,2
80000200,2006,2,16,209,0,0,0,0,8,13,20,27,31,18,22,16,13,7,6,3,1,0,24
80000200,2006,2,17,11,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,1,1,1,2
80000200,2006,2,18,25,0,1,0,1,3,7,1,2,3,0,2,0,2,0,1,0,0,1,1
80000200,2006,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2006,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2006,2,21,7,2,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0
80000200,2006,2,22,8,0,0,0,1,0,0,1,0,1,0,0,1,2,0,2,0,0,0,0
80000200,2006,2,23,28,4,0,2,0,0,7,5,2,3,1,0,1,0,0,1,1,1,0,0
80000200,2006,2,24,6,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0
80000200,2006,2,25,15,1,0,0,0,0,1,1,2,3,0,0,1,1,0,1,3,1,0,0
80000200,2006,2,26,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
80000200,2006,2,27,54,8,9,3,3,1,4,6,4,4,3,0,1,0,4,3,1,0,0,0
80000200,2006,2,28,7,0,0,0,0,0,0,0,1,0,0,1,1,0,3,0,1,0,0,0
80000200,2006,2,29,12,3,1,1,2,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0
80000200,2007,1, 1,694,23,33,23,25,26,47,65,71,52,45,48,30,36,43,51,33,17,9,17
80000200,2007,1, 2,20,0,0,0,1,1,0,2,0,0,1,3,3,1,1,2,0,0,1,4
80000200,2007,1, 3,51,0,0,0,0,0,0,0,6,3,8,7,5,7,7,4,0,0,4,0
80000200,2007,1, 4,23,0,0,0,0,0,0,1,4,3,3,3,0,2,2,4,0,1,0,0
80000200,2007,1, 5,13,0,0,0,0,0,1,0,2,1,1,2,0,0,1,3,0,1,0,1
80000200,2007,1, 6,14,0,0,0,0,0,1,2,1,0,0,0,2,2,2,1,1,1,0,1
80000200,2007,1, 7,53,0,0,1,3,1,6,4,8,4,3,5,1,4,3,3,3,1,1,2
80000200,2007,1, 8,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
80000200,2007,1, 9,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2
80000200,2007,1,10,6,0,0,0,0,0,0,0,1,0,1,2,0,0,2,0,0,0,0,0
80000200,2007,1,11,17,1,0,0,0,1,1,1,0,0,0,5,2,2,3,0,1,0,0,0
80000200,2007,1,12,9,1,0,1,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0
80000200,2007,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2007,1,14,7,1,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0
80000200,2007,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2007,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2007,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2007,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2007,1,19,83,0,0,0,0,0,0,0,0,1,0,3,6,9,9,23,18,11,2,1
80000200,2007,1,20,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2007,1,21,6,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
80000200,2007,1,22,5,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0
80000200,2007,1,23,17,2,0,0,3,1,1,0,3,2,3,2,0,0,0,0,0,0,0,0
80000200,2007,1,24,8,0,1,0,1,0,0,0,1,0,0,0,2,1,1,1,0,0,0,0
80000200,2007,1,25,5,0,0,0,0,1,0,0,0,0,1,1,0,0,2,0,0,0,0,0
80000200,2007,1,26,10,2,4,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
80000200,2007,1,27,71,5,14,8,5,3,2,5,3,12,3,2,3,0,3,1,0,1,1,0
80000200,2007,1,28,4,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
80000200,2007,1,29,13,0,2,2,3,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0
80000200,2007,2, 1,874,17,25,14,19,40,78,98,79,94,87,74,47,56,51,45,15,16,4,15
80000200,2007,2, 2,17,0,0,0,3,0,4,1,1,0,1,0,2,2,0,2,0,0,0,1
80000200,2007,2, 3,28,0,0,0,0,0,0,0,0,3,3,4,1,4,3,8,1,1,0,0
80000200,2007,2, 4,12,0,1,0,0,0,0,0,1,1,1,0,0,3,2,1,2,0,0,0
80000200,2007,2, 5,11,0,0,0,0,0,0,0,1,0,0,3,0,1,3,1,1,1,0,0
80000200,2007,2, 6,18,0,0,0,0,0,1,1,0,0,2,1,6,2,2,0,1,1,1,0
80000200,2007,2, 7,32,0,0,0,0,1,5,2,1,4,2,6,1,4,3,2,0,1,0,0
80000200,2007,2, 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2007,2, 9,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,4,0,0,0
80000200,2007,2,10,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2007,2,11,12,0,0,0,0,0,0,0,0,0,2,2,1,2,3,2,0,0,0,0
80000200,2007,2,12,8,0,0,0,3,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0
80000200,2007,2,13,9,0,0,0,0,1,1,0,0,0,2,0,0,1,1,2,1,0,0,0
80000200,2007,2,14,11,0,0,1,0,2,2,2,0,1,1,0,0,1,0,1,0,0,0,0
80000200,2007,2,15,108,0,0,0,0,4,6,9,9,20,24,10,11,5,5,4,0,0,0,1
80000200,2007,2,16,213,0,0,0,0,3,11,18,25,30,32,25,13,17,13,9,2,8,1,6
80000200,2007,2,17,23,0,0,0,0,0,1,2,0,1,2,3,1,5,4,4,0,0,0,0
80000200,2007,2,18,27,0,0,0,3,2,2,1,3,6,0,2,3,1,2,0,0,2,0,0
80000200,2007,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2007,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2007,2,21,12,4,3,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
80000200,2007,2,22,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0
80000200,2007,2,23,17,2,0,0,0,1,2,4,4,2,2,0,0,0,0,0,0,0,0,0
80000200,2007,2,24,4,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2007,2,25,12,0,0,0,0,2,2,0,1,0,1,2,1,0,3,0,0,0,0,0
80000200,2007,2,26,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
80000200,2007,2,27,45,5,10,7,2,1,2,3,4,2,1,3,0,0,0,4,0,0,0,1
80000200,2007,2,28,8,0,0,0,1,0,0,0,0,2,0,0,0,2,1,1,1,0,0,0
80000200,2007,2,29,10,2,1,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0
80000200,2008,1, 1,676,19,31,31,18,30,48,62,73,68,47,43,40,31,43,42,12,16,9,13
80000200,2008,1, 2,37,1,1,0,1,2,3,4,2,5,6,3,1,3,3,2,0,0,0,0
80000200,2008,1, 3,46,0,0,0,0,0,0,0,3,6,7,6,8,1,8,4,0,2,1,0
80000200,2008,1, 4,15,0,0,0,0,0,1,2,1,0,0,3,2,1,2,1,2,0,0,0
80000200,2008,1, 5,11,0,0,0,0,0,0,0,1,1,2,1,1,1,1,1,1,1,0,0
80000200,2008,1, 6,9,0,0,0,1,0,1,1,2,2,1,1,0,0,0,0,0,0,0,0
80000200,2008,1, 7,31,0,0,1,1,3,2,4,2,2,3,2,1,1,3,4,1,1,0,0
80000200,2008,1, 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2008,1, 9,7,0,0,0,0,0,0,0,1,1,1,0,3,0,1,0,0,0,0,0
80000200,2008,1,10,6,0,0,0,0,0,0,0,0,0,1,2,1,0,1,1,0,0,0,0
80000200,2008,1,11,11,0,0,0,1,1,0,0,0,4,1,1,0,1,0,1,1,0,0,0
80000200,2008,1,12,11,0,0,2,3,0,1,0,2,0,0,0,2,0,0,1,0,0,0,0
80000200,2008,1,13,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
80000200,2008,1,14,7,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0
80000200,2008,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2008,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2008,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2008,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2008,1,19,76,0,0,0,0,0,0,0,1,1,1,1,5,16,12,13,6,9,8,3
80000200,2008,1,20,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2008,1,21,12,6,0,0,0,0,1,0,0,0,0,0,3,1,1,0,0,0,0,0
80000200,2008,1,22,7,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,2,0,0
80000200,2008,1,23,19,2,1,0,0,0,1,4,3,4,1,0,0,0,2,0,0,0,0,1
80000200,2008,1,24,14,1,1,2,0,0,0,2,1,1,1,2,1,1,1,0,0,0,0,0
80000200,2008,1,25,3,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
80000200,2008,1,26,13,0,1,3,1,1,2,1,1,2,1,0,0,0,0,0,0,0,0,0
80000200,2008,1,27,67,3,18,10,3,2,2,2,8,7,5,3,2,0,1,1,0,0,0,0
80000200,2008,1,28,5,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
80000200,2008,1,29,23,2,4,5,2,3,0,1,3,1,0,0,1,0,1,0,0,0,0,0
80000200,2008,2, 1,834,15,22,10,31,40,75,96,94,82,82,58,46,61,33,35,14,23,9,8
80000200,2008,2, 2,22,0,0,1,1,1,2,4,5,1,1,1,0,1,2,1,0,1,0,0
80000200,2008,2, 3,32,0,0,0,0,0,0,0,0,2,1,6,7,3,3,4,4,1,1,0
80000200,2008,2, 4,8,0,0,0,0,0,0,0,0,1,0,1,0,1,2,1,1,1,0,0
80000200,2008,2, 5,11,0,0,0,0,0,1,0,0,2,2,1,2,1,0,2,0,0,0,0
80000200,2008,2, 6,15,0,0,0,0,0,4,0,1,0,1,3,1,2,1,1,0,1,0,0
80000200,2008,2, 7,37,0,0,0,2,1,2,4,3,4,5,0,3,5,3,1,2,1,1,0
80000200,2008,2, 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2008,2, 9,10,0,0,0,0,0,0,0,0,2,3,0,1,1,1,1,0,1,0,0
80000200,2008,2,10,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
80000200,2008,2,11,18,0,0,0,0,0,2,0,1,0,4,2,0,3,1,2,1,2,0,0
80000200,2008,2,12,5,0,1,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
80000200,2008,2,13,6,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0
80000200,2008,2,14,8,1,0,0,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
80000200,2008,2,15,116,0,0,0,0,1,3,11,13,18,12,12,11,10,5,7,3,5,2,3
80000200,2008,2,16,183,0,0,0,0,1,13,24,26,33,23,19,11,15,3,8,1,4,0,2
80000200,2008,2,17,5,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,1,0,0
80000200,2008,2,18,22,0,0,0,1,2,0,1,5,2,2,0,1,3,1,2,0,1,0,1
80000200,2008,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2008,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000200,2008,2,21,9,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
80000200,2008,2,22,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
80000200,2008,2,23,17,1,0,0,1,0,3,2,6,0,3,1,0,0,0,0,0,0,0,0
80000200,2008,2,24,10,2,1,0,1,3,0,0,1,0,0,0,1,1,0,0,0,0,0,0
80000200,2008,2,25,8,0,0,1,1,0,0,2,0,0,3,1,0,0,0,0,0,0,0,0
80000200,2008,2,26,10,1,0,1,1,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0
80000200,2008,2,27,52,3,12,4,4,3,4,4,6,1,4,3,1,1,0,0,1,1,0,0
80000200,2008,2,28,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
80000200,2008,2,29,15,0,3,0,2,1,1,2,2,0,0,0,1,2,0,1,0,0,0,0
