Date;Region;Polluant;Industrielle;Fond;Trafic
2021-06-01;Corse;PM2.5;0;2841;0
2021-06-01;Corse;SO2;0;1435;1394
2021-06-01;Corse;CO;0;0;705
2021-06-01;Mayotte;PM10;0;0;706
2021-06-01;Mayotte;NO;0;0;710
2021-06-01;Mayotte;NO2;0;0;710
2021-06-01;Mayotte;O3;0;0;713
2021-06-01;Mayotte;NOX as NO2;0;0;710
2021-06-01;Mayotte;SO2;0;0;607
2021-06-01;Mayotte;CO;0;0;165
2021-07-01;Grand Est;PM10;4267;17347;4415
2021-07-01;Grand Est;NO;2659;20251;7350
2021-07-01;Grand Est;NO2;2659;20258;7159
2021-07-01;Grand Est;O3;0;19903;0
2021-07-01;Grand Est;NOX as NO2;2659;20265;6621
2021-07-01;Grand Est;PM2.5;0;9227;3533
2021-07-01;Grand Est;C6H6;240;0;0
2021-07-01;Grand Est;SO2;2925;2918;0
2021-07-01;Grand Est;CO;0;0;742
2021-07-01;Provence-Alpes-Côte d'Azur;PM10;2967;12787;4400
2021-07-01;Provence-Alpes-Côte d'Azur;NO;0;13269;4383
2021-07-01;Provence-Alpes-Côte d'Azur;NO2;0;13269;4383
2021-07-01;Provence-Alpes-Côte d'Azur;O3;0;20135;0
2021-07-01;Provence-Alpes-Côte d'Azur;NOX as NO2;0;13269;4383
2021-07-01;Provence-Alpes-Côte d'Azur;PM2.5;2958;9387;2226
2021-07-01;Provence-Alpes-Côte d'Azur;C6H6;2119;0;0
2021-07-01;Provence-Alpes-Côte d'Azur;SO2;7248;1266;0
2021-07-01;Provence-Alpes-Côte d'Azur;CO;0;736;0
2021-07-01;Île-de-France;PM10;0;12081;5599
2021-07-01;Île-de-France;NO;0;18501;10741
2021-07-01;Île-de-France;NO2;0;18501;10733
2021-07-01;Île-de-France;O3;0;19798;0
2021-07-01;Île-de-France;NOX as NO2;0;18642;10741
2021-07-01;Île-de-France;PM2.5;0;7260;2138
2021-07-01;Île-de-France;SO2;2180;2186;0
2021-07-01;Île-de-France;CO;0;0;743
2021-07-01;Normandie;PM10;2813;10627;4399
2021-07-01;Normandie;NO;1461;8754;2629
2021-07-01;Normandie;NO2;1463;8607;4115
2021-07-01;Normandie;O3;0;16210;0
2021-07-01;Normandie;NOX as NO2;1463;8607;2629
2021-07-01;Normandie;PM2.5;0;3695;2908
2021-07-01;Normandie;C6H6;0;658;0
2021-07-01;Normandie;SO2;5128;6537;0
2021-07-01;Normandie;CO;1239;0;742
2021-07-01;Hauts-de-France;PM10;2119;18076;3592
2021-07-01;Hauts-de-France;NO;1488;17056;2869
2021-07-01;Hauts-de-France;NO2;1488;17056;2868
2021-07-01;Hauts-de-France;O3;0;18697;0
2021-07-01;Hauts-de-France;NOX as NO2;0;5171;740
2021-07-01;Hauts-de-France;PM2.5;0;6956;4058
2021-07-01;Hauts-de-France;C6H6;740;0;534
2021-07-01;Hauts-de-France;SO2;2100;2192;0
2021-07-01;Hauts-de-France;CO;738;0;716
2021-07-01;Auvergne-Rhône-Alpes;PM10;3584;30457;11071
2021-07-01;Auvergne-Rhône-Alpes;NO;1476;35299;12424
2021-07-01;Auvergne-Rhône-Alpes;NO2;1476;35299;12421
2021-07-01;Auvergne-Rhône-Alpes;O3;0;36517;0
2021-07-01;Auvergne-Rhône-Alpes;NOX as NO2;0;2147;0
2021-07-01;Auvergne-Rhône-Alpes;PM2.5;0;18800;3592
2021-07-01;Auvergne-Rhône-Alpes;C6H6;1448;0;0
2021-07-01;Auvergne-Rhône-Alpes;SO2;2015;2133;0
2021-07-01;Auvergne-Rhône-Alpes;CO;0;0;736
2021-07-01;Occitanie;PM10;3452;10183;2850
2021-07-01;Occitanie;NO;1447;10895;2211
2021-07-01;Occitanie;NO2;1448;10896;3682
2021-07-01;Occitanie;O3;0;15468;0
2021-07-01;Occitanie;NOX as NO2;1447;4378;1477
2021-07-01;Occitanie;PM2.5;691;6609;2088
2021-07-01;Occitanie;SO2;1485;0;0
2021-07-01;Nouvelle-Aquitaine;PM10;1952;17396;7112
2021-07-01;Nouvelle-Aquitaine;NO;2771;17490;7123
2021-07-01;Nouvelle-Aquitaine;NO2;2771;17485;7123
2021-07-01;Nouvelle-Aquitaine;O3;0;19831;0
2021-07-01;Nouvelle-Aquitaine;NOX as NO2;2771;17491;7123
2021-07-01;Nouvelle-Aquitaine;PM2.5;734;8794;1965
2021-07-01;Nouvelle-Aquitaine;SO2;7400;742;0
2021-07-01;Nouvelle-Aquitaine;CO;0;743;0
2021-07-01;Bretagne;PM10;0;5069;2221
2021-07-01;Bretagne;NO;0;5880;2955
2021-07-01;Bretagne;NO2;0;5881;2955
2021-07-01;Bretagne;O3;0;7296;0
2021-07-01;Bretagne;NOX as NO2;0;744;0
2021-07-01;Bretagne;PM2.5;0;4399;735
2021-07-01;Pays de la Loire;PM10;3731;6631;0
2021-07-01;Pays de la Loire;NO;4799;10344;741
2021-07-01;Pays de la Loire;NO2;4799;10344;742
2021-07-01;Pays de la Loire;O3;0;9659;0
2021-07-01;Pays de la Loire;NOX as NO2;0;1477;0
2021-07-01;Pays de la Loire;PM2.5;1528;3576;0
2021-07-01;Pays de la Loire;SO2;6325;738;0
2021-07-01;Bourgogne-Franche-Comté;PM10;736;10540;2202
2021-07-01;Bourgogne-Franche-Comté;NO;1467;8041;3708
2021-07-01;Bourgogne-Franche-Comté;NO2;1467;8041;3708
2021-07-01;Bourgogne-Franche-Comté;O3;0;12556;0
2021-07-01;Bourgogne-Franche-Comté;NOX as NO2;1467;8041;3708
2021-07-01;Bourgogne-Franche-Comté;PM2.5;0;4929;2199
2021-07-01;Bourgogne-Franche-Comté;SO2;2176;0;0
2021-07-01;Centre-Val de Loire;PM10;0;6652;2925
2021-07-01;Centre-Val de Loire;NO;0;7255;5892
2021-07-01;Centre-Val de Loire;NO2;0;7255;5892
2021-07-01;Centre-Val de Loire;O3;0;10388;0
2021-07-01;Centre-Val de Loire;NOX as NO2;0;7255;5892
2021-07-01;Centre-Val de Loire;PM2.5;0;7392;3688
2021-07-01;Centre-Val de Loire;CO;0;0;744
2021-07-01;Guadeloupe;PM10;0;2208;0
2021-07-01;Guadeloupe;NO;0;2226;0
2021-07-01;Guadeloupe;NO2;0;2226;0
2021-07-01;Guadeloupe;O3;0;2226;0
2021-07-01;Guadeloupe;NOX as NO2;0;2226;0
2021-07-01;Guadeloupe;PM2.5;0;730;0
2021-07-01;Guadeloupe;SO2;0;744;0
2021-07-01;La Réunion;PM10;0;2305;1384
2021-07-01;La Réunion;NO;0;1566;2192
2021-07-01;La Réunion;NO2;0;1566;2192
2021-07-01;La Réunion;O3;0;1566;0
2021-07-01;La Réunion;NOX as NO2;0;831;2190
2021-07-01;La Réunion;PM2.5;0;1470;733
2021-07-01;La Réunion;SO2;728;2199;0
2021-07-01;La Réunion;CO;0;0;740
2021-07-01;Martinique;PM10;0;2924;730
2021-07-01;Martinique;NO;0;2071;694
2021-07-01;Martinique;NO2;0;1965;694
2021-07-01;Martinique;O3;0;2506;0
2021-07-01;Martinique;NOX as NO2;0;1946;694
2021-07-01;Martinique;PM2.5;0;2168;0
2021-07-01;Martinique;SO2;741;0;0
2021-07-01;Guyane;PM10;0;1927;0
2021-07-01;Guyane;NO;0;1354;734
2021-07-01;Guyane;NO2;0;1354;734
2021-07-01;Guyane;O3;0;1717;0
2021-07-01;Guyane;NOX as NO2;0;0;734
2021-07-01;Guyane;PM2.5;0;719;0
2021-07-01;Corse;PM10;1410;2219;1483
2021-07-01;Corse;NO;1378;3664;1467
2021-07-01;Corse;NO2;1378;3664;1467
2021-07-01;Corse;O3;1426;3637;0
2021-07-01;Corse;NOX as NO2;1378;3664;1467
2021-07-01;Corse;PM2.5;0;2921;0
2021-07-01;Corse;SO2;0;1482;1385
2021-07-01;Corse;CO;0;0;724
2021-07-01;Mayotte;PM10;0;0;738
2021-07-01;Mayotte;NO;0;0;732
2021-07-01;Mayotte;NO2;0;0;732
2021-07-01;Mayotte;O3;0;0;734
2021-07-01;Mayotte;NOX as NO2;0;0;732
2021-07-01;Mayotte;SO2;0;0;728
2021-07-01;Mayotte;CO;0;0;13
2021-08-01;Grand Est;PM10;4432;17517;4365
2021-08-01;Grand Est;NO;2859;21822;7308
2021-08-01;Grand Est;NO2;2860;21822;7308
2021-08-01;Grand Est;O3;0;20543;0
2021-08-01;Grand Est;NOX as NO2;2860;21832;6577
2021-08-01;Grand Est;PM2.5;0;9042;3630
2021-08-01;Grand Est;C6H6;543;0;0
2021-08-01;Grand Est;SO2;2910;2944;0
2021-08-01;Grand Est;CO;0;0;744
2021-08-01;Provence-Alpes-Côte d'Azur;PM10;2976;13125;4445
2021-08-01;Provence-Alpes-Côte d'Azur;NO;0;13181;4459
2021-08-01;Provence-Alpes-Côte d'Azur;NO2;0;13181;4459
2021-08-01;Provence-Alpes-Côte d'Azur;O3;0;20475;0
2021-08-01;Provence-Alpes-Côte d'Azur;NOX as NO2;0;13181;4459
2021-08-01;Provence-Alpes-Côte d'Azur;PM2.5;2967;9566;2221
2021-08-01;Provence-Alpes-Côte d'Azur;C6H6;2067;0;0
2021-08-01;Provence-Alpes-Côte d'Azur;SO2;7271;1383;0
2021-08-01;Provence-Alpes-Côte d'Azur;CO;0;744;0
2021-08-01;Île-de-France;PM10;0;11945;5915
2021-08-01;Île-de-France;NO;0;21266;10821
2021-08-01;Île-de-France;NO2;0;21266;10817
2021-08-01;Île-de-France;O3;0;19633;0
2021-08-01;Île-de-France;NOX as NO2;0;21275;10765
2021-08-01;Île-de-France;PM2.5;0;7165;2041
2021-08-01;Île-de-France;SO2;2045;2189;0
2021-08-01;Île-de-France;CO;0;0;741
2021-08-01;Normandie;PM10;2769;11067;4377
2021-08-01;Normandie;NO;1487;8889;2902
2021-08-01;Normandie;NO2;1487;8889;4385
2021-08-01;Normandie;O3;0;16084;0
2021-08-01;Normandie;NOX as NO2;1487;8889;2902
2021-08-01;Normandie;PM2.5;0;3706;2937
2021-08-01;Normandie;C6H6;0;514;0
2021-08-01;Normandie;SO2;5197;6601;0
2021-08-01;Normandie;CO;1209;0;740
2021-08-01;Hauts-de-France;PM10;2155;18476;3324
2021-08-01;Hauts-de-France;NO;1483;16843;2958
2021-08-01;Hauts-de-France;NO2;1483;16842;2958
2021-08-01;Hauts-de-France;O3;0;19055;0
2021-08-01;Hauts-de-France;NOX as NO2;0;4819;736
2021-08-01;Hauts-de-France;PM2.5;0;6207;4146
2021-08-01;Hauts-de-France;C6H6;738;0;736
2021-08-01;Hauts-de-France;SO2;2057;2201;0
2021-08-01;Hauts-de-France;CO;732;0;739
2021-08-01;Auvergne-Rhône-Alpes;PM10;3540;30705;11643
2021-08-01;Auvergne-Rhône-Alpes;NO;1479;34184;12461
2021-08-01;Auvergne-Rhône-Alpes;NO2;1479;34184;12461
2021-08-01;Auvergne-Rhône-Alpes;O3;0;36491;0
2021-08-01;Auvergne-Rhône-Alpes;NOX as NO2;0;2210;0
2021-08-01;Auvergne-Rhône-Alpes;PM2.5;0;18979;3700
2021-08-01;Auvergne-Rhône-Alpes;C6H6;1313;0;0
2021-08-01;Auvergne-Rhône-Alpes;SO2;2074;2056;0
2021-08-01;Auvergne-Rhône-Alpes;CO;0;0;740
2021-08-01;Occitanie;PM10;3638;10344;2890
2021-08-01;Occitanie;NO;1488;10964;2193
2021-08-01;Occitanie;NO2;1488;10964;3671
2021-08-01;Occitanie;O3;0;15303;0
2021-08-01;Occitanie;NOX as NO2;1488;4322;1460
2021-08-01;Occitanie;PM2.5;744;6595;2154
2021-08-01;Occitanie;SO2;1482;0;0
2021-08-01;Nouvelle-Aquitaine;PM10;2189;17143;7012
2021-08-01;Nouvelle-Aquitaine;NO;2966;17458;6931
2021-08-01;Nouvelle-Aquitaine;NO2;2965;17458;6930
2021-08-01;Nouvelle-Aquitaine;O3;0;19371;0
2021-08-01;Nouvelle-Aquitaine;NOX as NO2;2966;17457;6931
2021-08-01;Nouvelle-Aquitaine;PM2.5;736;8849;1843
2021-08-01;Nouvelle-Aquitaine;SO2;6967;744;0
2021-08-01;Nouvelle-Aquitaine;CO;0;741;0
2021-08-01;Bretagne;PM10;0;5068;2209
2021-08-01;Bretagne;NO;0;5688;2910
2021-08-01;Bretagne;NO2;0;5693;2911
2021-08-01;Bretagne;O3;0;7315;0
2021-08-01;Bretagne;NOX as NO2;0;744;0
2021-08-01;Bretagne;PM2.5;0;4362;733
2021-08-01;Pays de la Loire;PM10;3395;6687;0
2021-08-01;Pays de la Loire;NO;4468;10369;743
2021-08-01;Pays de la Loire;NO2;4468;10369;743
2021-08-01;Pays de la Loire;O3;0;9652;0
2021-08-01;Pays de la Loire;NOX as NO2;0;1485;0
2021-08-01;Pays de la Loire;PM2.5;1497;3626;0
2021-08-01;Pays de la Loire;SO2;5925;732;0
2021-08-01;Bourgogne-Franche-Comté;PM10;728;10940;2222
2021-08-01;Bourgogne-Franche-Comté;NO;1426;7803;3708
2021-08-01;Bourgogne-Franche-Comté;NO2;1426;7803;3708
2021-08-01;Bourgogne-Franche-Comté;O3;0;12453;0
2021-08-01;Bourgogne-Franche-Comté;NOX as NO2;1426;7803;3708
2021-08-01;Bourgogne-Franche-Comté;PM2.5;0;5106;2225
2021-08-01;Bourgogne-Franche-Comté;SO2;2141;0;0
2021-08-01;Centre-Val de Loire;PM10;0;6683;2852
2021-08-01;Centre-Val de Loire;NO;0;7425;5926
2021-08-01;Centre-Val de Loire;NO2;0;7425;5916
2021-08-01;Centre-Val de Loire;O3;0;10398;0
2021-08-01;Centre-Val de Loire;NOX as NO2;0;7426;5916
2021-08-01;Centre-Val de Loire;PM2.5;0;7424;3635
2021-08-01;Centre-Val de Loire;CO;0;0;741
2021-08-01;Guadeloupe;PM10;0;2135;0
2021-08-01;Guadeloupe;NO;0;2019;0
2021-08-01;Guadeloupe;NO2;0;2019;0
2021-08-01;Guadeloupe;O3;0;2183;0
2021-08-01;Guadeloupe;NOX as NO2;0;2019;0
2021-08-01;Guadeloupe;PM2.5;0;720;0
2021-08-01;Guadeloupe;SO2;0;722;0
2021-08-01;La Réunion;PM10;0;2121;1423
2021-08-01;La Réunion;NO;0;1470;2163
2021-08-01;La Réunion;NO2;0;1470;2163
2021-08-01;La Réunion;O3;0;1470;0
2021-08-01;La Réunion;NOX as NO2;0;733;2163
2021-08-01;La Réunion;PM2.5;0;1355;721
2021-08-01;La Réunion;SO2;711;2113;0
2021-08-01;La Réunion;CO;0;0;743
2021-08-01;Martinique;PM10;0;3440;733
2021-08-01;Martinique;NO;0;2451;685
2021-08-01;Martinique;NO2;0;2479;669
2021-08-01;Martinique;O3;0;2686;0
2021-08-01;Martinique;NOX as NO2;0;2502;684
2021-08-01;Martinique;PM2.5;0;2093;0
2021-08-01;Martinique;SO2;741;0;0
2021-08-01;Guyane;PM10;0;1994;0
2021-08-01;Guyane;NO;0;1414;738
2021-08-01;Guyane;NO2;0;1413;738
2021-08-01;Guyane;O3;0;2126;0
2021-08-01;Guyane;NOX as NO2;0;0;738
2021-08-01;Guyane;PM2.5;0;578;0
2021-08-01;Corse;PM10;1386;1951;1483
2021-08-01;Corse;NO;1487;3608;1488
2021-08-01;Corse;NO2;1486;3608;1487
2021-08-01;Corse;O3;1484;3431;0
2021-08-01;Corse;NOX as NO2;1487;3608;1488
2021-08-01;Corse;PM2.5;0;2535;0
2021-08-01;Corse;SO2;0;1485;1488
2021-08-01;Corse;CO;0;0;733
2021-08-01;Mayotte;PM10;0;0;742
2021-08-01;Mayotte;NO;0;0;406
2021-08-01;Mayotte;NO2;0;0;406
2021-08-01;Mayotte;O3;0;0;736
2021-08-01;Mayotte;NOX as NO2;0;0;406
2021-08-01;Mayotte;SO2;0;0;708
2021-09-01;Grand Est;PM10;3493;16868;4278
2021-09-01;Grand Est;NO;2742;21029;7055
2021-09-01;Grand Est;NO2;2779;21030;7055
2021-09-01;Grand Est;O3;0;18944;0
2021-09-01;Grand Est;NOX as NO2;2779;21031;6349
2021-09-01;Grand Est;PM2.5;0;9025;3396
2021-09-01;Grand Est;C6H6;225;0;0
2021-09-01;Grand Est;SO2;2695;2834;0
2021-09-01;Grand Est;CO;0;0;720
2021-09-01;Provence-Alpes-Côte d'Azur;PM10;2817;12719;4310
2021-09-01;Provence-Alpes-Côte d'Azur;NO;0;12791;4289
2021-09-01;Provence-Alpes-Côte d'Azur;NO2;0;12791;4289
2021-09-01;Provence-Alpes-Côte d'Azur;O3;0;19739;0
2021-09-01;Provence-Alpes-Côte d'Azur;NOX as NO2;0;12791;4289
2021-09-01;Provence-Alpes-Côte d'Azur;PM2.5;2861;9216;2150
2021-09-01;Provence-Alpes-Côte d'Azur;C6H6;1946;0;0
2021-09-01;Provence-Alpes-Côte d'Azur;SO2;6955;1344;0
2021-09-01;Provence-Alpes-Côte d'Azur;CO;0;694;0
2021-09-01;Île-de-France;PM10;0;11254;5756
2021-09-01;Île-de-France;NO;0;20224;9990
2021-09-01;Île-de-France;NO2;0;20224;9983
2021-09-01;Île-de-France;O3;0;19105;0
2021-09-01;Île-de-France;NOX as NO2;0;20224;9990
2021-09-01;Île-de-France;PM2.5;0;6971;2082
2021-09-01;Île-de-France;SO2;2043;2075;0
2021-09-01;Île-de-France;CO;0;0;707
2021-09-01;Normandie;PM10;2782;10412;4232
2021-09-01;Normandie;NO;1432;8597;2855
2021-09-01;Normandie;NO2;1431;8597;4274
2021-09-01;Normandie;O3;0;15627;0
2021-09-01;Normandie;NOX as NO2;1432;8597;2855
2021-09-01;Normandie;PM2.5;0;3588;2801
2021-09-01;Normandie;C6H6;0;140;0
2021-09-01;Normandie;SO2;4978;6391;0
2021-09-01;Normandie;CO;1439;0;715
2021-09-01;Hauts-de-France;PM10;2063;17996;3107
2021-09-01;Hauts-de-France;NO;1422;17078;2873
2021-09-01;Hauts-de-France;NO2;1422;17075;2873
2021-09-01;Hauts-de-France;O3;0;18999;0
2021-09-01;Hauts-de-France;NOX as NO2;0;4944;720
2021-09-01;Hauts-de-France;PM2.5;0;5877;3988
2021-09-01;Hauts-de-France;C6H6;604;0;656
2021-09-01;Hauts-de-France;SO2;2110;2090;0
2021-09-01;Hauts-de-France;CO;701;0;719
2021-09-01;Auvergne-Rhône-Alpes;PM10;3512;29265;10936
2021-09-01;Auvergne-Rhône-Alpes;NO;1434;33396;11861
2021-09-01;Auvergne-Rhône-Alpes;NO2;1434;33377;11861
2021-09-01;Auvergne-Rhône-Alpes;O3;0;36014;0
2021-09-01;Auvergne-Rhône-Alpes;NOX as NO2;0;1926;0
2021-09-01;Auvergne-Rhône-Alpes;PM2.5;0;17906;3388
2021-09-01;Auvergne-Rhône-Alpes;C6H6;1267;0;0
2021-09-01;Auvergne-Rhône-Alpes;SO2;2125;2057;0
2021-09-01;Auvergne-Rhône-Alpes;CO;0;0;710
2021-09-01;Occitanie;PM10;3540;9777;2763
2021-09-01;Occitanie;NO;1419;10396;2128
2021-09-01;Occitanie;NO2;1419;10393;3522
2021-09-01;Occitanie;O3;0;14933;0
2021-09-01;Occitanie;NOX as NO2;1419;4133;1418
2021-09-01;Occitanie;PM2.5;715;6376;2117
2021-09-01;Occitanie;SO2;1424;0;0
2021-09-01;Nouvelle-Aquitaine;PM10;2143;16671;7167
2021-09-01;Nouvelle-Aquitaine;NO;2840;16783;7165
2021-09-01;Nouvelle-Aquitaine;NO2;2840;16783;7165
2021-09-01;Nouvelle-Aquitaine;O3;0;18806;0
2021-09-01;Nouvelle-Aquitaine;NOX as NO2;2840;16783;7165
2021-09-01;Nouvelle-Aquitaine;PM2.5;711;8596;2148
2021-09-01;Nouvelle-Aquitaine;SO2;6607;717;0
2021-09-01;Nouvelle-Aquitaine;CO;0;717;0
2021-09-01;Bretagne;PM10;0;4928;2153
2021-09-01;Bretagne;NO;0;5581;2453
2021-09-01;Bretagne;NO2;0;5586;2454
2021-09-01;Bretagne;O3;0;7090;0
2021-09-01;Bretagne;NOX as NO2;0;720;0
2021-09-01;Bretagne;PM2.5;0;4214;720
2021-09-01;Pays de la Loire;PM10;2707;5782;0
2021-09-01;Pays de la Loire;NO;4303;9862;720
2021-09-01;Pays de la Loire;NO2;4303;9862;720
2021-09-01;Pays de la Loire;O3;0;9186;0
2021-09-01;Pays de la Loire;NOX as NO2;0;1258;0
2021-09-01;Pays de la Loire;PM2.5;1392;3333;0
2021-09-01;Pays de la Loire;SO2;5734;717;0
2021-09-01;Bourgogne-Franche-Comté;PM10;711;10551;2152
2021-09-01;Bourgogne-Franche-Comté;NO;1429;7677;3555
2021-09-01;Bourgogne-Franche-Comté;NO2;1429;7677;3555
2021-09-01;Bourgogne-Franche-Comté;O3;0;12029;0
2021-09-01;Bourgogne-Franche-Comté;NOX as NO2;1429;7677;3555
2021-09-01;Bourgogne-Franche-Comté;PM2.5;0;4998;2102
2021-09-01;Bourgogne-Franche-Comté;SO2;2070;0;0
2021-09-01;Centre-Val de Loire;PM10;0;6475;2638
2021-09-01;Centre-Val de Loire;NO;0;7137;5705
2021-09-01;Centre-Val de Loire;NO2;0;7144;5705
2021-09-01;Centre-Val de Loire;O3;0;10007;0
2021-09-01;Centre-Val de Loire;NOX as NO2;0;7144;5705
2021-09-01;Centre-Val de Loire;PM2.5;0;7189;3564
2021-09-01;Centre-Val de Loire;CO;0;0;720
2021-09-01;Guadeloupe;PM10;0;1868;0
2021-09-01;Guadeloupe;NO;0;1876;0
2021-09-01;Guadeloupe;NO2;0;1876;0
2021-09-01;Guadeloupe;O3;0;1873;0
2021-09-01;Guadeloupe;NOX as NO2;0;1876;0
2021-09-01;Guadeloupe;PM2.5;0;448;0
2021-09-01;Guadeloupe;SO2;0;692;0
2021-09-01;La Réunion;PM10;0;2140;1355
2021-09-01;La Réunion;NO;0;1425;2124
2021-09-01;La Réunion;NO2;0;1425;2124
2021-09-01;La Réunion;O3;0;1412;0
2021-09-01;La Réunion;NOX as NO2;0;713;2124
2021-09-01;La Réunion;PM2.5;0;1419;701
2021-09-01;La Réunion;SO2;680;2109;0
2021-09-01;La Réunion;CO;0;0;719
2021-09-01;Martinique;PM10;0;2889;711
2021-09-01;Martinique;NO;0;2337;337
2021-09-01;Martinique;NO2;0;2343;332
2021-09-01;Martinique;O3;0;2229;0
2021-09-01;Martinique;NOX as NO2;0;2343;337
2021-09-01;Martinique;PM2.5;0;2140;0
2021-09-01;Martinique;SO2;711;0;0
2021-09-01;Guyane;PM10;0;1826;0
2021-09-01;Guyane;NO;0;1551;717
2021-09-01;Guyane;NO2;0;1551;717
2021-09-01;Guyane;O3;0;2330;0
2021-09-01;Guyane;NOX as NO2;0;0;717
2021-09-01;Guyane;SO2;0;344;0
2021-09-01;Corse;PM10;1356;2142;1427
2021-09-01;Corse;NO;1348;3578;1432
2021-09-01;Corse;NO2;1349;3578;1431
2021-09-01;Corse;O3;1369;3025;0
2021-09-01;Corse;NOX as NO2;1349;3578;1432
